                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations          10000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 29.8489

Condition: 001### Action: 1 Strength: 29.7557

Condition: 01#0## Action: 0 Strength: 29.554

Condition: 11###0 Action: 0 Strength: 29.2046

Condition: 10#### Action: 0 Strength: 28.1417

Condition: #1#### Action: 1 Strength: 27.7099

Condition: 00#### Action: 0 Strength: 27.4759

Condition: 00#### Action: 0 Strength: 27.8088

Condition: 10#### Action: 0 Strength: 27.8088

Condition: 001### Action: 1 Strength: 29.6549

Condition: 01#0## Action: 0 Strength: 29.6549

Condition: 11###0 Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1##1# Action: 0 Strength: 28.7794

Condition: 10#### Action: 1 Strength: 28.7794

Condition: 01#### Action: 0 Strength: 28.3403

Condition: 10###0 Action: 0 Strength: 28.3403

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 29.8489
Rule 60: Condition = 11####, Action = 1, Strength = 27.7944


Final Accuracy: 50%

Run : 5

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.9957

Condition: 01#1## Action: 1 Strength: 29.9351

Condition: 11###0 Action: 0 Strength: 29.8077

Condition: 00#### Action: 1 Strength: 29.3162

Condition: 01#### Action: 0 Strength: 28.6664

Condition: 11#### Action: 1 Strength: 27.7088

Condition: 11###0 Action: 0 Strength: 28.7583

Condition: 11#### Action: 1 Strength: 28.7583

Condition: 11#1#0 Action: 0 Strength: 29.8714

Condition: 01#### Action: 1 Strength: 29.8714

Condition: 00##1# Action: 0 Strength: 30.0341

Condition: 100### Action: 1 Strength: 30.0341

Condition: 01#### Action: 1 Strength: 29.8714

Condition: 11#1#0 Action: 0 Strength: 29.8714

Condition: 01##0# Action: 0 Strength: 29.3694

Condition: 10#### Action: 0 Strength: 29.3694

Condition: 00##0# Action: 0 Strength: 29.6944

Condition: 10#### Action: 1 Strength: 29.6944

Condition: 10###0 Action: 0 Strength: 29.9401

Condition: 11##0# Action: 0 Strength: 29.9401

Condition: 11#1## Action: 1 Strength: 28.822

Condition: 01#### Action: 1 Strength: 28.822

Condition: 00##0# Action: 0 Strength: 29.6944

Condition: 10#### Action: 1 Strength: 29.6944

Condition: 10##10 Action: 1 Strength: 29.9401

Condition: 11#### Action: 0 Strength: 29.9401

Condition: 11##0# Action: 0 Strength: 29.9401

Condition: 10###0 Action: 0 Strength: 29.9401

Condition: 000### Action: 0 Strength: 29.331

Condition: 01#### Action: 0 Strength: 29.331

Condition: 11#### Action: 0 Strength: 29.237

Condition: 01###0 Action: 0 Strength: 29.237

Condition: 000### Action: 0 Strength: 29.9957

Condition: 000### Action: 0 Strength: 29.9957

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.9957

Rule 4: Condition = 01#1##, Action = 1, Strength = 29.9351

Rule 5: Condition = 11###0, Action = 0, Strength = 29.8077

Rule 6: Condition = 00####, Action = 1, Strength = 29.3162

Rule 7: Condition = 01####, Action = 0, Strength = 28.6664

Rule 8: Condition = 11####, Action = 1, Strength = 27.7088

Rule 9: Condition = 10##1#, Action = 1, Strength = 3.64867

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.64123

Rule 11: Condition = 100###, Action = 0, Strength = 3.63114

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.62773

Rule 13: Condition = 010###, Action = 1, Strength = 3.6237

Rule 14: Condition = 11###0, Action = 0, Strength = 3.59934

Rule 15: Condition = 01#1#1, Action = 0, Strength = 3.59268

Rule 16: Condition = 01###0, Action = 0, Strength = 3.59601

Rule 17: Condition = 11#1#1, Action = 0, Strength = 3.59601

Rule 18: Condition = 11###0, Action = 0, Strength = 28.7583

Rule 19: Condition = 11####, Action = 1, Strength = 28.7583

Rule 20: Condition = 01####, Action = 1, Strength = 16.5929

Rule 21: Condition = 00#1##, Action = 1, Strength = 16.5929

Rule 22: Condition = 11####, Action = 0, Strength = 16.4578

Rule 23: Condition = 00###0, Action = 1, Strength = 16.4578

Rule 24: Condition = 00####, Action = 1, Strength = 16.3532

Rule 25: Condition = 000###, Action = 0, Strength = 16.3532

Rule 26: Condition = 00###0, Action = 0, Strength = 16.5101

Rule 27: Condition = 11###1, Action = 1, Strength = 16.5101

Rule 28: Condition = 11#1#0, Action = 0, Strength = 29.8714

Rule 29: Condition = 01####, Action = 1, Strength = 29.8714

Rule 30: Condition = 00##1#, Action = 0, Strength = 30.0341

Rule 31: Condition = 100###, Action = 1, Strength = 30.0341

Rule 32: Condition = 01####, Action = 1, Strength = 29.8714

Rule 33: Condition = 11#1#0, Action = 0, Strength = 29.8714

Rule 34: Condition = 10####, Action = 1, Strength = 15.5261

Rule 35: Condition = 01####, Action = 1, Strength = 15.5261

Rule 36: Condition = 10#1#1, Action = 0, Strength = 16.8326

Rule 37: Condition = 01##0#, Action = 0, Strength = 16.8326

Rule 38: Condition = 01##0#, Action = 0, Strength = 29.3694

Rule 39: Condition = 10####, Action = 0, Strength = 29.3694

Rule 40: Condition = 00##0#, Action = 0, Strength = 29.6944

Rule 41: Condition = 10####, Action = 1, Strength = 29.6944

Rule 42: Condition = 10###0, Action = 0, Strength = 29.9401

Rule 43: Condition = 11##0#, Action = 0, Strength = 29.9401

Rule 44: Condition = 11#1##, Action = 1, Strength = 28.822

Rule 45: Condition = 01####, Action = 1, Strength = 28.822

Rule 46: Condition = 00##0#, Action = 0, Strength = 29.6944

Rule 47: Condition = 10####, Action = 1, Strength = 29.6944

Rule 48: Condition = 10##10, Action = 1, Strength = 29.9401

Rule 49: Condition = 11####, Action = 0, Strength = 29.9401

Rule 50: Condition = 11##0#, Action = 0, Strength = 29.9401

Rule 51: Condition = 10###0, Action = 0, Strength = 29.9401

Rule 52: Condition = 000###, Action = 0, Strength = 29.331

Rule 53: Condition = 01####, Action = 0, Strength = 29.331

Rule 54: Condition = 11####, Action = 0, Strength = 29.237

Rule 55: Condition = 01###0, Action = 0, Strength = 29.237

Rule 56: Condition = 10##0#, Action = 1, Strength = 16.6749

Rule 57: Condition = 00##1#, Action = 0, Strength = 16.6749

Rule 58: Condition = 000###, Action = 0, Strength = 29.9957

Rule 59: Condition = 000###, Action = 0, Strength = 29.9957

Rule 60: Condition = 01####, Action = 1, Strength = 15.4487


Final Accuracy: 62.5%

Run : 6

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 29.8813

Condition: 01#1## Action: 1 Strength: 29.8556

Condition: 11###1 Action: 1 Strength: 29.8328

Condition: 001### Action: 1 Strength: 29.684

Condition: 10#### Action: 0 Strength: 28.6376

Condition: 01#### Action: 0 Strength: 28.4128

Condition: 11#### Action: 0 Strength: 28.1515

Condition: 00#### Action: 0 Strength: 26.7959

Condition: 00#### Action: 1 Strength: 29.7584

Condition: 11###1 Action: 1 Strength: 29.7584

Condition: 11#### Action: 0 Strength: 28.2821

Condition: 01#### Action: 1 Strength: 28.2821

Condition: 01#### Action: 1 Strength: 28.3258

Condition: 00#1## Action: 0 Strength: 28.3258

Condition: 10##1# Action: 1 Strength: 29.8813

Condition: 10##1# Action: 1 Strength: 29.8813

Condition: 00#### Action: 1 Strength: 28.9177

Condition: 111### Action: 0 Strength: 28.9177

Condition: 101### Action: 1 Strength: 29.7826

Condition: 00##1# Action: 1 Strength: 29.7826

Condition: 00#### Action: 0 Strength: 26.7959

Condition: 00#### Action: 0 Strength: 26.7959

Condition: 10#### Action: 1 Strength: 29.8685

Condition: 01#11# Action: 1 Strength: 29.8685

Condition: 100##1 Action: 1 Strength: 29.857

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 29.8813

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.8556

Rule 3: Condition = 11###1, Action = 1, Strength = 29.8328

Rule 4: Condition = 001###, Action = 1, Strength = 29.684

Rule 5: Condition = 10####, Action = 0, Strength = 28.6376

Rule 6: Condition = 01####, Action = 0, Strength = 28.4128

Rule 7: Condition = 11####, Action = 0, Strength = 28.1515

Rule 8: Condition = 00####, Action = 0, Strength = 26.7959

Rule 9: Condition = 11#0##, Action = 0, Strength = 4.02467

Rule 10: Condition = 00##1#, Action = 0, Strength = 3.68353

Rule 11: Condition = 001###, Action = 1, Strength = 3.64922

Rule 12: Condition = 001###, Action = 1, Strength = 3.64922

Rule 13: Condition = 0111##, Action = 1, Strength = 3.63626

Rule 14: Condition = 001###, Action = 0, Strength = 3.61331

Rule 15: Condition = 00####, Action = 0, Strength = 3.40076

Rule 16: Condition = 00####, Action = 1, Strength = 29.7584

Rule 17: Condition = 11###1, Action = 1, Strength = 29.7584

Rule 18: Condition = 10####, Action = 0, Strength = 15.9258

Rule 19: Condition = 10####, Action = 1, Strength = 15.9258

Rule 20: Condition = 11####, Action = 0, Strength = 28.2821

Rule 21: Condition = 01####, Action = 1, Strength = 28.2821

Rule 22: Condition = 01####, Action = 1, Strength = 28.3258

Rule 23: Condition = 00#1##, Action = 0, Strength = 28.3258

Rule 24: Condition = 11####, Action = 0, Strength = 15.0861

Rule 25: Condition = 01#1##, Action = 0, Strength = 15.0861

Rule 26: Condition = 01####, Action = 0, Strength = 14.3684

Rule 27: Condition = 10####, Action = 0, Strength = 14.3684

Rule 28: Condition = 10##1#, Action = 1, Strength = 29.8813

Rule 29: Condition = 10##1#, Action = 1, Strength = 29.8813

Rule 30: Condition = 01####, Action = 0, Strength = 15.875

Rule 31: Condition = 01####, Action = 0, Strength = 15.875

Rule 32: Condition = 11###1, Action = 1, Strength = 15.8838

Rule 33: Condition = 11###1, Action = 1, Strength = 15.8838

Rule 34: Condition = 00####, Action = 1, Strength = 28.9177

Rule 35: Condition = 111###, Action = 0, Strength = 28.9177

Rule 36: Condition = 01####, Action = 0, Strength = 15.8151

Rule 37: Condition = 01#1##, Action = 1, Strength = 15.8151

Rule 38: Condition = 101###, Action = 1, Strength = 29.7826

Rule 39: Condition = 00##1#, Action = 1, Strength = 29.7826

Rule 40: Condition = 00####, Action = 0, Strength = 26.7959

Rule 41: Condition = 00####, Action = 0, Strength = 26.7959

Rule 42: Condition = 10####, Action = 0, Strength = 14.5391

Rule 43: Condition = 11###1, Action = 1, Strength = 14.5391

Rule 44: Condition = 11###1, Action = 1, Strength = 1.82371

Rule 45: Condition = 10####, Action = 1, Strength = 1.82371

Rule 46: Condition = 01#1##, Action = 1, Strength = 14.4112

Rule 47: Condition = #1####, Action = 0, Strength = 14.4112

Rule 48: Condition = 11####, Action = 1, Strength = 15.8573

Rule 49: Condition = 01###1, Action = 0, Strength = 15.8573

Rule 50: Condition = 011###, Action = 1, Strength = 16.7524

Rule 51: Condition = 00#1##, Action = 1, Strength = 16.7524

Rule 52: Condition = 11####, Action = 0, Strength = 15.3261

Rule 53: Condition = 10####, Action = 0, Strength = 15.3261

Rule 54: Condition = 001###, Action = 1, Strength = 16.7524

Rule 55: Condition = 01#1##, Action = 1, Strength = 16.7524

Rule 56: Condition = 10####, Action = 1, Strength = 29.8685

Rule 57: Condition = 01#11#, Action = 1, Strength = 29.8685

Rule 58: Condition = 11###1, Action = 1, Strength = 15.9267

Rule 59: Condition = 10####, Action = 1, Strength = 15.9267

Rule 60: Condition = 100##1, Action = 1, Strength = 29.857


Final Accuracy: 75%

Run : 7

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0259

Condition: 01#1## Action: 1 Strength: 29.8381

Condition: 10#### Action: 1 Strength: 29.7119

Condition: 01#### Action: 0 Strength: 27.9631

Condition: 100#0# Action: 0 Strength: 30.0492

Condition: 00#### Action: 0 Strength: 30.0492

Condition: 10#### Action: 1 Strength: 29.7119

Condition: 10#### Action: 1 Strength: 29.7119

Condition: 10##0# Action: 0 Strength: 29.8689

Condition: 10#### Action: 1 Strength: 29.8689

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10#### Action: 0 Strength: 30.0492

Condition: 11##01 Action: 1 Strength: 30.0492

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 000###, Action = 0, Strength = 30.0725

Rule 5: Condition = 10##0#, Action = 0, Strength = 30.0259

Rule 6: Condition = 01#1##, Action = 1, Strength = 29.8381

Rule 7: Condition = 10####, Action = 1, Strength = 29.7119

Rule 8: Condition = 01####, Action = 0, Strength = 27.9631

Rule 9: Condition = 10###1, Action = 1, Strength = 3.70687

Rule 10: Condition = 11##0#, Action = 0, Strength = 3.64602

Rule 11: Condition = 11##0#, Action = 0, Strength = 3.64602

Rule 12: Condition = 11####, Action = 0, Strength = 3.60993

Rule 13: Condition = 01###0, Action = 0, Strength = 3.60993

Rule 14: Condition = 00####, Action = 1, Strength = 3.60992

Rule 15: Condition = 01#1##, Action = 0, Strength = 3.60412

Rule 16: Condition = 111###, Action = 1, Strength = 2.03151

Rule 17: Condition = 00##0#, Action = 1, Strength = 2.03151

Rule 18: Condition = 000###, Action = 0, Strength = 16.8593

Rule 19: Condition = 11##0#, Action = 0, Strength = 16.8593

Rule 20: Condition = 01###0, Action = 0, Strength = 15.0677

Rule 21: Condition = 01####, Action = 1, Strength = 15.0677

Rule 22: Condition = 100#0#, Action = 0, Strength = 30.0492

Rule 23: Condition = 00####, Action = 0, Strength = 30.0492

Rule 24: Condition = 11####, Action = 0, Strength = 15.003

Rule 25: Condition = 01####, Action = 0, Strength = 15.003

Rule 26: Condition = 1111#1, Action = 0, Strength = 2.04116

Rule 27: Condition = 00####, Action = 1, Strength = 2.04116

Rule 28: Condition = 01####, Action = 1, Strength = 16.724

Rule 29: Condition = 00#1##, Action = 1, Strength = 16.724

Rule 30: Condition = 11###1, Action = 1, Strength = 16.8897

Rule 31: Condition = 10###0, Action = 0, Strength = 16.8897

Rule 32: Condition = 01####, Action = 0, Strength = 15.0052

Rule 33: Condition = 01###1, Action = 0, Strength = 15.0052

Rule 34: Condition = 01####, Action = 1, Strength = 16.6413

Rule 35: Condition = 10#1##, Action = 1, Strength = 16.6413

Rule 36: Condition = 10####, Action = 1, Strength = 29.7119

Rule 37: Condition = 10####, Action = 1, Strength = 29.7119

Rule 38: Condition = 10####, Action = 1, Strength = 15.8446

Rule 39: Condition = 00####, Action = 0, Strength = 15.8446

Rule 40: Condition = 01#1##, Action = 1, Strength = 16.7044

Rule 41: Condition = 01#1##, Action = 1, Strength = 16.7044

Rule 42: Condition = 10##0#, Action = 0, Strength = 29.8689

Rule 43: Condition = 10####, Action = 1, Strength = 29.8689

Rule 44: Condition = 01#1##, Action = 1, Strength = 15.9077

Rule 45: Condition = 01##0#, Action = 1, Strength = 15.9077

Rule 46: Condition = 001###, Action = 1, Strength = 2.02338

Rule 47: Condition = 10##1#, Action = 1, Strength = 2.02338

Rule 48: Condition = 00##0#, Action = 0, Strength = 16.0247

Rule 49: Condition = 10##01, Action = 1, Strength = 16.0247

Rule 50: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 51: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 52: Condition = 10####, Action = 0, Strength = 30.0492

Rule 53: Condition = 11##01, Action = 1, Strength = 30.0492

Rule 54: Condition = 001###, Action = 1, Strength = 16.0855

Rule 55: Condition = 101###, Action = 1, Strength = 16.0855

Rule 56: Condition = 000###, Action = 0, Strength = 30.0725

Rule 57: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 58: Condition = 01#1##, Action = 1, Strength = 15.9439

Rule 59: Condition = 000###, Action = 1, Strength = 15.9439

Rule 60: Condition = 000###, Action = 0, Strength = 30.0725


Final Accuracy: 87.5%

Run : 8

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: #1#1#1 Action: 1 Strength: 30.0725

Condition: #00#0# Action: 0 Strength: 30.0725

Condition: #001#1 Action: 1 Strength: 30.0725

Condition: #1##0# Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 2: Condition = #1#1#1, Action = 1, Strength = 30.0725

Rule 3: Condition = #00#0#, Action = 0, Strength = 30.0725

Rule 4: Condition = #0####, Action = 1, Strength = 18.353

Rule 5: Condition = 11#10#, Action = 0, Strength = 17.693

Rule 6: Condition = #1##0#, Action = 1, Strength = 13.521

Rule 7: Condition = #1###0, Action = 0, Strength = 9.01462

Rule 8: Condition = #1#0##, Action = 1, Strength = 8.57047

Rule 9: Condition = #1#1#1, Action = 1, Strength = 3.65612

Rule 10: Condition = #1#0#0, Action = 0, Strength = 3.65612

Rule 11: Condition = #1#1#1, Action = 1, Strength = 3.65612

Rule 12: Condition = #00#0#, Action = 0, Strength = 3.65612

Rule 13: Condition = #00#0#, Action = 0, Strength = 3.65612

Rule 14: Condition = #00#0#, Action = 0, Strength = 2.88432

Rule 15: Condition = #00##0, Action = 0, Strength = 2.59953

Rule 16: Condition = #10##0, Action = 0, Strength = 2.80153

Rule 17: Condition = #0#00#, Action = 0, Strength = 2.80153

Rule 18: Condition = #00#00, Action = 0, Strength = 16.0098

Rule 19: Condition = #1#0#0, Action = 0, Strength = 16.0098

Rule 20: Condition = 000###, Action = 0, Strength = 16.0185

Rule 21: Condition = #00#01, Action = 1, Strength = 16.0185

Rule 22: Condition = #0000#, Action = 0, Strength = 16.0098

Rule 23: Condition = #00#0#, Action = 0, Strength = 16.0098

Rule 24: Condition = #001#1, Action = 1, Strength = 30.0725

Rule 25: Condition = #1##0#, Action = 0, Strength = 30.0725

Rule 26: Condition = #1#0##, Action = 1, Strength = 19.3215

Rule 27: Condition = #1#0#0, Action = 0, Strength = 19.3215

Rule 28: Condition = 11#0#0, Action = 0, Strength = 23.8828

Rule 29: Condition = #1#10#, Action = 0, Strength = 23.8828

Rule 30: Condition = #1#1##, Action = 0, Strength = 16.1179

Rule 31: Condition = #1#001, Action = 1, Strength = 16.1179

Rule 32: Condition = #0#0#0, Action = 0, Strength = 5.48082

Rule 33: Condition = #1###0, Action = 0, Strength = 5.48082

Rule 34: Condition = #00#01, Action = 1, Strength = 1.97002

Rule 35: Condition = #1#0##, Action = 1, Strength = 1.97002

Rule 36: Condition = #1#1##, Action = 1, Strength = 5.31039

Rule 37: Condition = #0#0##, Action = 0, Strength = 5.31039

Rule 38: Condition = #1###0, Action = 1, Strength = 5.47371

Rule 39: Condition = #1#1##, Action = 0, Strength = 5.47371

Rule 40: Condition = #00###, Action = 1, Strength = 10.15

Rule 41: Condition = #0##0#, Action = 0, Strength = 10.15

Rule 42: Condition = #0#0##, Action = 0, Strength = 10.15

Rule 43: Condition = #0###0, Action = 1, Strength = 10.15

Rule 44: Condition = #10#0#, Action = 1, Strength = 7.74276

Rule 45: Condition = #0##0#, Action = 0, Strength = 7.74276

Rule 46: Condition = #1###1, Action = 1, Strength = 16.0185

Rule 47: Condition = #000#0, Action = 0, Strength = 16.0185

Rule 48: Condition = #0###1, Action = 1, Strength = 10.1588

Rule 49: Condition = #00###, Action = 1, Strength = 10.1588

Rule 50: Condition = #1#0##, Action = 0, Strength = 15.6667

Rule 51: Condition = #00#0#, Action = 1, Strength = 15.6667

Rule 52: Condition = #00#0#, Action = 0, Strength = 2.72896

Rule 53: Condition = #001#1, Action = 0, Strength = 2.72896

Rule 54: Condition = 11#1##, Action = 1, Strength = 18.023

Rule 55: Condition = #0##0#, Action = 0, Strength = 18.023

Rule 56: Condition = 01#10#, Action = 1, Strength = 18.023

Rule 57: Condition = #0####, Action = 0, Strength = 18.023

Rule 58: Condition = 11#10#, Action = 0, Strength = 23.8828

Rule 59: Condition = #1#1#1, Action = 1, Strength = 23.8828

Rule 60: Condition = #1#0##, Action = 1, Strength = 15.9416


Final Accuracy: 68.75%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 29.5698

Condition: 01#1## Action: 1 Strength: 29.4016

Condition: 10##0# Action: 0 Strength: 29.3679

Condition: 0#0### Action: 0 Strength: 28.6212

Condition: 1##### Action: 1 Strength: 27.9463

Condition: 0##1## Action: 1 Strength: 25.0025

Condition: 0##### Action: 1 Strength: 27.1852

Condition: 10#10# Action: 0 Strength: 27.1852

Condition: 0##1## Action: 0 Strength: 27.1852

Condition: 10##0# Action: 1 Strength: 27.1852

Condition: 1##### Action: 0 Strength: 28.6571

Condition: 10##0# Action: 1 Strength: 28.6571

Condition: 0##### Action: 1 Strength: 27.2861

Condition: 11#1#0 Action: 0 Strength: 27.2861

Condition: 11###0 Action: 0 Strength: 29.5698

Condition: 11###0 Action: 0 Strength: 29.5698

Condition: 10###0 Action: 0 Strength: 29.4688

Condition: 11##0# Action: 0 Strength: 29.4688

Condition: 11##00 Action: 0 Strength: 29.4688

Condition: 10#### Action: 0 Strength: 29.4688

Condition: 0##1## Action: 1 Strength: 25.0025

Condition: 0##1## Action: 1 Strength: 25.0025

Condition: 01#1## Action: 1 Strength: 27.202

Condition: 0##1## Action: 1 Strength: 27.202

Condition: 10#### Action: 0 Strength: 28.9945

Condition: 0#0#0# Action: 0 Strength: 28.9945

Condition: 11#### Action: 0 Strength: 29.0955

Condition: 0#0##0 Action: 0 Strength: 29.0955

Condition: 1##### Action: 1 Strength: 27.9463

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 29.5698

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.4016

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.3679

Rule 4: Condition = 0#0###, Action = 0, Strength = 28.6212

Rule 5: Condition = 1#####, Action = 1, Strength = 27.9463

Rule 6: Condition = 0##1##, Action = 1, Strength = 25.0025

Rule 7: Condition = 0#####, Action = 1, Strength = 10.6346

Rule 8: Condition = 01#1##, Action = 1, Strength = 3.44108

Rule 9: Condition = 1#####, Action = 1, Strength = 3.33345

Rule 10: Condition = 1#####, Action = 1, Strength = 3.33345

Rule 11: Condition = 1#####, Action = 1, Strength = 3.26982

Rule 12: Condition = 1#0###, Action = 1, Strength = 3.26982

Rule 13: Condition = 1#0###, Action = 1, Strength = 3.26982

Rule 14: Condition = 0#0###, Action = 0, Strength = 3.2062

Rule 15: Condition = 1#####, Action = 1, Strength = 3.11706

Rule 16: Condition = 11###0, Action = 0, Strength = 1.13761

Rule 17: Condition = 00###0, Action = 0, Strength = 1.13761

Rule 18: Condition = 0#####, Action = 1, Strength = 27.1852

Rule 19: Condition = 10#10#, Action = 0, Strength = 27.1852

Rule 20: Condition = 0##1##, Action = 0, Strength = 27.1852

Rule 21: Condition = 10##0#, Action = 1, Strength = 27.1852

Rule 22: Condition = 0##1##, Action = 1, Strength = 17.8185

Rule 23: Condition = 1#####, Action = 1, Strength = 17.8185

Rule 24: Condition = 1#####, Action = 0, Strength = 28.6571

Rule 25: Condition = 10##0#, Action = 1, Strength = 28.6571

Rule 26: Condition = 100#1#, Action = 0, Strength = 14.8826

Rule 27: Condition = 1###0#, Action = 1, Strength = 14.8826

Rule 28: Condition = 01#1##, Action = 0, Strength = 15.5593

Rule 29: Condition = 110###, Action = 1, Strength = 15.5593

Rule 30: Condition = 11####, Action = 0, Strength = 15.708

Rule 31: Condition = 1####0, Action = 0, Strength = 15.708

Rule 32: Condition = 10##0#, Action = 0, Strength = 15.5425

Rule 33: Condition = 0#0###, Action = 0, Strength = 15.5425

Rule 34: Condition = 0#####, Action = 1, Strength = 27.2861

Rule 35: Condition = 11#1#0, Action = 0, Strength = 27.2861

Rule 36: Condition = 1#0###, Action = 1, Strength = 6.95221

Rule 37: Condition = 0#####, Action = 1, Strength = 6.95221

Rule 38: Condition = 010##0, Action = 1, Strength = 1.81996

Rule 39: Condition = 1#####, Action = 0, Strength = 1.81996

Rule 40: Condition = 1###0#, Action = 1, Strength = 15.6404

Rule 41: Condition = 10#1##, Action = 0, Strength = 15.6404

Rule 42: Condition = 11###0, Action = 0, Strength = 29.5698

Rule 43: Condition = 11###0, Action = 0, Strength = 29.5698

Rule 44: Condition = 10###0, Action = 0, Strength = 29.4688

Rule 45: Condition = 11##0#, Action = 0, Strength = 29.4688

Rule 46: Condition = 11##00, Action = 0, Strength = 29.4688

Rule 47: Condition = 10####, Action = 0, Strength = 29.4688

Rule 48: Condition = 0###0#, Action = 1, Strength = 13.7607

Rule 49: Condition = 0##1##, Action = 1, Strength = 13.7607

Rule 50: Condition = 0##1##, Action = 1, Strength = 25.0025

Rule 51: Condition = 0##1##, Action = 1, Strength = 25.0025

Rule 52: Condition = 11####, Action = 0, Strength = 1.90091

Rule 53: Condition = 0#00##, Action = 1, Strength = 1.90091

Rule 54: Condition = 01#1##, Action = 1, Strength = 27.202

Rule 55: Condition = 0##1##, Action = 1, Strength = 27.202

Rule 56: Condition = 10####, Action = 0, Strength = 28.9945

Rule 57: Condition = 0#0#0#, Action = 0, Strength = 28.9945

Rule 58: Condition = 11####, Action = 0, Strength = 29.0955

Rule 59: Condition = 0#0##0, Action = 0, Strength = 29.0955

Rule 60: Condition = 1#####, Action = 1, Strength = 27.9463


Final Accuracy: 68.75%

                   
                   
Average Accuracy: 71.5625%

Maximum Accuracy: 87.5%

