                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           5000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 10###1 Action: 1 Strength: 25.0207

Condition: 10###0 Action: 1 Strength: 25.0106

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##00 Action: 1 Strength: 27.5416

Condition: 10#### Action: 0 Strength: 27.5416

Condition: 11###0 Action: 0 Strength: 27.5466

Condition: 10###1 Action: 1 Strength: 27.5466

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: #0###1 Action: 1 Strength: 27.5415

Condition: 11###0 Action: 1 Strength: 27.5415

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725
Condition: 001### Action: 1 Strength: 29.9387

Condition: 00#### Action: 1 Strength: 29.5638

Condition: 101### Action: 0 Strength: 29.5638

Condition: 10#0## Action: 0 Strength: 29.6341

Condition: 01#### Action: 0 Strength: 29.6341

Condition: 001### Action: 0 Strength: 28.0381

Condition: 11#### Action: 1 Strength: 28.0381

Condition: 11#### Action: 0 Strength: 27.6699

Condition: 100### Action: 0 Strength: 27.6699

Condition: 01#### Action: 1 Strength: 29.8662

Condition: 11#1#1 Action: 1 Strength: 29.8662

Condition: 11#1## Action: 0 Strength: 28.1084

Condition: 01#### Action: 1 Strength: 28.1084

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 00#0## Action: 0 Strength: 29.4648

Condition: 01#### Action: 0 Strength: 29.4648

Condition: 01#### Action: 0 Strength: 27.5007

Condition: 10#### Action: 0 Strength: 27.5007

Condition: 11#### Action: 0 Strength: 27.6699

Condition: 1##### Action: 0 Strength: 27.6699

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.9454

Rule 4: Condition = 001###, Action = 1, Strength = 29.9321

Rule 5: Condition = 11###1, Action = 1, Strength = 29.6599

Rule 6: Condition = 10####, Action = 0, Strength = 29.1956

Rule 7: Condition = 00####, Action = 0, Strength = 28.8571

Rule 8: Condition = 11####, Action = 0, Strength = 26.1442

Rule 9: Condition = 01#0##, Action = 0, Strength = 3.65265

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.65093

Rule 11: Condition = 001###, Action = 1, Strength = 3.64918

Rule 12: Condition = 001##1, Action = 1, Strength = 3.63851

Rule 13: Condition = 11###1, Action = 1, Strength = 3.62783

Rule 14: Condition = 11###1, Action = 1, Strength = 3.62783

Rule 15: Condition = 11##11, Action = 1, Strength = 3.62783

Rule 16: Condition = 00####, Action = 1, Strength = 29.3946

Rule 17: Condition = 001###, Action = 0, Strength = 29.3946

Rule 18: Condition = 10##1#, Action = 1, Strength = 29.9387

Rule 19: Condition = 001###, Action = 1, Strength = 29.9387

Rule 20: Condition = 11####, Action = 1, Strength = 16.8346

Rule 21: Condition = 00#0##, Action = 0, Strength = 16.8346

Rule 22: Condition = 01#0##, Action = 1, Strength = 1.93409

Rule 23: Condition = 01#0##, Action = 0, Strength = 1.93409

Rule 24: Condition = 01#0#1, Action = 1, Strength = 16.6391

Rule 25: Condition = 10##1#, Action = 1, Strength = 16.6391

Rule 26: Condition = 10####, Action = 1, Strength = 16.771

Rule 27: Condition = 10##1#, Action = 1, Strength = 16.771

Rule 28: Condition = 00####, Action = 1, Strength = 29.5638

Rule 29: Condition = 101###, Action = 0, Strength = 29.5638

Rule 30: Condition = 10#0##, Action = 0, Strength = 29.6341

Rule 31: Condition = 01####, Action = 0, Strength = 29.6341

Rule 32: Condition = 001###, Action = 0, Strength = 28.0381

Rule 33: Condition = 11####, Action = 1, Strength = 28.0381

Rule 34: Condition = 10####, Action = 0, Strength = 16.4233

Rule 35: Condition = 01#1##, Action = 1, Strength = 16.4233

Rule 36: Condition = 101###, Action = 1, Strength = 16.7487

Rule 37: Condition = 00####, Action = 0, Strength = 16.7487

Rule 38: Condition = 11####, Action = 0, Strength = 27.6699

Rule 39: Condition = 100###, Action = 0, Strength = 27.6699

Rule 40: Condition = 01####, Action = 1, Strength = 29.8662

Rule 41: Condition = 11#1#1, Action = 1, Strength = 29.8662

Rule 42: Condition = 11####, Action = 0, Strength = 16.0036

Rule 43: Condition = 00##1#, Action = 1, Strength = 16.0036

Rule 44: Condition = 11#1##, Action = 0, Strength = 28.1084

Rule 45: Condition = 01####, Action = 1, Strength = 28.1084

Rule 46: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 47: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 48: Condition = 00#0##, Action = 0, Strength = 29.4648

Rule 49: Condition = 01####, Action = 0, Strength = 29.4648

Rule 50: Condition = 10####, Action = 1, Strength = 16.7487

Rule 51: Condition = 001###, Action = 0, Strength = 16.7487

Rule 52: Condition = 01####, Action = 0, Strength = 27.5007

Rule 53: Condition = 10####, Action = 0, Strength = 27.5007

Rule 54: Condition = 10####, Action = 1, Strength = 16.0487

Rule 55: Condition = 00##0#, Action = 0, Strength = 16.0487

Rule 56: Condition = 11####, Action = 0, Strength = 27.6699

Rule 57: Condition = 1#####, Action = 0, Strength = 27.6699

Rule 58: Condition = 00##1#, Action = 1, Strength = 16.7819

Rule 59: Condition = 10##1#, Action = 1, Strength = 16.7819

Rule 60: Condition = 11####, Action = 1, Strength = 16.7799


Final Accuracy: 81.25%

Run : 6

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.9316

Condition: 10##0# Action: 0 Strength: 29.8495

Condition: 00#### Action: 1 Strength: 28.875

Condition: 10#### Action: 1 Strength: 28.2084

Condition: 11#0#0 Action: 0 Strength: 25.0254

Condition: 01#1## Action: 1 Strength: 29.4738

Condition: 00#### Action: 1 Strength: 29.4738

Condition: 01#0## Action: 1 Strength: 29.4738

Condition: 00#### Action: 0 Strength: 29.4738

Condition: 10#### Action: 1 Strength: 29.029

Condition: 10##0# Action: 0 Strength: 29.029

Condition: 10#### Action: 1 Strength: 28.5417

Condition: 00#### Action: 1 Strength: 28.5417

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.9316

Rule 4: Condition = 10##0#, Action = 0, Strength = 29.8495

Rule 5: Condition = 00####, Action = 1, Strength = 28.875

Rule 6: Condition = 10####, Action = 1, Strength = 28.2084

Rule 7: Condition = 11#0#0, Action = 0, Strength = 25.0254

Rule 8: Condition = 11####, Action = 1, Strength = 16.2153

Rule 9: Condition = 11###0, Action = 0, Strength = 10.057

Rule 10: Condition = 01#1##, Action = 0, Strength = 3.64108

Rule 11: Condition = 01###0, Action = 1, Strength = 3.63418

Rule 12: Condition = 01####, Action = 0, Strength = 3.63418

Rule 13: Condition = 000###, Action = 0, Strength = 3.62604

Rule 14: Condition = 000###, Action = 0, Strength = 3.62604

Rule 15: Condition = 01#0##, Action = 0, Strength = 3.53087

Rule 16: Condition = 10###0, Action = 1, Strength = 19.1327

Rule 17: Condition = 11####, Action = 0, Strength = 19.1327

Rule 18: Condition = 000###, Action = 0, Strength = 15.9906

Rule 19: Condition = 01#1#1, Action = 0, Strength = 15.9906

Rule 20: Condition = 11#0##, Action = 1, Strength = 20.6204

Rule 21: Condition = 11###0, Action = 0, Strength = 20.6204

Rule 22: Condition = 01#0##, Action = 0, Strength = 16.7312

Rule 23: Condition = 000###, Action = 0, Strength = 16.7312

Rule 24: Condition = 01#1##, Action = 1, Strength = 29.4738

Rule 25: Condition = 00####, Action = 1, Strength = 29.4738

Rule 26: Condition = 01#1#0, Action = 1, Strength = 3.45702

Rule 27: Condition = 11####, Action = 0, Strength = 3.45702

Rule 28: Condition = 01#0##, Action = 1, Strength = 29.4738

Rule 29: Condition = 00####, Action = 0, Strength = 29.4738

Rule 30: Condition = 110###, Action = 1, Strength = 23.0735

Rule 31: Condition = 00####, Action = 0, Strength = 23.0735

Rule 32: Condition = 10####, Action = 1, Strength = 15.807

Rule 33: Condition = 10####, Action = 1, Strength = 15.807

Rule 34: Condition = 00####, Action = 1, Strength = 16.2029

Rule 35: Condition = 01#1##, Action = 1, Strength = 16.2029

Rule 36: Condition = 10####, Action = 1, Strength = 29.029

Rule 37: Condition = 10##0#, Action = 0, Strength = 29.029

Rule 38: Condition = 000###, Action = 1, Strength = 1.73991

Rule 39: Condition = 000###, Action = 0, Strength = 1.73991

Rule 40: Condition = 00####, Action = 1, Strength = 15.8126

Rule 41: Condition = 10#1##, Action = 1, Strength = 15.8126

Rule 42: Condition = 00####, Action = 0, Strength = 16.2505

Rule 43: Condition = 000###, Action = 1, Strength = 16.2505

Rule 44: Condition = 10####, Action = 1, Strength = 28.5417

Rule 45: Condition = 00####, Action = 1, Strength = 28.5417

Rule 46: Condition = 11#0#0, Action = 0, Strength = 13.4808

Rule 47: Condition = 000##0, Action = 0, Strength = 13.4808

Rule 48: Condition = 11#0#0, Action = 0, Strength = 13.4772

Rule 49: Condition = 11####, Action = 0, Strength = 13.4772

Rule 50: Condition = 11###0, Action = 0, Strength = 20.0648

Rule 51: Condition = 01#1##, Action = 1, Strength = 20.0648

Rule 52: Condition = 01#0##, Action = 1, Strength = 2.00105

Rule 53: Condition = 01#0##, Action = 0, Strength = 2.00105

Rule 54: Condition = 11####, Action = 1, Strength = 22.5452

Rule 55: Condition = 00####, Action = 1, Strength = 22.5452

Rule 56: Condition = 000#0#, Action = 0, Strength = 16.7378

Rule 57: Condition = 10####, Action = 0, Strength = 16.7378

Rule 58: Condition = 01#0##, Action = 0, Strength = 16.0126

Rule 59: Condition = 01#0##, Action = 0, Strength = 16.0126

Rule 60: Condition = 01####, Action = 0, Strength = 15.8903


Final Accuracy: 89.0625%

Run : 7

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 29.3926

Condition: #01### Action: 1 Strength: 28.2987

Condition: 00#### Action: 0 Strength: 25.0052

Condition: 00#### Action: 0 Strength: 25.0052

Condition: 000### Action: 0 Strength: 25.0052

Condition: #0###0 Action: 0 Strength: 29.7326

Condition: 11#00# Action: 0 Strength: 29.7326

Condition: #0##0# Action: 1 Strength: 26.6957

Condition: 10#### Action: 0 Strength: 26.6957

Condition: 01#1## Action: 0 Strength: 27.5388

Condition: 00#### Action: 0 Strength: 27.5388

Condition: #1#0#0 Action: 0 Strength: 27.0356

Condition: #0#### Action: 1 Strength: 27.0356

Condition: #1#0#0 Action: 0 Strength: 26.7436

Condition: 11#1## Action: 1 Strength: 26.7436

Condition: 01#1#0 Action: 0 Strength: 27.3587

Condition: #1#1## Action: 1 Strength: 27.3587

Condition: 101### Action: 1 Strength: 28.8457

Condition: #0##0# Action: 1 Strength: 28.8457

Condition: #11#1# Action: 1 Strength: 29.1856

Condition: #0#0#0 Action: 0 Strength: 29.1856

Condition: #01### Action: 0 Strength: 26.2995

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.3926

Rule 4: Condition = #01###, Action = 1, Strength = 28.2987

Rule 5: Condition = 00####, Action = 0, Strength = 25.0052

Rule 6: Condition = #1#1#0, Action = 0, Strength = 24.6448

Rule 7: Condition = 01####, Action = 0, Strength = 24.3004

Rule 8: Condition = #0####, Action = 1, Strength = 23.9988

Rule 9: Condition = 11#1##, Action = 1, Strength = 23.4146

Rule 10: Condition = #1#0##, Action = 1, Strength = 22.1845

Rule 11: Condition = 00##0#, Action = 0, Strength = 4.24737

Rule 12: Condition = 01#1##, Action = 1, Strength = 3.65612

Rule 13: Condition = 01#1##, Action = 1, Strength = 3.65612

Rule 14: Condition = 01#10#, Action = 1, Strength = 3.59724

Rule 15: Condition = 01###0, Action = 0, Strength = 3.34902

Rule 16: Condition = #010#1, Action = 0, Strength = 15.0276

Rule 17: Condition = #01##0, Action = 0, Strength = 15.0276

Rule 18: Condition = #0##00, Action = 0, Strength = 15.7215

Rule 19: Condition = 11#1##, Action = 0, Strength = 15.7215

Rule 20: Condition = 00####, Action = 0, Strength = 25.0052

Rule 21: Condition = 000###, Action = 0, Strength = 25.0052

Rule 22: Condition = #0###0, Action = 0, Strength = 29.7326

Rule 23: Condition = 11#00#, Action = 0, Strength = 29.7326

Rule 24: Condition = #1#1#0, Action = 0, Strength = 13.4383

Rule 25: Condition = 10####, Action = 0, Strength = 13.4383

Rule 26: Condition = #0##0#, Action = 1, Strength = 26.6957

Rule 27: Condition = 10####, Action = 0, Strength = 26.6957

Rule 28: Condition = 00####, Action = 0, Strength = 13.6412

Rule 29: Condition = 00#0##, Action = 0, Strength = 13.6412

Rule 30: Condition = 01#1##, Action = 0, Strength = 27.5388

Rule 31: Condition = 00####, Action = 0, Strength = 27.5388

Rule 32: Condition = #0#1##, Action = 1, Strength = 23.7067

Rule 33: Condition = 11####, Action = 1, Strength = 23.7067

Rule 34: Condition = #10###, Action = 0, Strength = 13.3153

Rule 35: Condition = #0#0##, Action = 1, Strength = 13.3153

Rule 36: Condition = 00####, Action = 0, Strength = 2.73085

Rule 37: Condition = 10##0#, Action = 0, Strength = 2.73085

Rule 38: Condition = 10##0#, Action = 0, Strength = 16.82

Rule 39: Condition = 00##0#, Action = 0, Strength = 16.82

Rule 40: Condition = #1#1#0, Action = 0, Strength = 1.27966

Rule 41: Condition = 10#0##, Action = 1, Strength = 1.27966

Rule 42: Condition = 1#1#0#, Action = 0, Strength = 16.0384

Rule 43: Condition = 10##0#, Action = 0, Strength = 16.0384

Rule 44: Condition = 01##0#, Action = 0, Strength = 17.1599

Rule 45: Condition = 00#1##, Action = 1, Strength = 17.1599

Rule 46: Condition = #1#0#0, Action = 0, Strength = 27.0356

Rule 47: Condition = #0####, Action = 1, Strength = 27.0356

Rule 48: Condition = #1#0#0, Action = 0, Strength = 26.7436

Rule 49: Condition = 11#1##, Action = 1, Strength = 26.7436

Rule 50: Condition = 01#1#0, Action = 0, Strength = 27.3587

Rule 51: Condition = #1#1##, Action = 1, Strength = 27.3587

Rule 52: Condition = #1#0#0, Action = 0, Strength = 23.4147

Rule 53: Condition = #1#1##, Action = 1, Strength = 23.4147

Rule 54: Condition = 101###, Action = 1, Strength = 28.8457

Rule 55: Condition = #0##0#, Action = 1, Strength = 28.8457

Rule 56: Condition = 00####, Action = 0, Strength = 14.6263

Rule 57: Condition = 00##0#, Action = 0, Strength = 14.6263

Rule 58: Condition = #11#1#, Action = 1, Strength = 29.1856

Rule 59: Condition = #0#0#0, Action = 0, Strength = 29.1856

Rule 60: Condition = #01###, Action = 0, Strength = 26.2995


Final Accuracy: 73.4375%

Run : 8

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.9327

Condition: 01#0## Action: 0 Strength: 29.8326

Condition: 00#### Action: 1 Strength: 29.0418

Condition: 01#### Action: 1 Strength: 27.68

Condition: 10#### Action: 1 Strength: 28.8763

Condition: 01##0# Action: 0 Strength: 28.8763

Condition: 00##1# Action: 1 Strength: 29.5572

Condition: 10#### Action: 1 Strength: 29.5572

Condition: 00##1# Action: 0 Strength: 29.9526

Condition: 11#0## Action: 1 Strength: 29.9526

Condition: 00#### Action: 1 Strength: 29.0418

Condition: 00#### Action: 1 Strength: 29.0418

Condition: 000### Action: 1 Strength: 29.4873

Condition: 00#### Action: 0 Strength: 29.4873

Condition: 00#### Action: 1 Strength: 29.5572

Condition: 00##0# Action: 0 Strength: 29.5572

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 01##0# Action: 1 Strength: 28.8763

Condition: 10#### Action: 0 Strength: 28.8763

Condition: 10#### Action: 1 Strength: 29.5572

Condition: 00##1# Action: 1 Strength: 29.5572

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.9327

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.8326

Rule 5: Condition = 00####, Action = 1, Strength = 29.0418

Rule 6: Condition = 01####, Action = 1, Strength = 27.68

Rule 7: Condition = 11####, Action = 0, Strength = 11.889

Rule 8: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 9: Condition = 10##0#, Action = 0, Strength = 3.65612

Rule 10: Condition = 10##0#, Action = 1, Strength = 3.65612

Rule 11: Condition = 000###, Action = 0, Strength = 3.62379

Rule 12: Condition = 000###, Action = 0, Strength = 3.62379

Rule 13: Condition = 000###, Action = 1, Strength = 3.52075

Rule 14: Condition = 00####, Action = 1, Strength = 3.41771

Rule 15: Condition = 00####, Action = 1, Strength = 3.41771

Rule 16: Condition = 10####, Action = 0, Strength = 6.92079

Rule 17: Condition = 11##1#, Action = 1, Strength = 6.92079

Rule 18: Condition = 01####, Action = 1, Strength = 14.8494

Rule 19: Condition = 01#0##, Action = 1, Strength = 14.8494

Rule 20: Condition = 10####, Action = 1, Strength = 28.8763

Rule 21: Condition = 01##0#, Action = 0, Strength = 28.8763

Rule 22: Condition = 10##1#, Action = 1, Strength = 16.8643

Rule 23: Condition = 10##1#, Action = 1, Strength = 16.8643

Rule 24: Condition = 10##1#, Action = 1, Strength = 16.7413

Rule 25: Condition = 00####, Action = 1, Strength = 16.7413

Rule 26: Condition = 00####, Action = 0, Strength = 16.0833

Rule 27: Condition = 00####, Action = 1, Strength = 16.0833

Rule 28: Condition = 00##1#, Action = 1, Strength = 29.5572

Rule 29: Condition = 10####, Action = 1, Strength = 29.5572

Rule 30: Condition = 00##1#, Action = 0, Strength = 29.9526

Rule 31: Condition = 11#0##, Action = 1, Strength = 29.9526

Rule 32: Condition = 11##0#, Action = 0, Strength = 7.77253

Rule 33: Condition = 10####, Action = 0, Strength = 7.77253

Rule 34: Condition = 00####, Action = 1, Strength = 15.4892

Rule 35: Condition = 00##1#, Action = 0, Strength = 15.4892

Rule 36: Condition = 10####, Action = 0, Strength = 6.93294

Rule 37: Condition = 11####, Action = 0, Strength = 6.93294

Rule 38: Condition = 00####, Action = 1, Strength = 29.0418

Rule 39: Condition = 00####, Action = 1, Strength = 29.0418

Rule 40: Condition = 000###, Action = 1, Strength = 29.4873

Rule 41: Condition = 00####, Action = 0, Strength = 29.4873

Rule 42: Condition = 00####, Action = 1, Strength = 29.5572

Rule 43: Condition = 00##0#, Action = 0, Strength = 29.5572

Rule 44: Condition = 10##0#, Action = 1, Strength = 16.6586

Rule 45: Condition = 10##0#, Action = 0, Strength = 16.6586

Rule 46: Condition = 10####, Action = 0, Strength = 2.59872

Rule 47: Condition = 10#01#, Action = 0, Strength = 2.59872

Rule 48: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 49: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 50: Condition = 000###, Action = 0, Strength = 7.75637

Rule 51: Condition = 11####, Action = 0, Strength = 7.75637

Rule 52: Condition = 01##0#, Action = 1, Strength = 28.8763

Rule 53: Condition = 10####, Action = 0, Strength = 28.8763

Rule 54: Condition = #1#1##, Action = 0, Strength = 16.7374

Rule 55: Condition = 10##0#, Action = 1, Strength = 16.7374

Rule 56: Condition = 10##1#, Action = 1, Strength = 2.01377

Rule 57: Condition = 00##0#, Action = 1, Strength = 2.01377

Rule 58: Condition = 10####, Action = 1, Strength = 29.5572

Rule 59: Condition = 00##1#, Action = 1, Strength = 29.5572

Rule 60: Condition = 000###, Action = 0, Strength = 16.5887


Final Accuracy: 71.875%

Run : 9

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.8597

Condition: 10#### Action: 0 Strength: 27.6614

Condition: 001### Action: 1 Strength: 28.8669

Condition: 10#### Action: 0 Strength: 28.8669

Condition: 0###1# Action: 1 Strength: 26.918

Condition: 10#### Action: 0 Strength: 26.918

Condition: 11##1# Action: 1 Strength: 26.7621

Condition: 00#11# Action: 1 Strength: 26.7621

Condition: 10#### Action: 1 Strength: 25.663

Condition: 01#11# Action: 0 Strength: 25.663

Condition: 00#### Action: 1 Strength: 28.8669

Condition: 101### Action: 0 Strength: 28.8669

Condition: 11#### Action: 0 Strength: 26.3703

Condition: 10##1# Action: 1 Strength: 26.3703

Condition: 01#### Action: 1 Strength: 26.4767

Condition: 101### Action: 0 Strength: 26.4767

Condition: 001### Action: 0 Strength: 28.8669

Condition: 10#### Action: 1 Strength: 28.8669

Condition: 1###1# Action: 1 Strength: 26.918

Condition: 00#### Action: 0 Strength: 26.918

Condition: 1###1# Action: 1 Strength: 27.3021

Condition: 10###1 Action: 1 Strength: 27.3021

Condition: 100### Action: 0 Strength: 25.2711

Condition: 11#### Action: 0 Strength: 25.2711

Condition: 001### Action: 1 Strength: 28.8669

Condition: 10#### Action: 0 Strength: 28.8669

Condition: 00#### Action: 1 Strength: 27.0244

Condition: 0#1### Action: 0 Strength: 27.0244

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##1#, Action = 1, Strength = 29.8597

Rule 3: Condition = 10####, Action = 0, Strength = 27.6614

Rule 4: Condition = 1####1, Action = 1, Strength = 24.7445

Rule 5: Condition = 0#####, Action = 0, Strength = 23.9762

Rule 6: Condition = 01#11#, Action = 1, Strength = 23.6645

Rule 7: Condition = 11####, Action = 0, Strength = 22.8808

Rule 8: Condition = 001###, Action = 0, Strength = 3.2808

Rule 9: Condition = 01#11#, Action = 1, Strength = 2.97846

Rule 10: Condition = 01#11#, Action = 1, Strength = 2.97846

Rule 11: Condition = 01#11#, Action = 1, Strength = 2.97846

Rule 12: Condition = 01#11#, Action = 1, Strength = 2.97846

Rule 13: Condition = 10####, Action = 0, Strength = 2.88623

Rule 14: Condition = 11#11#, Action = 1, Strength = 2.68255

Rule 15: Condition = 11###1, Action = 0, Strength = 2.5642

Rule 16: Condition = 001###, Action = 1, Strength = 28.8669

Rule 17: Condition = 10####, Action = 0, Strength = 28.8669

Rule 18: Condition = 0#####, Action = 0, Strength = 12.813

Rule 19: Condition = 11####, Action = 0, Strength = 12.813

Rule 20: Condition = 001###, Action = 0, Strength = 13.4727

Rule 21: Condition = 01#11#, Action = 1, Strength = 13.4727

Rule 22: Condition = 0###1#, Action = 1, Strength = 26.918

Rule 23: Condition = 10####, Action = 0, Strength = 26.918

Rule 24: Condition = 11##1#, Action = 1, Strength = 26.7621

Rule 25: Condition = 00#11#, Action = 1, Strength = 26.7621

Rule 26: Condition = 10####, Action = 1, Strength = 25.663

Rule 27: Condition = 01#11#, Action = 0, Strength = 25.663

Rule 28: Condition = 00####, Action = 1, Strength = 28.8669

Rule 29: Condition = 101###, Action = 0, Strength = 28.8669

Rule 30: Condition = 11####, Action = 0, Strength = 26.3703

Rule 31: Condition = 10##1#, Action = 1, Strength = 26.3703

Rule 32: Condition = 11#11#, Action = 0, Strength = 2.11438

Rule 33: Condition = 11####, Action = 1, Strength = 2.11438

Rule 34: Condition = 01####, Action = 1, Strength = 26.4767

Rule 35: Condition = 101###, Action = 0, Strength = 26.4767

Rule 36: Condition = 001###, Action = 0, Strength = 28.8669

Rule 37: Condition = 10####, Action = 1, Strength = 28.8669

Rule 38: Condition = 1###1#, Action = 1, Strength = 26.918

Rule 39: Condition = 00####, Action = 0, Strength = 26.918

Rule 40: Condition = 1###1#, Action = 1, Strength = 27.3021

Rule 41: Condition = 10###1, Action = 1, Strength = 27.3021

Rule 42: Condition = 10####, Action = 1, Strength = 1.82728

Rule 43: Condition = 10##1#, Action = 1, Strength = 1.82728

Rule 44: Condition = 11#11#, Action = 1, Strength = 1.79785

Rule 45: Condition = 01#1##, Action = 1, Strength = 1.79785

Rule 46: Condition = 01####, Action = 1, Strength = 2.63594

Rule 47: Condition = 11#11#, Action = 1, Strength = 2.63594

Rule 48: Condition = 11####, Action = 1, Strength = 14.6038

Rule 49: Condition = 10####, Action = 0, Strength = 14.6038

Rule 50: Condition = 100###, Action = 0, Strength = 25.2711

Rule 51: Condition = 11####, Action = 0, Strength = 25.2711

Rule 52: Condition = 11#11#, Action = 1, Strength = 2.38347

Rule 53: Condition = 01#1##, Action = 1, Strength = 2.38347

Rule 54: Condition = 001###, Action = 1, Strength = 28.8669

Rule 55: Condition = 10####, Action = 0, Strength = 28.8669

Rule 56: Condition = 1#####, Action = 0, Strength = 24.3604

Rule 57: Condition = 0####1, Action = 1, Strength = 24.3604

Rule 58: Condition = 00####, Action = 1, Strength = 27.0244

Rule 59: Condition = 0#1###, Action = 0, Strength = 27.0244

Rule 60: Condition = 01#11#, Action = 1, Strength = 13.3215


Final Accuracy: 56.25%

                   
                   
Average Accuracy: 73.75%

Maximum Accuracy: 90.625%

