                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           7000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0724

Condition: 01#0## Action: 0 Strength: 29.621

Condition: 11###1 Action: 1 Strength: 28.1279

Condition: 01#### Action: 1 Strength: 26.6922

Condition: 1##### Action: 0 Strength: 25.3982

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 1##### Action: 0 Strength: 27.5096

Condition: 01#0## Action: 0 Strength: 27.5096

Condition: 01##1# Action: 1 Strength: 29.8467

Condition: 10#0## Action: 0 Strength: 29.8467

Condition: 01#### Action: 0 Strength: 26.0452

Condition: 1###1# Action: 1 Strength: 26.0452

Condition: 00###1 Action: 1 Strength: 27.4101

Condition: 11#### Action: 1 Strength: 27.4101

Condition: 11#0## Action: 0 Strength: 27.5096

Condition: 0##### Action: 0 Strength: 27.5096

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 000#1# Action: 0 Strength: 25.014

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0724
Rule 12: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 13: Condition = 11####, Action = 0, Strength = 3.64298

Rule 14: Condition = 11#0##, Action = 1, Strength = 3.64298

Rule 15: Condition = 11##1#, Action = 1, Strength = 3.64262

Rule 16: Condition = 00####, Action = 0, Strength = 29.1335

Rule 17: Condition = 11#0##, Action = 0, Strength = 29.1335

Rule 18: Condition = 11#01#, Action = 1, Strength = 16.6286

Rule 19: Condition = 01####, Action = 0, Strength = 16.6286

Rule 20: Condition = 11###1, Action = 1, Strength = 16.2526

Rule 21: Condition = 10##1#, Action = 0, Strength = 16.2526

Rule 22: Condition = 10###0, Action = 0, Strength = 29.3625

Rule 23: Condition = 11####, Action = 0, Strength = 29.3625

Rule 24: Condition = 11#0##, Action = 0, Strength = 16.4985

Rule 25: Condition = 00####, Action = 0, Strength = 16.4985

Rule 26: Condition = 11###0, Action = 0, Strength = 16.8643

Rule 27: Condition = 11###1, Action = 1, Strength = 16.8643

Rule 28: Condition = 10###1, Action = 1, Strength = 17.5233

Rule 29: Condition = 11###0, Action = 0, Strength = 17.5233

Rule 30: Condition = 10####, Action = 1, Strength = 15.9475

Rule 31: Condition = 01##1#, Action = 1, Strength = 15.9475

Rule 32: Condition = 01####, Action = 1, Strength = 25.6753

Rule 33: Condition = 01####, Action = 1, Strength = 25.6753

Rule 34: Condition = 01###1, Action = 1, Strength = 16.6528

Rule 35: Condition = 11###1, Action = 0, Strength = 16.6528

Rule 36: Condition = 10####, Action = 0, Strength = 15.5493

Rule 37: Condition = 11####, Action = 0, Strength = 15.5493

Rule 38: Condition = 10###1, Action = 0, Strength = 3.23299

Rule 39: Condition = 01###0, Action = 0, Strength = 3.23299

Rule 40: Condition = 01#0##, Action = 0, Strength = 19.5442

Rule 41: Condition = 00###0, Action = 0, Strength = 19.5442

Rule 42: Condition = 11#0##, Action = 0, Strength = 29.8435

Rule 43: Condition = 01###0, Action = 0, Strength = 29.8435

Rule 44: Condition = 11##1#, Action = 1, Strength = 29.9696

Rule 45: Condition = 10###0, Action = 0, Strength = 29.9696

Rule 46: Condition = 01#01#, Action = 1, Strength = 17.0103

Rule 47: Condition = 10#0#0, Action = 0, Strength = 17.0103

Rule 48: Condition = 00###0, Action = 0, Strength = 7.56907

Rule 49: Condition = #0###1, Action = 1, Strength = 7.56907

Rule 50: Condition = 11###0, Action = 0, Strength = 29.3625

Rule 51: Condition = 10####, Action = 0, Strength = 29.3625

Rule 52: Condition = 01##1#, Action = 1, Strength = 13.8516

Rule 53: Condition = 10####, Action = 1, Strength = 13.8516

Rule 54: Condition = 00###1, Action = 1, Strength = 6.91007

Rule 55: Condition = 11###1, Action = 1, Strength = 6.91007

Rule 56: Condition = 11####, Action = 0, Strength = 16.0548

Rule 57: Condition = 11###0, Action = 1, Strength = 16.0548

Rule 58: Condition = 01####, Action = 0, Strength = 16.4985

Rule 59: Condition = 10#0##, Action = 0, Strength = 16.4985

Rule 60: Condition = 11##1#, Action = 0, Strength = 2.63462


Final Accuracy: 75%

Run : 6

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.837

Condition: 01#### Action: 0 Strength: 28.3849

Condition: 1##10# Action: 0 Strength: 28.1801

Condition: 1##00# Action: 0 Strength: 28.1798

Condition: 10###1 Action: 1 Strength: 25.018

Condition: 00#### Action: 1 Strength: 27.5452

Condition: 101### Action: 1 Strength: 27.5452

Condition: 01#000 Action: 0 Strength: 29.0084

Condition: 0##1## Action: 1 Strength: 29.0084

Condition: 000### Action: 0 Strength: 29.2287

Condition: 01#### Action: 0 Strength: 29.2287

Condition: 1##101 Action: 1 Strength: 29.1263

Condition: 11#### Action: 0 Strength: 29.1263

Condition: 000### Action: 1 Strength: 30.0725

Condition: 001### Action: 0 Strength: 30.0725

Condition: 11##01 Action: 0 Strength: 28.2823

Condition: 0##0## Action: 0 Strength: 28.2823

Condition: 1#100# Action: 0 Strength: 29.1261

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 4: Condition = 01#1##, Action = 1, Strength = 29.837

Rule 5: Condition = 01####, Action = 0, Strength = 28.3849

Rule 6: Condition = 1##10#, Action = 0, Strength = 28.1801

Rule 7: Condition = 1##00#, Action = 0, Strength = 28.1798

Rule 8: Condition = 10###1, Action = 1, Strength = 25.018

Rule 9: Condition = 100###, Action = 1, Strength = 18.6079

Rule 10: Condition = 1##1##, Action = 0, Strength = 12.1666

Rule 11: Condition = 1##0##, Action = 0, Strength = 11.706

Rule 12: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 13: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 14: Condition = 01#1#1, Action = 1, Strength = 3.63103

Rule 15: Condition = 11#00#, Action = 0, Strength = 3.60717

Rule 16: Condition = 00####, Action = 0, Strength = 16.0359

Rule 17: Condition = 110###, Action = 1, Strength = 16.0359

Rule 18: Condition = 101###, Action = 1, Strength = 24.3402

Rule 19: Condition = 000##1, Action = 1, Strength = 24.3402

Rule 20: Condition = 1##0##, Action = 0, Strength = 19.9431

Rule 21: Condition = 1##10#, Action = 0, Strength = 19.9431

Rule 22: Condition = 11###1, Action = 1, Strength = 3.54809

Rule 23: Condition = 11###1, Action = 1, Strength = 3.54809

Rule 24: Condition = 00####, Action = 1, Strength = 27.5452

Rule 25: Condition = 101###, Action = 1, Strength = 27.5452

Rule 26: Condition = 101###, Action = 0, Strength = 16.0428

Rule 27: Condition = 000##0, Action = 0, Strength = 16.0428

Rule 28: Condition = 1##1#1, Action = 0, Strength = 7.91134

Rule 29: Condition = 11####, Action = 1, Strength = 7.91134

Rule 30: Condition = 10####, Action = 0, Strength = 10.3163

Rule 31: Condition = 010###, Action = 0, Strength = 10.3163

Rule 32: Condition = 01#000, Action = 0, Strength = 29.0084

Rule 33: Condition = 0##1##, Action = 1, Strength = 29.0084

Rule 34: Condition = 000###, Action = 0, Strength = 29.2287

Rule 35: Condition = 01####, Action = 0, Strength = 29.2287

Rule 36: Condition = 11#1##, Action = 1, Strength = 16.7465

Rule 37: Condition = 01###1, Action = 1, Strength = 16.7465

Rule 38: Condition = 1##0##, Action = 0, Strength = 11.706

Rule 39: Condition = 1##0##, Action = 0, Strength = 11.706

Rule 40: Condition = 1##101, Action = 1, Strength = 29.1263

Rule 41: Condition = 11####, Action = 0, Strength = 29.1263

Rule 42: Condition = 000###, Action = 1, Strength = 24.3402

Rule 43: Condition = 100###, Action = 0, Strength = 24.3402

Rule 44: Condition = 01####, Action = 0, Strength = 15.9513

Rule 45: Condition = 01#1#1, Action = 1, Strength = 15.9513

Rule 46: Condition = 11####, Action = 0, Strength = 16.0486

Rule 47: Condition = 01###1, Action = 1, Strength = 16.0486

Rule 48: Condition = 001###, Action = 0, Strength = 15.2335

Rule 49: Condition = 00000#, Action = 1, Strength = 15.2335

Rule 50: Condition = 1##1##, Action = 0, Strength = 20.1732

Rule 51: Condition = 1##00#, Action = 0, Strength = 20.1732

Rule 52: Condition = 000###, Action = 1, Strength = 30.0725

Rule 53: Condition = 001###, Action = 0, Strength = 30.0725

Rule 54: Condition = 1#0###, Action = 0, Strength = 16.0458

Rule 55: Condition = 00####, Action = 0, Strength = 16.0458

Rule 56: Condition = 11##01, Action = 0, Strength = 28.2823

Rule 57: Condition = 0##0##, Action = 0, Strength = 28.2823

Rule 58: Condition = 01#1##, Action = 1, Strength = 15.9181

Rule 59: Condition = 11####, Action = 1, Strength = 15.9181

Rule 60: Condition = 1#100#, Action = 0, Strength = 29.1261


Final Accuracy: 82.8125%

Run : 7

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.8403

Condition: 10##1# Action: 1 Strength: 29.7609

Condition: 01#0## Action: 0 Strength: 29.5871

Condition: 11#### Action: 0 Strength: 28.2173

Condition: 10#### Action: 0 Strength: 27.7642

Condition: 01#### Action: 1 Strength: 26.2008

Condition: 01#### Action: 0 Strength: 29.8298

Condition: 0000## Action: 0 Strength: 29.8298

Condition: 11#### Action: 0 Strength: 29.7137

Condition: 01#0#1 Action: 1 Strength: 29.7137

Condition: 00###1 Action: 1 Strength: 29.9564

Condition: 111### Action: 1 Strength: 29.9564

Condition: 01#0## Action: 0 Strength: 29.5871

Condition: 01#0## Action: 0 Strength: 29.5871

Condition: 10#### Action: 0 Strength: 27.9908

Condition: 11#### Action: 1 Strength: 27.9908

Condition: #11##1 Action: 0 Strength: 29.0288

Condition: 11#### Action: 1 Strength: 29.0288

Condition: 00#### Action: 0 Strength: 28.9183

Condition: 100### Action: 0 Strength: 28.9183

Condition: 00#### Action: 0 Strength: 29.9564

Condition: 110##1 Action: 1 Strength: 29.9564

Condition: 00#### Action: 0 Strength: 28.9183

Condition: 100### Action: 0 Strength: 28.9183

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 11###1, Action = 1, Strength = 29.8403

Rule 4: Condition = 10##1#, Action = 1, Strength = 29.7609

Rule 5: Condition = 01#0##, Action = 0, Strength = 29.5871

Rule 6: Condition = 11####, Action = 0, Strength = 28.2173

Rule 7: Condition = 10####, Action = 0, Strength = 27.7642

Rule 8: Condition = 01####, Action = 1, Strength = 26.2008

Rule 9: Condition = 100###, Action = 0, Strength = 4.13547

Rule 10: Condition = 001###, Action = 1, Strength = 3.65612

Rule 11: Condition = 001###, Action = 1, Strength = 3.65612

Rule 12: Condition = 000###, Action = 0, Strength = 3.65112

Rule 13: Condition = 10##1#, Action = 1, Strength = 3.64613

Rule 14: Condition = 00####, Action = 0, Strength = 3.61525

Rule 15: Condition = 000###, Action = 0, Strength = 3.61525

Rule 16: Condition = 01#0##, Action = 1, Strength = 14.9235

Rule 17: Condition = 10##1#, Action = 1, Strength = 14.9235

Rule 18: Condition = 01####, Action = 0, Strength = 29.8298

Rule 19: Condition = 0000##, Action = 0, Strength = 29.8298

Rule 20: Condition = 000###, Action = 0, Strength = 2.7728

Rule 21: Condition = 01####, Action = 0, Strength = 2.7728

Rule 22: Condition = 010###, Action = 0, Strength = 16.8332

Rule 23: Condition = 001###, Action = 1, Strength = 16.8332

Rule 24: Condition = 11####, Action = 0, Strength = 29.7137

Rule 25: Condition = 01#0#1, Action = 1, Strength = 29.7137

Rule 26: Condition = 00###1, Action = 1, Strength = 29.9564

Rule 27: Condition = 111###, Action = 1, Strength = 29.9564

Rule 28: Condition = 11####, Action = 0, Strength = 15.9138

Rule 29: Condition = 10##1#, Action = 0, Strength = 15.9138

Rule 30: Condition = 11####, Action = 0, Strength = 3.53022

Rule 31: Condition = 01####, Action = 1, Strength = 3.53022

Rule 32: Condition = 01#0##, Action = 0, Strength = 29.5871

Rule 33: Condition = 01#0##, Action = 0, Strength = 29.5871

Rule 34: Condition = 10####, Action = 0, Strength = 27.9908

Rule 35: Condition = 11####, Action = 1, Strength = 27.9908

Rule 36: Condition = #11##1, Action = 0, Strength = 29.0288

Rule 37: Condition = 11####, Action = 1, Strength = 29.0288

Rule 38: Condition = 0010##, Action = 1, Strength = 3.56503

Rule 39: Condition = 01####, Action = 0, Strength = 3.56503

Rule 40: Condition = 111##1, Action = 1, Strength = 16.8144

Rule 41: Condition = 00####, Action = 1, Strength = 16.8144

Rule 42: Condition = 000#1#, Action = 1, Strength = 16.0126

Rule 43: Condition = 001###, Action = 1, Strength = 16.0126

Rule 44: Condition = 001###, Action = 0, Strength = 3.65362

Rule 45: Condition = 000###, Action = 1, Strength = 3.65362

Rule 46: Condition = 000###, Action = 1, Strength = 3.57339

Rule 47: Condition = 01####, Action = 0, Strength = 3.57339

Rule 48: Condition = 00####, Action = 0, Strength = 28.9183

Rule 49: Condition = 100###, Action = 0, Strength = 28.9183

Rule 50: Condition = 11####, Action = 0, Strength = 14.8739

Rule 51: Condition = 10####, Action = 0, Strength = 14.8739

Rule 52: Condition = 01####, Action = 0, Strength = 16.0174

Rule 53: Condition = 100##1, Action = 1, Strength = 16.0174

Rule 54: Condition = 11##1#, Action = 1, Strength = 16.6213

Rule 55: Condition = 10####, Action = 0, Strength = 16.6213

Rule 56: Condition = 00####, Action = 0, Strength = 29.9564

Rule 57: Condition = 110##1, Action = 1, Strength = 29.9564

Rule 58: Condition = 00####, Action = 0, Strength = 28.9183

Rule 59: Condition = 100###, Action = 0, Strength = 28.9183

Rule 60: Condition = 001###, Action = 0, Strength = 16.8618


Final Accuracy: 81.25%

Run : 8

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 1###10 Action: 0 Strength: 27.106

Condition: 10##00 Action: 1 Strength: 27.106

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 26.2456

Condition: 1###01 Action: 1 Strength: 26.2456

Condition: 1###10 Action: 1 Strength: 27.106

Condition: 10##00 Action: 0 Strength: 27.106

Condition: 1###00 Action: 0 Strength: 27.2382

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 2: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##01, Action = 0, Strength = 24.4039

Rule 4: Condition = 10##10, Action = 1, Strength = 24.1394

Rule 5: Condition = 1###01, Action = 1, Strength = 22.4186

Rule 6: Condition = 1###10, Action = 0, Strength = 21.4103

Rule 7: Condition = 0#####, Action = 1, Strength = 10.7851

Rule 8: Condition = 1###00, Action = 0, Strength = 3.65612

Rule 9: Condition = 1###00, Action = 0, Strength = 3.65612

Rule 10: Condition = 1###11, Action = 0, Strength = 3.32463

Rule 11: Condition = 10##01, Action = 1, Strength = 2.95061

Rule 12: Condition = 10##01, Action = 0, Strength = 2.90616

Rule 13: Condition = 10##01, Action = 1, Strength = 2.90616

Rule 14: Condition = 1###01, Action = 1, Strength = 2.66606

Rule 15: Condition = 1###01, Action = 0, Strength = 2.57922

Rule 16: Condition = 0###0#, Action = 1, Strength = 6.15607

Rule 17: Condition = 1####1, Action = 1, Strength = 6.15607

Rule 18: Condition = 1###10, Action = 0, Strength = 21.9145

Rule 19: Condition = 1###01, Action = 1, Strength = 21.9145

Rule 20: Condition = 1###11, Action = 0, Strength = 13.8643

Rule 21: Condition = 10##01, Action = 1, Strength = 13.8643

Rule 22: Condition = 1#####, Action = 0, Strength = 20.4288

Rule 23: Condition = 0###00, Action = 1, Strength = 20.4288

Rule 24: Condition = 10##01, Action = 1, Strength = 13.2178

Rule 25: Condition = 11##01, Action = 0, Strength = 13.2178

Rule 26: Condition = 1###01, Action = 0, Strength = 2.30541

Rule 27: Condition = 11##01, Action = 1, Strength = 2.30541

Rule 28: Condition = 0###10, Action = 0, Strength = 21.4103

Rule 29: Condition = 1###10, Action = 0, Strength = 21.4103

Rule 30: Condition = 10##10, Action = 1, Strength = 13.545

Rule 31: Condition = 10##01, Action = 1, Strength = 13.545

Rule 32: Condition = 10##01, Action = 0, Strength = 23.4113

Rule 33: Condition = 1###01, Action = 1, Strength = 23.4113

Rule 34: Condition = 1###01, Action = 1, Strength = 2.25024

Rule 35: Condition = 10##10, Action = 0, Strength = 2.25024

Rule 36: Condition = 0###10, Action = 1, Strength = 12.8186

Rule 37: Condition = 10##0#, Action = 1, Strength = 12.8186

Rule 38: Condition = 10##11, Action = 1, Strength = 15.2398

Rule 39: Condition = 1###11, Action = 1, Strength = 15.2398

Rule 40: Condition = 10##01, Action = 1, Strength = 13.0443

Rule 41: Condition = 10##11, Action = 0, Strength = 13.0443

Rule 42: Condition = 1###01, Action = 1, Strength = 12.2251

Rule 43: Condition = 1###10, Action = 0, Strength = 12.2251

Rule 44: Condition = 1###10, Action = 0, Strength = 27.106

Rule 45: Condition = 10##00, Action = 1, Strength = 27.106

Rule 46: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 47: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 48: Condition = 1###00, Action = 0, Strength = 3.65612

Rule 49: Condition = 1###00, Action = 0, Strength = 3.65612

Rule 50: Condition = 1###01, Action = 1, Strength = 12.4989

Rule 51: Condition = 1###01, Action = 0, Strength = 12.4989

Rule 52: Condition = 1###10, Action = 0, Strength = 2.30541

Rule 53: Condition = 1###01, Action = 0, Strength = 2.30541

Rule 54: Condition = 1###00, Action = 0, Strength = 26.2456

Rule 55: Condition = 1###01, Action = 1, Strength = 26.2456

Rule 56: Condition = 1###10, Action = 0, Strength = 22.9071

Rule 57: Condition = 10##01, Action = 0, Strength = 22.9071

Rule 58: Condition = 1###10, Action = 1, Strength = 27.106

Rule 59: Condition = 10##00, Action = 0, Strength = 27.106

Rule 60: Condition = 1###00, Action = 0, Strength = 27.2382


Final Accuracy: 65.625%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.9327

Condition: 000### Action: 0 Strength: 29.8368

Condition: 10##1# Action: 1 Strength: 29.8129

Condition: 01#### Action: 0 Strength: 29.0216

Condition: 10#### Action: 0 Strength: 27.9393

Condition: 00#### Action: 1 Strength: 27.6604

Condition: 000### Action: 0 Strength: 28.8881

Condition: 10#### Action: 0 Strength: 28.8881

Condition: 10#### Action: 0 Strength: 29.4173

Condition: 01##1# Action: 1 Strength: 29.4173

Condition: 000### Action: 1 Strength: 28.7486

Condition: 00#### Action: 0 Strength: 28.7486

Condition: 11#1## Action: 1 Strength: 30.0026

Condition: 01###0 Action: 0 Strength: 30.0026

Condition: 01###0 Action: 0 Strength: 28.8665

Condition: 10#### Action: 1 Strength: 28.8665

Condition: 00#### Action: 0 Strength: 28.8881

Condition: 100### Action: 0 Strength: 28.8881

Condition: 000### Action: 0 Strength: 29.4292

Condition: 01#### Action: 0 Strength: 29.4292

Condition: 11###0 Action: 1 Strength: 30.0725

Condition: 11###1 Action: 0 Strength: 30.0725

Condition: 010### Action: 0 Strength: 29.8847

Condition: 0##1## Action: 1 Strength: 29.8847

Condition: 01#### Action: 0 Strength: 29.4771

Condition: 01#1## Action: 1 Strength: 29.4771

Condition: 10#### Action: 1 Strength: 27.7999

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 29.9327

Rule 4: Condition = 000###, Action = 0, Strength = 29.8368

Rule 5: Condition = 10##1#, Action = 1, Strength = 29.8129

Rule 6: Condition = 01####, Action = 0, Strength = 29.0216

Rule 7: Condition = 10####, Action = 0, Strength = 27.9393

Rule 8: Condition = 00####, Action = 1, Strength = 27.6604

Rule 9: Condition = 00#1##, Action = 1, Strength = 5.34107

Rule 10: Condition = 10###0, Action = 0, Strength = 3.93905

Rule 11: Condition = 010###, Action = 0, Strength = 3.81224

Rule 12: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 13: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 14: Condition = 11###0, Action = 0, Strength = 3.65612

Rule 15: Condition = 11###0, Action = 0, Strength = 3.65612

Rule 16: Condition = 000###, Action = 0, Strength = 28.8881

Rule 17: Condition = 10####, Action = 0, Strength = 28.8881

Rule 18: Condition = 10####, Action = 0, Strength = 29.4173

Rule 19: Condition = 01##1#, Action = 1, Strength = 29.4173

Rule 20: Condition = 10##1#, Action = 0, Strength = 16.4578

Rule 21: Condition = 00####, Action = 1, Strength = 16.4578

Rule 22: Condition = 000###, Action = 1, Strength = 28.7486

Rule 23: Condition = 00####, Action = 0, Strength = 28.7486

Rule 24: Condition = 01#1##, Action = 0, Strength = 16.5177

Rule 25: Condition = 00####, Action = 1, Strength = 16.5177

Rule 26: Condition = 11####, Action = 1, Strength = 16.0614

Rule 27: Condition = 11###1, Action = 1, Strength = 16.0614

Rule 28: Condition = 11#1##, Action = 1, Strength = 3.61016

Rule 29: Condition = 01###0, Action = 0, Strength = 3.61016

Rule 30: Condition = 11#1##, Action = 1, Strength = 30.0026

Rule 31: Condition = 01###0, Action = 0, Strength = 30.0026

Rule 32: Condition = 01###0, Action = 0, Strength = 28.8665

Rule 33: Condition = 10####, Action = 1, Strength = 28.8665

Rule 34: Condition = 00####, Action = 0, Strength = 28.8881

Rule 35: Condition = 100###, Action = 0, Strength = 28.8881

Rule 36: Condition = 000###, Action = 0, Strength = 29.4292

Rule 37: Condition = 01####, Action = 0, Strength = 29.4292

Rule 38: Condition = 11###0, Action = 1, Strength = 30.0725

Rule 39: Condition = 11###1, Action = 0, Strength = 30.0725

Rule 40: Condition = 010###, Action = 0, Strength = 16.6664

Rule 41: Condition = 00####, Action = 0, Strength = 16.6664

Rule 42: Condition = 01###0, Action = 0, Strength = 16.9359

Rule 43: Condition = 10#1##, Action = 1, Strength = 16.9359

Rule 44: Condition = 01####, Action = 0, Strength = 17.1814

Rule 45: Condition = 00#1##, Action = 1, Strength = 17.1814

Rule 46: Condition = 11##1#, Action = 0, Strength = 2.75179

Rule 47: Condition = 11####, Action = 1, Strength = 2.75179

Rule 48: Condition = 10####, Action = 0, Strength = 16.8879

Rule 49: Condition = 000##0, Action = 0, Strength = 16.8879

Rule 50: Condition = 01###0, Action = 0, Strength = 1.15182

Rule 51: Condition = 01###0, Action = 0, Strength = 1.15182

Rule 52: Condition = 010###, Action = 0, Strength = 29.8847

Rule 53: Condition = 0##1##, Action = 1, Strength = 29.8847

Rule 54: Condition = 01####, Action = 0, Strength = 29.4771

Rule 55: Condition = 01#1##, Action = 1, Strength = 29.4771

Rule 56: Condition = 01###0, Action = 1, Strength = 3.61506

Rule 57: Condition = 10###1, Action = 0, Strength = 3.61506

Rule 58: Condition = 11###1, Action = 0, Strength = 16.0614

Rule 59: Condition = 11###0, Action = 1, Strength = 16.0614

Rule 60: Condition = 10####, Action = 1, Strength = 27.7999


Final Accuracy: 68.75%

                   
                   
Average Accuracy: 73.75%

Maximum Accuracy: 82.8125%

