Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.01

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##1# Action: 1 Strength: 29.8265

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 10#### Action: 0 Strength: 28.1122

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 01###0 Action: 0 Strength: 30.0282

Condition: 11#0## Action: 0 Strength: 30.0282

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 01#0## Action: 1 Strength: 29.9495

Condition: 10##1# Action: 0 Strength: 29.9495

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##10 Action: 0 Strength: 29.9052

Condition: 11#### Action: 1 Strength: 29.9052

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725
Condition: 00#1#0 Action: 0 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 30.0725

Condition: 11#1## Action: 1 Strength: 27.548

Condition: 01##0# Action: 1 Strength: 27.548

Condition: 10##1# Action: 0 Strength: 30.0725

Condition: 100#0# Action: 1 Strength: 30.0725

Condition: 01#### Action: 1 Strength: 30.0725

Condition: 11#1#0 Action: 0 Strength: 30.0725

Condition: 11##1# Action: 1 Strength: 25.0229

Condition: 11##0# Action: 1 Strength: 25.0229

Condition: 11##1# Action: 1 Strength: 27.5474

Condition: 10##1# Action: 1 Strength: 27.5474

Condition: 11###0 Action: 1 Strength: 27.5474

Condition: 11##1# Action: 0 Strength: 27.5474

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 6: Condition = 11##0#, Action = 1, Strength = 25.0235

Rule 7: Condition = 11##1#, Action = 1, Strength = 25.0224

Rule 8: Condition = 00##1#, Action = 1, Strength = 9.72989

Rule 9: Condition = 00##0#, Action = 0, Strength = 8.95988

Rule 10: Condition = 10##0#, Action = 0, Strength = 3.65612

Rule 11: Condition = 10#0##, Action = 0, Strength = 3.65612

Rule 12: Condition = 11#1##, Action = 1, Strength = 3.58765

Rule 13: Condition = 10####, Action = 1, Strength = 3.52053

Rule 14: Condition = 01####, Action = 1, Strength = 3.52053

Rule 15: Condition = 10####, Action = 0, Strength = 3.52053

Rule 16: Condition = 10##1#, Action = 1, Strength = 16.0126

Rule 17: Condition = 01#0##, Action = 1, Strength = 16.0126

Rule 18: Condition = 10##0#, Action = 1, Strength = 27.548

Rule 19: Condition = 11##0#, Action = 0, Strength = 27.548

Rule 20: Condition = 10##0#, Action = 1, Strength = 2.7336

Rule 21: Condition = 10#0##, Action = 0, Strength = 2.7336

Rule 22: Condition = 00###0, Action = 0, Strength = 15.8316

Rule 23: Condition = 11#00#, Action = 0, Strength = 15.8316

Rule 24: Condition = 10##1#, Action = 1, Strength = 27.5474

Rule 25: Condition = 11##0#, Action = 1, Strength = 27.5474

Rule 26: Condition = 00#1#0, Action = 0, Strength = 30.0725

Rule 27: Condition = 11####, Action = 1, Strength = 30.0725

Rule 28: Condition = 10##0#, Action = 1, Strength = 6.693

Rule 29: Condition = 00##1#, Action = 0, Strength = 6.693

Rule 30: Condition = 11##1#, Action = 0, Strength = 16.2731

Rule 31: Condition = 01#0##, Action = 0, Strength = 16.2731

Rule 32: Condition = 11#0##, Action = 1, Strength = 13.4455

Rule 33: Condition = 01##11, Action = 0, Strength = 13.4455

Rule 34: Condition = 11#1##, Action = 1, Strength = 27.548

Rule 35: Condition = 01##0#, Action = 1, Strength = 27.548

Rule 36: Condition = 10##1#, Action = 0, Strength = 30.0725

Rule 37: Condition = 100#0#, Action = 1, Strength = 30.0725

Rule 38: Condition = 01####, Action = 1, Strength = 30.0725

Rule 39: Condition = 11#1#0, Action = 0, Strength = 30.0725

Rule 40: Condition = 11#1##, Action = 1, Strength = 15.2025

Rule 41: Condition = 01####, Action = 1, Strength = 15.2025

Rule 42: Condition = 01#1#1, Action = 1, Strength = 15.6818

Rule 43: Condition = 00##1#, Action = 0, Strength = 15.6818

Rule 44: Condition = 11##1#, Action = 1, Strength = 14.2714

Rule 45: Condition = 01####, Action = 1, Strength = 14.2714

Rule 46: Condition = 11##1#, Action = 1, Strength = 25.0229

Rule 47: Condition = 11##0#, Action = 1, Strength = 25.0229

Rule 48: Condition = 11##1#, Action = 1, Strength = 27.5474

Rule 49: Condition = 10##1#, Action = 1, Strength = 27.5474

Rule 50: Condition = 11###0, Action = 1, Strength = 27.5474

Rule 51: Condition = 11##1#, Action = 0, Strength = 27.5474

Rule 52: Condition = 01#1##, Action = 0, Strength = 16.7965

Rule 53: Condition = 01####, Action = 1, Strength = 16.7965

Rule 54: Condition = 11#11#, Action = 0, Strength = 16.2648

Rule 55: Condition = 00####, Action = 1, Strength = 16.2648

Rule 56: Condition = 10##1#, Action = 1, Strength = 16.2731

Rule 57: Condition = 10##0#, Action = 0, Strength = 16.2731

Rule 58: Condition = 01#1##, Action = 1, Strength = 16.2648

Rule 59: Condition = 01###0, Action = 0, Strength = 16.2648

Rule 60: Condition = 11####, Action = 1, Strength = 14.272


Final Accuracy: 62.5%

Run : 6

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.9131

Condition: 11###0 Action: 0 Strength: 29.8551

Condition: 01#1## Action: 1 Strength: 29.6683

Condition: 10#### Action: 0 Strength: 28.7103

Condition: 11#### Action: 1 Strength: 28.0547

Condition: 01#### Action: 0 Strength: 27.0162

Condition: 01#### Action: 0 Strength: 28.5444

Condition: 000### Action: 0 Strength: 28.5444

Condition: 10#### Action: 0 Strength: 29.3914

Condition: 001### Action: 1 Strength: 29.3914

Condition: 01#### Action: 0 Strength: 28.5444

Condition: 001### Action: 1 Strength: 28.5444

Condition: 10#### Action: 1 Strength: 29.3117

Condition: 10##1# Action: 0 Strength: 29.3117

Condition: 00#### Action: 0 Strength: 28.5444

Condition: 010### Action: 0 Strength: 28.5444

Condition: 01#1## Action: 1 Strength: 29.6683

Condition: 01#1## Action: 1 Strength: 29.6683

Condition: 11###0 Action: 0 Strength: 28.9549

Condition: 11#### Action: 1 Strength: 28.9549

Condition: 01###0 Action: 0 Strength: 29.9638

Condition: 110### Action: 0 Strength: 29.9638

Condition: 000### Action: 1 Strength: 29.8704

Condition: 01#1## Action: 0 Strength: 29.8704

Condition: 001### Action: 0 Strength: 28.5444

Condition: 01#### Action: 1 Strength: 28.5444

Condition: 11#### Action: 1 Strength: 28.0547

Condition: 11#### Action: 1 Strength: 28.0547

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.9131

Rule 4: Condition = 11###0, Action = 0, Strength = 29.8551

Rule 5: Condition = 01#1##, Action = 1, Strength = 29.6683

Rule 6: Condition = 10####, Action = 0, Strength = 28.7103

Rule 7: Condition = 11####, Action = 1, Strength = 28.0547

Rule 8: Condition = 01####, Action = 0, Strength = 27.0162

Rule 9: Condition = 10###0, Action = 0, Strength = 3.83575

Rule 10: Condition = 00##1#, Action = 1, Strength = 3.65102

Rule 11: Condition = 10##1#, Action = 1, Strength = 3.64592

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.64592

Rule 13: Condition = 10##1#, Action = 0, Strength = 3.6054

Rule 14: Condition = 101###, Action = 1, Strength = 3.6054

Rule 15: Condition = 000###, Action = 0, Strength = 3.56742

Rule 16: Condition = 01####, Action = 0, Strength = 28.5444

Rule 17: Condition = 000###, Action = 0, Strength = 28.5444

Rule 18: Condition = 10####, Action = 0, Strength = 29.3914

Rule 19: Condition = 001###, Action = 1, Strength = 29.3914

Rule 20: Condition = 01####, Action = 0, Strength = 28.5444

Rule 21: Condition = 001###, Action = 1, Strength = 28.5444

Rule 22: Condition = 10####, Action = 1, Strength = 29.3117

Rule 23: Condition = 10##1#, Action = 0, Strength = 29.3117

Rule 24: Condition = 00####, Action = 0, Strength = 28.5444

Rule 25: Condition = 010###, Action = 0, Strength = 28.5444

Rule 26: Condition = 10###0, Action = 0, Strength = 16.7303

Rule 27: Condition = 11##1#, Action = 0, Strength = 16.7303

Rule 28: Condition = 10###0, Action = 0, Strength = 2.91976

Rule 29: Condition = 10####, Action = 0, Strength = 2.91976

Rule 30: Condition = 000###, Action = 0, Strength = 16.0572

Rule 31: Condition = 001###, Action = 1, Strength = 16.0572

Rule 32: Condition = 10####, Action = 1, Strength = 15.9753

Rule 33: Condition = 101###, Action = 0, Strength = 15.9753

Rule 34: Condition = 01#1##, Action = 1, Strength = 29.6683

Rule 35: Condition = 01#1##, Action = 1, Strength = 29.6683

Rule 36: Condition = 010###, Action = 1, Strength = 15.8508

Rule 37: Condition = 01#1##, Action = 1, Strength = 15.8508

Rule 38: Condition = 11###0, Action = 0, Strength = 28.9549

Rule 39: Condition = 11####, Action = 1, Strength = 28.9549

Rule 40: Condition = 01###0, Action = 0, Strength = 29.9638

Rule 41: Condition = 110###, Action = 0, Strength = 29.9638

Rule 42: Condition = 01####, Action = 0, Strength = 2.69745

Rule 43: Condition = 10####, Action = 0, Strength = 2.69745

Rule 44: Condition = 000###, Action = 1, Strength = 29.8704

Rule 45: Condition = 01#1##, Action = 0, Strength = 29.8704

Rule 46: Condition = 001###, Action = 0, Strength = 28.5444

Rule 47: Condition = 01####, Action = 1, Strength = 28.5444

Rule 48: Condition = 01##1#, Action = 1, Strength = 15.3311

Rule 49: Condition = 10####, Action = 0, Strength = 15.3311

Rule 50: Condition = 01##1#, Action = 0, Strength = 14.4754

Rule 51: Condition = 10####, Action = 0, Strength = 14.4754

Rule 52: Condition = 01#1##, Action = 1, Strength = 16.6597

Rule 53: Condition = 00##1#, Action = 1, Strength = 16.6597

Rule 54: Condition = 11####, Action = 1, Strength = 28.0547

Rule 55: Condition = 11####, Action = 1, Strength = 28.0547

Rule 56: Condition = 11####, Action = 1, Strength = 14.9627

Rule 57: Condition = 11####, Action = 1, Strength = 14.9627

Rule 58: Condition = 000###, Action = 0, Strength = 14.5774

Rule 59: Condition = 10####, Action = 0, Strength = 14.5774

Rule 60: Condition = 011###, Action = 1, Strength = 16.6369


Final Accuracy: 78.125%

Run : 7

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9327

Condition: 01#0## Action: 0 Strength: 29.6846

Condition: 10##1# Action: 1 Strength: 29.6709

Condition: 11#### Action: 1 Strength: 28.876

Condition: 01#### Action: 1 Strength: 26.9944

Condition: 10#### Action: 0 Strength: 26.7001

Condition: 01#### Action: 0 Strength: 26.8473

Condition: 10#### Action: 1 Strength: 26.8473

Condition: 10##1# Action: 1 Strength: 29.6778

Condition: 01#0## Action: 0 Strength: 29.6778

Condition: 01#### Action: 0 Strength: 29.6778

Condition: 10#01# Action: 1 Strength: 29.6778

Condition: 01#### Action: 1 Strength: 28.5335

Condition: 001### Action: 1 Strength: 28.5335

Condition: 10#### Action: 1 Strength: 29.8018

Condition: 11##10 Action: 0 Strength: 29.8018

Condition: 11#### Action: 0 Strength: 29.4044

Condition: 11###0 Action: 1 Strength: 29.4044

Condition: 000### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 00#### Action: 1 Strength: 28.3327

Condition: 11##1# Action: 1 Strength: 28.3327

Condition: 01#### Action: 1 Strength: 27.9352

Condition: 11#### Action: 1 Strength: 27.9352

Condition: 11#0#0 Action: 0 Strength: 29.8087

Condition: 01#### Action: 0 Strength: 29.8087

Condition: 00#### Action: 1 Strength: 28.5335

Condition: 011### Action: 1 Strength: 28.5335

Condition: 101### Action: 0 Strength: 28.3863

Condition: 00#### Action: 1 Strength: 28.3863

Condition: 01#### Action: 0 Strength: 26.8473

Condition: 10#### Action: 1 Strength: 26.8473

Condition: 0000## Action: 0 Strength: 29.8786

Condition: 0##### Action: 0 Strength: 29.8786

Condition: 01#### Action: 1 Strength: 29.4743

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 11###0, Action = 0, Strength = 29.9327

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.6846

Rule 5: Condition = 10##1#, Action = 1, Strength = 29.6709

Rule 6: Condition = 11####, Action = 1, Strength = 28.876

Rule 7: Condition = 01####, Action = 1, Strength = 26.9944

Rule 8: Condition = 10####, Action = 0, Strength = 26.7001

Rule 9: Condition = 001###, Action = 1, Strength = 3.65612

Rule 10: Condition = 001###, Action = 1, Strength = 3.65612

Rule 11: Condition = 001###, Action = 1, Strength = 3.64821

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.64031

Rule 13: Condition = 001###, Action = 1, Strength = 3.55104

Rule 14: Condition = 001###, Action = 1, Strength = 3.55104

Rule 15: Condition = 11###0, Action = 1, Strength = 3.54294

Rule 16: Condition = 01####, Action = 0, Strength = 26.8473

Rule 17: Condition = 10####, Action = 1, Strength = 26.8473

Rule 18: Condition = 10##1#, Action = 1, Strength = 29.6778

Rule 19: Condition = 01#0##, Action = 0, Strength = 29.6778

Rule 20: Condition = 01####, Action = 0, Strength = 29.6778

Rule 21: Condition = 10#01#, Action = 1, Strength = 29.6778

Rule 22: Condition = 01####, Action = 0, Strength = 15.0665

Rule 23: Condition = 01####, Action = 1, Strength = 15.0665

Rule 24: Condition = 01#0##, Action = 1, Strength = 16.2062

Rule 25: Condition = 11####, Action = 1, Strength = 16.2062

Rule 26: Condition = 01####, Action = 1, Strength = 28.5335

Rule 27: Condition = 001###, Action = 1, Strength = 28.5335

Rule 28: Condition = 10####, Action = 1, Strength = 29.8018

Rule 29: Condition = 11##10, Action = 0, Strength = 29.8018

Rule 30: Condition = 11####, Action = 0, Strength = 29.4044

Rule 31: Condition = 11###0, Action = 1, Strength = 29.4044

Rule 32: Condition = 000###, Action = 1, Strength = 30.0725

Rule 33: Condition = 000###, Action = 0, Strength = 30.0725

Rule 34: Condition = 11#0##, Action = 1, Strength = 16.6036

Rule 35: Condition = 00##1#, Action = 1, Strength = 16.6036

Rule 36: Condition = 0010##, Action = 1, Strength = 16.0525

Rule 37: Condition = 01####, Action = 0, Strength = 16.0525

Rule 38: Condition = 1####0, Action = 1, Strength = 15.9387

Rule 39: Condition = 11####, Action = 0, Strength = 15.9387

Rule 40: Condition = 00####, Action = 1, Strength = 28.3327

Rule 41: Condition = 11##1#, Action = 1, Strength = 28.3327

Rule 42: Condition = 01####, Action = 1, Strength = 27.9352

Rule 43: Condition = 11####, Action = 1, Strength = 27.9352

Rule 44: Condition = 11#0#0, Action = 0, Strength = 29.8087

Rule 45: Condition = 01####, Action = 0, Strength = 29.8087

Rule 46: Condition = 00####, Action = 1, Strength = 28.5335

Rule 47: Condition = 011###, Action = 1, Strength = 28.5335

Rule 48: Condition = 01####, Action = 1, Strength = 14.4403

Rule 49: Condition = 00####, Action = 1, Strength = 14.4403

Rule 50: Condition = 01###1, Action = 1, Strength = 16.6252

Rule 51: Condition = 11###0, Action = 0, Strength = 16.6252

Rule 52: Condition = 0010##, Action = 1, Strength = 15.0642

Rule 53: Condition = 01####, Action = 0, Strength = 15.0642

Rule 54: Condition = 101###, Action = 0, Strength = 28.3863

Rule 55: Condition = 00####, Action = 1, Strength = 28.3863

Rule 56: Condition = 01####, Action = 0, Strength = 26.8473

Rule 57: Condition = 10####, Action = 1, Strength = 26.8473

Rule 58: Condition = 0000##, Action = 0, Strength = 29.8786

Rule 59: Condition = 0#####, Action = 0, Strength = 29.8786

Rule 60: Condition = 01####, Action = 1, Strength = 29.4743


Final Accuracy: 62.5%

Run : 8

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.8361

Condition: 000### Action: 0 Strength: 29.8308

Condition: 00#### Action: 1 Strength: 28.2221

Condition: 01#### Action: 0 Strength: 27.7094

Condition: 11##0# Action: 0 Strength: 28.8909

Condition: 00##1# Action: 0 Strength: 28.8909

Condition: 000### Action: 1 Strength: 29.8335

Condition: 01#1## Action: 0 Strength: 29.8335

Condition: 01#1## Action: 0 Strength: 28.7728

Condition: 01#### Action: 1 Strength: 28.7728

Condition: 000### Action: 1 Strength: 29.8335

Condition: 01#1## Action: 0 Strength: 29.8335

Condition: 01#### Action: 0 Strength: 27.7094

Condition: 01#### Action: 0 Strength: 27.7094

Condition: 00#### Action: 0 Strength: 27.9657

Condition: 01#### Action: 1 Strength: 27.9657

Condition: 01##1# Action: 1 Strength: 28.8909

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 29.8361

Rule 4: Condition = 000###, Action = 0, Strength = 29.8308

Rule 5: Condition = 00####, Action = 1, Strength = 28.2221

Rule 6: Condition = 01####, Action = 0, Strength = 27.7094

Rule 7: Condition = 11####, Action = 0, Strength = 10.3428

Rule 8: Condition = 100#0#, Action = 0, Strength = 3.71646

Rule 9: Condition = 101###, Action = 1, Strength = 3.65612

Rule 10: Condition = 00##0#, Action = 0, Strength = 3.65612

Rule 11: Condition = 101#0#, Action = 0, Strength = 3.65612

Rule 12: Condition = 001###, Action = 1, Strength = 3.65612

Rule 13: Condition = 000###, Action = 0, Strength = 3.65612

Rule 14: Condition = 001###, Action = 1, Strength = 3.65612

Rule 15: Condition = 10##0#, Action = 0, Strength = 3.65612

Rule 16: Condition = 00##0#, Action = 0, Strength = 15.9391

Rule 17: Condition = 00####, Action = 1, Strength = 15.9391

Rule 18: Condition = 10####, Action = 1, Strength = 16.8643

Rule 19: Condition = 001#0#, Action = 0, Strength = 16.8643

Rule 20: Condition = 01####, Action = 0, Strength = 19.0261

Rule 21: Condition = 11####, Action = 0, Strength = 19.0261

Rule 22: Condition = 000#1#, Action = 1, Strength = 15.9359

Rule 23: Condition = 01#1##, Action = 1, Strength = 15.9359

Rule 24: Condition = #01###, Action = 0, Strength = 14.8798

Rule 25: Condition = 01####, Action = 1, Strength = 14.8798

Rule 26: Condition = 100###, Action = 0, Strength = 16.7763

Rule 27: Condition = 01010#, Action = 1, Strength = 16.7763

Rule 28: Condition = 11##0#, Action = 0, Strength = 28.8909

Rule 29: Condition = 00##1#, Action = 0, Strength = 28.8909

Rule 30: Condition = 01##0#, Action = 0, Strength = 16.0087

Rule 31: Condition = 10####, Action = 0, Strength = 16.0087

Rule 32: Condition = 10#01#, Action = 1, Strength = 16.8643

Rule 33: Condition = 101###, Action = 1, Strength = 16.8643

Rule 34: Condition = 000###, Action = 0, Strength = 15.1403

Rule 35: Condition = 01#1##, Action = 1, Strength = 15.1403

Rule 36: Condition = 01####, Action = 0, Strength = 14.8273

Rule 37: Condition = 000#0#, Action = 0, Strength = 14.8273

Rule 38: Condition = 000###, Action = 1, Strength = 29.8335

Rule 39: Condition = 01#1##, Action = 0, Strength = 29.8335

Rule 40: Condition = 0#1###, Action = 0, Strength = 2.62164

Rule 41: Condition = 000###, Action = 1, Strength = 2.62164

Rule 42: Condition = 00####, Action = 0, Strength = 2.77401

Rule 43: Condition = 101#0#, Action = 0, Strength = 2.77401

Rule 44: Condition = 01#1##, Action = 0, Strength = 28.7728

Rule 45: Condition = 01####, Action = 1, Strength = 28.7728

Rule 46: Condition = 000###, Action = 1, Strength = 29.8335

Rule 47: Condition = 01#1##, Action = 0, Strength = 29.8335

Rule 48: Condition = 10####, Action = 0, Strength = 16.8643

Rule 49: Condition = 001#0#, Action = 0, Strength = 16.8643

Rule 50: Condition = 01####, Action = 0, Strength = 27.7094

Rule 51: Condition = 01####, Action = 0, Strength = 27.7094

Rule 52: Condition = 010###, Action = 0, Strength = 14.8798

Rule 53: Condition = 10####, Action = 0, Strength = 14.8798

Rule 54: Condition = 00####, Action = 0, Strength = 27.9657

Rule 55: Condition = 01####, Action = 1, Strength = 27.9657

Rule 56: Condition = 010###, Action = 1, Strength = 16.7461

Rule 57: Condition = 00#1##, Action = 0, Strength = 16.7461

Rule 58: Condition = 10####, Action = 0, Strength = 16.0479

Rule 59: Condition = 00##0#, Action = 1, Strength = 16.0479

Rule 60: Condition = 01##1#, Action = 1, Strength = 28.8909


Final Accuracy: 56.25%

Run : 9

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.9711

Condition: 11###1 Action: 1 Strength: 29.9108

Condition: 00#### Action: 1 Strength: 29.2352

Condition: 11#### Action: 0 Strength: 28.5301

Condition: 10#10# Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 000### Action: 1 Strength: 29.6031

Condition: 00#### Action: 0 Strength: 29.6031

Condition: 10##1# Action: 0 Strength: 29.3013

Condition: 11#### Action: 1 Strength: 29.3013

Condition: 000#1# Action: 1 Strength: 30.0218

Condition: 10#### Action: 0 Strength: 30.0218

Condition: 01#### Action: 1 Strength: 29.6538

Condition: 00#0## Action: 0 Strength: 29.6538

Condition: 01#1## Action: 1 Strength: 30.0218

Condition: 000### Action: 0 Strength: 30.0218

Condition: 00#### Action: 1 Strength: 30.0218

Condition: 01#1## Action: 0 Strength: 30.0218

Condition: 0##### Action: 0 Strength: 29.6031

Condition: 000### Action: 1 Strength: 29.6031

Condition: 100### Action: 0 Strength: 30.0218

Condition: 00##0# Action: 0 Strength: 30.0218

Condition: 00#### Action: 1 Strength: 29.2352

Condition: 00#### Action: 1 Strength: 29.2352

Condition: 010### Action: 0 Strength: 30.0218

Condition: 00#0## Action: 0 Strength: 30.0218

Condition: 10##1# Action: 1 Strength: 29.6538

Condition: 00#### Action: 1 Strength: 29.6538

Condition: 00#### Action: 1 Strength: 29.573

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 000###, Action = 0, Strength = 29.9711

Rule 6: Condition = 11###1, Action = 1, Strength = 29.9108

Rule 7: Condition = 00####, Action = 1, Strength = 29.2352

Rule 8: Condition = 11####, Action = 0, Strength = 28.5301

Rule 9: Condition = 11#1##, Action = 0, Strength = 3.59165

Rule 10: Condition = 0100##, Action = 0, Strength = 3.59165

Rule 11: Condition = 11#0##, Action = 0, Strength = 3.59165

Rule 12: Condition = 01####, Action = 0, Strength = 3.59165

Rule 13: Condition = 11####, Action = 0, Strength = 3.57732

Rule 14: Condition = 000###, Action = 0, Strength = 3.57732

Rule 15: Condition = 10##0#, Action = 1, Strength = 3.54087

Rule 16: Condition = 00#0##, Action = 1, Strength = 16.4134

Rule 17: Condition = 010###, Action = 0, Strength = 16.4134

Rule 18: Condition = #0##01, Action = 1, Strength = 16.7259

Rule 19: Condition = 11####, Action = 1, Strength = 16.7259

Rule 20: Condition = 10#10#, Action = 0, Strength = 30.0725

Rule 21: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 22: Condition = 000###, Action = 1, Strength = 29.6031

Rule 23: Condition = 00####, Action = 0, Strength = 29.6031

Rule 24: Condition = 11#0##, Action = 0, Strength = 16.0609

Rule 25: Condition = 11####, Action = 0, Strength = 16.0609

Rule 26: Condition = 11###1, Action = 1, Strength = 16.719

Rule 27: Condition = 11####, Action = 0, Strength = 16.719

Rule 28: Condition = 100###, Action = 0, Strength = 16.7492

Rule 29: Condition = 01####, Action = 0, Strength = 16.7492

Rule 30: Condition = 11####, Action = 0, Strength = 16.8321

Rule 31: Condition = 00##0#, Action = 0, Strength = 16.8321

Rule 32: Condition = 10##1#, Action = 0, Strength = 29.3013

Rule 33: Condition = 11####, Action = 1, Strength = 29.3013

Rule 34: Condition = 01##0#, Action = 0, Strength = 15.9712

Rule 35: Condition = 11###1, Action = 1, Strength = 15.9712

Rule 36: Condition = 000#1#, Action = 1, Strength = 30.0218

Rule 37: Condition = 10####, Action = 0, Strength = 30.0218

Rule 38: Condition = 01####, Action = 1, Strength = 29.6538

Rule 39: Condition = 00#0##, Action = 0, Strength = 29.6538

Rule 40: Condition = 01#1##, Action = 1, Strength = 30.0218

Rule 41: Condition = 000###, Action = 0, Strength = 30.0218

Rule 42: Condition = 00####, Action = 1, Strength = 30.0218

Rule 43: Condition = 01#1##, Action = 0, Strength = 30.0218

Rule 44: Condition = 0#####, Action = 0, Strength = 29.6031

Rule 45: Condition = 000###, Action = 1, Strength = 29.6031

Rule 46: Condition = 100###, Action = 0, Strength = 16.8249

Rule 47: Condition = 00##1#, Action = 1, Strength = 16.8249

Rule 48: Condition = 100###, Action = 0, Strength = 30.0218

Rule 49: Condition = 00##0#, Action = 0, Strength = 30.0218

Rule 50: Condition = 11#0##, Action = 0, Strength = 2.77945

Rule 51: Condition = 01#1#0, Action = 0, Strength = 2.77945

Rule 52: Condition = 00####, Action = 1, Strength = 29.2352

Rule 53: Condition = 00####, Action = 1, Strength = 29.2352

Rule 54: Condition = 010###, Action = 0, Strength = 30.0218

Rule 55: Condition = 00#0##, Action = 0, Strength = 30.0218

Rule 56: Condition = 10##1#, Action = 1, Strength = 29.6538

Rule 57: Condition = 00####, Action = 1, Strength = 29.6538

Rule 58: Condition = 10####, Action = 1, Strength = 16.7998

Rule 59: Condition = 11##1#, Action = 0, Strength = 16.7998

Rule 60: Condition = 00####, Action = 1, Strength = 29.573


Final Accuracy: 78.125%

                   
                   
Average Accuracy: 67.3438%

Maximum Accuracy: 78.125%

