Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.05

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

Elitism rate = 0.2

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #1###0 Action: 0 Strength: 25.0101

Condition: #1#0#0 Action: 0 Strength: 27.5413

Condition: #1###0 Action: 0 Strength: 27.5413

Condition: #11##0 Action: 0 Strength: 27.5413

Condition: 00#0## Action: 1 Strength: 27.5413

Condition: #1#### Action: 0 Strength: 30.0725

Condition: 0000#0 Action: 0 Strength: 30.0725

Condition: #1#### Action: 0 Strength: 25.0101

Condition: #1###0 Action: 0 Strength: 25.0101

Condition: #1###0 Action: 0 Strength: 27.5413

Condition: #1#0#0 Action: 0 Strength: 27.5413

Condition: #1#0## Action: 0 Strength: 30.0725

Condition: 000##0 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725
Rule 8: Condition = 0#####, Action = 0, Strength = 16.3974

Rule 9: Condition = 1#####, Action = 1, Strength = 12.0703

Rule 10: Condition = 0#00##, Action = 0, Strength = 3.65611

Rule 11: Condition = 0100##, Action = 0, Strength = 3.65611

Rule 12: Condition = 0#00##, Action = 0, Strength = 3.65611

Rule 13: Condition = 0#####, Action = 0, Strength = 23.2349

Rule 14: Condition = 0#11##, Action = 1, Strength = 23.2349

Rule 15: Condition = 0##1##, Action = 1, Strength = 30.0725

Rule 16: Condition = 1#1#00, Action = 0, Strength = 30.0725

Rule 17: Condition = 0###1#, Action = 1, Strength = 16.3197

Rule 18: Condition = 0#11#1, Action = 1, Strength = 16.3197

Rule 19: Condition = 1###00, Action = 0, Strength = 16.4486

Rule 20: Condition = 01##0#, Action = 0, Strength = 16.4486

Rule 21: Condition = 0#11##, Action = 1, Strength = 30.0725

Rule 22: Condition = 0#11##, Action = 1, Strength = 30.0725

Rule 23: Condition = 0###11, Action = 1, Strength = 25.9321

Rule 24: Condition = 1#1###, Action = 1, Strength = 25.9321

Rule 25: Condition = 01#0#0, Action = 0, Strength = 11.0141

Rule 26: Condition = 0#####, Action = 1, Strength = 11.0141

Rule 27: Condition = 10###0, Action = 0, Strength = 15.9955

Rule 28: Condition = 1###0#, Action = 1, Strength = 15.9955

Rule 29: Condition = 1####1, Action = 1, Strength = 16.0376

Rule 30: Condition = 1###11, Action = 1, Strength = 16.0376

Rule 31: Condition = 01##11, Action = 1, Strength = 11.8986

Rule 32: Condition = 0#1###, Action = 1, Strength = 11.8986

Rule 33: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 34: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 35: Condition = 0##1##, Action = 0, Strength = 23.2349

Rule 36: Condition = 0#00##, Action = 0, Strength = 23.2349

Rule 37: Condition = 0#####, Action = 1, Strength = 16.931

Rule 38: Condition = 1#1#0#, Action = 1, Strength = 16.931

Rule 39: Condition = 1##0##, Action = 1, Strength = 30.0725

Rule 40: Condition = 0#0#00, Action = 0, Strength = 30.0725

Rule 41: Condition = 0#####, Action = 0, Strength = 1.89634

Rule 42: Condition = 0###11, Action = 1, Strength = 1.89634

Rule 43: Condition = 1##1#1, Action = 1, Strength = 15.7233

Rule 44: Condition = 1###11, Action = 0, Strength = 15.7233

Rule 45: Condition = 0#10##, Action = 0, Strength = 25.9321

Rule 46: Condition = 0#0###, Action = 1, Strength = 25.9321

Rule 47: Condition = 1##0##, Action = 0, Strength = 15.9955

Rule 48: Condition = 0#0###, Action = 1, Strength = 15.9955

Rule 49: Condition = 0#00#0, Action = 0, Strength = 30.0725

Rule 50: Condition = 1###0#, Action = 0, Strength = 30.0725

Rule 51: Condition = 11##11, Action = 1, Strength = 26.8243

Rule 52: Condition = 0##0##, Action = 0, Strength = 26.8243

Rule 53: Condition = 01####, Action = 0, Strength = 21.5793

Rule 54: Condition = 01#0##, Action = 1, Strength = 21.5793

Rule 55: Condition = 1###11, Action = 1, Strength = 7.03789

Rule 56: Condition = 01##0#, Action = 0, Strength = 7.03789

Rule 57: Condition = 011###, Action = 0, Strength = 12.8096

Rule 58: Condition = 0##0##, Action = 1, Strength = 12.8096

Rule 59: Condition = 0#00##, Action = 1, Strength = 24.8275

Rule 60: Condition = 01#1#1, Action = 0, Strength = 24.8275


Final Accuracy: 75%

Run : 6

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0556

Condition: 11###1 Action: 1 Strength: 29.3268

Condition: 001### Action: 1 Strength: 28.3141

Condition: #1#0## Action: 0 Strength: 27.8476

Condition: #0#### Action: 0 Strength: 26.8912

Condition: 01#### Action: 1 Strength: 26.5234

Condition: 11#### Action: 0 Strength: 25.0195

Condition: 11#### Action: 0 Strength: 29.6912

Condition: 11##1# Action: 1 Strength: 29.6912

Condition: 01#0## Action: 1 Strength: 27.9251

Condition: 11###1 Action: 1 Strength: 27.9251

Condition: 11###0 Action: 1 Strength: 27.1731

Condition: 11#### Action: 0 Strength: 27.1731

Condition: 01#### Action: 1 Strength: 28.2895

Condition: 10##1# Action: 1 Strength: 28.2895

Condition: 10##1# Action: 1 Strength: 29.6912

Condition: 11###1 Action: 1 Strength: 29.6912

Condition: 11#0#1 Action: 0 Strength: 28.5872

Condition: #1#### Action: 0 Strength: 28.5872

Condition: 001#1# Action: 1 Strength: 29.1848

Condition: 10#### Action: 1 Strength: 29.1848

Condition: 00111# Action: 1 Strength: 27.4188

Condition: 01#### Action: 1 Strength: 27.4188

Condition: 11###1 Action: 0 Strength: 27.1731

Condition: 11#### Action: 1 Strength: 27.1731

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0556

Rule 2: Condition = 11###1, Action = 1, Strength = 29.3268

Rule 3: Condition = 001###, Action = 1, Strength = 28.3141

Rule 4: Condition = #1#0##, Action = 0, Strength = 27.8476

Rule 5: Condition = #0####, Action = 0, Strength = 26.8912

Rule 6: Condition = 01####, Action = 1, Strength = 26.5234

Rule 7: Condition = 11####, Action = 0, Strength = 25.0195

Rule 8: Condition = 11###1, Action = 1, Strength = 3.59071

Rule 9: Condition = 10##1#, Action = 1, Strength = 3.58863

Rule 10: Condition = 111##1, Action = 1, Strength = 3.57483

Rule 11: Condition = #1#0##, Action = 0, Strength = 3.57373

Rule 12: Condition = 001###, Action = 1, Strength = 3.55686

Rule 13: Condition = 11####, Action = 0, Strength = 29.6912

Rule 14: Condition = 11##1#, Action = 1, Strength = 29.6912

Rule 15: Condition = 11####, Action = 0, Strength = 14.7175

Rule 16: Condition = #110##, Action = 0, Strength = 14.7175

Rule 17: Condition = 10##10, Action = 0, Strength = 15.976

Rule 18: Condition = 101###, Action = 1, Strength = 15.976

Rule 19: Condition = 01#0##, Action = 1, Strength = 27.9251

Rule 20: Condition = 11###1, Action = 1, Strength = 27.9251

Rule 21: Condition = 00#00#, Action = 1, Strength = 15.7022

Rule 22: Condition = #11#0#, Action = 0, Strength = 15.7022

Rule 23: Condition = 11####, Action = 0, Strength = 15.9028

Rule 24: Condition = 10##1#, Action = 1, Strength = 15.9028

Rule 25: Condition = 001###, Action = 0, Strength = 14.3665

Rule 26: Condition = 011###, Action = 1, Strength = 14.3665

Rule 27: Condition = #010##, Action = 0, Strength = 2.74708

Rule 28: Condition = 01####, Action = 1, Strength = 2.74708

Rule 29: Condition = #0####, Action = 0, Strength = 15.7022

Rule 30: Condition = 0010##, Action = 1, Strength = 15.7022

Rule 31: Condition = 11###0, Action = 1, Strength = 27.1731

Rule 32: Condition = 11####, Action = 0, Strength = 27.1731

Rule 33: Condition = 1###10, Action = 1, Strength = 14.8738

Rule 34: Condition = 101##1, Action = 1, Strength = 14.8738

Rule 35: Condition = #1##1#, Action = 1, Strength = 15.2399

Rule 36: Condition = 10#0##, Action = 0, Strength = 15.2399

Rule 37: Condition = #0####, Action = 1, Strength = 2.39343

Rule 38: Condition = 01####, Action = 1, Strength = 2.39343

Rule 39: Condition = 01####, Action = 1, Strength = 28.2895

Rule 40: Condition = 10##1#, Action = 1, Strength = 28.2895

Rule 41: Condition = 11#0##, Action = 0, Strength = 15.4448

Rule 42: Condition = #1####, Action = 0, Strength = 15.4448

Rule 43: Condition = 10##1#, Action = 1, Strength = 29.6912

Rule 44: Condition = 11###1, Action = 1, Strength = 29.6912

Rule 45: Condition = 11#0#1, Action = 0, Strength = 28.5872

Rule 46: Condition = #1####, Action = 0, Strength = 28.5872

Rule 47: Condition = 01#0##, Action = 1, Strength = 14.8373

Rule 48: Condition = 01####, Action = 1, Strength = 14.8373

Rule 49: Condition = 001#1#, Action = 1, Strength = 29.1848

Rule 50: Condition = 10####, Action = 1, Strength = 29.1848

Rule 51: Condition = 00111#, Action = 1, Strength = 27.4188

Rule 52: Condition = 01####, Action = 1, Strength = 27.4188

Rule 53: Condition = 10####, Action = 1, Strength = 14.2577

Rule 54: Condition = 01##11, Action = 1, Strength = 14.2577

Rule 55: Condition = #1####, Action = 0, Strength = 2.72465

Rule 56: Condition = #1#0##, Action = 1, Strength = 2.72465

Rule 57: Condition = 1####1, Action = 1, Strength = 2.65998

Rule 58: Condition = ####1#, Action = 0, Strength = 2.65998

Rule 59: Condition = 11###1, Action = 0, Strength = 27.1731

Rule 60: Condition = 11####, Action = 1, Strength = 27.1731


Final Accuracy: 62.5%

Run : 7

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 29.287

Condition: 01#1## Action: 1 Strength: 29.2449

Condition: 1####1 Action: 1 Strength: 28.2382

Condition: #1###0 Action: 0 Strength: 27.4503

Condition: 0#0#0# Action: 0 Strength: 26.9343

Condition: 1####1 Action: 1 Strength: 27.8443

Condition: #1###1 Action: 1 Strength: 27.8443

Condition: #####1 Action: 1 Strength: 27.8443

Condition: 110##0 Action: 0 Strength: 27.8443

Condition: #1#### Action: 0 Strength: 25.8162

Condition: 1###0# Action: 0 Strength: 25.8162

Condition: 0####0 Action: 1 Strength: 28.3476

Condition: ###1## Action: 0 Strength: 28.3476

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 29.287

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.2449

Rule 3: Condition = 1####1, Action = 1, Strength = 28.2382

Rule 4: Condition = #1###0, Action = 0, Strength = 27.4503

Rule 5: Condition = 0#0#0#, Action = 0, Strength = 26.9343

Rule 6: Condition = #1####, Action = 0, Strength = 22.3454

Rule 7: Condition = #0####, Action = 1, Strength = 19.2547

Rule 8: Condition = 0#0###, Action = 0, Strength = 5.7882

Rule 9: Condition = 1##1#1, Action = 1, Strength = 5.40335

Rule 10: Condition = 01#1#1, Action = 1, Strength = 3.65702

Rule 11: Condition = #1##0#, Action = 0, Strength = 3.59463

Rule 12: Condition = ##0###, Action = 1, Strength = 3.36128

Rule 13: Condition = 01##0#, Action = 0, Strength = 2.7841

Rule 14: Condition = ###1#0, Action = 0, Strength = 2.7841

Rule 15: Condition = 1####1, Action = 1, Strength = 27.8443

Rule 16: Condition = #1###1, Action = 1, Strength = 27.8443

Rule 17: Condition = 1#####, Action = 1, Strength = 3.15525

Rule 18: Condition = #1#0##, Action = 0, Strength = 3.15525

Rule 19: Condition = #1###0, Action = 0, Strength = 24.8979

Rule 20: Condition = #1####, Action = 0, Strength = 24.8979

Rule 21: Condition = 10####, Action = 1, Strength = 24.2709

Rule 22: Condition = #0##0#, Action = 0, Strength = 24.2709

Rule 23: Condition = #####1, Action = 1, Strength = 27.8443

Rule 24: Condition = 110##0, Action = 0, Strength = 27.8443

Rule 25: Condition = 10#0##, Action = 0, Strength = 3.07489

Rule 26: Condition = 110###, Action = 0, Strength = 3.07489

Rule 27: Condition = #1###1, Action = 1, Strength = 15.64

Rule 28: Condition = 1##1#0, Action = 0, Strength = 15.64

Rule 29: Condition = 10#00#, Action = 0, Strength = 16.1227

Rule 30: Condition = 10####, Action = 0, Strength = 16.1227

Rule 31: Condition = #1####, Action = 0, Strength = 25.8162

Rule 32: Condition = 1###0#, Action = 0, Strength = 25.8162

Rule 33: Condition = #0####, Action = 0, Strength = 11.308

Rule 34: Condition = ##0###, Action = 1, Strength = 11.308

Rule 35: Condition = 11###1, Action = 1, Strength = 16.1869

Rule 36: Condition = 0##1##, Action = 1, Strength = 16.1869

Rule 37: Condition = #1#1##, Action = 0, Strength = 16.1882

Rule 38: Condition = 01#1#0, Action = 1, Strength = 16.1882

Rule 39: Condition = #1####, Action = 0, Strength = 20.8001

Rule 40: Condition = #0####, Action = 1, Strength = 20.8001

Rule 41: Condition = #101#0, Action = 0, Strength = 3.08541

Rule 42: Condition = 11#0#1, Action = 0, Strength = 3.08541

Rule 43: Condition = ####01, Action = 1, Strength = 2.52128

Rule 44: Condition = 011##1, Action = 1, Strength = 2.52128

Rule 45: Condition = #1####, Action = 1, Strength = 15.3965

Rule 46: Condition = 1####0, Action = 0, Strength = 15.3965

Rule 47: Condition = 1####1, Action = 0, Strength = 15.1284

Rule 48: Condition = 1#####, Action = 1, Strength = 15.1284

Rule 49: Condition = 1##1#0, Action = 0, Strength = 14.5896

Rule 50: Condition = #1###0, Action = 1, Strength = 14.5896

Rule 51: Condition = 0#0###, Action = 0, Strength = 14.0668

Rule 52: Condition = #1####, Action = 0, Strength = 14.0668

Rule 53: Condition = 01#1##, Action = 1, Strength = 16.1434

Rule 54: Condition = 01#1#0, Action = 0, Strength = 16.1434

Rule 55: Condition = 0####0, Action = 1, Strength = 28.3476

Rule 56: Condition = ###1##, Action = 0, Strength = 28.3476

Rule 57: Condition = #1####, Action = 0, Strength = 2.48568

Rule 58: Condition = 1##00#, Action = 1, Strength = 2.48568

Rule 59: Condition = #1#1#0, Action = 1, Strength = 15.2909

Rule 60: Condition = #1###0, Action = 0, Strength = 15.2909


Final Accuracy: 60.9375%

Run : 8

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.3315

Condition: #1#1## Action: 1 Strength: 27.2937

Condition: 11#### Action: 1 Strength: 25.0192

Condition: 10##0# Action: 0 Strength: 29.702

Condition: 11##00 Action: 0 Strength: 29.702

Condition: #1#1## Action: 1 Strength: 27.2937

Condition: #1#1## Action: 1 Strength: 27.2937

Condition: #1#1## Action: 1 Strength: 26.1564

Condition: 10#### Action: 1 Strength: 26.1564

Condition: 11##0# Action: 0 Strength: 29.702

Condition: 10###0 Action: 0 Strength: 29.702

Condition: 11###0 Action: 0 Strength: 27.1753

Condition: 11#### Action: 1 Strength: 27.1753

Condition: 11###0 Action: 0 Strength: 29.3315

Condition: 11###0 Action: 0 Strength: 29.3315

Condition: 100### Action: 0 Strength: 30.0725

Condition: 000#1# Action: 1 Strength: 30.0725

Condition: 10###0 Action: 1 Strength: 29.702

Condition: 11##1# Action: 0 Strength: 29.702

Condition: 11#### Action: 1 Strength: 25.0192

Condition: 11#### Action: 1 Strength: 25.0192

Condition: 11#00# Action: 1 Strength: 28.6831

Condition: 001### Action: 1 Strength: 28.6831

Condition: #11### Action: 1 Strength: 28.6831

Condition: 00#1## Action: 1 Strength: 28.6831

Condition: 101#10 Action: 0 Strength: 29.702

Condition: 11#### Action: 1 Strength: 29.702

Condition: 00#1## Action: 1 Strength: 28.6831

Condition: #11### Action: 1 Strength: 28.6831

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.3315

Rule 6: Condition = #1#1##, Action = 1, Strength = 27.2937

Rule 7: Condition = 11####, Action = 1, Strength = 25.0192

Rule 8: Condition = 01####, Action = 0, Strength = 24.9482

Rule 9: Condition = 01##1#, Action = 0, Strength = 4.25337

Rule 10: Condition = 10##0#, Action = 1, Strength = 3.65611

Rule 11: Condition = 001##0, Action = 0, Strength = 3.61837

Rule 12: Condition = 0011##, Action = 1, Strength = 3.54623

Rule 13: Condition = #01###, Action = 1, Strength = 16.6859

Rule 14: Condition = 000###, Action = 1, Strength = 16.6859

Rule 15: Condition = 10####, Action = 1, Strength = 16.6815

Rule 16: Condition = 100#00, Action = 0, Strength = 16.6815

Rule 17: Condition = 11####, Action = 1, Strength = 14.3188

Rule 18: Condition = 00##10, Action = 0, Strength = 14.3188

Rule 19: Condition = 10##0#, Action = 0, Strength = 29.702

Rule 20: Condition = 11##00, Action = 0, Strength = 29.702

Rule 21: Condition = #1#1##, Action = 1, Strength = 27.2937

Rule 22: Condition = #1#1##, Action = 1, Strength = 27.2937

Rule 23: Condition = #1#1##, Action = 1, Strength = 26.1564

Rule 24: Condition = 10####, Action = 1, Strength = 26.1564

Rule 25: Condition = 10#00#, Action = 1, Strength = 16.0584

Rule 26: Condition = 10##1#, Action = 0, Strength = 16.0584

Rule 27: Condition = 11##0#, Action = 0, Strength = 29.702

Rule 28: Condition = 10###0, Action = 0, Strength = 29.702

Rule 29: Condition = 11###0, Action = 0, Strength = 27.1753

Rule 30: Condition = 11####, Action = 1, Strength = 27.1753

Rule 31: Condition = 01####, Action = 0, Strength = 24.9482

Rule 32: Condition = 01####, Action = 0, Strength = 24.9482

Rule 33: Condition = 11###0, Action = 0, Strength = 29.3315

Rule 34: Condition = 11###0, Action = 0, Strength = 29.3315

Rule 35: Condition = 100###, Action = 0, Strength = 30.0725

Rule 36: Condition = 000#1#, Action = 1, Strength = 30.0725

Rule 37: Condition = 11####, Action = 1, Strength = 2.72464

Rule 38: Condition = #1#110, Action = 0, Strength = 2.72464

Rule 39: Condition = 00###1, Action = 0, Strength = 12.6523

Rule 40: Condition = 11###0, Action = 0, Strength = 12.6523

Rule 41: Condition = 01#0##, Action = 0, Strength = 14.2472

Rule 42: Condition = 00####, Action = 1, Strength = 14.2472

Rule 43: Condition = 10###0, Action = 1, Strength = 29.702

Rule 44: Condition = 11##1#, Action = 0, Strength = 29.702

Rule 45: Condition = 01####, Action = 0, Strength = 14.041

Rule 46: Condition = 11####, Action = 1, Strength = 14.041

Rule 47: Condition = 11####, Action = 1, Strength = 25.0192

Rule 48: Condition = 11####, Action = 1, Strength = 25.0192

Rule 49: Condition = 01####, Action = 1, Strength = 24.9837

Rule 50: Condition = 11####, Action = 0, Strength = 24.9837

Rule 51: Condition = 11#00#, Action = 1, Strength = 28.6831

Rule 52: Condition = 001###, Action = 1, Strength = 28.6831

Rule 53: Condition = #11###, Action = 1, Strength = 28.6831

Rule 54: Condition = 00#1##, Action = 1, Strength = 28.6831

Rule 55: Condition = 101#10, Action = 0, Strength = 29.702

Rule 56: Condition = 11####, Action = 1, Strength = 29.702

Rule 57: Condition = 00#1##, Action = 1, Strength = 28.6831

Rule 58: Condition = #11###, Action = 1, Strength = 28.6831

Rule 59: Condition = 10##1#, Action = 1, Strength = 16.6815

Rule 60: Condition = 10##1#, Action = 0, Strength = 16.6815


Final Accuracy: 68.75%

Run : 9

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.9324

Condition: 11###1 Action: 1 Strength: 29.6298

Condition: 0##### Action: 1 Strength: 29.46

Condition: 000### Action: 0 Strength: 28.9462

Condition: 11#### Action: 0 Strength: 26.5477

Condition: 11##0# Action: 1 Strength: 28.0888

Condition: 11###1 Action: 0 Strength: 28.0888

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 1###0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 0###0# Action: 1 Strength: 29.7662

Condition: 10#### Action: 0 Strength: 29.7662

Condition: 10#010 Action: 1 Strength: 30.0725

Condition: 10#11# Action: 1 Strength: 30.0725

Condition: 000#1# Action: 0 Strength: 27.7469

Condition: 11#### Action: 0 Strength: 27.7469

Condition: 000### Action: 0 Strength: 27.7469

Condition: 11#### Action: 0 Strength: 27.7469

Condition: 11##0# Action: 0 Strength: 29.8512

Condition: 10#### Action: 0 Strength: 29.8512

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9324

Rule 4: Condition = 11###1, Action = 1, Strength = 29.6298

Rule 5: Condition = 0#####, Action = 1, Strength = 29.46

Rule 6: Condition = 000###, Action = 0, Strength = 28.9462

Rule 7: Condition = 11####, Action = 0, Strength = 26.5477

Rule 8: Condition = 01###1, Action = 1, Strength = 4.09445

Rule 9: Condition = 01#0##, Action = 0, Strength = 3.60302

Rule 10: Condition = 11###1, Action = 1, Strength = 3.59898

Rule 11: Condition = 101#1#, Action = 1, Strength = 3.59898

Rule 12: Condition = 10##11, Action = 1, Strength = 3.59898

Rule 13: Condition = 11##0#, Action = 1, Strength = 28.0888

Rule 14: Condition = 11###1, Action = 0, Strength = 28.0888

Rule 15: Condition = 000###, Action = 1, Strength = 16.0093

Rule 16: Condition = 10#1##, Action = 1, Strength = 16.0093

Rule 17: Condition = 1##0##, Action = 0, Strength = 16.6891

Rule 18: Condition = 0#####, Action = 0, Strength = 16.6891

Rule 19: Condition = ######, Action = 0, Strength = 15.3912

Rule 20: Condition = 000#1#, Action = 1, Strength = 15.3912

Rule 21: Condition = 11####, Action = 1, Strength = 13.4719

Rule 22: Condition = 0###0#, Action = 0, Strength = 13.4719

Rule 23: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 24: Condition = 1###0#, Action = 0, Strength = 30.0725

Rule 25: Condition = 1#####, Action = 0, Strength = 2.8175

Rule 26: Condition = #1###1, Action = 1, Strength = 2.8175

Rule 27: Condition = 11##0#, Action = 1, Strength = 16.4016

Rule 28: Condition = 0##0##, Action = 0, Strength = 16.4016

Rule 29: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 30: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 31: Condition = 11####, Action = 0, Strength = 15.7293

Rule 32: Condition = 0#####, Action = 1, Strength = 15.7293

Rule 33: Condition = 0###0#, Action = 1, Strength = 29.7662

Rule 34: Condition = 10####, Action = 0, Strength = 29.7662

Rule 35: Condition = 01#0##, Action = 0, Strength = 16.6164

Rule 36: Condition = 11##11, Action = 1, Strength = 16.6164

Rule 37: Condition = 11####, Action = 0, Strength = 14.2809

Rule 38: Condition = 10###1, Action = 0, Strength = 14.2809

Rule 39: Condition = 10#010, Action = 1, Strength = 30.0725

Rule 40: Condition = 10#11#, Action = 1, Strength = 30.0725

Rule 41: Condition = 000#1#, Action = 0, Strength = 27.7469

Rule 42: Condition = 11####, Action = 0, Strength = 27.7469

Rule 43: Condition = 10##1#, Action = 1, Strength = 16.2726

Rule 44: Condition = 000##1, Action = 1, Strength = 16.2726

Rule 45: Condition = 10####, Action = 1, Strength = 3.42359

Rule 46: Condition = ####1#, Action = 1, Strength = 3.42359

Rule 47: Condition = 000###, Action = 0, Strength = 27.7469

Rule 48: Condition = 11####, Action = 0, Strength = 27.7469

Rule 49: Condition = 1####1, Action = 1, Strength = 16.4632

Rule 50: Condition = 0#####, Action = 1, Strength = 16.4632

Rule 51: Condition = 010##1, Action = 1, Strength = 3.76872

Rule 52: Condition = #0####, Action = 1, Strength = 3.76872

Rule 53: Condition = 01##0#, Action = 0, Strength = 15.9802

Rule 54: Condition = 01#01#, Action = 0, Strength = 15.9802

Rule 55: Condition = 01####, Action = 0, Strength = 14.2297

Rule 56: Condition = 11####, Action = 0, Strength = 14.2297

Rule 57: Condition = 01#0##, Action = 0, Strength = 15.9643

Rule 58: Condition = #0####, Action = 1, Strength = 15.9643

Rule 59: Condition = 11##0#, Action = 0, Strength = 29.8512

Rule 60: Condition = 10####, Action = 0, Strength = 29.8512


Final Accuracy: 81.25%

                   
                   
Average Accuracy: 68.75%

Maximum Accuracy: 81.25%

