Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351
Rule 123: Condition = 00####, Action = 0, Strength = 5.64864

Rule 124: Condition = 01#1##, Action = 0, Strength = 1.50888

Rule 125: Condition = 11#011, Action = 0, Strength = 1.50888

Rule 126: Condition = #1###1, Action = 1, Strength = 1.73811

Rule 127: Condition = 01#1#1, Action = 1, Strength = 1.73811

Rule 128: Condition = 0011##, Action = 1, Strength = 15.8507

Rule 129: Condition = 01#1##, Action = 1, Strength = 15.8507

Rule 130: Condition = 01####, Action = 0, Strength = 13.0246

Rule 131: Condition = #1####, Action = 1, Strength = 13.0246

Rule 132: Condition = #0####, Action = 0, Strength = 6.57938

Rule 133: Condition = 11####, Action = 1, Strength = 6.57938

Rule 134: Condition = 10###1, Action = 1, Strength = 9.14201

Rule 135: Condition = #1##1#, Action = 1, Strength = 9.14201

Rule 136: Condition = #1##1#, Action = 0, Strength = 2.53698

Rule 137: Condition = 01##1#, Action = 1, Strength = 2.53698

Rule 138: Condition = 00##1#, Action = 0, Strength = 10.285

Rule 139: Condition = 11##1#, Action = 1, Strength = 10.285

Rule 140: Condition = 0###10, Action = 1, Strength = 13.5262

Rule 141: Condition = 1#####, Action = 0, Strength = 13.5262

Rule 142: Condition = 11#111, Action = 0, Strength = 2.15705

Rule 143: Condition = 10####, Action = 1, Strength = 2.15705

Rule 144: Condition = 10###1, Action = 1, Strength = 8.88884

Rule 145: Condition = 01##1#, Action = 0, Strength = 8.88884

Rule 146: Condition = 11#1##, Action = 1, Strength = 8.78094

Rule 147: Condition = 00####, Action = 0, Strength = 8.78094

Rule 148: Condition = 01#1##, Action = 0, Strength = 15.065

Rule 149: Condition = 01####, Action = 1, Strength = 15.065

Rule 150: Condition = ###0#1, Action = 1, Strength = 9.06706


Final Accuracy: 46.875%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 6: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 7: Condition = 000###, Action = 0, Strength = 16.7351

Rule 8: Condition = 01#1##, Action = 1, Strength = 15.1162

Rule 9: Condition = 0#1##1, Action = 1, Strength = 12.6273

Rule 10: Condition = 00###0, Action = 1, Strength = 12.6251

Rule 11: Condition = 000##1, Action = 0, Strength = 2.07429

Rule 12: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 13: Condition = 0#11##, Action = 0, Strength = 2.0346

Rule 14: Condition = 0#11##, Action = 1, Strength = 2.0346

Rule 15: Condition = 11##11, Action = 1, Strength = 2.0346

Rule 16: Condition = 00###1, Action = 1, Strength = 7.32983

Rule 17: Condition = 11###0, Action = 0, Strength = 7.32983

Rule 18: Condition = 11#000, Action = 0, Strength = 1.98539

Rule 19: Condition = 00####, Action = 1, Strength = 1.98539

Rule 20: Condition = 11###0, Action = 1, Strength = 8.85988

Rule 21: Condition = 0#0##1, Action = 0, Strength = 8.85988

Rule 22: Condition = 10##1#, Action = 1, Strength = 8.91089

Rule 23: Condition = 01#0##, Action = 0, Strength = 8.91089

Rule 24: Condition = 0#####, Action = 1, Strength = 1.35724

Rule 25: Condition = 0100##, Action = 1, Strength = 1.35724

Rule 26: Condition = 0#11##, Action = 1, Strength = 9.28644

Rule 27: Condition = 00####, Action = 1, Strength = 9.28644

Rule 28: Condition = 00####, Action = 0, Strength = 16.7351

Rule 29: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 30: Condition = 10##1#, Action = 1, Strength = 1.05608

Rule 31: Condition = 00##0#, Action = 1, Strength = 1.05608

Rule 32: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 33: Condition = 01##0#, Action = 0, Strength = 9.38486

Rule 34: Condition = 0#####, Action = 0, Strength = 8.86175

Rule 35: Condition = 10##00, Action = 0, Strength = 8.86175

Rule 36: Condition = 00101#, Action = 1, Strength = 1.55898

Rule 37: Condition = 0##0##, Action = 1, Strength = 1.55898

Rule 38: Condition = 0#0###, Action = 1, Strength = 8.47666

Rule 39: Condition = 01#1##, Action = 1, Strength = 8.47666

Rule 40: Condition = 0#1##0, Action = 1, Strength = 7.32983

Rule 41: Condition = 10#0#1, Action = 1, Strength = 7.32983

Rule 42: Condition = 11###1, Action = 0, Strength = 1.50962

Rule 43: Condition = 11###1, Action = 1, Strength = 1.50962

Rule 44: Condition = 0001##, Action = 0, Strength = 9.33565

Rule 45: Condition = #00###, Action = 0, Strength = 9.33565

Rule 46: Condition = 0#1#0#, Action = 1, Strength = 9.38486

Rule 47: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 48: Condition = 01#0#0, Action = 0, Strength = 16.7351

Rule 49: Condition = 11####, Action = 0, Strength = 16.7351

Rule 50: Condition = 00####, Action = 1, Strength = 14.6801

Rule 51: Condition = 0#11#0, Action = 1, Strength = 14.6801

Rule 52: Condition = 10#00#, Action = 0, Strength = 16.7351

Rule 53: Condition = 010##0, Action = 0, Strength = 16.7351

Rule 54: Condition = 1#01##, Action = 1, Strength = 8.93506

Rule 55: Condition = 0###1#, Action = 0, Strength = 8.93506

Rule 56: Condition = 0####1, Action = 1, Strength = 7.33096

Rule 57: Condition = 111##1, Action = 1, Strength = 7.33096

Rule 58: Condition = 0##1##, Action = 0, Strength = 8.90613

Rule 59: Condition = 11#0##, Action = 1, Strength = 8.90613

Rule 60: Condition = 01##0#, Action = 0, Strength = 2.0346

Rule 61: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 62: Condition = 01#0#1, Action = 1, Strength = 14.6812

Rule 63: Condition = 0#1###, Action = 0, Strength = 14.6812

Rule 64: Condition = 0#1###, Action = 1, Strength = 9.38486

Rule 65: Condition = 11#111, Action = 1, Strength = 9.38486

Rule 66: Condition = 001#0#, Action = 1, Strength = 1.03587

Rule 67: Condition = 0111##, Action = 0, Strength = 1.03587

Rule 68: Condition = 10##0#, Action = 1, Strength = 8.91089

Rule 69: Condition = 10##1#, Action = 1, Strength = 8.91089

Rule 70: Condition = 11##1#, Action = 1, Strength = 9.38486

Rule 71: Condition = 00##0#, Action = 0, Strength = 9.38486

Rule 72: Condition = 101##0, Action = 1, Strength = 6.8541

Rule 73: Condition = 00##0#, Action = 1, Strength = 6.8541

Rule 74: Condition = 1#11#0, Action = 0, Strength = 1.08336

Rule 75: Condition = 1##11#, Action = 0, Strength = 1.08336

Rule 76: Condition = 00####, Action = 0, Strength = 8.90924

Rule 77: Condition = 000#1#, Action = 1, Strength = 8.90924

Rule 78: Condition = 000###, Action = 0, Strength = 9.33565

Rule 79: Condition = 000###, Action = 0, Strength = 9.33565

Rule 80: Condition = 000##1, Action = 0, Strength = 9.40471

Rule 81: Condition = #0##0#, Action = 0, Strength = 9.40471

Rule 82: Condition = 01###0, Action = 0, Strength = 1.08501

Rule 83: Condition = 1##00#, Action = 0, Strength = 1.08501

Rule 84: Condition = 0#111#, Action = 1, Strength = 1.082

Rule 85: Condition = 10##1#, Action = 0, Strength = 1.082

Rule 86: Condition = 0#010#, Action = 1, Strength = 1.88652

Rule 87: Condition = 0#1###, Action = 1, Strength = 1.88652

Rule 88: Condition = 0##0##, Action = 1, Strength = 9.1814

Rule 89: Condition = 0#11##, Action = 1, Strength = 9.1814

Rule 90: Condition = 1011##, Action = 0, Strength = 16.7351

Rule 91: Condition = 0###0#, Action = 1, Strength = 16.7351

Rule 92: Condition = ###0##, Action = 1, Strength = 8.07084

Rule 93: Condition = #1#1##, Action = 1, Strength = 8.07084

Rule 94: Condition = 10####, Action = 0, Strength = 16.7351

Rule 95: Condition = 000#1#, Action = 1, Strength = 16.7351

Rule 96: Condition = 0#0###, Action = 1, Strength = 7.2816

Rule 97: Condition = 0#1##1, Action = 1, Strength = 7.2816

Rule 98: Condition = 00##1#, Action = 1, Strength = 1.50962

Rule 99: Condition = 0#11##, Action = 1, Strength = 1.50962

Rule 100: Condition = 0#1100, Action = 0, Strength = 8.85988

Rule 101: Condition = 0#0###, Action = 0, Strength = 8.85988

Rule 102: Condition = 1##0#1, Action = 0, Strength = 1.54658

Rule 103: Condition = 11##00, Action = 1, Strength = 1.54658

Rule 104: Condition = 110##1, Action = 1, Strength = 1.98539

Rule 105: Condition = #0####, Action = 0, Strength = 1.98539

Rule 106: Condition = 00#0##, Action = 0, Strength = 16.7351

Rule 107: Condition = 0#0###, Action = 0, Strength = 16.7351

Rule 108: Condition = 01#0#1, Action = 0, Strength = 8.91089

Rule 109: Condition = 0###0#, Action = 0, Strength = 8.91089

Rule 110: Condition = 1011#0, Action = 0, Strength = 8.88206

Rule 111: Condition = ######, Action = 1, Strength = 8.88206

Rule 112: Condition = 000###, Action = 0, Strength = 8.90924

Rule 113: Condition = 0110##, Action = 0, Strength = 8.90924

Rule 114: Condition = 0#1#0#, Action = 1, Strength = 14.6812

Rule 115: Condition = 0#11#1, Action = 1, Strength = 14.6812

Rule 116: Condition = 110#0#, Action = 0, Strength = 8.46562

Rule 117: Condition = 0####1, Action = 1, Strength = 8.46562

Rule 118: Condition = 00####, Action = 1, Strength = 7.28062

Rule 119: Condition = 00###0, Action = 1, Strength = 7.28062

Rule 120: Condition = 10##11, Action = 1, Strength = 8.91103

Rule 121: Condition = 11####, Action = 0, Strength = 8.91103

Rule 122: Condition = 11##11, Action = 1, Strength = 1.11217

Rule 123: Condition = 1100##, Action = 1, Strength = 1.11217

Rule 124: Condition = 10##0#, Action = 0, Strength = 1.03269

Rule 125: Condition = 0#1###, Action = 1, Strength = 1.03269

Rule 126: Condition = 0#11##, Action = 1, Strength = 14.6812

Rule 127: Condition = 0#1##1, Action = 1, Strength = 14.6812

Rule 128: Condition = 01##11, Action = 1, Strength = 8.57538

Rule 129: Condition = 11#1##, Action = 1, Strength = 8.57538

Rule 130: Condition = 01#1##, Action = 1, Strength = 15.9256

Rule 131: Condition = 01#0##, Action = 0, Strength = 15.9256

Rule 132: Condition = 11##0#, Action = 1, Strength = 1.51127

Rule 133: Condition = 10###1, Action = 1, Strength = 1.51127

Rule 134: Condition = 11####, Action = 1, Strength = 1.59594

Rule 135: Condition = 0#11##, Action = 1, Strength = 1.59594

Rule 136: Condition = 11#0#0, Action = 1, Strength = 1.58779

Rule 137: Condition = #0##11, Action = 1, Strength = 1.58779

Rule 138: Condition = 0#1#1#, Action = 1, Strength = 8.8616

Rule 139: Condition = 10#10#, Action = 1, Strength = 8.8616

Rule 140: Condition = 0####1, Action = 1, Strength = 7.23254

Rule 141: Condition = 001###, Action = 1, Strength = 7.23254

Rule 142: Condition = 00##01, Action = 1, Strength = 6.88002

Rule 143: Condition = 00####, Action = 1, Strength = 6.88002

Rule 144: Condition = 10#10#, Action = 1, Strength = 9.38486

Rule 145: Condition = 0#1###, Action = 0, Strength = 9.38486

Rule 146: Condition = 00#0##, Action = 0, Strength = 8.91089

Rule 147: Condition = 010#1#, Action = 0, Strength = 8.91089

Rule 148: Condition = 11##01, Action = 1, Strength = 9.38486

Rule 149: Condition = 11#1#1, Action = 1, Strength = 9.38486

Rule 150: Condition = ##01#0, Action = 0, Strength = 1.50962


Final Accuracy: 84.375%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.5852

Rule 6: Condition = 11###0, Action = 0, Strength = 16.5695

Rule 7: Condition = 10####, Action = 1, Strength = 13.6583

Rule 8: Condition = 11####, Action = 1, Strength = 13.199

Rule 9: Condition = 11#1##, Action = 1, Strength = 2.32057

Rule 10: Condition = 01###1, Action = 1, Strength = 2.11002

Rule 11: Condition = 001###, Action = 1, Strength = 2.0346

Rule 12: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 13: Condition = 01#0#1, Action = 0, Strength = 2.0346

Rule 14: Condition = 0011##, Action = 1, Strength = 2.0346

Rule 15: Condition = 00011#, Action = 0, Strength = 2.0346

Rule 16: Condition = 10##0#, Action = 1, Strength = 8.38655

Rule 17: Condition = 10#11#, Action = 0, Strength = 8.38655

Rule 18: Condition = 10#0##, Action = 1, Strength = 7.37038

Rule 19: Condition = 000###, Action = 1, Strength = 7.37038

Rule 20: Condition = 1##0##, Action = 0, Strength = 15.1967

Rule 21: Condition = 01####, Action = 1, Strength = 15.1967

Rule 22: Condition = 111###, Action = 1, Strength = 1.28929

Rule 23: Condition = 11#1##, Action = 1, Strength = 1.28929

Rule 24: Condition = 11####, Action = 1, Strength = 1.5347

Rule 25: Condition = 01#1##, Action = 1, Strength = 1.5347

Rule 26: Condition = 00#0##, Action = 1, Strength = 7.16916

Rule 27: Condition = 11####, Action = 1, Strength = 7.16916

Rule 28: Condition = 010###, Action = 1, Strength = 9.1814

Rule 29: Condition = #01###, Action = 0, Strength = 9.1814

Rule 30: Condition = 11###0, Action = 0, Strength = 8.85256

Rule 31: Condition = 10####, Action = 1, Strength = 8.85256

Rule 32: Condition = 110###, Action = 0, Strength = 1.40061

Rule 33: Condition = 111###, Action = 1, Strength = 1.40061

Rule 34: Condition = 11####, Action = 0, Strength = 16.6523

Rule 35: Condition = #00##0, Action = 0, Strength = 16.6523

Rule 36: Condition = 011###, Action = 1, Strength = 16.7351

Rule 37: Condition = 00#0##, Action = 0, Strength = 16.7351

Rule 38: Condition = 001###, Action = 0, Strength = 8.93645

Rule 39: Condition = 01###0, Action = 0, Strength = 8.93645

Rule 40: Condition = 001###, Action = 1, Strength = 2.1756

Rule 41: Condition = 11#1##, Action = 0, Strength = 2.1756

Rule 42: Condition = 01#1##, Action = 0, Strength = 8.90837

Rule 43: Condition = 01#1##, Action = 1, Strength = 8.90837

Rule 44: Condition = 100###, Action = 0, Strength = 16.6523

Rule 45: Condition = 01#1#0, Action = 0, Strength = 16.6523

Rule 46: Condition = 10####, Action = 0, Strength = 1.10009

Rule 47: Condition = 0000##, Action = 1, Strength = 1.10009

Rule 48: Condition = 10####, Action = 1, Strength = 7.39068

Rule 49: Condition = #00##1, Action = 0, Strength = 7.39068

Rule 50: Condition = 10##1#, Action = 0, Strength = 16.6602

Rule 51: Condition = 01##0#, Action = 0, Strength = 16.6602

Rule 52: Condition = 100###, Action = 0, Strength = 16.6602

Rule 53: Condition = 00##0#, Action = 1, Strength = 16.6602

Rule 54: Condition = 001###, Action = 0, Strength = 16.7351

Rule 55: Condition = #00###, Action = 1, Strength = 16.7351

Rule 56: Condition = 00##1#, Action = 1, Strength = 7.35607

Rule 57: Condition = 11#0#0, Action = 1, Strength = 7.35607

Rule 58: Condition = #00###, Action = 0, Strength = 9.35989

Rule 59: Condition = 0#####, Action = 1, Strength = 9.35989

Rule 60: Condition = #1####, Action = 0, Strength = 16.7351

Rule 61: Condition = 001###, Action = 1, Strength = 16.7351

Rule 62: Condition = 0010##, Action = 0, Strength = 9.3702

Rule 63: Condition = 01####, Action = 1, Strength = 9.3702

Rule 64: Condition = 0#####, Action = 0, Strength = 9.1814

Rule 65: Condition = #01###, Action = 1, Strength = 9.1814

Rule 66: Condition = 11##0#, Action = 0, Strength = 9.09473

Rule 67: Condition = 10####, Action = 0, Strength = 9.09473

Rule 68: Condition = 01##0#, Action = 1, Strength = 8.90267

Rule 69: Condition = 10#1##, Action = 0, Strength = 8.90267

Rule 70: Condition = 11####, Action = 0, Strength = 7.38626

Rule 71: Condition = 100###, Action = 1, Strength = 7.38626

Rule 72: Condition = 11####, Action = 0, Strength = 8.80054

Rule 73: Condition = 000##0, Action = 1, Strength = 8.80054

Rule 74: Condition = 011###, Action = 0, Strength = 8.93352

Rule 75: Condition = 00##0#, Action = 1, Strength = 8.93352

Rule 76: Condition = 11#10#, Action = 0, Strength = 8.8272

Rule 77: Condition = 01###0, Action = 0, Strength = 8.8272

Rule 78: Condition = 10###0, Action = 0, Strength = 9.27511

Rule 79: Condition = 11##0#, Action = 0, Strength = 9.27511

Rule 80: Condition = 11###0, Action = 1, Strength = 1.84405

Rule 81: Condition = 10#1##, Action = 0, Strength = 1.84405

Rule 82: Condition = 010###, Action = 1, Strength = 8.91001

Rule 83: Condition = 10#1##, Action = 0, Strength = 8.91001

Rule 84: Condition = 01#1##, Action = 1, Strength = 9.35989

Rule 85: Condition = 101###, Action = 1, Strength = 9.35989

Rule 86: Condition = 11###0, Action = 0, Strength = 8.37838

Rule 87: Condition = 00####, Action = 0, Strength = 8.37838

Rule 88: Condition = 1#####, Action = 1, Strength = 7.42923

Rule 89: Condition = 01####, Action = 1, Strength = 7.42923

Rule 90: Condition = 11#0##, Action = 0, Strength = 8.82458

Rule 91: Condition = 0####0, Action = 0, Strength = 8.82458

Rule 92: Condition = 10####, Action = 1, Strength = 8.44886

Rule 93: Condition = 000##1, Action = 0, Strength = 8.44886

Rule 94: Condition = 011##1, Action = 0, Strength = 1.11179

Rule 95: Condition = 10##0#, Action = 1, Strength = 1.11179

Rule 96: Condition = 01#0##, Action = 1, Strength = 1.51925

Rule 97: Condition = 0#0#01, Action = 1, Strength = 1.51925

Rule 98: Condition = 100#0#, Action = 1, Strength = 9.15232

Rule 99: Condition = 10##0#, Action = 0, Strength = 9.15232

Rule 100: Condition = 00####, Action = 1, Strength = 14.9671

Rule 101: Condition = 111###, Action = 1, Strength = 14.9671

Rule 102: Condition = 110##0, Action = 0, Strength = 1.35555

Rule 103: Condition = 11####, Action = 0, Strength = 1.35555

Rule 104: Condition = 00#0##, Action = 1, Strength = 7.39881

Rule 105: Condition = 10#0##, Action = 1, Strength = 7.39881

Rule 106: Condition = 01#0#0, Action = 0, Strength = 16.7351

Rule 107: Condition = 0110##, Action = 0, Strength = 16.7351

Rule 108: Condition = 11#1##, Action = 1, Strength = 8.91083

Rule 109: Condition = 01####, Action = 1, Strength = 8.91083

Rule 110: Condition = 00##0#, Action = 0, Strength = 16.6602

Rule 111: Condition = 11#0##, Action = 0, Strength = 16.6602

Rule 112: Condition = 10##0#, Action = 0, Strength = 8.86042

Rule 113: Condition = 10####, Action = 1, Strength = 8.86042

Rule 114: Condition = 00####, Action = 0, Strength = 16.6602

Rule 115: Condition = 10#00#, Action = 0, Strength = 16.6602

Rule 116: Condition = 100###, Action = 1, Strength = 1.34408

Rule 117: Condition = 000###, Action = 1, Strength = 1.34408

Rule 118: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 119: Condition = 01#0#0, Action = 0, Strength = 16.7351

Rule 120: Condition = 10####, Action = 1, Strength = 1.55651

Rule 121: Condition = 01####, Action = 0, Strength = 1.55651

Rule 122: Condition = 01####, Action = 1, Strength = 15.1967

Rule 123: Condition = 10#1##, Action = 1, Strength = 15.1967

Rule 124: Condition = 01#0##, Action = 0, Strength = 1.59483

Rule 125: Condition = 01#1#1, Action = 1, Strength = 1.59483

Rule 126: Condition = 10###1, Action = 1, Strength = 8.44886

Rule 127: Condition = 01#00#, Action = 0, Strength = 8.44886

Rule 128: Condition = 0#####, Action = 0, Strength = 8.90936

Rule 129: Condition = 01#1##, Action = 1, Strength = 8.90936

Rule 130: Condition = 00###0, Action = 1, Strength = 7.84448

Rule 131: Condition = 100##0, Action = 0, Strength = 7.84448

Rule 132: Condition = 11####, Action = 1, Strength = 14.9671

Rule 133: Condition = 01#1##, Action = 1, Strength = 14.9671

Rule 134: Condition = 00####, Action = 1, Strength = 7.84646

Rule 135: Condition = 11#0#1, Action = 0, Strength = 7.84646

Rule 136: Condition = #01#0#, Action = 0, Strength = 9.10645

Rule 137: Condition = 001###, Action = 0, Strength = 9.10645

Rule 138: Condition = 10####, Action = 1, Strength = 9.2039

Rule 139: Condition = 101#0#, Action = 0, Strength = 9.2039

Rule 140: Condition = 001###, Action = 1, Strength = 8.92908

Rule 141: Condition = #00###, Action = 1, Strength = 8.92908

Rule 142: Condition = 11####, Action = 0, Strength = 9.30052

Rule 143: Condition = 11###0, Action = 0, Strength = 9.30052

Rule 144: Condition = 001#0#, Action = 0, Strength = 16.6602

Rule 145: Condition = 10####, Action = 1, Strength = 16.6602

Rule 146: Condition = 00#0#0, Action = 1, Strength = 2.00567

Rule 147: Condition = 1###0#, Action = 0, Strength = 2.00567

Rule 148: Condition = 10##0#, Action = 0, Strength = 1.39482

Rule 149: Condition = 10####, Action = 1, Strength = 1.39482

Rule 150: Condition = 0000##, Action = 1, Strength = 8.9106


Final Accuracy: 54.6875%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 2: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 4: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.6709

Rule 6: Condition = 001###, Action = 1, Strength = 16.5908

Rule 7: Condition = 01####, Action = 0, Strength = 15.4729

Rule 8: Condition = 00####, Action = 0, Strength = 15.0399

Rule 9: Condition = 01##0#, Action = 0, Strength = 2.81928

Rule 10: Condition = 01##10, Action = 0, Strength = 2.33702

Rule 11: Condition = 00###0, Action = 0, Strength = 2.12236

Rule 12: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 13: Condition = 11#0#1, Action = 1, Strength = 2.0346

Rule 14: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 15: Condition = 11##1#, Action = 1, Strength = 2.0346

Rule 16: Condition = #11###, Action = 0, Strength = 8.90977

Rule 17: Condition = 001##0, Action = 1, Strength = 8.90977

Rule 18: Condition = 10####, Action = 0, Strength = 0.62457

Rule 19: Condition = 11#1##, Action = 0, Strength = 0.62457

Rule 20: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 21: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 22: Condition = 00####, Action = 1, Strength = 1.07724

Rule 23: Condition = 01#10#, Action = 0, Strength = 1.07724

Rule 24: Condition = #0####, Action = 1, Strength = 1.58779

Rule 25: Condition = 11011#, Action = 1, Strength = 1.58779

Rule 26: Condition = 10###1, Action = 1, Strength = 2.0346

Rule 27: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 28: Condition = 01###1, Action = 0, Strength = 8.2793

Rule 29: Condition = 01####, Action = 0, Strength = 8.2793

Rule 30: Condition = 11####, Action = 0, Strength = 8.75375

Rule 31: Condition = 01##1#, Action = 1, Strength = 8.75375

Rule 32: Condition = 0011##, Action = 1, Strength = 16.6309

Rule 33: Condition = 01####, Action = 1, Strength = 16.6309

Rule 34: Condition = 01##1#, Action = 1, Strength = 8.89331

Rule 35: Condition = 01#1##, Action = 1, Strength = 8.89331

Rule 36: Condition = 101###, Action = 1, Strength = 1.08246

Rule 37: Condition = 00#1#0, Action = 0, Strength = 1.08246

Rule 38: Condition = 10####, Action = 0, Strength = 15.8875

Rule 39: Condition = 10##0#, Action = 0, Strength = 15.8875

Rule 40: Condition = 0011##, Action = 1, Strength = 1.55018

Rule 41: Condition = 000###, Action = 0, Strength = 1.55018

Rule 42: Condition = 01##0#, Action = 1, Strength = 9.74509

Rule 43: Condition = 01#0##, Action = 0, Strength = 9.74509

Rule 44: Condition = 011#0#, Action = 1, Strength = 1.12844

Rule 45: Condition = 10####, Action = 0, Strength = 1.12844

Rule 46: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 47: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 48: Condition = 00####, Action = 0, Strength = 8.53723

Rule 49: Condition = 10###1, Action = 1, Strength = 8.53723

Rule 50: Condition = 001##1, Action = 0, Strength = 8.46169

Rule 51: Condition = 10##0#, Action = 0, Strength = 8.46169

Rule 52: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 53: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 54: Condition = 001##1, Action = 1, Strength = 1.97535

Rule 55: Condition = 01###0, Action = 1, Strength = 1.97535

Rule 56: Condition = 10##0#, Action = 0, Strength = 9.3841

Rule 57: Condition = 111##1, Action = 1, Strength = 9.3841

Rule 58: Condition = #011##, Action = 1, Strength = 9.30278

Rule 59: Condition = 01###0, Action = 1, Strength = 9.30278

Rule 60: Condition = 11#1##, Action = 1, Strength = 8.45942

Rule 61: Condition = 11###1, Action = 1, Strength = 8.45942

Rule 62: Condition = 01##0#, Action = 0, Strength = 9.70505

Rule 63: Condition = 001###, Action = 1, Strength = 9.70505

Rule 64: Condition = 11##1#, Action = 0, Strength = 1.58703

Rule 65: Condition = 011##1, Action = 1, Strength = 1.58703

Rule 66: Condition = 001###, Action = 1, Strength = 8.8389

Rule 67: Condition = 00##1#, Action = 1, Strength = 8.8389

Rule 68: Condition = 011##0, Action = 0, Strength = 1.73272

Rule 69: Condition = 01#01#, Action = 1, Strength = 1.73272

Rule 70: Condition = 10##1#, Action = 1, Strength = 8.86264

Rule 71: Condition = 0011##, Action = 1, Strength = 8.86264

Rule 72: Condition = 00####, Action = 0, Strength = 15.8875

Rule 73: Condition = 00##0#, Action = 0, Strength = 15.8875

Rule 74: Condition = 00##0#, Action = 0, Strength = 8.35841

Rule 75: Condition = 00####, Action = 0, Strength = 8.35841

Rule 76: Condition = 01###0, Action = 1, Strength = 8.28049

Rule 77: Condition = 01#1##, Action = 0, Strength = 8.28049

Rule 78: Condition = 00###1, Action = 1, Strength = 8.06133

Rule 79: Condition = 001###, Action = 0, Strength = 8.06133

Rule 80: Condition = 001###, Action = 1, Strength = 16.6309

Rule 81: Condition = 01#1##, Action = 1, Strength = 16.6309

Rule 82: Condition = 101###, Action = 1, Strength = 8.90896

Rule 83: Condition = 001#0#, Action = 1, Strength = 8.90896

Rule 84: Condition = 10###0, Action = 1, Strength = 8.86003

Rule 85: Condition = 10##1#, Action = 1, Strength = 8.86003

Rule 86: Condition = 11###0, Action = 0, Strength = 16.104

Rule 87: Condition = 01####, Action = 0, Strength = 16.104

Rule 88: Condition = 101#1#, Action = 1, Strength = 9.3349

Rule 89: Condition = #0###0, Action = 0, Strength = 9.3349

Rule 90: Condition = 101#1#, Action = 1, Strength = 9.38335

Rule 91: Condition = 00#1##, Action = 1, Strength = 9.38335

Rule 92: Condition = 10##01, Action = 1, Strength = 1.56058

Rule 93: Condition = 10####, Action = 1, Strength = 1.56058

Rule 94: Condition = 10##00, Action = 0, Strength = 1.98464

Rule 95: Condition = 111##1, Action = 1, Strength = 1.98464

Rule 96: Condition = 01####, Action = 0, Strength = 1.06284

