Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.04

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 11.4517
Rule 60: Condition = 11###0, Action = 0, Strength = 11.38


Final Accuracy: 62.5%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 11.4517

Rule 2: Condition = #1#1#1, Action = 1, Strength = 11.4517

Rule 3: Condition = 000###, Action = 0, Strength = 11.4517

Rule 4: Condition = 00####, Action = 1, Strength = 9.91313

Rule 5: Condition = 101###, Action = 0, Strength = 9.91313

Rule 6: Condition = 0#####, Action = 0, Strength = 7.44447

Rule 7: Condition = 00####, Action = 1, Strength = 10.6824

Rule 8: Condition = #01#1#, Action = 1, Strength = 10.6824

Rule 9: Condition = 001#1#, Action = 0, Strength = 11.4517

Rule 10: Condition = #00###, Action = 1, Strength = 11.4517

Rule 11: Condition = 101###, Action = 0, Strength = 9.91313

Rule 12: Condition = 001###, Action = 0, Strength = 9.91313

Rule 13: Condition = ###1#1, Action = 1, Strength = 9.44807

Rule 14: Condition = 01####, Action = 0, Strength = 9.44807

Rule 15: Condition = 101###, Action = 0, Strength = 10.6824

Rule 16: Condition = 000###, Action = 0, Strength = 10.6824

Rule 17: Condition = 000###, Action = 0, Strength = 5.76007

Rule 18: Condition = 000###, Action = 0, Strength = 5.76007

Rule 19: Condition = 0001#1, Action = 0, Strength = 11.4517

Rule 20: Condition = #1####, Action = 0, Strength = 11.4517

Rule 21: Condition = 00###0, Action = 0, Strength = 8.6788

Rule 22: Condition = 0#####, Action = 1, Strength = 8.6788

Rule 23: Condition = 1##1#1, Action = 1, Strength = 8.32202

Rule 24: Condition = #1####, Action = 0, Strength = 8.32202

Rule 25: Condition = 01#1#1, Action = 1, Strength = 11.4517

Rule 26: Condition = #10###, Action = 0, Strength = 11.4517

Rule 27: Condition = 101###, Action = 0, Strength = 9.91313

Rule 28: Condition = 00####, Action = 1, Strength = 9.91313

Rule 29: Condition = #00#1#, Action = 1, Strength = 11.4517

Rule 30: Condition = #01#1#, Action = 1, Strength = 11.4517

Rule 31: Condition = 0000##, Action = 0, Strength = 11.4517

Rule 32: Condition = #01#1#, Action = 1, Strength = 11.4517

Rule 33: Condition = 000###, Action = 0, Strength = 9.44807

Rule 34: Condition = 0#####, Action = 0, Strength = 9.44807

Rule 35: Condition = #01#1#, Action = 1, Strength = 11.4517

Rule 36: Condition = #01#11, Action = 1, Strength = 11.4517

Rule 37: Condition = 00####, Action = 0, Strength = 8.6788

Rule 38: Condition = 01####, Action = 1, Strength = 8.6788

Rule 39: Condition = #1#1#1, Action = 1, Strength = 11.4517

Rule 40: Condition = #01#1#, Action = 1, Strength = 11.4517

Rule 41: Condition = 00####, Action = 0, Strength = 9.44807

Rule 42: Condition = 0#0###, Action = 0, Strength = 9.44807

Rule 43: Condition = 101###, Action = 1, Strength = 10.6824

Rule 44: Condition = 111#1#, Action = 1, Strength = 10.6824

Rule 45: Condition = ######, Action = 1, Strength = 8.32202

Rule 46: Condition = 101#1#, Action = 0, Strength = 8.32202

Rule 47: Condition = 00####, Action = 0, Strength = 10.6824

Rule 48: Condition = 000#1#, Action = 1, Strength = 10.6824

Rule 49: Condition = ######, Action = 1, Strength = 2.62874

Rule 50: Condition = #00###, Action = 0, Strength = 2.62874

Rule 51: Condition = #####1, Action = 1, Strength = 9.44807

Rule 52: Condition = #1#1##, Action = 0, Strength = 9.44807

Rule 53: Condition = #1##01, Action = 1, Strength = 5.7933

Rule 54: Condition = #01#1#, Action = 1, Strength = 5.7933

Rule 55: Condition = 01####, Action = 0, Strength = 7.55275

Rule 56: Condition = 1###1#, Action = 1, Strength = 7.55275

Rule 57: Condition = 000#1#, Action = 1, Strength = 8.32202

Rule 58: Condition = 1#####, Action = 1, Strength = 8.32202

Rule 59: Condition = 101###, Action = 0, Strength = 10.6824

Rule 60: Condition = #01#1#, Action = 1, Strength = 10.6824


Final Accuracy: 68.75%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 2: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 3: Condition = 0#11##, Action = 1, Strength = 11.4517

Rule 4: Condition = 0#0###, Action = 0, Strength = 9.03953

Rule 5: Condition = 0#####, Action = 1, Strength = 5.02614

Rule 6: Condition = 1####0, Action = 0, Strength = 5.01039

Rule 7: Condition = 0#####, Action = 1, Strength = 11.4517

Rule 8: Condition = 1#1100, Action = 0, Strength = 11.4517

Rule 9: Condition = 1###11, Action = 1, Strength = 7.64537

Rule 10: Condition = 1#1##1, Action = 1, Strength = 7.64537

Rule 11: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 12: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 13: Condition = 0#11##, Action = 0, Strength = 10.2456

Rule 14: Condition = 0#0###, Action = 1, Strength = 10.2456

Rule 15: Condition = 0#0###, Action = 0, Strength = 4.54127

Rule 16: Condition = 0###0#, Action = 0, Strength = 4.54127

Rule 17: Condition = ###011, Action = 1, Strength = 11.4517

Rule 18: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 19: Condition = 1####1, Action = 1, Strength = 7.64537

Rule 20: Condition = 1###11, Action = 1, Strength = 7.64537

Rule 21: Condition = 0#1##1, Action = 1, Strength = 7.64537

Rule 22: Condition = 1##1##, Action = 1, Strength = 7.64537

Rule 23: Condition = 1###01, Action = 1, Strength = 11.4517

Rule 24: Condition = 1###10, Action = 0, Strength = 11.4517

Rule 25: Condition = 000###, Action = 1, Strength = 10.2456

Rule 26: Condition = 0#11##, Action = 0, Strength = 10.2456

Rule 27: Condition = 1#1###, Action = 0, Strength = 5.74009

Rule 28: Condition = 0###00, Action = 1, Strength = 5.74009

Rule 29: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 30: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 31: Condition = 0#01##, Action = 0, Strength = 10.2456

Rule 32: Condition = 0#1###, Action = 1, Strength = 10.2456

Rule 33: Condition = 1###0#, Action = 0, Strength = 10.2456

Rule 34: Condition = 0#0##0, Action = 0, Strength = 10.2456

Rule 35: Condition = 0#1###, Action = 1, Strength = 8.23891

Rule 36: Condition = 0##1##, Action = 1, Strength = 8.23891

Rule 37: Condition = 0#11#0, Action = 0, Strength = 10.2456

Rule 38: Condition = 1#0###, Action = 1, Strength = 10.2456

Rule 39: Condition = 0#1111, Action = 0, Strength = 11.4517

Rule 40: Condition = 1#####, Action = 1, Strength = 11.4517

Rule 41: Condition = 1#01##, Action = 0, Strength = 11.4517

Rule 42: Condition = 0###00, Action = 1, Strength = 11.4517

Rule 43: Condition = 0#0##1, Action = 0, Strength = 10.2456

Rule 44: Condition = 1###1#, Action = 0, Strength = 10.2456

Rule 45: Condition = ######, Action = 0, Strength = 8.23891

Rule 46: Condition = 0###00, Action = 0, Strength = 8.23891

Rule 47: Condition = 1#0#11, Action = 1, Strength = 10.2456

Rule 48: Condition = 0#####, Action = 0, Strength = 10.2456

Rule 49: Condition = 1##00#, Action = 0, Strength = 11.4517

Rule 50: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 51: Condition = 0#0###, Action = 0, Strength = 10.2456

Rule 52: Condition = 1###11, Action = 1, Strength = 10.2456

Rule 53: Condition = 0###1#, Action = 1, Strength = 8.23891

Rule 54: Condition = 1####1, Action = 1, Strength = 8.23891

Rule 55: Condition = 0#1#00, Action = 0, Strength = 11.4517

Rule 56: Condition = 1##1##, Action = 1, Strength = 11.4517

Rule 57: Condition = 1###11, Action = 1, Strength = 8.23891

Rule 58: Condition = 0#####, Action = 1, Strength = 8.23891

Rule 59: Condition = 0###01, Action = 1, Strength = 11.4517

Rule 60: Condition = 1#11#0, Action = 0, Strength = 11.4517


Final Accuracy: 59.375%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 2: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 3: Condition = 01#0##, Action = 0, Strength = 11.3943

Rule 4: Condition = 000###, Action = 0, Strength = 10.8279

Rule 5: Condition = 1###10, Action = 0, Strength = 9.91313

Rule 6: Condition = 0#####, Action = 1, Strength = 9.47101

Rule 7: Condition = 00##1#, Action = 1, Strength = 11.1398

Rule 8: Condition = 100###, Action = 0, Strength = 11.1398

Rule 9: Condition = 01####, Action = 0, Strength = 5.44983

Rule 10: Condition = 000###, Action = 0, Strength = 5.44983

Rule 11: Condition = 11##1#, Action = 1, Strength = 11.423

Rule 12: Condition = 00#0##, Action = 0, Strength = 11.423

Rule 13: Condition = 00#01#, Action = 0, Strength = 11.423

Rule 14: Condition = 10####, Action = 1, Strength = 11.423

Rule 15: Condition = 10####, Action = 1, Strength = 11.423

Rule 16: Condition = 01#01#, Action = 0, Strength = 11.423

Rule 17: Condition = 0###1#, Action = 0, Strength = 10.4613

Rule 18: Condition = 10####, Action = 1, Strength = 10.4613

Rule 19: Condition = 10##10, Action = 0, Strength = 10.6824

Rule 20: Condition = 1###1#, Action = 0, Strength = 10.6824

Rule 21: Condition = 1###00, Action = 1, Strength = 9.22

Rule 22: Condition = 1###1#, Action = 1, Strength = 9.22

Rule 23: Condition = 1###10, Action = 0, Strength = 9.91313

Rule 24: Condition = 1###10, Action = 0, Strength = 9.91313

Rule 25: Condition = 00##1#, Action = 1, Strength = 11.1398

Rule 26: Condition = 100###, Action = 0, Strength = 11.1398

Rule 27: Condition = 00####, Action = 0, Strength = 11.1398

Rule 28: Condition = 10##1#, Action = 1, Strength = 11.1398

Rule 29: Condition = 01#0#0, Action = 0, Strength = 5.74044

Rule 30: Condition = 000###, Action = 0, Strength = 5.74044

Rule 31: Condition = 1###00, Action = 0, Strength = 9.22

Rule 32: Condition = 1###1#, Action = 1, Strength = 9.22

Rule 33: Condition = 11#0##, Action = 0, Strength = 11.423

Rule 34: Condition = 00##1#, Action = 1, Strength = 11.423

Rule 35: Condition = 1###0#, Action = 1, Strength = 10.4613

Rule 36: Condition = 0####0, Action = 0, Strength = 10.4613

Rule 37: Condition = 1#####, Action = 0, Strength = 9.69207

Rule 38: Condition = 1###1#, Action = 1, Strength = 9.69207

Rule 39: Condition = 00####, Action = 0, Strength = 10.3705

Rule 40: Condition = 1#0#10, Action = 0, Strength = 10.3705

Rule 41: Condition = 0###10, Action = 0, Strength = 10.3705

Rule 42: Condition = 100###, Action = 0, Strength = 10.3705

Rule 43: Condition = 00#0##, Action = 0, Strength = 11.1111

Rule 44: Condition = 010###, Action = 0, Strength = 11.1111

Rule 45: Condition = 1###0#, Action = 0, Strength = 9.98928

Rule 46: Condition = 1###00, Action = 1, Strength = 9.98928

Rule 47: Condition = 10##1#, Action = 1, Strength = 10.4531

Rule 48: Condition = 10#00#, Action = 1, Strength = 10.4531

Rule 49: Condition = 1###1#, Action = 0, Strength = 9.91313

Rule 50: Condition = 1###11, Action = 0, Strength = 9.91313

Rule 51: Condition = 10#00#, Action = 0, Strength = 11.423

Rule 52: Condition = 01#001, Action = 0, Strength = 11.423

Rule 53: Condition = 01##0#, Action = 0, Strength = 10.4244

Rule 54: Condition = 10#0##, Action = 0, Strength = 10.4244

Rule 55: Condition = 11#0##, Action = 0, Strength = 11.423

Rule 56: Condition = 0###00, Action = 0, Strength = 11.423

Rule 57: Condition = 01##0#, Action = 1, Strength = 9.96057

Rule 58: Condition = 1##0##, Action = 0, Strength = 9.96057

Rule 59: Condition = 000###, Action = 0, Strength = 11.1111

Rule 60: Condition = 01#0##, Action = 0, Strength = 11.1111


Final Accuracy: 62.5%

                   
                   
Average Accuracy: 62.0312%

Maximum Accuracy: 75%

