Parameters : 

                   

populationSize = 50

maxRules = 64

maxGenerations = 3000

mutationRate = 0.1

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.75

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.2689
Rule 33: Condition = #01#1#, Action = 1, Strength = 5.43415

Rule 34: Condition = 110#0#, Action = 1, Strength = 5.43415

Rule 35: Condition = 001###, Action = 0, Strength = 7.93036

Rule 36: Condition = 01#0##, Action = 1, Strength = 7.93036

Rule 37: Condition = 1###10, Action = 1, Strength = 15.2272

Rule 38: Condition = 01#1##, Action = 1, Strength = 15.2272

Rule 39: Condition = 10#1##, Action = 0, Strength = 7.83942

Rule 40: Condition = #1####, Action = 1, Strength = 7.83942

Rule 41: Condition = 000###, Action = 1, Strength = 15.2689

Rule 42: Condition = 01#1##, Action = 0, Strength = 15.2689

Rule 43: Condition = #0####, Action = 0, Strength = 14.9276

Rule 44: Condition = 01#0##, Action = 0, Strength = 14.9276

Rule 45: Condition = #11#0#, Action = 1, Strength = 11.7944

Rule 46: Condition = 11##1#, Action = 1, Strength = 11.7944

Rule 47: Condition = 00##0#, Action = 0, Strength = 13.9018

Rule 48: Condition = #1#1#0, Action = 0, Strength = 13.9018

Rule 49: Condition = 001##1, Action = 0, Strength = 7.78814

Rule 50: Condition = 11#1#0, Action = 0, Strength = 7.78814

Rule 51: Condition = #1#00#, Action = 0, Strength = 3.83327

Rule 52: Condition = #1#10#, Action = 1, Strength = 3.83327

Rule 53: Condition = 00#0##, Action = 1, Strength = 15.2272

Rule 54: Condition = 01##11, Action = 0, Strength = 15.2272

Rule 55: Condition = 01#1##, Action = 1, Strength = 15.2689

Rule 56: Condition = 01#0#1, Action = 0, Strength = 15.2689

Rule 57: Condition = 111##0, Action = 1, Strength = 5.48161

Rule 58: Condition = 000###, Action = 0, Strength = 5.48161

Rule 59: Condition = 11##1#, Action = 1, Strength = 14.8859

Rule 60: Condition = 10####, Action = 0, Strength = 14.8859

Rule 61: Condition = 11####, Action = 1, Strength = 6.85716

Rule 62: Condition = #1##0#, Action = 1, Strength = 6.85716

Rule 63: Condition = 001###, Action = 1, Strength = 7.88288

Rule 64: Condition = 11####, Action = 1, Strength = 7.88288


Final Accuracy: 76.5625%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 15.2689

Rule 2: Condition = 01#0##, Action = 0, Strength = 15.0766

Rule 3: Condition = 10##0#, Action = 0, Strength = 15.0762

Rule 4: Condition = 10##1#, Action = 1, Strength = 15.0749

Rule 5: Condition = 1####0, Action = 0, Strength = 13.4584

Rule 6: Condition = #1####, Action = 1, Strength = 12.8134

Rule 7: Condition = 0####0, Action = 0, Strength = 14.3636

Rule 8: Condition = 1#11##, Action = 1, Strength = 14.3636

Rule 9: Condition = 0##1##, Action = 0, Strength = 10.0843

Rule 10: Condition = 0##1##, Action = 0, Strength = 10.0843

Rule 11: Condition = 0#11##, Action = 0, Strength = 15.1725

Rule 12: Condition = 10##0#, Action = 1, Strength = 15.1725

Rule 13: Condition = 10#1##, Action = 0, Strength = 12.5796

Rule 14: Condition = 0##11#, Action = 1, Strength = 12.5796

Rule 15: Condition = 10##0#, Action = 0, Strength = 7.69093

Rule 16: Condition = 10###0, Action = 1, Strength = 7.69093

Rule 17: Condition = 11#0##, Action = 1, Strength = 15.0757

Rule 18: Condition = 001#1#, Action = 0, Strength = 15.0757

Rule 19: Condition = 1####0, Action = 0, Strength = 14.2675

Rule 20: Condition = 01#0##, Action = 0, Strength = 14.2675

Rule 21: Condition = 01#0##, Action = 1, Strength = 13.945

Rule 22: Condition = #1####, Action = 0, Strength = 13.945

Rule 23: Condition = 1####1, Action = 0, Strength = 14.3636

Rule 24: Condition = 1#11##, Action = 1, Strength = 14.3636

Rule 25: Condition = 0#####, Action = 1, Strength = 9.23505

Rule 26: Condition = 11#0##, Action = 1, Strength = 9.23505

Rule 27: Condition = 10#00#, Action = 1, Strength = 15.0755

Rule 28: Condition = 10#11#, Action = 0, Strength = 15.0755

Rule 29: Condition = 10#0##, Action = 0, Strength = 15.0764

Rule 30: Condition = 0##0##, Action = 0, Strength = 15.0764

Rule 31: Condition = 11####, Action = 1, Strength = 12.5803

Rule 32: Condition = 00#10#, Action = 0, Strength = 12.5803

Rule 33: Condition = 0#11#1, Action = 1, Strength = 7.87581

Rule 34: Condition = 1##1##, Action = 1, Strength = 7.87581

Rule 35: Condition = 0##11#, Action = 0, Strength = 12.5805

Rule 36: Condition = 01#0#1, Action = 0, Strength = 12.5805

Rule 37: Condition = #1#0#1, Action = 0, Strength = 13.945

Rule 38: Condition = 01####, Action = 0, Strength = 13.945

Rule 39: Condition = 10##0#, Action = 0, Strength = 15.0762

Rule 40: Condition = 10##0#, Action = 0, Strength = 15.0762

Rule 41: Condition = 1##00#, Action = 1, Strength = 10.3664

Rule 42: Condition = 00####, Action = 1, Strength = 10.3664

Rule 43: Condition = 0##10#, Action = 0, Strength = 15.1725

Rule 44: Condition = 10###1, Action = 1, Strength = 15.1725

Rule 45: Condition = 0101##, Action = 0, Strength = 7.80425

Rule 46: Condition = ###0##, Action = 0, Strength = 7.80425

Rule 47: Condition = 11#0##, Action = 0, Strength = 7.69093

Rule 48: Condition = 10##0#, Action = 0, Strength = 7.69093

Rule 49: Condition = #1####, Action = 1, Strength = 9.23505

Rule 50: Condition = 0##0##, Action = 1, Strength = 9.23505

Rule 51: Condition = 10##0#, Action = 0, Strength = 15.0762

Rule 52: Condition = ####0#, Action = 1, Strength = 15.0762

Rule 53: Condition = 0#1##1, Action = 1, Strength = 15.1725

Rule 54: Condition = 111#0#, Action = 0, Strength = 15.1725

Rule 55: Condition = 10##0#, Action = 0, Strength = 7.69042

Rule 56: Condition = 111#0#, Action = 0, Strength = 7.69042

Rule 57: Condition = 10#0##, Action = 0, Strength = 15.0757

Rule 58: Condition = 01##1#, Action = 1, Strength = 15.0757

Rule 59: Condition = #111##, Action = 1, Strength = 14.0411

Rule 60: Condition = 0#####, Action = 1, Strength = 14.0411

Rule 61: Condition = 10##00, Action = 0, Strength = 14.2673

Rule 62: Condition = 1##1#0, Action = 0, Strength = 14.2673

Rule 63: Condition = 10###0, Action = 0, Strength = 7.69113

Rule 64: Condition = 0##0##, Action = 0, Strength = 7.69113


Final Accuracy: 57.8125%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 15.2689

Rule 2: Condition = 001###, Action = 1, Strength = 15.2689

Rule 3: Condition = 10##1#, Action = 1, Strength = 15.23

Rule 4: Condition = 01#0##, Action = 0, Strength = 15.1646

Rule 5: Condition = 11###1, Action = 1, Strength = 14.6072

Rule 6: Condition = 01####, Action = 1, Strength = 14.5052

Rule 7: Condition = 0100#1, Action = 1, Strength = 7.52982

Rule 8: Condition = 0#####, Action = 0, Strength = 7.52982

Rule 9: Condition = 0#0###, Action = 0, Strength = 15.2689

Rule 10: Condition = 001###, Action = 0, Strength = 15.2689

Rule 11: Condition = 11###1, Action = 1, Strength = 14.5562

Rule 12: Condition = 01####, Action = 1, Strength = 14.5562

Rule 13: Condition = 111##0, Action = 1, Strength = 14.938

Rule 14: Condition = 001###, Action = 1, Strength = 14.938

Rule 15: Condition = 001###, Action = 1, Strength = 14.364

Rule 16: Condition = 1###0#, Action = 0, Strength = 14.364

Rule 17: Condition = 0000##, Action = 0, Strength = 14.364

Rule 18: Condition = 1#####, Action = 0, Strength = 14.364

Rule 19: Condition = 01#00#, Action = 0, Strength = 14.8349

Rule 20: Condition = 00####, Action = 1, Strength = 14.8349

Rule 21: Condition = 01####, Action = 0, Strength = 14.938

Rule 22: Condition = 010##1, Action = 0, Strength = 14.938

Rule 23: Condition = 0010##, Action = 0, Strength = 14.364

Rule 24: Condition = 1#####, Action = 0, Strength = 14.364

Rule 25: Condition = 10#1##, Action = 0, Strength = 14.8676

Rule 26: Condition = 01##1#, Action = 1, Strength = 14.8676

Rule 27: Condition = 01###1, Action = 1, Strength = 14.5562

Rule 28: Condition = 11####, Action = 1, Strength = 14.5562

Rule 29: Condition = 1010#1, Action = 0, Strength = 7.73365

Rule 30: Condition = 01##1#, Action = 0, Strength = 7.73365

Rule 31: Condition = 100##1, Action = 1, Strength = 6.96778

Rule 32: Condition = 11###1, Action = 1, Strength = 6.96778

Rule 33: Condition = 0##001, Action = 0, Strength = 15.1646

Rule 34: Condition = 01#0##, Action = 0, Strength = 15.1646

Rule 35: Condition = 10##1#, Action = 1, Strength = 14.3445

Rule 36: Condition = 0#####, Action = 1, Strength = 14.3445

Rule 37: Condition = 100###, Action = 1, Strength = 15.2495

Rule 38: Condition = 00##1#, Action = 0, Strength = 15.2495

Rule 39: Condition = 1#####, Action = 0, Strength = 14.364

Rule 40: Condition = 000###, Action = 0, Strength = 14.364

Rule 41: Condition = 1#####, Action = 1, Strength = 14.8676

Rule 42: Condition = 001#1#, Action = 1, Strength = 14.8676

Rule 43: Condition = 10###0, Action = 1, Strength = 15.2495

Rule 44: Condition = 001#1#, Action = 1, Strength = 15.2495

Rule 45: Condition = 11##11, Action = 1, Strength = 14.6072

Rule 46: Condition = 11###1, Action = 1, Strength = 14.6072

Rule 47: Condition = 10##1#, Action = 1, Strength = 15.2495

Rule 48: Condition = 00##1#, Action = 1, Strength = 15.2495

Rule 49: Condition = 01####, Action = 0, Strength = 15.2168

Rule 50: Condition = #010##, Action = 1, Strength = 15.2168

Rule 51: Condition = 100##0, Action = 1, Strength = 7.87257

Rule 52: Condition = 00###1, Action = 0, Strength = 7.87257

Rule 53: Condition = 11####, Action = 1, Strength = 14.938

Rule 54: Condition = 001##1, Action = 0, Strength = 14.938

Rule 55: Condition = 1001##, Action = 1, Strength = 7.87273

Rule 56: Condition = 011###, Action = 1, Strength = 7.87273

Rule 57: Condition = 0001#1, Action = 1, Strength = 0.570561

Rule 58: Condition = 110##1, Action = 1, Strength = 0.570561

Rule 59: Condition = 0000##, Action = 1, Strength = 15.2689

Rule 60: Condition = 001###, Action = 0, Strength = 15.2689

Rule 61: Condition = 01####, Action = 1, Strength = 13.9821

Rule 62: Condition = 10####, Action = 0, Strength = 13.9821

Rule 63: Condition = 000###, Action = 1, Strength = 7.89896

Rule 64: Condition = 101###, Action = 1, Strength = 7.89896


Final Accuracy: 50%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 15.2687

Rule 2: Condition = 11###1, Action = 1, Strength = 15.0661

Rule 3: Condition = 000###, Action = 0, Strength = 14.2419

Rule 4: Condition = #0##1#, Action = 1, Strength = 12.9718

Rule 5: Condition = ######, Action = 0, Strength = 12.1059

Rule 6: Condition = 001###, Action = 1, Strength = 11.1356

Rule 7: Condition = 01#0##, Action = 0, Strength = 14.654

Rule 8: Condition = 1001#1, Action = 1, Strength = 14.654

Rule 9: Condition = 01#1##, Action = 1, Strength = 7.92577

Rule 10: Condition = 0#####, Action = 1, Strength = 7.92577

Rule 11: Condition = 00##1#, Action = 1, Strength = 14.1203

Rule 12: Condition = #1#1##, Action = 1, Strength = 14.1203

Rule 13: Condition = 000##1, Action = 1, Strength = 12.0537

Rule 14: Condition = #0##1#, Action = 1, Strength = 12.0537

Rule 15: Condition = #0####, Action = 0, Strength = 13.6069

Rule 16: Condition = 000#0#, Action = 1, Strength = 13.6069

Rule 17: Condition = 10####, Action = 1, Strength = 6.34498

Rule 18: Condition = ##1#1#, Action = 1, Strength = 6.34498

Rule 19: Condition = 0##1##, Action = 1, Strength = 0.524406

Rule 20: Condition = 11#1##, Action = 1, Strength = 0.524406

Rule 21: Condition = 11####, Action = 1, Strength = 14.0189

Rule 22: Condition = #0##11, Action = 1, Strength = 14.0189

Rule 23: Condition = 11###1, Action = 1, Strength = 14.0189

Rule 24: Condition = #1##1#, Action = 1, Strength = 14.0189

Rule 25: Condition = #0###1, Action = 1, Strength = 6.63927

Rule 26: Condition = 0###1#, Action = 1, Strength = 6.63927

Rule 27: Condition = 01##1#, Action = 1, Strength = 6.72778

Rule 28: Condition = 10##1#, Action = 0, Strength = 6.72778

Rule 29: Condition = 10#1#1, Action = 0, Strength = 14.654

Rule 30: Condition = 01####, Action = 0, Strength = 14.654

Rule 31: Condition = #1#1##, Action = 1, Strength = 7.76552

Rule 32: Condition = 1####1, Action = 1, Strength = 7.76552

Rule 33: Condition = 0100##, Action = 1, Strength = 5.70788

Rule 34: Condition = 011###, Action = 0, Strength = 5.70788

Rule 35: Condition = 1####1, Action = 1, Strength = 13.586

Rule 36: Condition = ####1#, Action = 0, Strength = 13.586

Rule 37: Condition = 10####, Action = 1, Strength = 7.41298

Rule 38: Condition = 000#1#, Action = 0, Strength = 7.41298

Rule 39: Condition = 0010##, Action = 0, Strength = 13.2021

Rule 40: Condition = 01####, Action = 1, Strength = 13.2021

Rule 41: Condition = 1##1#0, Action = 1, Strength = 7.91616

Rule 42: Condition = 01#10#, Action = 0, Strength = 7.91616

Rule 43: Condition = 01#1#1, Action = 1, Strength = 15.1674

Rule 44: Condition = 11####, Action = 1, Strength = 15.1674

Rule 45: Condition = 10###0, Action = 1, Strength = 0.573796

Rule 46: Condition = #1##1#, Action = 1, Strength = 0.573796

Rule 47: Condition = 001###, Action = 1, Strength = 13.1008

Rule 48: Condition = 11###1, Action = 1, Strength = 13.1008

Rule 49: Condition = 01#1##, Action = 1, Strength = 7.87557

Rule 50: Condition = 1##1##, Action = 0, Strength = 7.87557

Rule 51: Condition = 011###, Action = 1, Strength = 6.2862

Rule 52: Condition = ######, Action = 1, Strength = 6.2862

Rule 53: Condition = 0####0, Action = 0, Strength = 12.1059

Rule 54: Condition = 0#####, Action = 0, Strength = 12.1059

Rule 55: Condition = #####1, Action = 1, Strength = 11.6208

Rule 56: Condition = 001###, Action = 0, Strength = 11.6208

Rule 57: Condition = 0#0###, Action = 0, Strength = 7.41238

Rule 58: Condition = 00###1, Action = 0, Strength = 7.41238

Rule 59: Condition = 00###1, Action = 1, Strength = 13.1008

Rule 60: Condition = #1##0#, Action = 1, Strength = 13.1008

Rule 61: Condition = 00####, Action = 0, Strength = 13.6069

Rule 62: Condition = #00#1#, Action = 1, Strength = 13.6069

Rule 63: Condition = 10####, Action = 1, Strength = 7.92638

Rule 64: Condition = 01011#, Action = 1, Strength = 7.92638


Final Accuracy: 73.4375%

                   
                   
Average Accuracy: 61.7188%

Maximum Accuracy: 76.5625%

