Parameters : 

                   

populationSize = 100

maxRules = 150

maxGenerations = 1500

mutationRate = 0.5

bidPercentage = 0.07

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 1###00 Action: 0 Strength: 20.3756

Condition: 0#1##0 Action: 1 Strength: 20.3869

Condition: 0####0 Action: 0 Strength: 20.3869

Condition: 11#### Action: 1 Strength: 20.3869

Condition: 1#0011 Action: 0 Strength: 20.3869

Condition: 110000 Action: 0 Strength: 20.3869

Condition: 001#10 Action: 1 Strength: 20.3869

Condition: #01##0 Action: 1 Strength: 20.3869

Condition: 1###11 Action: 0 Strength: 20.3869

Condition: #0#111 Action: 0 Strength: 20.1028

Condition: 10##11 Action: 1 Strength: 20.1028

Condition: 01##00 Action: 0 Strength: 20.1028

Condition: #1#00# Action: 0 Strength: 20.1028

Condition: 111#01 Action: 1 Strength: 20.3869

Condition: 1###1# Action: 0 Strength: 20.3869

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 20.3981
Rule 35: Condition = 1#010#, Action = 0, Strength = 18.6003

Rule 36: Condition = 11##10, Action = 1, Strength = 18.6003

Rule 37: Condition = 01#101, Action = 0, Strength = 18.5988

Rule 38: Condition = 01#011, Action = 1, Strength = 18.5988

Rule 39: Condition = 0##0##, Action = 0, Strength = 10.6541

Rule 40: Condition = 1#####, Action = 1, Strength = 10.6541

Rule 41: Condition = 0#1100, Action = 1, Strength = 8.44718

Rule 42: Condition = 10000#, Action = 1, Strength = 8.44718

Rule 43: Condition = ##1001, Action = 1, Strength = 13.9644

Rule 44: Condition = #1##1#, Action = 0, Strength = 13.9644

Rule 45: Condition = 001000, Action = 0, Strength = 9.56355

Rule 46: Condition = 1###11, Action = 0, Strength = 9.56355

Rule 47: Condition = 11#0#1, Action = 0, Strength = 17.9242

Rule 48: Condition = 101011, Action = 1, Strength = 17.9242

Rule 49: Condition = ##011#, Action = 0, Strength = 15.0891

Rule 50: Condition = #111#1, Action = 1, Strength = 15.0891

Rule 51: Condition = 1#0#01, Action = 1, Strength = 17.9255

Rule 52: Condition = 1#00##, Action = 0, Strength = 17.9255

Rule 53: Condition = #10#01, Action = 0, Strength = 19.0489

Rule 54: Condition = #00#10, Action = 0, Strength = 19.0489

Rule 55: Condition = #01##0, Action = 1, Strength = 15.2885

Rule 56: Condition = ###110, Action = 0, Strength = 15.2885

Rule 57: Condition = ###01#, Action = 1, Strength = 19.7235

Rule 58: Condition = 010#11, Action = 0, Strength = 19.7235

Rule 59: Condition = #1##1#, Action = 0, Strength = 16.801

Rule 60: Condition = #10#01, Action = 1, Strength = 16.801

Rule 61: Condition = 0#0#01, Action = 1, Strength = 19.7235

Rule 62: Condition = 111111, Action = 0, Strength = 19.7235

Rule 63: Condition = 101###, Action = 0, Strength = 17.9255

Rule 64: Condition = ##010#, Action = 0, Strength = 17.9255

Rule 65: Condition = #1#01#, Action = 0, Strength = 16.801

Rule 66: Condition = 1#0#11, Action = 1, Strength = 16.801

Rule 67: Condition = 00000#, Action = 1, Strength = 18.6001

Rule 68: Condition = 11#100, Action = 1, Strength = 18.6001

Rule 69: Condition = 1###11, Action = 1, Strength = 18.5988

Rule 70: Condition = 0#10#0, Action = 1, Strength = 18.5988

Rule 71: Condition = 0#1110, Action = 1, Strength = 19.7235

Rule 72: Condition = 1#011#, Action = 0, Strength = 19.7235

Rule 73: Condition = #10##1, Action = 0, Strength = 17.9257

Rule 74: Condition = #0##01, Action = 1, Strength = 17.9257

Rule 75: Condition = 01####, Action = 0, Strength = 18.5988

Rule 76: Condition = 10#100, Action = 1, Strength = 18.5988

Rule 77: Condition = 0#10##, Action = 0, Strength = 13.9644

Rule 78: Condition = #0#110, Action = 1, Strength = 13.9644

Rule 79: Condition = 1#0#0#, Action = 1, Strength = 19.7235

Rule 80: Condition = 010#11, Action = 1, Strength = 19.7235

Rule 81: Condition = #1#011, Action = 1, Strength = 19.7235

Rule 82: Condition = #10#1#, Action = 0, Strength = 19.7235

Rule 83: Condition = ##0000, Action = 1, Strength = 9.55232

Rule 84: Condition = 100#00, Action = 1, Strength = 9.55232

Rule 85: Condition = 101##0, Action = 0, Strength = 16.801

Rule 86: Condition = 0#1##0, Action = 1, Strength = 16.801

Rule 87: Condition = ##1#01, Action = 0, Strength = 11.1293

Rule 88: Condition = 110###, Action = 0, Strength = 11.1293

Rule 89: Condition = 0#####, Action = 1, Strength = 18.6001

Rule 90: Condition = 010#00, Action = 0, Strength = 18.6001

Rule 91: Condition = 001###, Action = 1, Strength = 18.6001

Rule 92: Condition = #####1, Action = 1, Strength = 18.6001

Rule 93: Condition = 11#01#, Action = 1, Strength = 15.7637

Rule 94: Condition = #1#10#, Action = 0, Strength = 15.7637

Rule 95: Condition = 0#0101, Action = 1, Strength = 17.9255

Rule 96: Condition = 1###0#, Action = 1, Strength = 17.9255

Rule 97: Condition = 01#000, Action = 1, Strength = 8.55386

Rule 98: Condition = #10##0, Action = 0, Strength = 8.55386

Rule 99: Condition = 1##01#, Action = 0, Strength = 20.3981

Rule 100: Condition = 0##10#, Action = 1, Strength = 20.3981

Rule 101: Condition = 11####, Action = 0, Strength = 13.4907

Rule 102: Condition = #10000, Action = 1, Strength = 13.4907

Rule 103: Condition = 10####, Action = 0, Strength = 20.3981


Final Accuracy: 62.5%

Run : 4

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: #00#0# Action: 0 Strength: 20.3981

Condition: 11#### Action: 1 Strength: 20.3981

Condition: 00#10# Action: 1 Strength: 20.3981

Condition: 11#010 Action: 0 Strength: 20.3981

Condition: 0###01 Action: 1 Strength: 20.3981

Condition: #10100 Action: 1 Strength: 20.3981

Condition: 111#0# Action: 0 Strength: 20.3981

Condition: 0#1001 Action: 1 Strength: 20.3981

Condition: 1#1#0# Action: 1 Strength: 20.3981

Condition: ##1#11 Action: 1 Strength: 20.3981

Condition: 01000# Action: 1 Strength: 20.3981

Condition: ###0## Action: 1 Strength: 20.3981

Condition: #10#10 Action: 0 Strength: 20.3981

Condition: 1####1 Action: 1 Strength: 20.3981

Condition: 00#101 Action: 0 Strength: 20.3981

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 20.3981

Rule 2: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 3: Condition = #00#0#, Action = 0, Strength = 20.3981

Rule 4: Condition = 1#0###, Action = 0, Strength = 16.8025

Rule 5: Condition = 0110##, Action = 0, Strength = 16.8019

Rule 6: Condition = #00#1#, Action = 0, Strength = 15.8585

Rule 7: Condition = 10##0#, Action = 0, Strength = 15.729

Rule 8: Condition = #0##1#, Action = 1, Strength = 13.8325

Rule 9: Condition = 0#1#0#, Action = 1, Strength = 12.2449

Rule 10: Condition = ###10#, Action = 1, Strength = 11.9049

Rule 11: Condition = ##1##1, Action = 1, Strength = 10.27

Rule 12: Condition = 11#1##, Action = 0, Strength = 10.27

Rule 13: Condition = #001#1, Action = 1, Strength = 18.1283

Rule 14: Condition = 11010#, Action = 0, Strength = 18.1283

Rule 15: Condition = 1##100, Action = 1, Strength = 12.0749

Rule 16: Condition = #01100, Action = 0, Strength = 12.0749

Rule 17: Condition = 101#0#, Action = 0, Strength = 15.7938

Rule 18: Condition = 101#01, Action = 0, Strength = 15.7938

Rule 19: Condition = 0###01, Action = 1, Strength = 16.3302

Rule 20: Condition = #100#0, Action = 1, Strength = 16.3302

Rule 21: Condition = #10101, Action = 1, Strength = 10.8714

Rule 22: Condition = #0#11#, Action = 0, Strength = 10.8714

Rule 23: Condition = 10##1#, Action = 1, Strength = 18.0636

Rule 24: Condition = 01111#, Action = 0, Strength = 18.0636

Rule 25: Condition = 01#01#, Action = 1, Strength = 18.6

Rule 26: Condition = 01#0#0, Action = 1, Strength = 18.6

Rule 27: Condition = #0#10#, Action = 0, Strength = 18.0636

Rule 28: Condition = 110#11, Action = 1, Strength = 18.0636

Rule 29: Condition = ###0##, Action = 1, Strength = 6.97045

Rule 30: Condition = #1#0##, Action = 1, Strength = 6.97045

Rule 31: Condition = 010#00, Action = 1, Strength = 14.2601

Rule 32: Condition = 011##0, Action = 1, Strength = 14.2601

Rule 33: Condition = 11##00, Action = 0, Strength = 12.9133

Rule 34: Condition = 11#00#, Action = 1, Strength = 12.9133

Rule 35: Condition = 11####, Action = 1, Strength = 20.3981

Rule 36: Condition = 00#10#, Action = 1, Strength = 20.3981

Rule 37: Condition = 000#10, Action = 0, Strength = 10.2388

Rule 38: Condition = 01#000, Action = 1, Strength = 10.2388

Rule 39: Condition = 01###1, Action = 0, Strength = 16.2658

Rule 40: Condition = 1#00##, Action = 1, Strength = 16.2658

Rule 41: Condition = 11#010, Action = 0, Strength = 20.3981

Rule 42: Condition = 0###01, Action = 1, Strength = 20.3981

Rule 43: Condition = #0101#, Action = 0, Strength = 11.2792

Rule 44: Condition = 010001, Action = 1, Strength = 11.2792

Rule 45: Condition = 01#01#, Action = 1, Strength = 17.1153

Rule 46: Condition = #01##1, Action = 0, Strength = 17.1153

Rule 47: Condition = #00#01, Action = 1, Strength = 14.2601

Rule 48: Condition = 0#0#0#, Action = 1, Strength = 14.2601

Rule 49: Condition = ##0#01, Action = 0, Strength = 8.96779

Rule 50: Condition = 01##1#, Action = 0, Strength = 8.96779

Rule 51: Condition = #10100, Action = 1, Strength = 20.3981

Rule 52: Condition = 111#0#, Action = 0, Strength = 20.3981

Rule 53: Condition = 10000#, Action = 0, Strength = 16.3215

Rule 54: Condition = 0#01#1, Action = 0, Strength = 16.3215

Rule 55: Condition = ##10#0, Action = 0, Strength = 10.0135

Rule 56: Condition = #0#101, Action = 0, Strength = 10.0135

Rule 57: Condition = 10#110, Action = 0, Strength = 13.9869

Rule 58: Condition = 11###1, Action = 0, Strength = 13.9869

Rule 59: Condition = 10#0#1, Action = 0, Strength = 16.8019

Rule 60: Condition = #00011, Action = 1, Strength = 16.8019

Rule 61: Condition = 1#0000, Action = 1, Strength = 18.0636

Rule 62: Condition = 10##00, Action = 0, Strength = 18.0636

Rule 63: Condition = 110010, Action = 1, Strength = 10.9773

Rule 64: Condition = #00011, Action = 0, Strength = 10.9773

Rule 65: Condition = 0###00, Action = 0, Strength = 7.16097

Rule 66: Condition = 1#011#, Action = 1, Strength = 7.16097

Rule 67: Condition = 11####, Action = 1, Strength = 18.6003

Rule 68: Condition = ##0##0, Action = 0, Strength = 18.6003

Rule 69: Condition = 0#0010, Action = 1, Strength = 10.1835

Rule 70: Condition = 11#110, Action = 1, Strength = 10.1835

Rule 71: Condition = 0#0##1, Action = 0, Strength = 16.3305

Rule 72: Condition = 101#1#, Action = 1, Strength = 16.3305

Rule 73: Condition = 10#11#, Action = 1, Strength = 18.1283

Rule 74: Condition = #00110, Action = 1, Strength = 18.1283

Rule 75: Condition = #111##, Action = 0, Strength = 16.8019

Rule 76: Condition = 0#0#1#, Action = 1, Strength = 16.8019

Rule 77: Condition = #0#100, Action = 0, Strength = 17.1153

Rule 78: Condition = 0#0011, Action = 0, Strength = 17.1153

Rule 79: Condition = 01#011, Action = 0, Strength = 18.1283

Rule 80: Condition = 10#011, Action = 0, Strength = 18.1283

Rule 81: Condition = #01#0#, Action = 0, Strength = 16.3215

Rule 82: Condition = 0##001, Action = 0, Strength = 16.3215

Rule 83: Condition = 11##1#, Action = 1, Strength = 16.1515

Rule 84: Condition = 0#011#, Action = 0, Strength = 16.1515

Rule 85: Condition = #00#01, Action = 1, Strength = 18.0636

Rule 86: Condition = 0#01#1, Action = 0, Strength = 18.0636

Rule 87: Condition = 11#0#0, Action = 0, Strength = 10.4532

Rule 88: Condition = 1001#0, Action = 1, Strength = 10.4532

Rule 89: Condition = 0#1001, Action = 1, Strength = 20.3981

Rule 90: Condition = 1#1#0#, Action = 1, Strength = 20.3981

Rule 91: Condition = ##11#1, Action = 0, Strength = 14.3537

Rule 92: Condition = 1##101, Action = 1, Strength = 14.3537

Rule 93: Condition = ##1#11, Action = 1, Strength = 20.3981

Rule 94: Condition = 01000#, Action = 1, Strength = 20.3981

Rule 95: Condition = 111#01, Action = 0, Strength = 16.3215

Rule 96: Condition = 10001#, Action = 1, Strength = 16.3215

Rule 97: Condition = ###0##, Action = 1, Strength = 20.3981

Rule 98: Condition = #10#10, Action = 0, Strength = 20.3981

Rule 99: Condition = #01010, Action = 0, Strength = 5.03153

Rule 100: Condition = #0##11, Action = 0, Strength = 5.03153

Rule 101: Condition = 1####1, Action = 1, Strength = 20.3981

Rule 102: Condition = 00#101, Action = 0, Strength = 20.3981

Rule 103: Condition = 11#01#, Action = 0, Strength = 9.4814

Rule 104: Condition = 10#110, Action = 1, Strength = 9.4814


Final Accuracy: 56.25%

Run : 5

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 20.3981

Condition: 11###1 Action: 1 Strength: 20.3981

Condition: 11###0 Action: 0 Strength: 20.3981

Condition: 000### Action: 0 Strength: 20.3981

Condition: 10##0# Action: 0 Strength: 20.3981

Condition: ###1#1 Action: 0 Strength: 20.3981

Condition: 00#0#0 Action: 1 Strength: 20.3981

Condition: 001#01 Action: 1 Strength: 20.3981

Condition: 00#0## Action: 0 Strength: 20.3981

Condition: 010000 Action: 1 Strength: 20.3981

Condition: 00#1#0 Action: 0 Strength: 20.3981

Condition: ##01## Action: 1 Strength: 20.3981

Condition: 0#0### Action: 0 Strength: 20.3981

Condition: 010#01 Action: 0 Strength: 20.3981

Condition: 1###0# Action: 0 Strength: 20.3981

Condition: 00#10# Action: 0 Strength: 20.3981

Condition: #11#0# Action: 0 Strength: 20.3981

Condition: 10##0# Action: 1 Strength: 20.3981

Condition: 110100 Action: 1 Strength: 20.3981

Condition: 1#0#01 Action: 0 Strength: 20.3981

Condition: 11#0#1 Action: 1 Strength: 20.3981

Condition: 1#100# Action: 1 Strength: 20.3981

Condition: 001### Action: 1 Strength: 20.3981

Condition: 10#### Action: 1 Strength: 20.3981

Condition: 1##110 Action: 0 Strength: 20.3981

Condition: 1###0# Action: 1 Strength: 20.3981

Condition: 1##11# Action: 1 Strength: 20.3981

Condition: #0###0 Action: 1 Strength: 20.3981

Condition: 11#0#0 Action: 0 Strength: 20.3981

Condition: 0#1110 Action: 1 Strength: 20.3981

Condition: 0#11## Action: 1 Strength: 20.3981

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 20.3981

Rule 2: Condition = 11###1, Action = 1, Strength = 20.3981

Rule 3: Condition = 11###0, Action = 0, Strength = 20.3981

Rule 4: Condition = 000###, Action = 0, Strength = 20.3981

Rule 5: Condition = 10##0#, Action = 0, Strength = 20.3981

Rule 6: Condition = 1##1##, Action = 1, Strength = 16.8025

Rule 7: Condition = 01#1##, Action = 1, Strength = 15.8634

Rule 8: Condition = #1##0#, Action = 0, Strength = 14.303

Rule 9: Condition = 01#010, Action = 0, Strength = 12.3896

Rule 10: Condition = 1000##, Action = 1, Strength = 12.3891

Rule 11: Condition = ###1#1, Action = 0, Strength = 20.3981

Rule 12: Condition = 00#0#0, Action = 1, Strength = 20.3981

Rule 13: Condition = 001#01, Action = 1, Strength = 20.3981

Rule 14: Condition = 00#0##, Action = 0, Strength = 20.3981

Rule 15: Condition = 10#01#, Action = 0, Strength = 10.2632

Rule 16: Condition = ###001, Action = 1, Strength = 10.2632

Rule 17: Condition = ######, Action = 0, Strength = 18.6003

Rule 18: Condition = 11##10, Action = 0, Strength = 18.6003

Rule 19: Condition = 010000, Action = 1, Strength = 20.3981

Rule 20: Condition = 00#1#0, Action = 0, Strength = 20.3981

Rule 21: Condition = 1000#1, Action = 1, Strength = 18.6003

Rule 22: Condition = 10#111, Action = 0, Strength = 18.6003

Rule 23: Condition = 11#1#0, Action = 1, Strength = 14.2618

Rule 24: Condition = 0##1#0, Action = 0, Strength = 14.2618

Rule 25: Condition = 11#0##, Action = 1, Strength = 14.2618

Rule 26: Condition = #01#0#, Action = 0, Strength = 14.2618

Rule 27: Condition = ##1111, Action = 1, Strength = 12.464

Rule 28: Condition = ###1#1, Action = 0, Strength = 12.464

Rule 29: Condition = ###000, Action = 1, Strength = 12.3896

Rule 30: Condition = ##1#11, Action = 0, Strength = 12.3896

Rule 31: Condition = #0#1#1, Action = 0, Strength = 13.346

Rule 32: Condition = ##1##0, Action = 1, Strength = 13.346

Rule 33: Condition = 00##11, Action = 1, Strength = 18.1307

Rule 34: Condition = #101##, Action = 0, Strength = 18.1307

Rule 35: Condition = ##01##, Action = 1, Strength = 20.3981

Rule 36: Condition = 0#0###, Action = 0, Strength = 20.3981

Rule 37: Condition = 0#00##, Action = 0, Strength = 16.3939

Rule 38: Condition = ###0##, Action = 0, Strength = 16.3939

Rule 39: Condition = #101#0, Action = 1, Strength = 11.2142

Rule 40: Condition = 01#100, Action = 1, Strength = 11.2142

Rule 41: Condition = 00#1##, Action = 0, Strength = 18.1307

Rule 42: Condition = 1011##, Action = 0, Strength = 18.1307

Rule 43: Condition = 010#01, Action = 0, Strength = 20.3981

Rule 44: Condition = 1###0#, Action = 0, Strength = 20.3981

Rule 45: Condition = 01#1#0, Action = 1, Strength = 11.8065

Rule 46: Condition = 00#00#, Action = 0, Strength = 11.8065

Rule 47: Condition = 1##101, Action = 0, Strength = 12.464

Rule 48: Condition = 0####0, Action = 1, Strength = 12.464

Rule 49: Condition = 01#000, Action = 1, Strength = 18.1307

Rule 50: Condition = 1#11##, Action = 0, Strength = 18.1307

Rule 51: Condition = ######, Action = 1, Strength = 11.9925

Rule 52: Condition = 011101, Action = 0, Strength = 11.9925

Rule 53: Condition = 01#1#0, Action = 0, Strength = 15.811

Rule 54: Condition = #1#1#0, Action = 0, Strength = 15.811

Rule 55: Condition = 0##111, Action = 1, Strength = 4.1337

Rule 56: Condition = 010111, Action = 1, Strength = 4.1337

Rule 57: Condition = 00#10#, Action = 0, Strength = 20.3981

Rule 58: Condition = #11#0#, Action = 0, Strength = 20.3981

Rule 59: Condition = 0#1#1#, Action = 0, Strength = 14.2618

Rule 60: Condition = 011010, Action = 0, Strength = 14.2618

Rule 61: Condition = ##10#0, Action = 0, Strength = 13.3458

Rule 62: Condition = 1#1011, Action = 1, Strength = 13.3458

Rule 63: Condition = #0###1, Action = 1, Strength = 17.3505

Rule 64: Condition = 0#1###, Action = 1, Strength = 17.3505

Rule 65: Condition = 010#01, Action = 1, Strength = 16.3934

Rule 66: Condition = 10##1#, Action = 1, Strength = 16.3934

Rule 67: Condition = 00010#, Action = 0, Strength = 16.3939

Rule 68: Condition = 01#111, Action = 0, Strength = 16.3939

Rule 69: Condition = 10##0#, Action = 1, Strength = 20.3981

Rule 70: Condition = 110100, Action = 1, Strength = 20.3981

Rule 71: Condition = 1##1#0, Action = 0, Strength = 14.596

Rule 72: Condition = 00#00#, Action = 1, Strength = 14.596

Rule 73: Condition = 1#0#01, Action = 0, Strength = 20.3981

Rule 74: Condition = 11#0#1, Action = 1, Strength = 20.3981

Rule 75: Condition = 00#0#1, Action = 1, Strength = 16.3329

Rule 76: Condition = 0##0#0, Action = 1, Strength = 16.3329

Rule 77: Condition = 1#100#, Action = 1, Strength = 20.3981

Rule 78: Condition = 001###, Action = 1, Strength = 20.3981

Rule 79: Condition = 001100, Action = 0, Strength = 16.3939

Rule 80: Condition = 11#1#0, Action = 0, Strength = 16.3939

Rule 81: Condition = 01#11#, Action = 1, Strength = 18.6003

Rule 82: Condition = 1##1#0, Action = 0, Strength = 18.6003

Rule 83: Condition = 1##11#, Action = 0, Strength = 16.3329

Rule 84: Condition = 01111#, Action = 0, Strength = 16.3329

Rule 85: Condition = 000##0, Action = 0, Strength = 14.2599

Rule 86: Condition = #00#11, Action = 0, Strength = 14.2599

Rule 87: Condition = 10####, Action = 1, Strength = 20.3981

Rule 88: Condition = 1##110, Action = 0, Strength = 20.3981

Rule 89: Condition = 0##100, Action = 0, Strength = 18.1307

Rule 90: Condition = 0#0###, Action = 0, Strength = 18.1307

Rule 91: Condition = 110###, Action = 1, Strength = 14.5956

Rule 92: Condition = #01#1#, Action = 0, Strength = 14.5956

Rule 93: Condition = 1###0#, Action = 1, Strength = 20.3981

Rule 94: Condition = 1##11#, Action = 1, Strength = 20.3981

Rule 95: Condition = 0##0##, Action = 0, Strength = 7.99579

Rule 96: Condition = 001101, Action = 0, Strength = 7.99579

Rule 97: Condition = 10110#, Action = 1, Strength = 13.3458

Rule 98: Condition = #1#1#1, Action = 0, Strength = 13.3458

Rule 99: Condition = #00111, Action = 0, Strength = 7.97919

Rule 100: Condition = 0#0#10, Action = 0, Strength = 7.97919

Rule 101: Condition = #0###0, Action = 1, Strength = 20.3981

Rule 102: Condition = 11#0#0, Action = 0, Strength = 20.3981

Rule 103: Condition = 0#1110, Action = 1, Strength = 20.3981

Rule 104: Condition = 0#11##, Action = 1, Strength = 20.3981


Final Accuracy: 75%

Run : 6

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 20.3981

Condition: 11###1 Action: 1 Strength: 20.3666

Condition: 10#111 Action: 0 Strength: 20.3666

Condition: 1##101 Action: 0 Strength: 20.3666

Condition: 1####1 Action: 1 Strength: 20.3824

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 20.3981

Rule 2: Condition = 11###1, Action = 1, Strength = 20.3666

Rule 3: Condition = 10##1#, Action = 1, Strength = 17.3326

Rule 4: Condition = 0#00##, Action = 0, Strength = 16.8025

Rule 5: Condition = 0101##, Action = 1, Strength = 16.8024

Rule 6: Condition = 1#####, Action = 0, Strength = 16.0691

Rule 7: Condition = #0####, Action = 1, Strength = 15.5311

Rule 8: Condition = 011#1#, Action = 1, Strength = 6.97316

Rule 9: Condition = 01##00, Action = 0, Strength = 5.33595

Rule 10: Condition = 0###01, Action = 1, Strength = 4.90297

Rule 11: Condition = 10101#, Action = 0, Strength = 17.0676

Rule 12: Condition = 0#0###, Action = 1, Strength = 17.0676

Rule 13: Condition = #11101, Action = 0, Strength = 17.3326

Rule 14: Condition = #1####, Action = 1, Strength = 17.3326

Rule 15: Condition = 01###0, Action = 1, Strength = 18.5845

Rule 16: Condition = 000101, Action = 1, Strength = 18.5845

Rule 17: Condition = 1##10#, Action = 1, Strength = 11.8878

Rule 18: Condition = 101110, Action = 0, Strength = 11.8878

Rule 19: Condition = 10001#, Action = 0, Strength = 18.6003

Rule 20: Condition = 0#11#0, Action = 0, Strength = 18.6003

Rule 21: Condition = ##0###, Action = 0, Strength = 16.8025

Rule 22: Condition = ##010#, Action = 1, Strength = 16.8025

Rule 23: Condition = 1001#0, Action = 0, Strength = 17.0675

Rule 24: Condition = 00#11#, Action = 1, Strength = 17.0675

Rule 25: Condition = 010011, Action = 1, Strength = 18.5845

Rule 26: Condition = 1##10#, Action = 0, Strength = 18.5845

Rule 27: Condition = 10#11#, Action = 1, Strength = 8.72926

Rule 28: Condition = 11#1##, Action = 0, Strength = 8.72926

Rule 29: Condition = 1###10, Action = 0, Strength = 16.7008

Rule 30: Condition = ##0001, Action = 1, Strength = 16.7008

Rule 31: Condition = 01#110, Action = 1, Strength = 16.1667

Rule 32: Condition = 100#00, Action = 0, Strength = 16.1667

Rule 33: Condition = ##11##, Action = 0, Strength = 15.8001

Rule 34: Condition = 1##1#0, Action = 0, Strength = 15.8001

Rule 35: Condition = 000##1, Action = 0, Strength = 10.2572

Rule 36: Condition = ####1#, Action = 0, Strength = 10.2572

Rule 37: Condition = #1#1##, Action = 1, Strength = 15.8001

Rule 38: Condition = #10##1, Action = 1, Strength = 15.8001

Rule 39: Condition = #101#1, Action = 1, Strength = 18.6003

Rule 40: Condition = 0#110#, Action = 1, Strength = 18.6003

Rule 41: Condition = 11#01#, Action = 0, Strength = 16.1668

Rule 42: Condition = 110##1, Action = 0, Strength = 16.1668

Rule 43: Condition = 10#0##, Action = 0, Strength = 16.8025

Rule 44: Condition = 11#0#1, Action = 0, Strength = 16.8025

Rule 45: Condition = 110100, Action = 0, Strength = 16.8025

Rule 46: Condition = 0#1001, Action = 0, Strength = 16.8025

Rule 47: Condition = 1####1, Action = 0, Strength = 18.8496

Rule 48: Condition = 101#10, Action = 0, Strength = 18.8496

Rule 49: Condition = 11110#, Action = 1, Strength = 18.8496

Rule 50: Condition = #1#0#1, Action = 0, Strength = 18.8496

Rule 51: Condition = 10###0, Action = 0, Strength = 18.2179

Rule 52: Condition = 100000, Action = 0, Strength = 18.2179

Rule 53: Condition = #1##0#, Action = 1, Strength = 11.8878

Rule 54: Condition = 01101#, Action = 0, Strength = 11.8878

Rule 55: Condition = 01#100, Action = 0, Strength = 18.5846

Rule 56: Condition = 000#11, Action = 0, Strength = 18.5846

Rule 57: Condition = #0##00, Action = 1, Strength = 17.9646

Rule 58: Condition = 010001, Action = 0, Strength = 17.9646

Rule 59: Condition = 0#0###, Action = 0, Strength = 18.5846

Rule 60: Condition = 10#110, Action = 1, Strength = 18.5846

Rule 61: Condition = #1#01#, Action = 1, Strength = 17.9646

Rule 62: Condition = 01011#, Action = 0, Strength = 17.9646

Rule 63: Condition = #11#10, Action = 1, Strength = 8.48694

Rule 64: Condition = ###010, Action = 0, Strength = 8.48694

Rule 65: Condition = 0###1#, Action = 1, Strength = 17.0675

Rule 66: Condition = 1#010#, Action = 0, Strength = 17.0675

Rule 67: Condition = ##1#00, Action = 1, Strength = 2.50232

Rule 68: Condition = 0#1010, Action = 1, Strength = 2.50232

Rule 69: Condition = 10#111, Action = 0, Strength = 20.3666

Rule 70: Condition = 1##101, Action = 0, Strength = 20.3666

Rule 71: Condition = #1##11, Action = 0, Strength = 16.7008

Rule 72: Condition = 1##1#1, Action = 1, Strength = 16.7008

Rule 73: Condition = 0#0111, Action = 1, Strength = 16.8025

Rule 74: Condition = 010001, Action = 0, Strength = 16.8025

Rule 75: Condition = ##0#11, Action = 0, Strength = 16.4318

Rule 76: Condition = 10101#, Action = 0, Strength = 16.4318

Rule 77: Condition = 11#0#0, Action = 1, Strength = 16.8025

Rule 78: Condition = #1#1#0, Action = 0, Strength = 16.8025

Rule 79: Condition = 101#0#, Action = 1, Strength = 16.7008

Rule 80: Condition = 11101#, Action = 1, Strength = 16.7008

Rule 81: Condition = 1####1, Action = 1, Strength = 16.7008

Rule 82: Condition = 111011, Action = 1, Strength = 16.7008

Rule 83: Condition = 0101#0, Action = 0, Strength = 16.4358

Rule 84: Condition = 0##101, Action = 1, Strength = 16.4358

Rule 85: Condition = 1#0#0#, Action = 1, Strength = 18.8496

Rule 86: Condition = #10#1#, Action = 1, Strength = 18.8496

Rule 87: Condition = #1100#, Action = 1, Strength = 8.09753

Rule 88: Condition = ##1#01, Action = 1, Strength = 8.09753

Rule 89: Condition = 1101##, Action = 1, Strength = 10.2461

