Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 24: Condition = 11###0, Action = 1, Strength = 1.09934

Rule 25: Condition = 11#1##, Action = 1, Strength = 8.91019

Rule 26: Condition = 00##0#, Action = 1, Strength = 8.91019

Rule 27: Condition = 00#1##, Action = 1, Strength = 9.37214

Rule 28: Condition = 011###, Action = 0, Strength = 9.37214

Rule 29: Condition = 01##0#, Action = 0, Strength = 16.66

Rule 30: Condition = 10#0##, Action = 0, Strength = 16.66

Rule 31: Condition = #1####, Action = 0, Strength = 8.90976

Rule 32: Condition = 0001##, Action = 0, Strength = 8.90976

Rule 33: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 34: Condition = 11###1, Action = 0, Strength = 16.7351

Rule 35: Condition = 1011##, Action = 1, Strength = 9.37214

Rule 36: Condition = 011###, Action = 1, Strength = 9.37214

Rule 37: Condition = 100##0, Action = 0, Strength = 16.66

Rule 38: Condition = 11##0#, Action = 0, Strength = 16.66

Rule 39: Condition = 00####, Action = 0, Strength = 1.11675

Rule 40: Condition = 11####, Action = 1, Strength = 1.11675

Rule 41: Condition = 01#1#1, Action = 1, Strength = 1.11389

Rule 42: Condition = 10#1##, Action = 1, Strength = 1.11389

Rule 43: Condition = 101#0#, Action = 0, Strength = 9.30973

Rule 44: Condition = 00####, Action = 1, Strength = 9.30973

Rule 45: Condition = 001#10, Action = 1, Strength = 1.55887

Rule 46: Condition = 11#1##, Action = 1, Strength = 1.55887

Rule 47: Condition = 01#1##, Action = 1, Strength = 8.45839

Rule 48: Condition = #1#0##, Action = 1, Strength = 8.45839

Rule 49: Condition = 01##1#, Action = 0, Strength = 8.91078

Rule 50: Condition = 11###0, Action = 0, Strength = 8.91078

Rule 51: Condition = 00#1##, Action = 0, Strength = 8.90913

Rule 52: Condition = 11###0, Action = 1, Strength = 8.90913

Rule 53: Condition = 01####, Action = 1, Strength = 0.661217

Rule 54: Condition = 01#0##, Action = 1, Strength = 0.661217

Rule 55: Condition = 10####, Action = 0, Strength = 8.91009

Rule 56: Condition = 01#10#, Action = 0, Strength = 8.91009

Rule 57: Condition = 01##00, Action = 0, Strength = 8.88373

Rule 58: Condition = 001###, Action = 1, Strength = 8.88373

Rule 59: Condition = 01###0, Action = 0, Strength = 1.08148

Rule 60: Condition = 00#1##, Action = 1, Strength = 1.08148

Rule 61: Condition = 10##0#, Action = 1, Strength = 1.11061

Rule 62: Condition = 1000##, Action = 0, Strength = 1.11061

Rule 63: Condition = 11####, Action = 1, Strength = 8.93805

Rule 64: Condition = 000##1, Action = 1, Strength = 8.93805

Rule 65: Condition = 10####, Action = 0, Strength = 16.66

Rule 66: Condition = 01#10#, Action = 1, Strength = 16.66

Rule 67: Condition = 11###0, Action = 0, Strength = 8.90924

Rule 68: Condition = 01#0##, Action = 0, Strength = 8.90924

Rule 69: Condition = 001###, Action = 0, Strength = 1.3709

Rule 70: Condition = 11#0##, Action = 1, Strength = 1.3709

Rule 71: Condition = 000###, Action = 0, Strength = 0.676881

Rule 72: Condition = 01#1#0, Action = 1, Strength = 0.676881

Rule 73: Condition = 10#1##, Action = 1, Strength = 15.3325

Rule 74: Condition = 01####, Action = 1, Strength = 15.3325

Rule 75: Condition = 11###0, Action = 0, Strength = 8.93794

Rule 76: Condition = 00###0, Action = 0, Strength = 8.93794

Rule 77: Condition = 11###1, Action = 0, Strength = 1.12826

Rule 78: Condition = 01###1, Action = 0, Strength = 1.12826

Rule 79: Condition = #1####, Action = 0, Strength = 1.10156

Rule 80: Condition = 01#1##, Action = 0, Strength = 1.10156

Rule 81: Condition = 11#0##, Action = 0, Strength = 16.7351

Rule 82: Condition = 01###1, Action = 1, Strength = 16.7351

Rule 83: Condition = 01####, Action = 1, Strength = 8.44982

Rule 84: Condition = 000##0, Action = 0, Strength = 8.44982

Rule 85: Condition = ####0#, Action = 1, Strength = 8.83506

Rule 86: Condition = 10####, Action = 0, Strength = 8.83506

Rule 87: Condition = 10#10#, Action = 0, Strength = 8.94312

Rule 88: Condition = 01###0, Action = 1, Strength = 8.94312

Rule 89: Condition = #0####, Action = 0, Strength = 9.30973

Rule 90: Condition = 001#0#, Action = 1, Strength = 9.30973

Rule 91: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 92: Condition = 01#0##, Action = 1, Strength = 16.7351

Rule 93: Condition = 11##11, Action = 0, Strength = 16.66

Rule 94: Condition = 10##0#, Action = 1, Strength = 16.66

Rule 95: Condition = 01####, Action = 0, Strength = 1.05836

Rule 96: Condition = 01#1#0, Action = 0, Strength = 1.05836

Rule 97: Condition = 000###, Action = 0, Strength = 16.7351

Rule 98: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 99: Condition = 10#100, Action = 1, Strength = 1.53178

Rule 100: Condition = 01####, Action = 1, Strength = 1.53178

Rule 101: Condition = 01#0#1, Action = 1, Strength = 8.88022

Rule 102: Condition = 11#1##, Action = 0, Strength = 8.88022

Rule 103: Condition = 0###0#, Action = 0, Strength = 8.8086

Rule 104: Condition = 10###0, Action = 0, Strength = 8.8086

Rule 105: Condition = 000###, Action = 1, Strength = 15.3325

Rule 106: Condition = 10####, Action = 0, Strength = 15.3325

Rule 107: Condition = 00####, Action = 0, Strength = 9.1814

Rule 108: Condition = 000##1, Action = 1, Strength = 9.1814

Rule 109: Condition = 000###, Action = 0, Strength = 16.7351

Rule 110: Condition = #1###1, Action = 1, Strength = 16.7351

Rule 111: Condition = 100###, Action = 1, Strength = 9.35943

Rule 112: Condition = 01####, Action = 1, Strength = 9.35943

Rule 113: Condition = 01#0##, Action = 1, Strength = 8.93805

Rule 114: Condition = 01#1#1, Action = 0, Strength = 8.93805

Rule 115: Condition = 01##1#, Action = 1, Strength = 1.5478

Rule 116: Condition = 001###, Action = 0, Strength = 1.5478

Rule 117: Condition = 10##1#, Action = 0, Strength = 7.50392

Rule 118: Condition = 10####, Action = 1, Strength = 7.50392

Rule 119: Condition = 11#0#0, Action = 1, Strength = 8.44982

Rule 120: Condition = 001###, Action = 1, Strength = 8.44982

Rule 121: Condition = 110###, Action = 0, Strength = 1.11947

Rule 122: Condition = 00#1#1, Action = 1, Strength = 1.11947

Rule 123: Condition = 01###1, Action = 1, Strength = 8.90748

Rule 124: Condition = 100###, Action = 0, Strength = 8.90748

Rule 125: Condition = 000###, Action = 1, Strength = 8.91019

Rule 126: Condition = 01#0#0, Action = 0, Strength = 8.91019

Rule 127: Condition = 100##1, Action = 0, Strength = 16.7351

Rule 128: Condition = 01####, Action = 0, Strength = 16.7351

Rule 129: Condition = 11###1, Action = 1, Strength = 9.37214

Rule 130: Condition = 001###, Action = 1, Strength = 9.37214

Rule 131: Condition = 10###0, Action = 0, Strength = 8.43324

Rule 132: Condition = 111###, Action = 1, Strength = 8.43324

Rule 133: Condition = 111##0, Action = 0, Strength = 8.91019

Rule 134: Condition = 00##0#, Action = 1, Strength = 8.91019

Rule 135: Condition = 01#1##, Action = 1, Strength = 1.14219

Rule 136: Condition = 0111#1, Action = 1, Strength = 1.14219

Rule 137: Condition = 01###1, Action = 1, Strength = 0.220854

Rule 138: Condition = 10####, Action = 0, Strength = 0.220854

Rule 139: Condition = 01#1#1, Action = 1, Strength = 1.11308

Rule 140: Condition = 01#10#, Action = 1, Strength = 1.11308

Rule 141: Condition = 01####, Action = 0, Strength = 1.58757

Rule 142: Condition = 10#00#, Action = 0, Strength = 1.58757

Rule 143: Condition = 01####, Action = 0, Strength = 9.35943

Rule 144: Condition = 10#0##, Action = 1, Strength = 9.35943

Rule 145: Condition = 11####, Action = 0, Strength = 9.38486

Rule 146: Condition = 000##0, Action = 0, Strength = 9.38486

Rule 147: Condition = 0110##, Action = 0, Strength = 1.11171

Rule 148: Condition = 10####, Action = 1, Strength = 1.11171

Rule 149: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 150: Condition = 00#0##, Action = 0, Strength = 9.38486

Rule 151: Condition = 01####, Action = 0, Strength = 8.86282

Rule 152: Condition = 10##0#, Action = 0, Strength = 8.86282

Rule 153: Condition = 0##1##, Action = 1, Strength = 9.38486

Rule 154: Condition = 01###0, Action = 1, Strength = 9.38486

Rule 155: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 156: Condition = 001###, Action = 1, Strength = 16.7351

Rule 157: Condition = 011#1#, Action = 1, Strength = 1.54615

Rule 158: Condition = 1000##, Action = 0, Strength = 1.54615

Rule 159: Condition = 01#11#, Action = 1, Strength = 9.37214

Rule 160: Condition = #0####, Action = 1, Strength = 9.37214

Rule 161: Condition = 10####, Action = 0, Strength = 16.66

Rule 162: Condition = 000#0#, Action = 0, Strength = 16.66

Rule 163: Condition = 000###, Action = 0, Strength = 9.38486

Rule 164: Condition = 000#01, Action = 0, Strength = 9.38486

Rule 165: Condition = #1#1##, Action = 0, Strength = 8.92744

Rule 166: Condition = 01####, Action = 1, Strength = 8.92744

Rule 167: Condition = 10####, Action = 1, Strength = 7.9822

Rule 168: Condition = 10####, Action = 0, Strength = 7.9822

Rule 169: Condition = 10####, Action = 0, Strength = 16.66

Rule 170: Condition = 001#0#, Action = 0, Strength = 16.66

Rule 171: Condition = 101##0, Action = 1, Strength = 1.37185

Rule 172: Condition = 100#10, Action = 1, Strength = 1.37185

Rule 173: Condition = 01###0, Action = 0, Strength = 16.7351

Rule 174: Condition = 11#0##, Action = 0, Strength = 16.7351

Rule 175: Condition = 01####, Action = 1, Strength = 8.90924

Rule 176: Condition = 001##0, Action = 0, Strength = 8.90924

Rule 177: Condition = 10#1##, Action = 1, Strength = 7.50743

Rule 178: Condition = 01####, Action = 0, Strength = 7.50743

Rule 179: Condition = 01#1##, Action = 0, Strength = 1.08883

Rule 180: Condition = 10#1#1, Action = 1, Strength = 1.08883

Rule 181: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 182: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 183: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 184: Condition = 001###, Action = 1, Strength = 16.7351

Rule 185: Condition = #0#00#, Action = 0, Strength = 9.38486

Rule 186: Condition = 000###, Action = 0, Strength = 9.38486

Rule 187: Condition = 10#1##, Action = 1, Strength = 1.54449

Rule 188: Condition = 01#0#0, Action = 1, Strength = 1.54449

Rule 189: Condition = 11####, Action = 1, Strength = 15.3325

Rule 190: Condition = 10###1, Action = 1, Strength = 15.3325

Rule 191: Condition = 101#01, Action = 0, Strength = 1.14412

Rule 192: Condition = 10#10#, Action = 0, Strength = 1.14412

Rule 193: Condition = 000###, Action = 0, Strength = 8.91009

Rule 194: Condition = 10##0#, Action = 0, Strength = 8.91009

Rule 195: Condition = 00#100, Action = 1, Strength = 1.54596

Rule 196: Condition = 01###1, Action = 1, Strength = 1.54596

Rule 197: Condition = 11###1, Action = 1, Strength = 0.609184

Rule 198: Condition = 11###0, Action = 0, Strength = 0.609184

Rule 199: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 200: Condition = 000###, Action = 1, Strength = 16.7351


Final Accuracy: 57.8125%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 3: Condition = 001###, Action = 1, Strength = 16.7351

Rule 4: Condition = 000###, Action = 0, Strength = 16.7351

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 7: Condition = 11###1, Action = 1, Strength = 16.5837

Rule 8: Condition = 11####, Action = 0, Strength = 15.1576

Rule 9: Condition = #1#1#1, Action = 1, Strength = 2.10263

Rule 10: Condition = 10####, Action = 0, Strength = 2.0346

Rule 11: Condition = 10####, Action = 1, Strength = 2.0346

Rule 12: Condition = 10####, Action = 0, Strength = 2.0346

Rule 13: Condition = 10##0#, Action = 1, Strength = 2.0346

Rule 14: Condition = 0111##, Action = 1, Strength = 2.0346

Rule 15: Condition = 00#0##, Action = 0, Strength = 2.0346

Rule 16: Condition = 001###, Action = 1, Strength = 2.0346

Rule 17: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 18: Condition = 000##1, Action = 1, Strength = 2.02548

Rule 19: Condition = 10####, Action = 1, Strength = 2.02548

Rule 20: Condition = 11##0#, Action = 0, Strength = 1.97726

Rule 21: Condition = 000##1, Action = 1, Strength = 1.09613

Rule 22: Condition = 010##1, Action = 1, Strength = 1.09613

Rule 23: Condition = 11####, Action = 0, Strength = 9.28049

Rule 24: Condition = 11##00, Action = 1, Strength = 9.28049

Rule 25: Condition = 01#10#, Action = 0, Strength = 8.46344

Rule 26: Condition = 01#0##, Action = 1, Strength = 8.46344

Rule 27: Condition = 1####1, Action = 1, Strength = 16.6594

Rule 28: Condition = 01####, Action = 0, Strength = 16.6594

Rule 29: Condition = 01#1#1, Action = 1, Strength = 9.1057

Rule 30: Condition = 11####, Action = 0, Strength = 9.1057

Rule 31: Condition = 11###1, Action = 1, Strength = 8.53761

Rule 32: Condition = 11####, Action = 0, Strength = 8.53761

Rule 33: Condition = 00011#, Action = 0, Strength = 1.46761

Rule 34: Condition = 11#0##, Action = 1, Strength = 1.46761

Rule 35: Condition = 01####, Action = 1, Strength = 9.38486

Rule 36: Condition = 10#1#1, Action = 1, Strength = 9.38486

Rule 37: Condition = 01###1, Action = 1, Strength = 8.86223

Rule 38: Condition = 1#####, Action = 0, Strength = 8.86223

Rule 39: Condition = 001###, Action = 1, Strength = 9.1814

Rule 40: Condition = 01#1##, Action = 0, Strength = 9.1814

Rule 41: Condition = 1#####, Action = 0, Strength = 1.92679

Rule 42: Condition = 11####, Action = 0, Strength = 1.92679

Rule 43: Condition = 10##1#, Action = 1, Strength = 0.663705

Rule 44: Condition = 1100##, Action = 0, Strength = 0.663705

Rule 45: Condition = 01##1#, Action = 1, Strength = 9.1814

Rule 46: Condition = 10##0#, Action = 1, Strength = 9.1814

Rule 47: Condition = 10#10#, Action = 0, Strength = 9.41888

Rule 48: Condition = #1###1, Action = 1, Strength = 9.41888

Rule 49: Condition = 1###1#, Action = 0, Strength = 1.05571

Rule 50: Condition = 0111##, Action = 1, Strength = 1.05571

Rule 51: Condition = 000###, Action = 0, Strength = 16.7351

Rule 52: Condition = 000###, Action = 0, Strength = 16.7351

Rule 53: Condition = 01#1##, Action = 1, Strength = 8.49118

Rule 54: Condition = 0010##, Action = 0, Strength = 8.49118

Rule 55: Condition = 10####, Action = 0, Strength = 15.9463

Rule 56: Condition = 11####, Action = 1, Strength = 15.9463

Rule 57: Condition = 000#0#, Action = 0, Strength = 16.7351

Rule 58: Condition = 10####, Action = 0, Strength = 16.7351

Rule 59: Condition = 101###, Action = 0, Strength = 9.3803

Rule 60: Condition = 10##0#, Action = 1, Strength = 9.3803

Rule 61: Condition = 10##1#, Action = 0, Strength = 8.93805

Rule 62: Condition = 100#0#, Action = 1, Strength = 8.93805

Rule 63: Condition = 11####, Action = 0, Strength = 1.1298

Rule 64: Condition = 11####, Action = 0, Strength = 1.1298

Rule 65: Condition = 111###, Action = 1, Strength = 8.93717

Rule 66: Condition = 00##01, Action = 0, Strength = 8.93717

Rule 67: Condition = #1####, Action = 1, Strength = 0.605328

Rule 68: Condition = 00##0#, Action = 0, Strength = 0.605328

Rule 69: Condition = 10##1#, Action = 1, Strength = 9.33095

Rule 70: Condition = 10##0#, Action = 0, Strength = 9.33095

Rule 71: Condition = 101###, Action = 1, Strength = 0.63628

Rule 72: Condition = 00#0##, Action = 0, Strength = 0.63628

Rule 73: Condition = 01##1#, Action = 1, Strength = 8.93805

Rule 74: Condition = 10#1##, Action = 1, Strength = 8.93805

Rule 75: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 76: Condition = 10####, Action = 1, Strength = 9.38486

Rule 77: Condition = 00#1##, Action = 1, Strength = 9.38486

Rule 78: Condition = 011###, Action = 1, Strength = 9.38486

Rule 79: Condition = 11###1, Action = 1, Strength = 9.2507

Rule 80: Condition = 11###1, Action = 0, Strength = 9.2507

Rule 81: Condition = 10####, Action = 1, Strength = 8.46211

Rule 82: Condition = 11#111, Action = 1, Strength = 8.46211

Rule 83: Condition = 000#1#, Action = 1, Strength = 8.93805

Rule 84: Condition = 1##1##, Action = 0, Strength = 8.93805

Rule 85: Condition = 0000##, Action = 0, Strength = 8.92568

Rule 86: Condition = 01###1, Action = 0, Strength = 8.92568

Rule 87: Condition = 000###, Action = 1, Strength = 1.08231

Rule 88: Condition = 10##1#, Action = 0, Strength = 1.08231

Rule 89: Condition = 10##1#, Action = 0, Strength = 8.92606

Rule 90: Condition = 10##0#, Action = 1, Strength = 8.92606

Rule 91: Condition = 01##0#, Action = 1, Strength = 9.33095

Rule 92: Condition = 101###, Action = 0, Strength = 9.33095

Rule 93: Condition = 11##01, Action = 0, Strength = 16.7351

Rule 94: Condition = 001###, Action = 1, Strength = 16.7351

Rule 95: Condition = 0010##, Action = 1, Strength = 15.9463

Rule 96: Condition = 11####, Action = 0, Strength = 15.9463

Rule 97: Condition = 10###1, Action = 1, Strength = 8.12035

Rule 98: Condition = 11####, Action = 0, Strength = 8.12035

Rule 99: Condition = 01#1##, Action = 0, Strength = 9.33095

Rule 100: Condition = 01####, Action = 1, Strength = 9.33095

Rule 101: Condition = 01###1, Action = 1, Strength = 8.49124

Rule 102: Condition = 10####, Action = 1, Strength = 8.49124

Rule 103: Condition = 11##11, Action = 0, Strength = 1.50496

Rule 104: Condition = 00####, Action = 0, Strength = 1.50496

Rule 105: Condition = 001###, Action = 0, Strength = 9.33095

Rule 106: Condition = 01####, Action = 1, Strength = 9.33095

Rule 107: Condition = 10##0#, Action = 1, Strength = 8.92108

Rule 108: Condition = 111##1, Action = 0, Strength = 8.92108

Rule 109: Condition = 00####, Action = 0, Strength = 8.93805

Rule 110: Condition = 10####, Action = 1, Strength = 8.93805

Rule 111: Condition = 11####, Action = 1, Strength = 8.12211

Rule 112: Condition = 10####, Action = 0, Strength = 8.12211

Rule 113: Condition = 100#1#, Action = 1, Strength = 16.7351

Rule 114: Condition = 100#1#, Action = 1, Strength = 16.7351

Rule 115: Condition = #1####, Action = 0, Strength = 16.6594

Rule 116: Condition = 01#0#1, Action = 1, Strength = 16.6594

Rule 117: Condition = 11####, Action = 0, Strength = 1.07595

Rule 118: Condition = 11#101, Action = 0, Strength = 1.07595

Rule 119: Condition = 11####, Action = 0, Strength = 9.22095

Rule 120: Condition = 01#0##, Action = 0, Strength = 9.22095

Rule 121: Condition = 11####, Action = 1, Strength = 8.83519

Rule 122: Condition = 101##1, Action = 1, Strength = 8.83519

Rule 123: Condition = 11#0#0, Action = 1, Strength = 1.14098

Rule 124: Condition = 00##1#, Action = 0, Strength = 1.14098

Rule 125: Condition = 11####, Action = 0, Strength = 8.48826

Rule 126: Condition = 11####, Action = 0, Strength = 8.48826

Rule 127: Condition = 000##1, Action = 1, Strength = 16.6594

Rule 128: Condition = 11####, Action = 1, Strength = 16.6594

Rule 129: Condition = 01###1, Action = 0, Strength = 8.83513

Rule 130: Condition = 11####, Action = 1, Strength = 8.83513

Rule 131: Condition = 001##1, Action = 1, Strength = 8.84998

Rule 132: Condition = 11##1#, Action = 1, Strength = 8.84998

Rule 133: Condition = 111###, Action = 1, Strength = 1.57082

Rule 134: Condition = 10####, Action = 1, Strength = 1.57082

Rule 135: Condition = 000###, Action = 1, Strength = 8.9083

Rule 136: Condition = 101##1, Action = 0, Strength = 8.9083

Rule 137: Condition = 00#00#, Action = 0, Strength = 0.634669

Rule 138: Condition = 11####, Action = 0, Strength = 0.634669

Rule 139: Condition = 0011##, Action = 1, Strength = 8.4334

Rule 140: Condition = 01###1, Action = 1, Strength = 8.4334

Rule 141: Condition = 10###1, Action = 1, Strength = 1.11206

Rule 142: Condition = 10##1#, Action = 1, Strength = 1.11206

Rule 143: Condition = 01#0##, Action = 0, Strength = 15.9463

Rule 144: Condition = 111###, Action = 0, Strength = 15.9463

Rule 145: Condition = 01###1, Action = 0, Strength = 9.25525

Rule 146: Condition = 11####, Action = 1, Strength = 9.25525

Rule 147: Condition = 01##1#, Action = 1, Strength = 16.7351

Rule 148: Condition = 10#1#0, Action = 1, Strength = 16.7351

Rule 149: Condition = 11#1##, Action = 1, Strength = 1.50058

Rule 150: Condition = 11#10#, Action = 1, Strength = 1.50058

Rule 151: Condition = 000#1#, Action = 1, Strength = 1.11125

Rule 152: Condition = 00####, Action = 1, Strength = 1.11125

Rule 153: Condition = 000#11, Action = 1, Strength = 1.08232

Rule 154: Condition = #01#1#, Action = 0, Strength = 1.08232

Rule 155: Condition = 10#11#, Action = 1, Strength = 16.7351

Rule 156: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 157: Condition = 11####, Action = 1, Strength = 8.83344

Rule 158: Condition = 1010#1, Action = 1, Strength = 8.83344

Rule 159: Condition = 01#0##, Action = 0, Strength = 8.93717

Rule 160: Condition = 11##01, Action = 0, Strength = 8.93717

Rule 161: Condition = 01####, Action = 0, Strength = 8.39262

Rule 162: Condition = 1111##, Action = 0, Strength = 8.39262

Rule 163: Condition = 01####, Action = 0, Strength = 16.6594

Rule 164: Condition = 11#0#1, Action = 1, Strength = 16.6594

Rule 165: Condition = 11####, Action = 1, Strength = 16.6594

Rule 166: Condition = 0##1#1, Action = 1, Strength = 16.6594

Rule 167: Condition = 11##0#, Action = 0, Strength = 8.92699

Rule 168: Condition = 10####, Action = 0, Strength = 8.92699

Rule 169: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 170: Condition = 11####, Action = 1, Strength = 16.7351

Rule 171: Condition = 11#10#, Action = 0, Strength = 1.35653

Rule 172: Condition = 00##0#, Action = 0, Strength = 1.35653

Rule 173: Condition = 000#11, Action = 1, Strength = 1.49958

Rule 174: Condition = 11####, Action = 0, Strength = 1.49958

Rule 175: Condition = 10#1##, Action = 1, Strength = 16.7351

Rule 176: Condition = 01##1#, Action = 1, Strength = 16.7351

Rule 177: Condition = #0##1#, Action = 1, Strength = 8.93717

Rule 178: Condition = 10####, Action = 0, Strength = 8.93717

Rule 179: Condition = 10##1#, Action = 0, Strength = 8.90913

Rule 180: Condition = 10##1#, Action = 1, Strength = 8.90913

Rule 181: Condition = 0010#1, Action = 1, Strength = 8.84998

Rule 182: Condition = 11##1#, Action = 1, Strength = 8.84998

Rule 183: Condition = 10##1#, Action = 1, Strength = 15.9463

Rule 184: Condition = 11####, Action = 0, Strength = 15.9463

Rule 185: Condition = 001#1#, Action = 1, Strength = 8.90914

Rule 186: Condition = 000###, Action = 0, Strength = 8.90914

Rule 187: Condition = 11##0#, Action = 1, Strength = 1.55449

Rule 188: Condition = 00##0#, Action = 1, Strength = 1.55449

Rule 189: Condition = 000#1#, Action = 1, Strength = 8.92108

Rule 190: Condition = 111###, Action = 0, Strength = 8.92108

Rule 191: Condition = 01####, Action = 1, Strength = 8.46406

Rule 192: Condition = #0#1##, Action = 1, Strength = 8.46406

Rule 193: Condition = 01#0##, Action = 0, Strength = 8.93793

Rule 194: Condition = 01####, Action = 0, Strength = 8.93793

Rule 195: Condition = 11####, Action = 1, Strength = 1.52152

Rule 196: Condition = 01#1##, Action = 0, Strength = 1.52152

Rule 197: Condition = #1#1#1, Action = 1, Strength = 9.2507

Rule 198: Condition = 11####, Action = 0, Strength = 9.2507

Rule 199: Condition = 11####, Action = 0, Strength = 1.92679

Rule 200: Condition = 01###0, Action = 0, Strength = 1.92679


Final Accuracy: 81.25%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7228

Rule 2: Condition = 10##0#, Action = 0, Strength = 16.6792

Rule 3: Condition = 001###, Action = 1, Strength = 16.6769

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.6765

Rule 5: Condition = 11###1, Action = 1, Strength = 16.6536

Rule 6: Condition = 00####, Action = 0, Strength = 16.1346

Rule 7: Condition = 01####, Action = 0, Strength = 15.8712

Rule 8: Condition = 1#####, Action = 1, Strength = 15.4773

Rule 9: Condition = 01##0#, Action = 0, Strength = 2.54869

Rule 10: Condition = 00###0, Action = 0, Strength = 2.3765

Rule 11: Condition = 111##1, Action = 1, Strength = 2.10678

Rule 12: Condition = 11###1, Action = 1, Strength = 2.0306

Rule 13: Condition = 01#1##, Action = 1, Strength = 2.02778

Rule 14: Condition = 01#1##, Action = 1, Strength = 2.02778

Rule 15: Condition = 11##0#, Action = 0, Strength = 2.02452

Rule 16: Condition = 0011##, Action = 1, Strength = 2.02098

Rule 17: Condition = 10##0#, Action = 0, Strength = 2.01707

Rule 18: Condition = 11####, Action = 0, Strength = 1.99234

Rule 19: Condition = 01#11#, Action = 0, Strength = 1.99093

Rule 20: Condition = 01#1##, Action = 0, Strength = 1.99093

Rule 21: Condition = 11###0, Action = 0, Strength = 8.90218

Rule 22: Condition = 11#1#0, Action = 0, Strength = 8.90218

Rule 23: Condition = 01#1##, Action = 1, Strength = 8.8796

Rule 24: Condition = 01#1##, Action = 1, Strength = 8.8796

Rule 25: Condition = 11##0#, Action = 0, Strength = 8.78292

Rule 26: Condition = 10###0, Action = 1, Strength = 8.78292

Rule 27: Condition = 011##0, Action = 1, Strength = 8.89552

Rule 28: Condition = 01#1##, Action = 1, Strength = 8.89552

Rule 29: Condition = 11#101, Action = 0, Strength = 8.89785

Rule 30: Condition = 0#####, Action = 0, Strength = 8.89785

Rule 31: Condition = 1#####, Action = 0, Strength = 8.46393

Rule 32: Condition = 11###0, Action = 0, Strength = 8.46393

Rule 33: Condition = 00####, Action = 0, Strength = 8.43487

Rule 34: Condition = 011#1#, Action = 1, Strength = 8.43487

Rule 35: Condition = 101##1, Action = 1, Strength = 8.87975

Rule 36: Condition = 001###, Action = 1, Strength = 8.87975

Rule 37: Condition = 1#####, Action = 1, Strength = 1.39626

Rule 38: Condition = 01###1, Action = 1, Strength = 1.39626

Rule 39: Condition = 1#10##, Action = 1, Strength = 1.64412

Rule 40: Condition = 01###1, Action = 1, Strength = 1.64412

Rule 41: Condition = 11#1##, Action = 0, Strength = 8.87658

Rule 42: Condition = 01###0, Action = 0, Strength = 8.87658

Rule 43: Condition = 00####, Action = 0, Strength = 9.28818

Rule 44: Condition = 111###, Action = 1, Strength = 9.28818

Rule 45: Condition = 1#####, Action = 1, Strength = 16.0654

Rule 46: Condition = 1####1, Action = 1, Strength = 16.0654

Rule 47: Condition = 00####, Action = 0, Strength = 1.03882

Rule 48: Condition = #01##1, Action = 1, Strength = 1.03882

Rule 49: Condition = 01####, Action = 1, Strength = 1.09715

Rule 50: Condition = 0010#0, Action = 0, Strength = 1.09715

