Parameters : 

                   

populationSize = 50

maxRules = 100

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 00#### Action: 1 Strength: 26.2415

Condition: 001### Action: 0 Strength: 26.2415

Condition: ##1### Action: 0 Strength: 19.1955

Condition: 001### Action: 1 Strength: 19.1955

Condition: 000#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: ###### Action: 0 Strength: 21.4933

Condition: 000#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 0#0#1# Action: 1 Strength: 21.4933

Condition: #01#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415
Rule 55: Condition = 1#10##, Action = 0, Strength = 0.596319

Rule 56: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 57: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 58: Condition = 1#01##, Action = 1, Strength = 5.76252

Rule 59: Condition = 0#01##, Action = 1, Strength = 5.76252

Rule 60: Condition = 0#01##, Action = 1, Strength = 18.6604

Rule 61: Condition = 0011##, Action = 1, Strength = 18.6604

Rule 62: Condition = 0#111#, Action = 1, Strength = 26.2415

Rule 63: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 64: Condition = 0#10##, Action = 1, Strength = 11.3801

Rule 65: Condition = 1#0###, Action = 0, Strength = 11.3801

Rule 66: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 67: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 68: Condition = 1#0###, Action = 1, Strength = 5.81527

Rule 69: Condition = 0#11##, Action = 1, Strength = 5.81527

Rule 70: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 71: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 72: Condition = 1#01##, Action = 1, Strength = 5.83698

Rule 73: Condition = 1#####, Action = 1, Strength = 5.83698

Rule 74: Condition = 0##1##, Action = 1, Strength = 5.79643

Rule 75: Condition = ##01##, Action = 1, Strength = 5.79643

Rule 76: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 77: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 78: Condition = 0#01#1, Action = 1, Strength = 13.9726

Rule 79: Condition = 0#11##, Action = 1, Strength = 13.9726

Rule 80: Condition = 0#11#0, Action = 1, Strength = 26.2415

Rule 81: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 82: Condition = 0#01##, Action = 1, Strength = 18.6604

Rule 83: Condition = 0#00##, Action = 0, Strength = 18.6604

Rule 84: Condition = 0#10##, Action = 1, Strength = 11.1907

Rule 85: Condition = 0#10##, Action = 1, Strength = 11.1907

Rule 86: Condition = 0#11##, Action = 0, Strength = 26.2415

Rule 87: Condition = 0#00##, Action = 1, Strength = 26.2415

Rule 88: Condition = 1#01#1, Action = 1, Strength = 0.632554

Rule 89: Condition = 1#11##, Action = 1, Strength = 0.632554

Rule 90: Condition = 1#10##, Action = 0, Strength = 5.85471

Rule 91: Condition = 0#10##, Action = 1, Strength = 5.85471

Rule 92: Condition = 1#01##, Action = 1, Strength = 18.9054

Rule 93: Condition = 0#1###, Action = 0, Strength = 18.9054


Final Accuracy: 51.5625%

Run : 4

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 26.2415

Condition: ###### Action: 0 Strength: 19.8574

Condition: #0##1# Action: 1 Strength: 19.8574

Condition: #0##1# Action: 0 Strength: 19.8574

Condition: ###### Action: 1 Strength: 19.8574

Condition: ###### Action: 1 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: 001#1# Action: 1 Strength: 26.2415

Condition: #####0 Action: 0 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 19.8574

Condition: ####1# Action: 1 Strength: 19.8574

Condition: #01### Action: 0 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#11 Action: 1 Strength: 26.2415

Condition: #01#1# Action: 0 Strength: 26.2415

Condition: #01### Action: 0 Strength: 19.8574

Condition: ####1# Action: 0 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: 101#1# Action: 1 Strength: 26.2415

Condition: #01### Action: 1 Strength: 19.8574

Condition: ####1# Action: 0 Strength: 19.8574

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#1# Action: 0 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 2: Condition = ######, Action = 0, Strength = 13.4734

Rule 3: Condition = #01#0#, Action = 1, Strength = 1.08644

Rule 4: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 5: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 6: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 7: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 8: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 9: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 10: Condition = #01#1#, Action = 1, Strength = 13.3822

Rule 11: Condition = #00#1#, Action = 1, Strength = 13.3822

Rule 12: Condition = #01#1#, Action = 0, Strength = 13.3822

Rule 13: Condition = #01#1#, Action = 0, Strength = 13.3822

Rule 14: Condition = ######, Action = 0, Strength = 19.8574

Rule 15: Condition = #0##1#, Action = 1, Strength = 19.8574

Rule 16: Condition = #####1, Action = 1, Strength = 7.05786

Rule 17: Condition = ####1#, Action = 0, Strength = 7.05786

Rule 18: Condition = #0##1#, Action = 0, Strength = 19.8574

Rule 19: Condition = ######, Action = 1, Strength = 19.8574

Rule 20: Condition = #01#1#, Action = 1, Strength = 0.931625

Rule 21: Condition = #00#11, Action = 1, Strength = 0.931625

Rule 22: Condition = #01#1#, Action = 1, Strength = 0.802493

Rule 23: Condition = #01#0#, Action = 1, Strength = 0.802493

Rule 24: Condition = 001#1#, Action = 1, Strength = 0.525625

Rule 25: Condition = #01###, Action = 1, Strength = 0.525625

Rule 26: Condition = 001#1#, Action = 0, Strength = 0.770046

Rule 27: Condition = #01#1#, Action = 1, Strength = 0.770046

Rule 28: Condition = ######, Action = 1, Strength = 19.8574

Rule 29: Condition = #01#1#, Action = 1, Strength = 19.8574

Rule 30: Condition = #0111#, Action = 1, Strength = 0.767894

Rule 31: Condition = ##1#1#, Action = 0, Strength = 0.767894

Rule 32: Condition = ######, Action = 1, Strength = 7.00085

Rule 33: Condition = #00#1#, Action = 0, Strength = 7.00085

Rule 34: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 35: Condition = 001#1#, Action = 1, Strength = 26.2415

Rule 36: Condition = ######, Action = 0, Strength = 13.4734

Rule 37: Condition = ######, Action = 0, Strength = 13.4734

Rule 38: Condition = #####0, Action = 0, Strength = 19.8574

Rule 39: Condition = #01#1#, Action = 1, Strength = 19.8574

Rule 40: Condition = ####1#, Action = 1, Strength = 19.8574

Rule 41: Condition = #01###, Action = 0, Strength = 19.8574

Rule 42: Condition = #01#1#, Action = 1, Strength = 13.3849

Rule 43: Condition = #01#1#, Action = 1, Strength = 13.3849

Rule 44: Condition = ######, Action = 1, Strength = 0.452951

Rule 45: Condition = 000###, Action = 0, Strength = 0.452951

Rule 46: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 47: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 48: Condition = ####1#, Action = 1, Strength = 6.99047

Rule 49: Condition = ###01#, Action = 0, Strength = 6.99047

Rule 50: Condition = #01###, Action = 0, Strength = 0.612236

Rule 51: Condition = #01##1, Action = 1, Strength = 0.612236

Rule 52: Condition = #01#1#, Action = 1, Strength = 0.770046

Rule 53: Condition = 101###, Action = 1, Strength = 0.770046

Rule 54: Condition = #01#1#, Action = 0, Strength = 6.99821

Rule 55: Condition = ######, Action = 0, Strength = 6.99821

Rule 56: Condition = #01#11, Action = 1, Strength = 26.2415

Rule 57: Condition = #01#1#, Action = 0, Strength = 26.2415

Rule 58: Condition = #01###, Action = 0, Strength = 19.8574

Rule 59: Condition = ####1#, Action = 0, Strength = 19.8574

Rule 60: Condition = #01#1#, Action = 1, Strength = 13.3849

Rule 61: Condition = #01#1#, Action = 1, Strength = 13.3849

Rule 62: Condition = #01###, Action = 0, Strength = 0.365596

Rule 63: Condition = 101###, Action = 1, Strength = 0.365596

Rule 64: Condition = #0#01#, Action = 1, Strength = 13.5438

Rule 65: Condition = #01#11, Action = 1, Strength = 13.5438

Rule 66: Condition = #01#1#, Action = 1, Strength = 13.6293

Rule 67: Condition = 001#1#, Action = 1, Strength = 13.6293

Rule 68: Condition = #01###, Action = 1, Strength = 0.52138

Rule 69: Condition = #01#1#, Action = 1, Strength = 0.52138

Rule 70: Condition = #01#0#, Action = 1, Strength = 13.3849

Rule 71: Condition = #01#1#, Action = 0, Strength = 13.3849

Rule 72: Condition = #01###, Action = 1, Strength = 13.2203

Rule 73: Condition = ####1#, Action = 1, Strength = 13.2203

Rule 74: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 75: Condition = 101#1#, Action = 1, Strength = 26.2415

Rule 76: Condition = #01###, Action = 1, Strength = 19.8574

Rule 77: Condition = ####1#, Action = 0, Strength = 19.8574

Rule 78: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 79: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 80: Condition = #01#1#, Action = 0, Strength = 26.2415

Rule 81: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 82: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 83: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 84: Condition = #01###, Action = 0, Strength = 6.99599

Rule 85: Condition = #####0, Action = 1, Strength = 6.99599

Rule 86: Condition = #01#1#, Action = 1, Strength = 13.6293

Rule 87: Condition = #0111#, Action = 1, Strength = 13.6293

Rule 88: Condition = #01#1#, Action = 1, Strength = 1.01711

Rule 89: Condition = 00##1#, Action = 1, Strength = 1.01711

Rule 90: Condition = #011##, Action = 1, Strength = 13.378

Rule 91: Condition = #0101#, Action = 0, Strength = 13.378

Rule 92: Condition = #01#1#, Action = 1, Strength = 0.767827

Rule 93: Condition = 101#10, Action = 1, Strength = 0.767827

Rule 94: Condition = #0110#, Action = 1, Strength = 0.980436


Final Accuracy: 54.6875%

Run : 5

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0000## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: ##11## Action: 1 Strength: 19.0895

Condition: 0#01## Action: 1 Strength: 19.0895

Condition: ##11## Action: 0 Strength: 19.0895

Condition: 0#01## Action: 1 Strength: 19.0895

Condition: 0#11## Action: 0 Strength: 26.2415

Condition: 0#10## Action: 1 Strength: 26.2415

Condition: 0#01## Action: 0 Strength: 19.0895

Condition: ##11## Action: 1 Strength: 19.0895

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 19.1567

Condition: ##11## Action: 1 Strength: 19.1567

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0111## Action: 0 Strength: 19.1567

Condition: ##00## Action: 1 Strength: 19.1567

Condition: ###1## Action: 1 Strength: 18.2556

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 2: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 3: Condition = ##11##, Action = 1, Strength = 12.072

Rule 4: Condition = ##01##, Action = 0, Strength = 11.9376

Rule 5: Condition = ###0##, Action = 1, Strength = 10.2698

Rule 6: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 7: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 8: Condition = 0#11#1, Action = 1, Strength = 1.01711

Rule 9: Condition = 0#11##, Action = 0, Strength = 1.01711

Rule 10: Condition = 0#01##, Action = 0, Strength = 13.3814

Rule 11: Condition = ##01##, Action = 1, Strength = 13.3814

Rule 12: Condition = ###1##, Action = 1, Strength = 11.1709

Rule 13: Condition = ###1##, Action = 1, Strength = 11.1709

Rule 14: Condition = 0#0011, Action = 0, Strength = 13.3797

Rule 15: Condition = 0#00##, Action = 0, Strength = 13.3797

Rule 16: Condition = 0#11##, Action = 1, Strength = 13.5042

Rule 17: Condition = 0#00##, Action = 0, Strength = 13.5042

Rule 18: Condition = 0#0011, Action = 1, Strength = 13.4881

Rule 19: Condition = 0#111#, Action = 0, Strength = 13.4881

Rule 20: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 21: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 22: Condition = ##01##, Action = 0, Strength = 6.35233

Rule 23: Condition = ##11##, Action = 1, Strength = 6.35233

Rule 24: Condition = 0000##, Action = 0, Strength = 26.2414

Rule 25: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 26: Condition = 0#11##, Action = 1, Strength = 13.3801

Rule 27: Condition = 0##1##, Action = 0, Strength = 13.3801

Rule 28: Condition = ##11##, Action = 1, Strength = 19.0895

Rule 29: Condition = 0#01##, Action = 1, Strength = 19.0895

Rule 30: Condition = ##11##, Action = 0, Strength = 19.0895

Rule 31: Condition = 0#01##, Action = 1, Strength = 19.0895

Rule 32: Condition = 0#01##, Action = 1, Strength = 13.4605

Rule 33: Condition = 0#11##, Action = 1, Strength = 13.4605

Rule 34: Condition = 0#11##, Action = 0, Strength = 26.2415

Rule 35: Condition = 0#10##, Action = 1, Strength = 26.2415

Rule 36: Condition = 0#11##, Action = 0, Strength = 13.6293

Rule 37: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 38: Condition = 0#01#1, Action = 1, Strength = 13.6293

Rule 39: Condition = 0#10##, Action = 0, Strength = 13.6293

Rule 40: Condition = 0##0#1, Action = 1, Strength = 0.892078

Rule 41: Condition = 0#01##, Action = 1, Strength = 0.892078

Rule 42: Condition = 0#00##, Action = 0, Strength = 6.2282

Rule 43: Condition = ##01##, Action = 0, Strength = 6.2282

Rule 44: Condition = 0#01##, Action = 0, Strength = 19.0895

Rule 45: Condition = ##11##, Action = 1, Strength = 19.0895

Rule 46: Condition = 011###, Action = 1, Strength = 13.5704

Rule 47: Condition = 0#00##, Action = 1, Strength = 13.5704

Rule 48: Condition = 0#11##, Action = 0, Strength = 13.3792

Rule 49: Condition = 0#001#, Action = 1, Strength = 13.3792

Rule 50: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 51: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 52: Condition = 0##01#, Action = 1, Strength = 5.60533

Rule 53: Condition = ##00##, Action = 1, Strength = 5.60533

Rule 54: Condition = 0#11##, Action = 1, Strength = 6.29696

Rule 55: Condition = ##00##, Action = 1, Strength = 6.29696

Rule 56: Condition = 0#11##, Action = 0, Strength = 0.767934

Rule 57: Condition = 0#01##, Action = 1, Strength = 0.767934

Rule 58: Condition = ##01##, Action = 0, Strength = 11.9376

Rule 59: Condition = ##01##, Action = 0, Strength = 11.9376

Rule 60: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 61: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 62: Condition = 0#1###, Action = 1, Strength = 13.5368

Rule 63: Condition = 01#1##, Action = 1, Strength = 13.5368

Rule 64: Condition = ##11##, Action = 1, Strength = 6.33613

Rule 65: Condition = 0#0###, Action = 1, Strength = 6.33613

Rule 66: Condition = 0#11##, Action = 1, Strength = 0.767049

Rule 67: Condition = 0##0##, Action = 1, Strength = 0.767049

Rule 68: Condition = 0#001#, Action = 0, Strength = 0.767021

Rule 69: Condition = 0#01##, Action = 0, Strength = 0.767021

Rule 70: Condition = ##11##, Action = 1, Strength = 12.072

Rule 71: Condition = ##11##, Action = 1, Strength = 12.072

Rule 72: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 73: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 74: Condition = 0#11##, Action = 1, Strength = 19.1567

Rule 75: Condition = ##11##, Action = 1, Strength = 19.1567

Rule 76: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 77: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 78: Condition = ##00##, Action = 1, Strength = 6.43142

Rule 79: Condition = ##01##, Action = 1, Strength = 6.43142

Rule 80: Condition = 1#00##, Action = 0, Strength = 13.4887

Rule 81: Condition = 0100##, Action = 1, Strength = 13.4887

Rule 82: Condition = 0##0##, Action = 0, Strength = 5.64347

Rule 83: Condition = ##11##, Action = 1, Strength = 5.64347

Rule 84: Condition = 0#00##, Action = 1, Strength = 13.488

Rule 85: Condition = 0#00##, Action = 1, Strength = 13.488

Rule 86: Condition = 0#11##, Action = 0, Strength = 13.3814

Rule 87: Condition = ##01##, Action = 1, Strength = 13.3814

Rule 88: Condition = 0#00#1, Action = 0, Strength = 13.6293

Rule 89: Condition = 0#00##, Action = 0, Strength = 13.6293

Rule 90: Condition = 0111##, Action = 0, Strength = 19.1567

Rule 91: Condition = ##00##, Action = 1, Strength = 19.1567

Rule 92: Condition = 0#01##, Action = 0, Strength = 13.6293

Rule 93: Condition = 0#10##, Action = 1, Strength = 13.6293

Rule 94: Condition = ###1##, Action = 1, Strength = 18.2556


Final Accuracy: 60.9375%

Run : 6

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 19.2397

Condition: 1##0#0 Action: 0 Strength: 19.2397

Condition: 0#01## Action: 0 Strength: 18.5571

Condition: 1#10## Action: 0 Strength: 18.5571

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 18.7358

Condition: 0##1## Action: 1 Strength: 18.7358

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 1##0## Action: 0 Strength: 26.2415

Condition: 0#01#0 Action: 1 Strength: 26.2415

Condition: 0#10## Action: 0 Strength: 26.2415

Condition: 1#11## Action: 0 Strength: 18.5571

Condition: 0#00## Action: 0 Strength: 18.5571

Condition: 0#10#0 Action: 1 Strength: 18.4465

Condition: 0##1## Action: 1 Strength: 18.4465

Condition: 0#00## Action: 0 Strength: 18.7358

Condition: 0##1## Action: 0 Strength: 18.7358

Condition: 0##1## Action: 0 Strength: 18.7358

Condition: 0#11## Action: 1 Strength: 18.7358

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 18.7358

Condition: 0##0## Action: 0 Strength: 18.7358

Condition: 1#00## Action: 1 Strength: 19.2397

Condition: 0##0## Action: 0 Strength: 19.2397

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 0##1#1 Action: 0 Strength: 18.7358

Condition: 0##1## Action: 0 Strength: 18.7358

Condition: 0#01## Action: 0 Strength: 19.2397

Condition: 1##0## Action: 0 Strength: 19.2397

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 2: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 3: Condition = 1##0##, Action = 0, Strength = 12.238

Rule 4: Condition = 0##1##, Action = 0, Strength = 11.2301

Rule 5: Condition = 1#11##, Action = 0, Strength = 10.8727

Rule 6: Condition = 1#01##, Action = 0, Strength = 10.6583

Rule 7: Condition = 0##0##, Action = 1, Strength = 10.6515

Rule 8: Condition = 0#01#0, Action = 1, Strength = 1.16785

Rule 9: Condition = 0#001#, Action = 0, Strength = 1.01711

Rule 10: Condition = 0#00##, Action = 0, Strength = 19.2397

Rule 11: Condition = 1##0#0, Action = 0, Strength = 19.2397

Rule 12: Condition = 0#00##, Action = 0, Strength = 13.487

Rule 13: Condition = 0##0##, Action = 0, Strength = 13.487

Rule 14: Condition = 00110#, Action = 0, Strength = 0.640394

Rule 15: Condition = 0#11##, Action = 1, Strength = 0.640394

Rule 16: Condition = 0##1##, Action = 1, Strength = 10.6549

Rule 17: Condition = 1#01##, Action = 0, Strength = 10.6549

Rule 18: Condition = 0#01##, Action = 0, Strength = 18.5571

Rule 19: Condition = 1#10##, Action = 0, Strength = 18.5571

Rule 20: Condition = 0#11##, Action = 0, Strength = 0.739889

Rule 21: Condition = 1#10##, Action = 1, Strength = 0.739889

Rule 22: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 23: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 24: Condition = 0#00##, Action = 0, Strength = 18.7358

Rule 25: Condition = 0##1##, Action = 1, Strength = 18.7358

Rule 26: Condition = 0##0#0, Action = 1, Strength = 6.43238

Rule 27: Condition = 1#01##, Action = 0, Strength = 6.43238

Rule 28: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 29: Condition = 1##0##, Action = 0, Strength = 26.2415

Rule 30: Condition = 0#11##, Action = 1, Strength = 13.3821

Rule 31: Condition = 0#110#, Action = 0, Strength = 13.3821

Rule 32: Condition = 0#01#0, Action = 1, Strength = 26.2415

Rule 33: Condition = 0#10##, Action = 0, Strength = 26.2415

Rule 34: Condition = 00#0##, Action = 1, Strength = 11.4447

Rule 35: Condition = 1##0##, Action = 0, Strength = 11.4447

Rule 36: Condition = 1#11##, Action = 0, Strength = 18.5571

Rule 37: Condition = 0#00##, Action = 0, Strength = 18.5571

Rule 38: Condition = 00#1##, Action = 0, Strength = 11.0514

Rule 39: Condition = 1#11##, Action = 0, Strength = 11.0514

Rule 40: Condition = 0#11##, Action = 1, Strength = 13.2328

Rule 41: Condition = 1001##, Action = 1, Strength = 13.2328

Rule 42: Condition = 0#10#0, Action = 1, Strength = 18.4465

Rule 43: Condition = 0##1##, Action = 1, Strength = 18.4465

Rule 44: Condition = #1#1##, Action = 1, Strength = 13.2524

Rule 45: Condition = 1#10##, Action = 0, Strength = 13.2524

Rule 46: Condition = 0#10#0, Action = 0, Strength = 13.6293

Rule 47: Condition = 0#01##, Action = 1, Strength = 13.6293

Rule 48: Condition = 0#10##, Action = 0, Strength = 5.69333

Rule 49: Condition = 1#01##, Action = 0, Strength = 5.69333

Rule 50: Condition = 0#10#0, Action = 1, Strength = 0.732519

Rule 51: Condition = 0##0##, Action = 0, Strength = 0.732519

Rule 52: Condition = 1#01##, Action = 0, Strength = 10.7655

Rule 53: Condition = 1#110#, Action = 0, Strength = 10.7655

Rule 54: Condition = 0#00##, Action = 1, Strength = 13.487

Rule 55: Condition = 0#10##, Action = 0, Strength = 13.487

Rule 56: Condition = 0100##, Action = 0, Strength = 13.4465

Rule 57: Condition = 10#1##, Action = 0, Strength = 13.4465

Rule 58: Condition = #0#0##, Action = 1, Strength = 0.476236

Rule 59: Condition = 0#11##, Action = 0, Strength = 0.476236

Rule 60: Condition = ##11##, Action = 0, Strength = 5.67351

Rule 61: Condition = 1#01##, Action = 1, Strength = 5.67351

Rule 62: Condition = 1##0##, Action = 0, Strength = 11.4481

Rule 63: Condition = 1#01##, Action = 0, Strength = 11.4481

Rule 64: Condition = ##11##, Action = 0, Strength = 13.4651

Rule 65: Condition = 0#000#, Action = 0, Strength = 13.4651

Rule 66: Condition = 0#00##, Action = 0, Strength = 18.7358

Rule 67: Condition = 0##1##, Action = 0, Strength = 18.7358

Rule 68: Condition = 0#01##, Action = 1, Strength = 5.66842

Rule 69: Condition = 1##0##, Action = 0, Strength = 5.66842

Rule 70: Condition = 0##1##, Action = 0, Strength = 18.7358

Rule 71: Condition = 0#11##, Action = 1, Strength = 18.7358

Rule 72: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 73: Condition = 0#00##, Action = 1, Strength = 26.2415

Rule 74: Condition = 0#00##, Action = 0, Strength = 18.7358

Rule 75: Condition = 0##0##, Action = 0, Strength = 18.7358

Rule 76: Condition = 1#00##, Action = 1, Strength = 19.2397

Rule 77: Condition = 0##0##, Action = 0, Strength = 19.2397

Rule 78: Condition = 0#11##, Action = 1, Strength = 13.3771

Rule 79: Condition = 0#111#, Action = 0, Strength = 13.3771

Rule 80: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 81: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 82: Condition = 1##0##, Action = 1, Strength = 6.4832

Rule 83: Condition = 0#10##, Action = 1, Strength = 6.4832

Rule 84: Condition = 0001#1, Action = 0, Strength = 5.5867

Rule 85: Condition = 11#0##, Action = 0, Strength = 5.5867

Rule 86: Condition = 0#11##, Action = 1, Strength = 13.487

Rule 87: Condition = 0011##, Action = 1, Strength = 13.487

Rule 88: Condition = 0#111#, Action = 1, Strength = 13.3771

Rule 89: Condition = 0001##, Action = 1, Strength = 13.3771

Rule 90: Condition = #011##, Action = 0, Strength = 6.46338

Rule 91: Condition = 1##0##, Action = 0, Strength = 6.46338

Rule 92: Condition = 0##1#1, Action = 0, Strength = 18.7358

Rule 93: Condition = 0##1##, Action = 0, Strength = 18.7358

Rule 94: Condition = 0#01##, Action = 0, Strength = 19.2397

Rule 95: Condition = 1##0##, Action = 0, Strength = 19.2397


Final Accuracy: 62.5%

Run : 7

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #1#1#0 Action: 0 Strength: 26.2415

Condition: #1#0#1 Action: 0 Strength: 26.2415

Condition: 11#1#1 Action: 0 Strength: 18.7926

Condition: #1#1#0 Action: 0 Strength: 18.7926

Condition: #1#1#1 Action: 1 Strength: 18.4112

Condition: #0###0 Action: 0 Strength: 18.4112

Condition: #0#1## Action: 1 Strength: 18.9234

Condition: #1#1#1 Action: 0 Strength: 18.9234

Condition: #10001 Action: 0 Strength: 20.4327

Condition: #1#0#0 Action: 0 Strength: 20.4327

Condition: #1#1#0 Action: 0 Strength: 26.2415

Condition: #1#0#1 Action: 1 Strength: 26.2415

Condition: #0#0#1 Action: 1 Strength: 18.5109

Condition: #1#1#1 Action: 0 Strength: 18.5109

Condition: #1#1#1 Action: 0 Strength: 18.9234

Condition: #0#0#0 Action: 0 Strength: 18.9234

