Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 25.7524

Condition: 01##1# Action: 1 Strength: 25.0401

Condition: #1#010 Action: 0 Strength: 25.0401

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 25.7524
Rule 7: Condition = #1####, Action = 0, Strength = 17.8867

Rule 8: Condition = #0##1#, Action = 1, Strength = 13.7235

Rule 9: Condition = 00###1, Action = 0, Strength = 3.67509

Rule 10: Condition = #01#0#, Action = 0, Strength = 3.45858

Rule 11: Condition = #1#00#, Action = 0, Strength = 2.47374

Rule 12: Condition = 001#0#, Action = 1, Strength = 1.01711

Rule 13: Condition = #1####, Action = 0, Strength = 23.5535

Rule 14: Condition = 11#1##, Action = 0, Strength = 23.5535

Rule 15: Condition = 0010##, Action = 1, Strength = 13.4459

Rule 16: Condition = #1####, Action = 1, Strength = 13.4459

Rule 17: Condition = #1####, Action = 0, Strength = 21.3655

Rule 18: Condition = 01#1##, Action = 0, Strength = 21.3655

Rule 19: Condition = #1##00, Action = 0, Strength = 23.1177

Rule 20: Condition = 0#11##, Action = 0, Strength = 23.1177

Rule 21: Condition = #01###, Action = 0, Strength = 22.0641

Rule 22: Condition = #1####, Action = 1, Strength = 22.0641

Rule 23: Condition = 01####, Action = 1, Strength = 11.2752

Rule 24: Condition = 11#1##, Action = 1, Strength = 11.2752

Rule 25: Condition = #1#0##, Action = 0, Strength = 9.2023

Rule 26: Condition = 000#1#, Action = 0, Strength = 9.2023

Rule 27: Condition = 00####, Action = 1, Strength = 25.1071

Rule 28: Condition = #0110#, Action = 1, Strength = 25.1071

Rule 29: Condition = 001001, Action = 0, Strength = 2.3461

Rule 30: Condition = 00#1##, Action = 0, Strength = 2.3461

Rule 31: Condition = #110##, Action = 1, Strength = 12.8966

Rule 32: Condition = 01#10#, Action = 1, Strength = 12.8966

Rule 33: Condition = 011###, Action = 1, Strength = 24.0708

Rule 34: Condition = 11####, Action = 1, Strength = 24.0708

Rule 35: Condition = #0#11#, Action = 0, Strength = 24.4086

Rule 36: Condition = 01#1##, Action = 1, Strength = 24.4086

Rule 37: Condition = 0011##, Action = 1, Strength = 25.5429

Rule 38: Condition = 0111##, Action = 1, Strength = 25.5429

Rule 39: Condition = #1#1##, Action = 1, Strength = 20.9297

Rule 40: Condition = #0#00#, Action = 0, Strength = 20.9297

Rule 41: Condition = 001###, Action = 1, Strength = 25.1071

Rule 42: Condition = #0#10#, Action = 0, Strength = 25.1071

Rule 43: Condition = #0##0#, Action = 0, Strength = 18.8482

Rule 44: Condition = #0#11#, Action = 0, Strength = 18.8482

Rule 45: Condition = #0#00#, Action = 0, Strength = 23.9746

Rule 46: Condition = #0000#, Action = 0, Strength = 23.9746

Rule 47: Condition = #00##0, Action = 0, Strength = 13.5684

Rule 48: Condition = 0001##, Action = 1, Strength = 13.5684

Rule 49: Condition = 00#0##, Action = 0, Strength = 0.97844

Rule 50: Condition = 0010##, Action = 0, Strength = 0.97844

Rule 51: Condition = #0#1##, Action = 0, Strength = 12.3768

Rule 52: Condition = 011#0#, Action = 1, Strength = 12.3768

Rule 53: Condition = #0#00#, Action = 0, Strength = 23.9746

Rule 54: Condition = #0#00#, Action = 1, Strength = 23.9746

Rule 55: Condition = 01####, Action = 1, Strength = 25.5429

Rule 56: Condition = #011##, Action = 1, Strength = 25.5429

Rule 57: Condition = #1###0, Action = 0, Strength = 22.0641

Rule 58: Condition = 001###, Action = 0, Strength = 22.0641

Rule 59: Condition = 001##1, Action = 1, Strength = 26.2415

Rule 60: Condition = 001###, Action = 1, Strength = 26.2415


Final Accuracy: 51.5625%

Run : 7

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.1043

Condition: 11#### Action: 1 Strength: 25.4355

Condition: 1011#0 Action: 1 Strength: 25.8385

Condition: 0##### Action: 0 Strength: 25.8385

Condition: 000### Action: 1 Strength: 26.2415

Condition: 001### Action: 1 Strength: 26.2415

Condition: 0#0### Action: 0 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 25.7699

Condition: 110### Action: 1 Strength: 25.7699

Condition: 11###0 Action: 0 Strength: 26.1043

Condition: 11#1#0 Action: 0 Strength: 26.1043

Condition: 11##1# Action: 1 Strength: 26.1729

Condition: 001##0 Action: 0 Strength: 26.1729

Condition: 1####0 Action: 0 Strength: 25.7699

Condition: 11#### Action: 1 Strength: 25.7699

Condition: 101### Action: 0 Strength: 25.8385

Condition: 010#0# Action: 0 Strength: 25.8385

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415

Rule 2: Condition = 000###, Action = 0, Strength = 26.2415

Rule 3: Condition = 11###0, Action = 0, Strength = 26.1043

Rule 4: Condition = 11####, Action = 1, Strength = 25.4355

Rule 5: Condition = 101###, Action = 0, Strength = 9.68526

Rule 6: Condition = 01###0, Action = 0, Strength = 9.23397

Rule 7: Condition = 01###1, Action = 1, Strength = 9.03874

Rule 8: Condition = 1#0###, Action = 1, Strength = 8.51976

Rule 9: Condition = 001###, Action = 1, Strength = 1.01711

Rule 10: Condition = 001###, Action = 1, Strength = 1.01711

Rule 11: Condition = 000###, Action = 0, Strength = 1.01711

Rule 12: Condition = 000###, Action = 0, Strength = 1.01711

Rule 13: Condition = 11###0, Action = 0, Strength = 13.3991

Rule 14: Condition = 111###, Action = 0, Strength = 13.3991

Rule 15: Condition = 101##0, Action = 0, Strength = 17.7377

Rule 16: Condition = 00####, Action = 1, Strength = 17.7377

Rule 17: Condition = 1#0###, Action = 1, Strength = 17.3806

Rule 18: Condition = 010#1#, Action = 0, Strength = 17.3806

Rule 19: Condition = 1011#0, Action = 1, Strength = 25.8385

Rule 20: Condition = 0#####, Action = 0, Strength = 25.8385

Rule 21: Condition = 11###0, Action = 1, Strength = 12.8171

Rule 22: Condition = #11###, Action = 1, Strength = 12.8171

Rule 23: Condition = 000###, Action = 1, Strength = 26.2415

Rule 24: Condition = 001###, Action = 1, Strength = 26.2415

Rule 25: Condition = 0#0###, Action = 0, Strength = 26.2415

Rule 26: Condition = 000###, Action = 0, Strength = 26.2415

Rule 27: Condition = 11###0, Action = 0, Strength = 25.7699

Rule 28: Condition = 110###, Action = 1, Strength = 25.7699

Rule 29: Condition = 11###0, Action = 0, Strength = 0.774654

Rule 30: Condition = 100###, Action = 0, Strength = 0.774654

Rule 31: Condition = 01#0##, Action = 1, Strength = 17.7377

Rule 32: Condition = 00###0, Action = 0, Strength = 17.7377

Rule 33: Condition = 11###0, Action = 0, Strength = 26.1043

Rule 34: Condition = 11#1#0, Action = 0, Strength = 26.1043

Rule 35: Condition = 001###, Action = 0, Strength = 17.9634

Rule 36: Condition = 000###, Action = 0, Strength = 17.9634

Rule 37: Condition = 1#00##, Action = 1, Strength = 16.9776

Rule 38: Condition = 11#0##, Action = 1, Strength = 16.9776

Rule 39: Condition = 0010##, Action = 1, Strength = 0.940211

Rule 40: Condition = 011###, Action = 1, Strength = 0.940211

Rule 41: Condition = 100#0#, Action = 1, Strength = 13.3724

Rule 42: Condition = 1010##, Action = 1, Strength = 13.3724

Rule 43: Condition = 01####, Action = 1, Strength = 13.6257

Rule 44: Condition = 101##0, Action = 0, Strength = 13.6257

Rule 45: Condition = 01###0, Action = 0, Strength = 17.7377

Rule 46: Condition = 0000##, Action = 0, Strength = 17.7377

Rule 47: Condition = 11##1#, Action = 1, Strength = 26.1729

Rule 48: Condition = 001##0, Action = 0, Strength = 26.1729

Rule 49: Condition = 1####0, Action = 0, Strength = 25.7699

Rule 50: Condition = 11####, Action = 1, Strength = 25.7699

Rule 51: Condition = 00###0, Action = 0, Strength = 17.7377

Rule 52: Condition = #10###, Action = 0, Strength = 17.7377

Rule 53: Condition = 100###, Action = 1, Strength = 13.3331

Rule 54: Condition = 0#1###, Action = 0, Strength = 13.3331

Rule 55: Condition = #01###, Action = 0, Strength = 13.6279

Rule 56: Condition = 100##0, Action = 0, Strength = 13.6279

Rule 57: Condition = 101###, Action = 0, Strength = 25.8385

Rule 58: Condition = 010#0#, Action = 0, Strength = 25.8385

Rule 59: Condition = 01###0, Action = 0, Strength = 17.3347

Rule 60: Condition = 11###0, Action = 1, Strength = 17.3347


Final Accuracy: 57.8125%

Run : 8

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 26.2415

Condition: 001### Action: 1 Strength: 26.2415

Condition: 10##0# Action: 0 Strength: 26.2414

Condition: 01#0## Action: 0 Strength: 26.2413

Condition: #1#1#1 Action: 1 Strength: 26.2391

Condition: 11###0 Action: 0 Strength: 26.2341

Condition: 01##0# Action: 0 Strength: 26.2414

Condition: 10#0## Action: 0 Strength: 26.2414

Condition: 10#0## Action: 0 Strength: 26.2414

Condition: 100#0# Action: 0 Strength: 26.2414

Condition: 01#01# Action: 0 Strength: 26.2414

Condition: 000### Action: 0 Strength: 26.2414

Condition: #0#### Action: 1 Strength: 25.076

Condition: 1#0101 Action: 1 Strength: 25.076

Condition: 10###0 Action: 0 Strength: 26.2377

Condition: 11##0# Action: 0 Strength: 26.2377

Condition: 100##0 Action: 0 Strength: 26.2378

Condition: 01#### Action: 0 Strength: 26.2378

Condition: #10### Action: 1 Strength: 25.076

Condition: 1#01#1 Action: 1 Strength: 25.076

Condition: 11###0 Action: 0 Strength: 26.2366

Condition: #101#1 Action: 1 Strength: 26.2366

Condition: 01001# Action: 0 Strength: 26.2413

Condition: 01#0#1 Action: 0 Strength: 26.2413

Condition: 00#0## Action: 0 Strength: 26.2414

Condition: 11#10# Action: 0 Strength: 26.2414

Condition: #1#1## Action: 0 Strength: 26.2378

Condition: 000##0 Action: 0 Strength: 26.2378

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 26.2415

Rule 2: Condition = 001###, Action = 1, Strength = 26.2415

Rule 3: Condition = 10##0#, Action = 0, Strength = 26.2414

Rule 4: Condition = 01#0##, Action = 0, Strength = 26.2413

Rule 5: Condition = #1#1#1, Action = 1, Strength = 26.2391

Rule 6: Condition = 11###0, Action = 0, Strength = 26.2341

Rule 7: Condition = 1#0###, Action = 1, Strength = 23.913

Rule 8: Condition = 01#1##, Action = 1, Strength = 20.5022

Rule 9: Condition = #01###, Action = 1, Strength = 20.4998

Rule 10: Condition = 1#####, Action = 1, Strength = 14.2127

Rule 11: Condition = 1###0#, Action = 1, Strength = 1.18353

Rule 12: Condition = 011###, Action = 0, Strength = 1.09578

Rule 13: Condition = #1#1#0, Action = 1, Strength = 13.6674

Rule 14: Condition = 011###, Action = 0, Strength = 13.6674

Rule 15: Condition = 000###, Action = 1, Strength = 23.3706

Rule 16: Condition = #0#1##, Action = 0, Strength = 23.3706

Rule 17: Condition = 001###, Action = 1, Strength = 23.3706

Rule 18: Condition = #00###, Action = 0, Strength = 23.3706

Rule 19: Condition = #01###, Action = 0, Strength = 23.3669

Rule 20: Condition = 11###0, Action = 1, Strength = 23.3669

Rule 21: Condition = 11####, Action = 1, Strength = 23.3669

Rule 22: Condition = #01##0, Action = 1, Strength = 23.3669

Rule 23: Condition = 01##0#, Action = 0, Strength = 26.2414

Rule 24: Condition = 10#0##, Action = 0, Strength = 26.2414

Rule 25: Condition = 10#0##, Action = 0, Strength = 26.2414

Rule 26: Condition = 100#0#, Action = 0, Strength = 26.2414

Rule 27: Condition = 111##0, Action = 0, Strength = 13.6516

Rule 28: Condition = 01###0, Action = 0, Strength = 13.6516

Rule 29: Condition = 01#01#, Action = 0, Strength = 26.2414

Rule 30: Condition = 000###, Action = 0, Strength = 26.2414

Rule 31: Condition = #1#10#, Action = 1, Strength = 20.2259

Rule 32: Condition = 1####1, Action = 1, Strength = 20.2259

Rule 33: Condition = ##0###, Action = 1, Strength = 22.2064

Rule 34: Condition = 101##0, Action = 1, Strength = 22.2064

Rule 35: Condition = 011##0, Action = 0, Strength = 13.6553

Rule 36: Condition = 000###, Action = 1, Strength = 13.6553

Rule 37: Condition = 110##0, Action = 0, Strength = 13.6256

Rule 38: Condition = 00##00, Action = 1, Strength = 13.6256

Rule 39: Condition = #0####, Action = 1, Strength = 25.076

Rule 40: Condition = 1#0101, Action = 1, Strength = 25.076

Rule 41: Condition = 10###0, Action = 0, Strength = 26.2377

Rule 42: Condition = 11##0#, Action = 0, Strength = 26.2377

Rule 43: Condition = 100##0, Action = 0, Strength = 26.2378

Rule 44: Condition = 01####, Action = 0, Strength = 26.2378

Rule 45: Condition = #10###, Action = 1, Strength = 25.076

Rule 46: Condition = 1#01#1, Action = 1, Strength = 25.076

Rule 47: Condition = 00###0, Action = 1, Strength = 23.3694

Rule 48: Condition = #0#1##, Action = 1, Strength = 23.3694

Rule 49: Condition = 11###0, Action = 0, Strength = 26.2366

Rule 50: Condition = #101#1, Action = 1, Strength = 26.2366

Rule 51: Condition = 1#0###, Action = 1, Strength = 12.4651

Rule 52: Condition = 000110, Action = 0, Strength = 12.4651

Rule 53: Condition = 01001#, Action = 0, Strength = 26.2413

Rule 54: Condition = 01#0#1, Action = 0, Strength = 26.2413

Rule 55: Condition = #1#1##, Action = 0, Strength = 23.3707

Rule 56: Condition = 01###1, Action = 1, Strength = 23.3707

Rule 57: Condition = 00#0##, Action = 0, Strength = 26.2414

Rule 58: Condition = 11#10#, Action = 0, Strength = 26.2414

Rule 59: Condition = #1#1##, Action = 0, Strength = 26.2378

Rule 60: Condition = 000##0, Action = 0, Strength = 26.2378


Final Accuracy: 75%

Run : 9

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 25.8842

Condition: 01#1## Action: 1 Strength: 25.6303

Condition: 10##0# Action: 0 Strength: 25.2677

Condition: 11#0#1 Action: 1 Strength: 25.8842

Condition: 10##01 Action: 1 Strength: 25.8842

Condition: #1##0# Action: 1 Strength: 25.576

Condition: 10###1 Action: 0 Strength: 25.576

Condition: #01### Action: 1 Strength: 25.0678

Condition: 11###1 Action: 1 Strength: 25.0678

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 25.8842

Rule 2: Condition = 01#1##, Action = 1, Strength = 25.6303

Rule 3: Condition = 10##0#, Action = 0, Strength = 25.2677

Rule 4: Condition = 11####, Action = 0, Strength = 24.3609

Rule 5: Condition = #01###, Action = 1, Strength = 24.2514

Rule 6: Condition = 01####, Action = 0, Strength = 23.2872

Rule 7: Condition = 00####, Action = 0, Strength = 21.2259

Rule 8: Condition = #0####, Action = 1, Strength = 19.6768

Rule 9: Condition = 01#1##, Action = 1, Strength = 1.00424

Rule 10: Condition = 01#1##, Action = 1, Strength = 1.00424

Rule 11: Condition = 01#1##, Action = 1, Strength = 1.00424

Rule 12: Condition = 01#1##, Action = 1, Strength = 1.00424

Rule 13: Condition = 11##0#, Action = 1, Strength = 12.6548

Rule 14: Condition = #1####, Action = 0, Strength = 12.6548

Rule 15: Condition = 111##1, Action = 1, Strength = 13.4006

Rule 16: Condition = 111###, Action = 1, Strength = 13.4006

Rule 17: Condition = 00#1#1, Action = 1, Strength = 11.0575

Rule 18: Condition = 0#1###, Action = 0, Strength = 11.0575

Rule 19: Condition = #0####, Action = 1, Strength = 24.7596

Rule 20: Condition = 101#0#, Action = 1, Strength = 24.7596

Rule 21: Condition = 011###, Action = 0, Strength = 23.2872

Rule 22: Condition = #1####, Action = 0, Strength = 23.2872

Rule 23: Condition = 11##01, Action = 0, Strength = 24.8143

Rule 24: Condition = 00####, Action = 0, Strength = 24.8143

Rule 25: Condition = #01###, Action = 1, Strength = 11.0624

Rule 26: Condition = 00####, Action = 0, Strength = 11.0624

Rule 27: Condition = #0####, Action = 1, Strength = 22.0188

Rule 28: Condition = 11###1, Action = 0, Strength = 22.0188

Rule 29: Condition = 11#0#1, Action = 1, Strength = 25.8842

Rule 30: Condition = 10##01, Action = 1, Strength = 25.8842

Rule 31: Condition = #00###, Action = 1, Strength = 21.9641

Rule 32: Condition = #01###, Action = 1, Strength = 21.9641

Rule 33: Condition = 01###0, Action = 0, Strength = 21.482

Rule 34: Condition = #0####, Action = 1, Strength = 21.482

Rule 35: Condition = #01###, Action = 1, Strength = 21.9641

Rule 36: Condition = ######, Action = 1, Strength = 21.9641

Rule 37: Condition = #1####, Action = 1, Strength = 12.3746

Rule 38: Condition = 101###, Action = 0, Strength = 12.3746

Rule 39: Condition = 11#0##, Action = 1, Strength = 22.7805

Rule 40: Condition = #0###1, Action = 1, Strength = 22.7805

Rule 41: Condition = #1##0#, Action = 1, Strength = 25.576

Rule 42: Condition = 10###1, Action = 0, Strength = 25.576

Rule 43: Condition = 11#0##, Action = 1, Strength = 24.9956

Rule 44: Condition = 01#1##, Action = 1, Strength = 24.9956

Rule 45: Condition = #1#01#, Action = 0, Strength = 0.510478

Rule 46: Condition = 01##01, Action = 1, Strength = 0.510478

Rule 47: Condition = 11###1, Action = 0, Strength = 24.5857

Rule 48: Condition = 01###1, Action = 1, Strength = 24.5857

Rule 49: Condition = 11####, Action = 0, Strength = 24.3609

Rule 50: Condition = 11####, Action = 1, Strength = 24.3609

Rule 51: Condition = #01###, Action = 1, Strength = 25.0678

Rule 52: Condition = 11###1, Action = 1, Strength = 25.0678

Rule 53: Condition = 010#0#, Action = 1, Strength = 13.136

Rule 54: Condition = 10#1##, Action = 0, Strength = 13.136

Rule 55: Condition = #10###, Action = 1, Strength = 12.6421

Rule 56: Condition = 11####, Action = 0, Strength = 12.6421

Rule 57: Condition = 01####, Action = 0, Strength = 23.2872

Rule 58: Condition = 01####, Action = 0, Strength = 23.2872

Rule 59: Condition = 111#00, Action = 0, Strength = 11.8933

Rule 60: Condition = 01####, Action = 0, Strength = 11.8933


Final Accuracy: 67.1875%

                   
                   
Average Accuracy: 64.6875%

Maximum Accuracy: 75%

