Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351
Rule 122: Condition = 11##1#, Action = 1, Strength = 16.7351

Rule 123: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 124: Condition = 11#1##, Action = 1, Strength = 16.7351

Rule 125: Condition = 01##01, Action = 0, Strength = 16.7351

Rule 126: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 127: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 128: Condition = 100###, Action = 1, Strength = 16.7351

Rule 129: Condition = 00##1#, Action = 0, Strength = 16.7351

Rule 130: Condition = 11#1##, Action = 1, Strength = 16.7351

Rule 131: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 132: Condition = 11#1##, Action = 1, Strength = 1.74257

Rule 133: Condition = 00##0#, Action = 1, Strength = 1.74257

Rule 134: Condition = 0##0#0, Action = 1, Strength = 9.28616

Rule 135: Condition = 11###1, Action = 1, Strength = 9.28616

Rule 136: Condition = 100###, Action = 0, Strength = 15.9256

Rule 137: Condition = 00###0, Action = 0, Strength = 15.9256

Rule 138: Condition = 10##0#, Action = 1, Strength = 1.58181

Rule 139: Condition = 001#01, Action = 1, Strength = 1.58181

Rule 140: Condition = 1###0#, Action = 0, Strength = 8.12846

Rule 141: Condition = 01#10#, Action = 0, Strength = 8.12846

Rule 142: Condition = 01#1##, Action = 0, Strength = 8.90749

Rule 143: Condition = 11#01#, Action = 0, Strength = 8.90749

Rule 144: Condition = 00###0, Action = 1, Strength = 15.9256

Rule 145: Condition = 01#10#, Action = 1, Strength = 15.9256

Rule 146: Condition = 10#01#, Action = 0, Strength = 8.93805

Rule 147: Condition = 10##0#, Action = 1, Strength = 8.93805

Rule 148: Condition = 01#0##, Action = 1, Strength = 9.19728

Rule 149: Condition = 10#1##, Action = 0, Strength = 9.19728

Rule 150: Condition = 00##1#, Action = 1, Strength = 15.9256


Final Accuracy: 75%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 6: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 7: Condition = 01#0##, Action = 0, Strength = 16.6698

Rule 8: Condition = 01####, Action = 1, Strength = 15.7275

Rule 9: Condition = 01###1, Action = 1, Strength = 2.56121

Rule 10: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 11: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 12: Condition = 10##1#, Action = 0, Strength = 2.0346

Rule 13: Condition = 10###1, Action = 1, Strength = 2.0346

Rule 14: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 15: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 16: Condition = 10##0#, Action = 0, Strength = 9.1814

Rule 17: Condition = 1###01, Action = 0, Strength = 9.1814

Rule 18: Condition = 101##0, Action = 0, Strength = 16.7351

Rule 19: Condition = 01####, Action = 1, Strength = 16.7351

Rule 20: Condition = 10###1, Action = 1, Strength = 9.38486

Rule 21: Condition = 10##0#, Action = 0, Strength = 9.38486

Rule 22: Condition = 001#1#, Action = 1, Strength = 1.58779

Rule 23: Condition = 10####, Action = 1, Strength = 1.58779

Rule 24: Condition = 11#0##, Action = 0, Strength = 16.6698

Rule 25: Condition = 01#0##, Action = 0, Strength = 16.6698

Rule 26: Condition = 00##0#, Action = 1, Strength = 1.55407

Rule 27: Condition = 111###, Action = 0, Strength = 1.55407

Rule 28: Condition = 11#01#, Action = 1, Strength = 9.38486

Rule 29: Condition = 10###0, Action = 0, Strength = 9.38486

Rule 30: Condition = 01#0##, Action = 1, Strength = 1.1075

Rule 31: Condition = 11###0, Action = 0, Strength = 1.1075

Rule 32: Condition = 01##01, Action = 0, Strength = 1.48082

Rule 33: Condition = 10###0, Action = 0, Strength = 1.48082

Rule 34: Condition = 000#1#, Action = 0, Strength = 1.0849

Rule 35: Condition = 11###0, Action = 0, Strength = 1.0849

Rule 36: Condition = 001##0, Action = 0, Strength = 16.7351

Rule 37: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 38: Condition = 11####, Action = 0, Strength = 8.91006

Rule 39: Condition = #01#1#, Action = 1, Strength = 8.91006

Rule 40: Condition = 01#00#, Action = 0, Strength = 1.55531

Rule 41: Condition = 001##1, Action = 1, Strength = 1.55531

Rule 42: Condition = 01#0##, Action = 1, Strength = 8.87648

Rule 43: Condition = 10####, Action = 0, Strength = 8.87648

Rule 44: Condition = 1###1#, Action = 1, Strength = 8.91089

Rule 45: Condition = 1#1#01, Action = 0, Strength = 8.91089

Rule 46: Condition = 01####, Action = 0, Strength = 8.40242

Rule 47: Condition = 01#0##, Action = 1, Strength = 8.40242

Rule 48: Condition = 000###, Action = 0, Strength = 16.7351

Rule 49: Condition = #0##0#, Action = 0, Strength = 16.7351

Rule 50: Condition = 000###, Action = 1, Strength = 8.90913

Rule 51: Condition = 001##0, Action = 1, Strength = 8.90913

Rule 52: Condition = 00##1#, Action = 0, Strength = 1.32825

Rule 53: Condition = 10##11, Action = 1, Strength = 1.32825

Rule 54: Condition = 11##1#, Action = 0, Strength = 1.82657

Rule 55: Condition = 10##0#, Action = 0, Strength = 1.82657

Rule 56: Condition = 10##1#, Action = 1, Strength = 1.10997

Rule 57: Condition = 0#010#, Action = 1, Strength = 1.10997

Rule 58: Condition = #1##01, Action = 1, Strength = 8.90922

Rule 59: Condition = 00####, Action = 0, Strength = 8.90922

Rule 60: Condition = 10##00, Action = 0, Strength = 9.38029

Rule 61: Condition = 00#0##, Action = 0, Strength = 9.38029

Rule 62: Condition = 00####, Action = 0, Strength = 8.87656

Rule 63: Condition = 01#0##, Action = 0, Strength = 8.87656

Rule 64: Condition = 111##0, Action = 1, Strength = 1.35675

Rule 65: Condition = 110##0, Action = 0, Strength = 1.35675

Rule 66: Condition = 000#00, Action = 0, Strength = 8.90913

Rule 67: Condition = 11####, Action = 1, Strength = 8.90913

Rule 68: Condition = #0####, Action = 0, Strength = 8.88197

Rule 69: Condition = 000#11, Action = 0, Strength = 8.88197

Rule 70: Condition = 0001#1, Action = 1, Strength = 1.11289

Rule 71: Condition = 01####, Action = 0, Strength = 1.11289

Rule 72: Condition = 00####, Action = 0, Strength = 9.38486

Rule 73: Condition = 11##01, Action = 1, Strength = 9.38486

Rule 74: Condition = 001##0, Action = 0, Strength = 16.7351

Rule 75: Condition = 11####, Action = 1, Strength = 16.7351

Rule 76: Condition = 001###, Action = 0, Strength = 16.7351

Rule 77: Condition = 000###, Action = 1, Strength = 16.7351

Rule 78: Condition = 01####, Action = 1, Strength = 8.67759

Rule 79: Condition = 10####, Action = 1, Strength = 8.67759

Rule 80: Condition = 100###, Action = 0, Strength = 8.9108

Rule 81: Condition = 000#00, Action = 0, Strength = 8.9108

Rule 82: Condition = 10####, Action = 1, Strength = 1.64027

Rule 83: Condition = 01##0#, Action = 0, Strength = 1.64027

Rule 84: Condition = 11##0#, Action = 0, Strength = 9.27998

Rule 85: Condition = 1####0, Action = 0, Strength = 9.27998

Rule 86: Condition = 00###0, Action = 0, Strength = 1.11382

Rule 87: Condition = #1####, Action = 1, Strength = 1.11382

Rule 88: Condition = 10##10, Action = 1, Strength = 8.93805

Rule 89: Condition = 00##0#, Action = 1, Strength = 8.93805

Rule 90: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 91: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 92: Condition = 10##01, Action = 0, Strength = 9.1814

Rule 93: Condition = 1###0#, Action = 0, Strength = 9.1814

Rule 94: Condition = #0###1, Action = 0, Strength = 16.7351

Rule 95: Condition = 11##0#, Action = 1, Strength = 16.7351

Rule 96: Condition = 10##0#, Action = 0, Strength = 8.46211

Rule 97: Condition = 10##1#, Action = 0, Strength = 8.46211

Rule 98: Condition = 001###, Action = 0, Strength = 8.40699

Rule 99: Condition = 01####, Action = 1, Strength = 8.40699

Rule 100: Condition = 110###, Action = 0, Strength = 8.43424

Rule 101: Condition = 01####, Action = 1, Strength = 8.43424

Rule 102: Condition = 00#010, Action = 0, Strength = 1.13641

Rule 103: Condition = 100###, Action = 0, Strength = 1.13641

Rule 104: Condition = 101##0, Action = 0, Strength = 9.1814

Rule 105: Condition = 1###01, Action = 1, Strength = 9.1814

Rule 106: Condition = 11##0#, Action = 1, Strength = 16.7351

Rule 107: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 108: Condition = 01#000, Action = 0, Strength = 8.87823

Rule 109: Condition = ##0###, Action = 0, Strength = 8.87823

Rule 110: Condition = 1100#1, Action = 0, Strength = 1.37767

Rule 111: Condition = 00##0#, Action = 1, Strength = 1.37767

Rule 112: Condition = 11##0#, Action = 0, Strength = 1.55431

Rule 113: Condition = 10####, Action = 1, Strength = 1.55431

Rule 114: Condition = 10##11, Action = 0, Strength = 9.38486

Rule 115: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 116: Condition = 00####, Action = 0, Strength = 8.93794

Rule 117: Condition = 10000#, Action = 1, Strength = 8.93794

Rule 118: Condition = 01####, Action = 1, Strength = 0.636337

Rule 119: Condition = 1010#0, Action = 0, Strength = 0.636337

Rule 120: Condition = 01#001, Action = 0, Strength = 1.58322

Rule 121: Condition = 11####, Action = 1, Strength = 1.58322

Rule 122: Condition = 00####, Action = 1, Strength = 8.43424

Rule 123: Condition = 01##1#, Action = 1, Strength = 8.43424

Rule 124: Condition = 10##11, Action = 1, Strength = 16.7351

Rule 125: Condition = 10##01, Action = 0, Strength = 16.7351

Rule 126: Condition = 1###0#, Action = 0, Strength = 9.1814

Rule 127: Condition = 001##1, Action = 1, Strength = 9.1814

Rule 128: Condition = 10####, Action = 1, Strength = 16.2313

Rule 129: Condition = 01##0#, Action = 0, Strength = 16.2313

Rule 130: Condition = 101#1#, Action = 1, Strength = 9.38486

Rule 131: Condition = 00##1#, Action = 1, Strength = 9.38486

Rule 132: Condition = 01###1, Action = 1, Strength = 1.00718

Rule 133: Condition = 01#00#, Action = 1, Strength = 1.00718

Rule 134: Condition = 10####, Action = 0, Strength = 8.93805

Rule 135: Condition = 110#0#, Action = 0, Strength = 8.93805

Rule 136: Condition = 010###, Action = 0, Strength = 9.38029

Rule 137: Condition = 0##001, Action = 0, Strength = 9.38029

Rule 138: Condition = 01##1#, Action = 1, Strength = 1.58768

Rule 139: Condition = 10###1, Action = 1, Strength = 1.58768

Rule 140: Condition = 10###0, Action = 1, Strength = 1.92973

Rule 141: Condition = 11###1, Action = 1, Strength = 1.92973

Rule 142: Condition = 10##0#, Action = 0, Strength = 9.1814

Rule 143: Condition = 11##0#, Action = 0, Strength = 9.1814

Rule 144: Condition = 11##1#, Action = 1, Strength = 8.92996

Rule 145: Condition = 101##1, Action = 1, Strength = 8.92996

Rule 146: Condition = 01##1#, Action = 1, Strength = 1.02801

Rule 147: Condition = 10##0#, Action = 1, Strength = 1.02801

Rule 148: Condition = 010###, Action = 0, Strength = 1.00719

Rule 149: Condition = 100###, Action = 1, Strength = 1.00719

Rule 150: Condition = 001##1, Action = 1, Strength = 8.91014


Final Accuracy: 57.8125%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.7335

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7139

Rule 3: Condition = 11###1, Action = 1, Strength = 16.6372

Rule 4: Condition = 10##1#, Action = 1, Strength = 16.5901

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.424

Rule 6: Condition = ######, Action = 0, Strength = 15.3309

Rule 7: Condition = 11##1#, Action = 0, Strength = 2.21489

Rule 8: Condition = 11#1#1, Action = 1, Strength = 2.03157

Rule 9: Condition = 11###1, Action = 1, Strength = 2.02569

Rule 10: Condition = 01#1##, Action = 0, Strength = 2.01957

Rule 11: Condition = 11#01#, Action = 1, Strength = 2.01369

Rule 12: Condition = 01#1##, Action = 1, Strength = 2.01199

Rule 13: Condition = 10##10, Action = 1, Strength = 2.00611

Rule 14: Condition = 001###, Action = 1, Strength = 2.00611

Rule 15: Condition = 001###, Action = 1, Strength = 1.99499

Rule 16: Condition = 01#1##, Action = 1, Strength = 16.424

Rule 17: Condition = 01####, Action = 1, Strength = 16.424

Rule 18: Condition = 11####, Action = 0, Strength = 8.43388

Rule 19: Condition = 11###1, Action = 1, Strength = 8.43388

Rule 20: Condition = 0010##, Action = 1, Strength = 8.74366

Rule 21: Condition = 01#1##, Action = 1, Strength = 8.74366

Rule 22: Condition = 01#1##, Action = 1, Strength = 9.19371

Rule 23: Condition = 01####, Action = 0, Strength = 9.19371

Rule 24: Condition = 011#1#, Action = 1, Strength = 8.41872

Rule 25: Condition = 10#0##, Action = 0, Strength = 8.41872

Rule 26: Condition = 001###, Action = 1, Strength = 8.49044

Rule 27: Condition = 01#0#0, Action = 1, Strength = 8.49044

Rule 28: Condition = 00####, Action = 1, Strength = 16.6853

Rule 29: Condition = 111##1, Action = 1, Strength = 16.6853

Rule 30: Condition = 001###, Action = 1, Strength = 1.99499

Rule 31: Condition = 001#1#, Action = 0, Strength = 1.99499

Rule 32: Condition = 00#1##, Action = 0, Strength = 1.09145

Rule 33: Condition = 011###, Action = 1, Strength = 1.09145

Rule 34: Condition = 01####, Action = 0, Strength = 1.05779

Rule 35: Condition = ###1##, Action = 1, Strength = 1.05779

Rule 36: Condition = #110##, Action = 0, Strength = 7.78076

Rule 37: Condition = 1####1, Action = 0, Strength = 7.78076

Rule 38: Condition = 10##1#, Action = 1, Strength = 15.9605

Rule 39: Condition = ######, Action = 0, Strength = 15.9605

Rule 40: Condition = 001###, Action = 0, Strength = 16.7237

Rule 41: Condition = 01#0##, Action = 0, Strength = 16.7237

Rule 42: Condition = 11#0##, Action = 1, Strength = 8.8305

Rule 43: Condition = 10##1#, Action = 0, Strength = 8.8305

Rule 44: Condition = 01####, Action = 1, Strength = 8.85856

Rule 45: Condition = 11###1, Action = 1, Strength = 8.85856

Rule 46: Condition = 11####, Action = 0, Strength = 1.53852

Rule 47: Condition = 11#011, Action = 1, Strength = 1.53852

Rule 48: Condition = 10####, Action = 1, Strength = 16.5901

Rule 49: Condition = 10####, Action = 1, Strength = 16.5901

Rule 50: Condition = 10##1#, Action = 0, Strength = 8.4207

Rule 51: Condition = 1##0#0, Action = 1, Strength = 8.4207

Rule 52: Condition = 01#0##, Action = 1, Strength = 16.569

Rule 53: Condition = 11####, Action = 1, Strength = 16.569

Rule 54: Condition = 01#1##, Action = 1, Strength = 16.569

Rule 55: Condition = 01#0##, Action = 0, Strength = 16.569

Rule 56: Condition = 1#0#00, Action = 0, Strength = 7.80499

Rule 57: Condition = 10####, Action = 0, Strength = 7.80499

Rule 58: Condition = 10####, Action = 1, Strength = 9.02227

Rule 59: Condition = 01#0##, Action = 1, Strength = 9.02227

Rule 60: Condition = ###0##, Action = 0, Strength = 16.0224

Rule 61: Condition = 01###1, Action = 0, Strength = 16.0224

Rule 62: Condition = 01##1#, Action = 1, Strength = 16.507

Rule 63: Condition = 00#11#, Action = 1, Strength = 16.507

Rule 64: Condition = 11##11, Action = 0, Strength = 16.507

Rule 65: Condition = 00#1##, Action = 1, Strength = 16.507

Rule 66: Condition = #01###, Action = 0, Strength = 16.0322

Rule 67: Condition = 0#####, Action = 1, Strength = 16.0322

Rule 68: Condition = 01#1#1, Action = 0, Strength = 9.28635

Rule 69: Condition = 11####, Action = 1, Strength = 9.28635

Rule 70: Condition = 01#1##, Action = 1, Strength = 8.7464

Rule 71: Condition = 01####, Action = 1, Strength = 8.7464

Rule 72: Condition = ##1###, Action = 0, Strength = 8.66295

Rule 73: Condition = 00####, Action = 1, Strength = 8.66295

Rule 74: Condition = 01#0##, Action = 1, Strength = 8.77637

Rule 75: Condition = 01#1##, Action = 1, Strength = 8.77637

Rule 76: Condition = 01####, Action = 1, Strength = 1.39771

Rule 77: Condition = 01#1##, Action = 1, Strength = 1.39771

Rule 78: Condition = 01#1##, Action = 1, Strength = 16.5787

Rule 79: Condition = 001###, Action = 1, Strength = 16.5787

Rule 80: Condition = #00###, Action = 1, Strength = 1.53906

Rule 81: Condition = 001##1, Action = 1, Strength = 1.53906

Rule 82: Condition = #####1, Action = 1, Strength = 8.6783

Rule 83: Condition = 11####, Action = 0, Strength = 8.6783

Rule 84: Condition = 01#1##, Action = 1, Strength = 16.424

Rule 85: Condition = 01#1##, Action = 1, Strength = 16.424

Rule 86: Condition = 01#01#, Action = 0, Strength = 1.57416

Rule 87: Condition = 01#1##, Action = 0, Strength = 1.57416

Rule 88: Condition = ###1##, Action = 0, Strength = 8.20077

Rule 89: Condition = 11####, Action = 0, Strength = 8.20077

Rule 90: Condition = 10#110, Action = 1, Strength = 9.21504

Rule 91: Condition = 01####, Action = 1, Strength = 9.21504

Rule 92: Condition = 0#####, Action = 0, Strength = 0.948367

Rule 93: Condition = 1##1##, Action = 1, Strength = 0.948367

Rule 94: Condition = 01####, Action = 0, Strength = 16.6755

Rule 95: Condition = 11#0#1, Action = 1, Strength = 16.6755

Rule 96: Condition = 00#1##, Action = 1, Strength = 1.07998

Rule 97: Condition = 01#11#, Action = 1, Strength = 1.07998

Rule 98: Condition = 01####, Action = 1, Strength = 8.66295

Rule 99: Condition = ##1###, Action = 1, Strength = 8.66295

Rule 100: Condition = 11#1##, Action = 1, Strength = 16.5306

Rule 101: Condition = 01###1, Action = 1, Strength = 16.5306

Rule 102: Condition = 10####, Action = 1, Strength = 8.83503

Rule 103: Condition = 11#11#, Action = 1, Strength = 8.83503

Rule 104: Condition = 10##1#, Action = 1, Strength = 8.83002

Rule 105: Condition = 10##1#, Action = 1, Strength = 8.83002

Rule 106: Condition = 01#0##, Action = 1, Strength = 8.92134

Rule 107: Condition = 01#01#, Action = 0, Strength = 8.92134

Rule 108: Condition = 00#1##, Action = 1, Strength = 0.625132

Rule 109: Condition = 11#0##, Action = 0, Strength = 0.625132

Rule 110: Condition = 11#0#1, Action = 0, Strength = 8.41501

Rule 111: Condition = 000##1, Action = 1, Strength = 8.41501

Rule 112: Condition = 1#####, Action = 0, Strength = 15.9605

Rule 113: Condition = #0##1#, Action = 1, Strength = 15.9605

Rule 114: Condition = 001###, Action = 1, Strength = 9.36425

Rule 115: Condition = 001##0, Action = 1, Strength = 9.36425

Rule 116: Condition = 001###, Action = 1, Strength = 8.90173

Rule 117: Condition = 10#1##, Action = 1, Strength = 8.90173

Rule 118: Condition = 01#11#, Action = 1, Strength = 1.57887

Rule 119: Condition = 00#1##, Action = 0, Strength = 1.57887

Rule 120: Condition = 11##1#, Action = 0, Strength = 1.64287

Rule 121: Condition = 010###, Action = 0, Strength = 1.64287

Rule 122: Condition = 11##1#, Action = 1, Strength = 9.42603

Rule 123: Condition = 11###1, Action = 0, Strength = 9.42603

Rule 124: Condition = 001###, Action = 1, Strength = 9.36425

Rule 125: Condition = 001###, Action = 1, Strength = 9.36425

Rule 126: Condition = 11#0##, Action = 0, Strength = 1.67981

Rule 127: Condition = #0##1#, Action = 0, Strength = 1.67981

Rule 128: Condition = 11###0, Action = 1, Strength = 9.32457

Rule 129: Condition = 11###1, Action = 1, Strength = 9.32457

Rule 130: Condition = 0##0##, Action = 0, Strength = 1.12833

Rule 131: Condition = 11#1#0, Action = 0, Strength = 1.12833

Rule 132: Condition = 111##1, Action = 1, Strength = 16.6136

Rule 133: Condition = 10##1#, Action = 1, Strength = 16.6136

Rule 134: Condition = 00##1#, Action = 1, Strength = 16.652

Rule 135: Condition = 11#0##, Action = 0, Strength = 16.652

Rule 136: Condition = 1##01#, Action = 0, Strength = 8.4207

Rule 137: Condition = 10###0, Action = 1, Strength = 8.4207

Rule 138: Condition = 010###, Action = 0, Strength = 9.30483

Rule 139: Condition = 10#11#, Action = 1, Strength = 9.30483

Rule 140: Condition = 01#1##, Action = 0, Strength = 1.49014

Rule 141: Condition = 01###0, Action = 1, Strength = 1.49014

Rule 142: Condition = ######, Action = 0, Strength = 15.3309

Rule 143: Condition = ######, Action = 0, Strength = 15.3309

Rule 144: Condition = 10###1, Action = 1, Strength = 8.46296

Rule 145: Condition = 0#01##, Action = 0, Strength = 8.46296

Rule 146: Condition = 11##1#, Action = 1, Strength = 1.81333

Rule 147: Condition = 10##10, Action = 1, Strength = 1.81333

Rule 148: Condition = 10####, Action = 1, Strength = 9.16723

Rule 149: Condition = 010###, Action = 0, Strength = 9.16723

Rule 150: Condition = ######, Action = 1, Strength = 0.63767


Final Accuracy: 56.25%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.735

Rule 2: Condition = 001###, Action = 1, Strength = 16.5609

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.4989

Rule 4: Condition = 11###1, Action = 1, Strength = 16.2876

Rule 5: Condition = ######, Action = 0, Strength = 14.2084

Rule 6: Condition = 10####, Action = 0, Strength = 2.06692

Rule 7: Condition = 11###1, Action = 1, Strength = 2.01997

Rule 8: Condition = 001#1#, Action = 1, Strength = 2.01247

Rule 9: Condition = 001###, Action = 1, Strength = 2.00794

Rule 10: Condition = 001###, Action = 1, Strength = 2.00794

Rule 11: Condition = 001###, Action = 1, Strength = 2.00794

Rule 12: Condition = 001###, Action = 1, Strength = 2.00794

Rule 13: Condition = 01#11#, Action = 1, Strength = 2.00067

Rule 14: Condition = 0010##, Action = 1, Strength = 1.99614

Rule 15: Condition = ###1##, Action = 0, Strength = 1.90753

Rule 16: Condition = 11####, Action = 1, Strength = 1.07307

Rule 17: Condition = 10##1#, Action = 1, Strength = 1.07307

Rule 18: Condition = 10##1#, Action = 1, Strength = 1.33315

Rule 19: Condition = 10#1##, Action = 1, Strength = 1.33315

Rule 20: Condition = 01####, Action = 1, Strength = 9.09796

Rule 21: Condition = 001###, Action = 0, Strength = 9.09796

Rule 22: Condition = 01#1##, Action = 1, Strength = 1.55446

Rule 23: Condition = #01###, Action = 1, Strength = 1.55446

Rule 24: Condition = 000#1#, Action = 1, Strength = 1.54966

Rule 25: Condition = 001###, Action = 1, Strength = 1.54966

Rule 26: Condition = 1110#1, Action = 0, Strength = 8.68948

Rule 27: Condition = 00####, Action = 1, Strength = 8.68948

Rule 28: Condition = 01####, Action = 0, Strength = 1.35841

Rule 29: Condition = 11##11, Action = 0, Strength = 1.35841

Rule 30: Condition = 0010#0, Action = 1, Strength = 2.00204

Rule 31: Condition = 001###, Action = 1, Strength = 2.00204

Rule 32: Condition = 001#1#, Action = 1, Strength = 8.40173

Rule 33: Condition = 111###, Action = 1, Strength = 8.40173

Rule 34: Condition = 01#01#, Action = 1, Strength = 8.7847

Rule 35: Condition = 10####, Action = 1, Strength = 8.7847

Rule 36: Condition = #0##0#, Action = 0, Strength = 7.65834

Rule 37: Condition = 010###, Action = 0, Strength = 7.65834

Rule 38: Condition = #0####, Action = 0, Strength = 8.13768

Rule 39: Condition = 1#####, Action = 0, Strength = 8.13768

Rule 40: Condition = 10##1#, Action = 1, Strength = 8.31506

Rule 41: Condition = 10####, Action = 1, Strength = 8.31506

Rule 42: Condition = 10#1##, Action = 1, Strength = 8.90416

Rule 43: Condition = 01##1#, Action = 1, Strength = 8.90416

Rule 44: Condition = 0#10##, Action = 1, Strength = 7.6378

Rule 45: Condition = 0####0, Action = 1, Strength = 7.6378

Rule 46: Condition = 0110##, Action = 1, Strength = 1.4793

Rule 47: Condition = 11#1##, Action = 1, Strength = 1.4793

Rule 48: Condition = 001###, Action = 1, Strength = 16.5609

Rule 49: Condition = 001###, Action = 0, Strength = 16.5609

Rule 50: Condition = 11####, Action = 0, Strength = 1.35915

Rule 51: Condition = 10####, Action = 1, Strength = 1.35915

Rule 52: Condition = 0####0, Action = 1, Strength = 1.11524

Rule 53: Condition = 100#11, Action = 1, Strength = 1.11524

Rule 54: Condition = 00####, Action = 0, Strength = 1.54326

Rule 55: Condition = 101#10, Action = 0, Strength = 1.54326

Rule 56: Condition = 01###1, Action = 1, Strength = 8.69791

Rule 57: Condition = #1####, Action = 0, Strength = 8.69791

Rule 58: Condition = ##1###, Action = 1, Strength = 1.07112

Rule 59: Condition = 01####, Action = 0, Strength = 1.07112

Rule 60: Condition = 10##1#, Action = 1, Strength = 16.4989

Rule 61: Condition = 10##1#, Action = 1, Strength = 16.4989

Rule 62: Condition = 10##1#, Action = 1, Strength = 9.19661

Rule 63: Condition = 101##0, Action = 1, Strength = 9.19661

Rule 64: Condition = ######, Action = 1, Strength = 7.64453

Rule 65: Condition = 11####, Action = 0, Strength = 7.64453

Rule 66: Condition = 001#10, Action = 0, Strength = 8.81333

Rule 67: Condition = ##001#, Action = 1, Strength = 8.81333

Rule 68: Condition = 011###, Action = 1, Strength = 8.83809

Rule 69: Condition = 001###, Action = 1, Strength = 8.83809

Rule 70: Condition = 10####, Action = 1, Strength = 9.20322

Rule 71: Condition = ###10#, Action = 0, Strength = 9.20322

Rule 72: Condition = 11#0##, Action = 0, Strength = 8.61898

Rule 73: Condition = ###1#1, Action = 0, Strength = 8.61898

Rule 74: Condition = 01011#, Action = 0, Strength = 1.12033

Rule 75: Condition = 00####, Action = 1, Strength = 1.12033

Rule 76: Condition = 001###, Action = 1, Strength = 16.4242

Rule 77: Condition = 11###1, Action = 1, Strength = 16.4242

Rule 78: Condition = 0011##, Action = 0, Strength = 1.53921

Rule 79: Condition = 0#####, Action = 1, Strength = 1.53921

Rule 80: Condition = 00#1##, Action = 0, Strength = 1.07188

Rule 81: Condition = 0##1##, Action = 1, Strength = 1.07188

Rule 82: Condition = 01####, Action = 1, Strength = 8.6813

Rule 83: Condition = 11###1, Action = 1, Strength = 8.6813

Rule 84: Condition = #10##0, Action = 1, Strength = 1.48011

Rule 85: Condition = 10##1#, Action = 1, Strength = 1.48011

Rule 86: Condition = 010##0, Action = 0, Strength = 8.66872

Rule 87: Condition = 11#1#1, Action = 1, Strength = 8.66872

Rule 88: Condition = 001#1#, Action = 1, Strength = 1.0894

Rule 89: Condition = 001###, Action = 0, Strength = 1.0894

Rule 90: Condition = #11###, Action = 0, Strength = 1.82211

Rule 91: Condition = 00####, Action = 1, Strength = 1.82211

Rule 92: Condition = ######, Action = 1, Strength = 15.3847

Rule 93: Condition = #01#0#, Action = 0, Strength = 15.3847

Rule 94: Condition = 01##1#, Action = 1, Strength = 1.53785

Rule 95: Condition = 11#11#, Action = 1, Strength = 1.53785

Rule 96: Condition = #0####, Action = 1, Strength = 7.92009

Rule 97: Condition = 01####, Action = 0, Strength = 7.92009

