Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 0#11## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #0##11 Action: 1 Strength: 26.7273

Condition: 1###01 Action: 1 Strength: 30.0725

Condition: 11#100 Action: 0 Strength: 30.0725

Condition: 0011## Action: 1 Strength: 30.0725

Condition: ##0##0 Action: 1 Strength: 30.0725

Condition: 10#010 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 111##1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725
Rule 8: Condition = 00#11#, Action = 1, Strength = 25.868

Rule 9: Condition = 101010, Action = 0, Strength = 24.6203

Rule 10: Condition = 01##0#, Action = 0, Strength = 24.6203

Rule 11: Condition = 0000##, Action = 0, Strength = 24.5802

Rule 12: Condition = 00100#, Action = 1, Strength = 24.5802

Rule 13: Condition = 0010##, Action = 1, Strength = 24.1449

Rule 14: Condition = 0010##, Action = 1, Strength = 24.1449

Rule 15: Condition = 11####, Action = 0, Strength = 2.33094

Rule 16: Condition = 111#01, Action = 0, Strength = 2.33094

Rule 17: Condition = #01#0#, Action = 0, Strength = 14.0233

Rule 18: Condition = 11###0, Action = 0, Strength = 14.0233

Rule 19: Condition = 1#1##0, Action = 1, Strength = 1.6437

Rule 20: Condition = 1001##, Action = 0, Strength = 1.6437

Rule 21: Condition = 10###0, Action = 0, Strength = 13.3753

Rule 22: Condition = #1###0, Action = 0, Strength = 13.3753

Rule 23: Condition = 01####, Action = 1, Strength = 24.6276

Rule 24: Condition = 0101##, Action = 0, Strength = 24.6276

Rule 25: Condition = 011#0#, Action = 0, Strength = 11.9972

Rule 26: Condition = 10##11, Action = 0, Strength = 11.9972

Rule 27: Condition = 10#1##, Action = 1, Strength = 25.0193

Rule 28: Condition = 11#1##, Action = 1, Strength = 25.0193

Rule 29: Condition = 0100#1, Action = 1, Strength = 13.5932

Rule 30: Condition = 00##01, Action = 0, Strength = 13.5932

Rule 31: Condition = 101100, Action = 0, Strength = 2.30845

Rule 32: Condition = 111#0#, Action = 1, Strength = 2.30845

Rule 33: Condition = 10##10, Action = 0, Strength = 11.6967

Rule 34: Condition = #00###, Action = 0, Strength = 11.6967

Rule 35: Condition = 00####, Action = 0, Strength = 23.3155

Rule 36: Condition = 0011##, Action = 1, Strength = 23.3155

Rule 37: Condition = 11#1##, Action = 1, Strength = 22.2937

Rule 38: Condition = 10####, Action = 1, Strength = 22.2937

Rule 39: Condition = 10##0#, Action = 0, Strength = 25.0127

Rule 40: Condition = #01##0, Action = 1, Strength = 25.0127

Rule 41: Condition = 11#1#0, Action = 0, Strength = 27.5459

Rule 42: Condition = 11###0, Action = 1, Strength = 27.5459

Rule 43: Condition = 01####, Action = 1, Strength = 27.1542

Rule 44: Condition = 01#1##, Action = 0, Strength = 27.1542

Rule 45: Condition = 00##0#, Action = 0, Strength = 23.3341

Rule 46: Condition = 101#0#, Action = 0, Strength = 23.3341

Rule 47: Condition = 001#0#, Action = 0, Strength = 25.0048

Rule 48: Condition = #11#0#, Action = 0, Strength = 25.0048

Rule 49: Condition = 0#####, Action = 1, Strength = 11.1148

Rule 50: Condition = 01#1##, Action = 1, Strength = 11.1148

Rule 51: Condition = #0#0#0, Action = 0, Strength = 27.5466

Rule 52: Condition = 111##0, Action = 0, Strength = 27.5466

Rule 53: Condition = 01#11#, Action = 0, Strength = 1.48241

Rule 54: Condition = 11#10#, Action = 1, Strength = 1.48241

Rule 55: Condition = 0111##, Action = 0, Strength = 24.6016

Rule 56: Condition = 0011##, Action = 1, Strength = 24.6016

Rule 57: Condition = 0110#0, Action = 0, Strength = 13.7469

Rule 58: Condition = 001##0, Action = 1, Strength = 13.7469

Rule 59: Condition = 000#0#, Action = 0, Strength = 2.52123

Rule 60: Condition = 1100#0, Action = 0, Strength = 2.52123


Final Accuracy: 62.5%

Run : 6

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 29.9337

Condition: 10##0# Action: 0 Strength: 29.6942

Condition: 00#### Action: 0 Strength: 29.1439

Condition: 10#### Action: 1 Strength: 27.5852

Condition: 11#0## Action: 1 Strength: 25.0056

Condition: 001### Action: 0 Strength: 27.4697

Condition: 11#0## Action: 1 Strength: 27.4697

Condition: 11#0## Action: 1 Strength: 27.4697

Condition: 001### Action: 1 Strength: 27.4697

Condition: 001### Action: 1 Strength: 29.5388

Condition: 00#### Action: 0 Strength: 29.5388

Condition: 1###1# Action: 0 Strength: 29.4191

Condition: 101#0# Action: 0 Strength: 29.4191

Condition: 00#0## Action: 0 Strength: 29.6082

Condition: 011### Action: 0 Strength: 29.6082

Condition: 001#0# Action: 1 Strength: 29.9337

Condition: 101### Action: 1 Strength: 29.9337

Condition: 10#### Action: 1 Strength: 29.814

Condition: 001#0# Action: 0 Strength: 29.814

Condition: 001##1 Action: 1 Strength: 29.5388

Condition: 00#### Action: 1 Strength: 29.5388

Condition: 10##1# Action: 1 Strength: 27.5852

Condition: 11#### Action: 1 Strength: 27.5852

Condition: 0010#0 Action: 0 Strength: 30.0031

Condition: #1#0## Action: 1 Strength: 30.0031

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 29.9337

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.6942

Rule 4: Condition = 00####, Action = 0, Strength = 29.1439

Rule 5: Condition = 10####, Action = 1, Strength = 27.5852

Rule 6: Condition = 11#0##, Action = 1, Strength = 25.0056

Rule 7: Condition = 001##1, Action = 1, Strength = 2.02747

Rule 8: Condition = #1##1#, Action = 1, Strength = 2.02747

Rule 9: Condition = 101###, Action = 1, Strength = 13.4669

Rule 10: Condition = 01#0##, Action = 0, Strength = 13.4669

Rule 11: Condition = 001###, Action = 0, Strength = 27.4697

Rule 12: Condition = 11#0##, Action = 1, Strength = 27.4697

Rule 13: Condition = 11#0##, Action = 1, Strength = 27.4697

Rule 14: Condition = 001###, Action = 1, Strength = 27.4697

Rule 15: Condition = #1##1#, Action = 1, Strength = 9.61926

Rule 16: Condition = 0#1###, Action = 1, Strength = 9.61926

Rule 17: Condition = 0011##, Action = 1, Strength = 16.4637

Rule 18: Condition = 00###1, Action = 1, Strength = 16.4637

Rule 19: Condition = 001###, Action = 1, Strength = 29.5388

Rule 20: Condition = 00####, Action = 0, Strength = 29.5388

Rule 21: Condition = 1###1#, Action = 0, Strength = 29.4191

Rule 22: Condition = 101#0#, Action = 0, Strength = 29.4191

Rule 23: Condition = 0##0##, Action = 0, Strength = 15.6186

Rule 24: Condition = 10#1##, Action = 1, Strength = 15.6186

Rule 25: Condition = ######, Action = 0, Strength = 22.6786

Rule 26: Condition = 00###1, Action = 0, Strength = 22.6786

Rule 27: Condition = 00#0##, Action = 0, Strength = 29.6082

Rule 28: Condition = 011###, Action = 0, Strength = 29.6082

Rule 29: Condition = #1#0##, Action = 0, Strength = 16.1096

Rule 30: Condition = 11#0#0, Action = 0, Strength = 16.1096

Rule 31: Condition = #1#1##, Action = 0, Strength = 23.1429

Rule 32: Condition = #1#0#0, Action = 0, Strength = 23.1429

Rule 33: Condition = 001#0#, Action = 1, Strength = 29.9337

Rule 34: Condition = 101###, Action = 1, Strength = 29.9337

Rule 35: Condition = 11##0#, Action = 0, Strength = 2.42302

Rule 36: Condition = 11#00#, Action = 0, Strength = 2.42302

Rule 37: Condition = 101#0#, Action = 0, Strength = 16.2782

Rule 38: Condition = 000###, Action = 1, Strength = 16.2782

Rule 39: Condition = 10####, Action = 1, Strength = 29.814

Rule 40: Condition = 001#0#, Action = 0, Strength = 29.814

Rule 41: Condition = 001##1, Action = 1, Strength = 29.5388

Rule 42: Condition = 00####, Action = 1, Strength = 29.5388

Rule 43: Condition = 11###0, Action = 0, Strength = 23.1429

Rule 44: Condition = #1#00#, Action = 1, Strength = 23.1429

Rule 45: Condition = 00####, Action = 1, Strength = 16.2016

Rule 46: Condition = 00##0#, Action = 1, Strength = 16.2016

Rule 47: Condition = 11##0#, Action = 1, Strength = 2.30959

Rule 48: Condition = 1##1#1, Action = 0, Strength = 2.30959

Rule 49: Condition = 1#####, Action = 1, Strength = 14.7605

Rule 50: Condition = 10#0#1, Action = 0, Strength = 14.7605

Rule 51: Condition = 10##1#, Action = 1, Strength = 27.5852

Rule 52: Condition = 11####, Action = 1, Strength = 27.5852

Rule 53: Condition = 00#111, Action = 1, Strength = 16.3439

Rule 54: Condition = 10##0#, Action = 0, Strength = 16.3439

Rule 55: Condition = 101###, Action = 1, Strength = 14.166

Rule 56: Condition = 11#0##, Action = 1, Strength = 14.166

Rule 57: Condition = 0010#0, Action = 0, Strength = 30.0031

Rule 58: Condition = #1#0##, Action = 1, Strength = 30.0031

Rule 59: Condition = #1####, Action = 0, Strength = 23.1429

Rule 60: Condition = #1#0#0, Action = 1, Strength = 23.1429


Final Accuracy: 56.25%

Run : 7

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.8552

Condition: 000### Action: 0 Strength: 28.9841

Condition: 01#### Action: 0 Strength: 28.5574

Condition: #0##1# Action: 1 Strength: 25.5465

Condition: 10#### Action: 0 Strength: 25.1506

Condition: 010##0 Action: 1 Strength: 28.7708

Condition: 01#### Action: 0 Strength: 28.7708

Condition: 11#1## Action: 1 Strength: 29.9638

Condition: #0#110 Action: 1 Strength: 29.9638

Condition: 10#### Action: 0 Strength: 27.5029

Condition: 0##1## Action: 0 Strength: 27.5029

Condition: 00#### Action: 1 Strength: 26.854

Condition: 11#### Action: 0 Strength: 26.854

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: #1##1# Action: 1 Strength: 25.2827

Condition: ###0## Action: 1 Strength: 25.2827

Condition: #1#01# Action: 1 Strength: 25.2827

Condition: #0#### Action: 1 Strength: 25.2827

Condition: 11#### Action: 1 Strength: 27.5569

Condition: 00###0 Action: 0 Strength: 27.5569

Condition: 11###0 Action: 0 Strength: 29.315

Condition: 01#### Action: 1 Strength: 29.315

Condition: 10##1# Action: 1 Strength: 25.3485

Condition: #0#### Action: 0 Strength: 25.3485

Condition: 000### Action: 1 Strength: 27.0015

Condition: #110## Action: 0 Strength: 27.0015

Condition: 10###0 Action: 0 Strength: 27.6115

Condition: 11#### Action: 0 Strength: 27.6115

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.8552

Rule 3: Condition = 000###, Action = 0, Strength = 28.9841

Rule 4: Condition = 01####, Action = 0, Strength = 28.5574

Rule 5: Condition = #0##1#, Action = 1, Strength = 25.5465

Rule 6: Condition = 10####, Action = 0, Strength = 25.1506

Rule 7: Condition = 010##0, Action = 1, Strength = 28.7708

Rule 8: Condition = 01####, Action = 0, Strength = 28.7708

Rule 9: Condition = 11#1##, Action = 1, Strength = 29.9638

Rule 10: Condition = #0#110, Action = 1, Strength = 29.9638

Rule 11: Condition = 10####, Action = 0, Strength = 27.5029

Rule 12: Condition = 0##1##, Action = 0, Strength = 27.5029

Rule 13: Condition = 00####, Action = 1, Strength = 26.854

Rule 14: Condition = 11####, Action = 0, Strength = 26.854

Rule 15: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 16: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 17: Condition = 1#1###, Action = 1, Strength = 18.9774

Rule 18: Condition = 10###1, Action = 0, Strength = 18.9774

Rule 19: Condition = 01####, Action = 0, Strength = 16.1068

Rule 20: Condition = 11###0, Action = 0, Strength = 16.1068

Rule 21: Condition = #00#11, Action = 1, Strength = 22.1722

Rule 22: Condition = 1###1#, Action = 1, Strength = 22.1722

Rule 23: Condition = #01###, Action = 1, Strength = 1.15437

Rule 24: Condition = ##0#01, Action = 0, Strength = 1.15437

Rule 25: Condition = 0111##, Action = 0, Strength = 13.6128

Rule 26: Condition = #0##1#, Action = 1, Strength = 13.6128

Rule 27: Condition = 01#1##, Action = 0, Strength = 16.6315

Rule 28: Condition = 000###, Action = 1, Strength = 16.6315

Rule 29: Condition = #1##1#, Action = 1, Strength = 25.2827

Rule 30: Condition = ###0##, Action = 1, Strength = 25.2827

Rule 31: Condition = 11#1##, Action = 0, Strength = 7.84906

Rule 32: Condition = 1111#0, Action = 1, Strength = 7.84906

Rule 33: Condition = #1#01#, Action = 1, Strength = 25.2827

Rule 34: Condition = #0####, Action = 1, Strength = 25.2827

Rule 35: Condition = #0##1#, Action = 0, Strength = 13.473

Rule 36: Condition = 10####, Action = 0, Strength = 13.473

Rule 37: Condition = 11#0##, Action = 1, Strength = 14.3375

Rule 38: Condition = #1###0, Action = 0, Strength = 14.3375

Rule 39: Condition = 11####, Action = 1, Strength = 27.5569

Rule 40: Condition = 00###0, Action = 0, Strength = 27.5569

Rule 41: Condition = 11##1#, Action = 1, Strength = 14.2134

Rule 42: Condition = 0#00##, Action = 0, Strength = 14.2134

Rule 43: Condition = #111##, Action = 0, Strength = 2.05637

Rule 44: Condition = 01##10, Action = 0, Strength = 2.05637

Rule 45: Condition = 1#1###, Action = 1, Strength = 10.2657

Rule 46: Condition = #0##11, Action = 0, Strength = 10.2657

Rule 47: Condition = 10##1#, Action = 1, Strength = 12.9281

Rule 48: Condition = 10##00, Action = 1, Strength = 12.9281

Rule 49: Condition = #0##1#, Action = 0, Strength = 13.7152

Rule 50: Condition = 11##1#, Action = 1, Strength = 13.7152

Rule 51: Condition = 01#1##, Action = 1, Strength = 16.2928

Rule 52: Condition = 000###, Action = 1, Strength = 16.2928

Rule 53: Condition = 11###0, Action = 0, Strength = 29.315

Rule 54: Condition = 01####, Action = 1, Strength = 29.315

Rule 55: Condition = 10##1#, Action = 1, Strength = 25.3485

Rule 56: Condition = #0####, Action = 0, Strength = 25.3485

Rule 57: Condition = 000###, Action = 1, Strength = 27.0015

Rule 58: Condition = #110##, Action = 0, Strength = 27.0015

Rule 59: Condition = 10###0, Action = 0, Strength = 27.6115

Rule 60: Condition = 11####, Action = 0, Strength = 27.6115


Final Accuracy: 62.5%

Run : 8

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 29.6762

Condition: 000### Action: 0 Strength: 29.0032

Condition: 0#11## Action: 1 Strength: 27.0361

Condition: #0#### Action: 1 Strength: 27.0069

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11#1#0 Action: 1 Strength: 30.0725

Condition: 0#110# Action: 1 Strength: 27.0361

Condition: 0#11## Action: 1 Strength: 27.0361

Condition: 1#11## Action: 1 Strength: 28.5543

Condition: 01#0#1 Action: 1 Strength: 28.5543

Condition: ###### Action: 0 Strength: 28.0051

Condition: 000##0 Action: 1 Strength: 28.0051

Condition: 0#11#1 Action: 1 Strength: 28.5543

Condition: 11#### Action: 1 Strength: 28.5543

Condition: 10##00 Action: 1 Strength: 28.3562

Condition: ##11## Action: 0 Strength: 28.3562

Condition: 10##0# Action: 0 Strength: 28.3562

Condition: 0##10# Action: 1 Strength: 28.3562

Condition: 01###0 Action: 0 Strength: 29.8744

Condition: 10#10# Action: 0 Strength: 29.8744

Condition: 1##1#0 Action: 0 Strength: 29.8744

Condition: 11##00 Action: 1 Strength: 29.8744

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.6762

Rule 4: Condition = 000###, Action = 0, Strength = 29.0032

Rule 5: Condition = 0#11##, Action = 1, Strength = 27.0361

Rule 6: Condition = #0####, Action = 1, Strength = 27.0069

Rule 7: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 8: Condition = 11#1#0, Action = 1, Strength = 30.0725

Rule 9: Condition = ####0#, Action = 0, Strength = 2.76666

Rule 10: Condition = 010#11, Action = 0, Strength = 2.76666

Rule 11: Condition = #1#0##, Action = 1, Strength = 15.8166

Rule 12: Condition = #00###, Action = 0, Strength = 15.8166

Rule 13: Condition = 1#111#, Action = 1, Strength = 15.1633

Rule 14: Condition = 00####, Action = 0, Strength = 15.1633

Rule 15: Condition = 0#11#1, Action = 1, Strength = 17.456

Rule 16: Condition = 11###1, Action = 1, Strength = 17.456

Rule 17: Condition = 0#110#, Action = 1, Strength = 27.0361

Rule 18: Condition = 0#11##, Action = 1, Strength = 27.0361

Rule 19: Condition = 00####, Action = 1, Strength = 2.1134

Rule 20: Condition = 0#01#1, Action = 1, Strength = 2.1134

Rule 21: Condition = #0##0#, Action = 1, Strength = 14.2697

Rule 22: Condition = 00###1, Action = 0, Strength = 14.2697

Rule 23: Condition = 0#1###, Action = 1, Strength = 15.1887

Rule 24: Condition = 10110#, Action = 0, Strength = 15.1887

Rule 25: Condition = 011###, Action = 1, Strength = 15.3094

Rule 26: Condition = 10###0, Action = 1, Strength = 15.3094

Rule 27: Condition = #0###1, Action = 1, Strength = 3.34886

Rule 28: Condition = #0###1, Action = 1, Strength = 3.34886

Rule 29: Condition = 11####, Action = 1, Strength = 15.8467

Rule 30: Condition = 10###0, Action = 1, Strength = 15.8467

Rule 31: Condition = 1#11##, Action = 1, Strength = 28.5543

Rule 32: Condition = 01#0#1, Action = 1, Strength = 28.5543

Rule 33: Condition = ######, Action = 0, Strength = 28.0051

Rule 34: Condition = 000##0, Action = 1, Strength = 28.0051

Rule 35: Condition = #0##0#, Action = 1, Strength = 15.3239

Rule 36: Condition = 10####, Action = 0, Strength = 15.3239

Rule 37: Condition = #1####, Action = 0, Strength = 15.5049

Rule 38: Condition = 10#10#, Action = 1, Strength = 15.5049

Rule 39: Condition = 0#11#1, Action = 1, Strength = 28.5543

Rule 40: Condition = 11####, Action = 1, Strength = 28.5543

Rule 41: Condition = 10##00, Action = 1, Strength = 28.3562

Rule 42: Condition = ##11##, Action = 0, Strength = 28.3562

Rule 43: Condition = 10##0#, Action = 0, Strength = 28.3562

Rule 44: Condition = 0##10#, Action = 1, Strength = 28.3562

Rule 45: Condition = 1#111#, Action = 0, Strength = 16.1648

Rule 46: Condition = 000##1, Action = 1, Strength = 16.1648

Rule 47: Condition = 01###0, Action = 0, Strength = 29.8744

Rule 48: Condition = 10#10#, Action = 0, Strength = 29.8744

Rule 49: Condition = #00###, Action = 1, Strength = 14.9833

Rule 50: Condition = 00####, Action = 0, Strength = 14.9833

Rule 51: Condition = 1##1#0, Action = 0, Strength = 29.8744

Rule 52: Condition = 11##00, Action = 1, Strength = 29.8744

Rule 53: Condition = ###0#0, Action = 0, Strength = 14.807

Rule 54: Condition = 0101##, Action = 1, Strength = 14.807

Rule 55: Condition = #10##0, Action = 1, Strength = 2.81339

Rule 56: Condition = 10##0#, Action = 1, Strength = 2.81339

Rule 57: Condition = ######, Action = 1, Strength = 22.0128

Rule 58: Condition = 01####, Action = 0, Strength = 22.0128

Rule 59: Condition = #11##0, Action = 0, Strength = 15.3094

Rule 60: Condition = 10####, Action = 1, Strength = 15.3094


Final Accuracy: 62.5%

Run : 9

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 29.6674

Condition: 11###1 Action: 1 Strength: 29.634

Condition: 01#0## Action: 0 Strength: 29.6237

Condition: 00#### Action: 0 Strength: 27.1857

Condition: 01#### Action: 1 Strength: 27.0242

Condition: 11#### Action: 0 Strength: 26.5446

Condition: 01#0## Action: 0 Strength: 29.6237

Condition: 01#0## Action: 0 Strength: 29.6237

Condition: 00#### Action: 1 Strength: 28.4265

Condition: 00#0#0 Action: 0 Strength: 28.4265

Condition: 0###1# Action: 1 Strength: 28.4265

Condition: 011### Action: 0 Strength: 28.4265

Condition: 01#### Action: 1 Strength: 28.324

Condition: 01#0## Action: 0 Strength: 28.324

Condition: 110### Action: 1 Strength: 29.6507

Condition: 01###1 Action: 1 Strength: 29.6507

Condition: #0#0#0 Action: 0 Strength: 28.4047

Condition: 01#### Action: 0 Strength: 28.4047

Condition: 00###0 Action: 0 Strength: 28.4098

Condition: 11###0 Action: 1 Strength: 28.4098

Condition: 01#1#1 Action: 1 Strength: 28.3291

Condition: 110### Action: 1 Strength: 28.3291

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 29.6674

Rule 2: Condition = 11###1, Action = 1, Strength = 29.634

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.6237

Rule 4: Condition = 00####, Action = 0, Strength = 27.1857

Rule 5: Condition = 01####, Action = 1, Strength = 27.0242

Rule 6: Condition = 11####, Action = 0, Strength = 26.5446

Rule 7: Condition = 11###1, Action = 0, Strength = 2.0007

Rule 8: Condition = 111###, Action = 0, Strength = 2.0007

Rule 9: Condition = 01####, Action = 1, Strength = 16.5341

Rule 10: Condition = 01#0##, Action = 0, Strength = 16.5341

Rule 11: Condition = 1#####, Action = 0, Strength = 2.546

Rule 12: Condition = 01####, Action = 1, Strength = 2.546

Rule 13: Condition = ##1###, Action = 1, Strength = 15.8348

Rule 14: Condition = 01###0, Action = 1, Strength = 15.8348

Rule 15: Condition = 01#0##, Action = 0, Strength = 29.6237

Rule 16: Condition = 01#0##, Action = 0, Strength = 29.6237

Rule 17: Condition = 1#####, Action = 1, Strength = 6.28193

Rule 18: Condition = 0#1###, Action = 0, Strength = 6.28193

Rule 19: Condition = 01#1##, Action = 0, Strength = 14.5252

Rule 20: Condition = 01####, Action = 1, Strength = 14.5252

Rule 21: Condition = 01####, Action = 1, Strength = 15.2363

Rule 22: Condition = 01####, Action = 1, Strength = 15.2363

Rule 23: Condition = 01####, Action = 1, Strength = 14.5159

Rule 24: Condition = 0110#0, Action = 0, Strength = 14.5159

Rule 25: Condition = 1#####, Action = 1, Strength = 9.31801

Rule 26: Condition = 1##1#1, Action = 0, Strength = 9.31801

Rule 27: Condition = 00####, Action = 1, Strength = 28.4265

Rule 28: Condition = 00#0#0, Action = 0, Strength = 28.4265

Rule 29: Condition = 0000##, Action = 0, Strength = 15.8249

Rule 30: Condition = 0100##, Action = 0, Strength = 15.8249

Rule 31: Condition = 01##10, Action = 1, Strength = 15.8215

Rule 32: Condition = 1011#1, Action = 1, Strength = 15.8215

Rule 33: Condition = 01#1#0, Action = 1, Strength = 14.5246

Rule 34: Condition = 01####, Action = 1, Strength = 14.5246

Rule 35: Condition = 0###1#, Action = 1, Strength = 28.4265

Rule 36: Condition = 011###, Action = 0, Strength = 28.4265

Rule 37: Condition = 01####, Action = 1, Strength = 28.324

Rule 38: Condition = 01#0##, Action = 0, Strength = 28.324

Rule 39: Condition = 110###, Action = 1, Strength = 29.6507

Rule 40: Condition = 01###1, Action = 1, Strength = 29.6507

Rule 41: Condition = #0#0#0, Action = 0, Strength = 28.4047

Rule 42: Condition = 01####, Action = 0, Strength = 28.4047

Rule 43: Condition = 01####, Action = 1, Strength = 16.5559

Rule 44: Condition = #01###, Action = 1, Strength = 16.5559

Rule 45: Condition = 01####, Action = 0, Strength = 15.3151

Rule 46: Condition = 00####, Action = 1, Strength = 15.3151

Rule 47: Condition = 1##0##, Action = 1, Strength = 15.8052

Rule 48: Condition = 00###1, Action = 1, Strength = 15.8052

Rule 49: Condition = 11##1#, Action = 0, Strength = 14.1861

Rule 50: Condition = 11#110, Action = 0, Strength = 14.1861

Rule 51: Condition = 00###0, Action = 0, Strength = 28.4098

Rule 52: Condition = 11###0, Action = 1, Strength = 28.4098

Rule 53: Condition = 11###0, Action = 0, Strength = 15.8181

Rule 54: Condition = #1###0, Action = 1, Strength = 15.8181

Rule 55: Condition = 1#####, Action = 0, Strength = 17.9313

Rule 56: Condition = 1#####, Action = 0, Strength = 17.9313

Rule 57: Condition = #0100#, Action = 0, Strength = 1.7185

Rule 58: Condition = 11##0#, Action = 1, Strength = 1.7185

Rule 59: Condition = 01#1#1, Action = 1, Strength = 28.3291

Rule 60: Condition = 110###, Action = 1, Strength = 28.3291


Final Accuracy: 51.5625%

                   
                   
Average Accuracy: 65.9375%

Maximum Accuracy: 85.9375%

