Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.8002

Condition: 11#### Action: 0 Strength: 25.7857

Condition: #0#001 Action: 1 Strength: 26.2929

Condition: 11##1# Action: 1 Strength: 26.2929

Condition: 0#10## Action: 0 Strength: 25.7857

Condition: 11#### Action: 1 Strength: 25.7857

Condition: 111##1 Action: 0 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 26.2929

Condition: 1##101 Action: 1 Strength: 26.2929

Condition: 01#### Action: 1 Strength: 26.2929

Condition: 11###0 Action: 0 Strength: 26.2929

Condition: 10011# Action: 1 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 20.6614

Condition: 11###1 Action: 1 Strength: 20.6614

Condition: #0#### Action: 0 Strength: 20.6614

Condition: ###1#1 Action: 0 Strength: 20.6614

Condition: 00###0 Action: 0 Strength: 20.1541

Condition: 1##0## Action: 0 Strength: 20.1541

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.8002
Condition: 1#110# Action: 1 Strength: 20.5184

Condition: 11##01 Action: 0 Strength: 27.5274

Condition: 10##11 Action: 1 Strength: 27.5274

Condition: 111### Action: 0 Strength: 20.458

Condition: 1#10## Action: 0 Strength: 20.458

Condition: 10#11# Action: 1 Strength: 27.5276

Condition: 01##01 Action: 1 Strength: 27.5276

Condition: 10#000 Action: 0 Strength: 27.5326

Condition: 10#### Action: 1 Strength: 27.5326

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 27.5327

Rule 2: Condition = 1###00, Action = 0, Strength = 27.5325

Rule 3: Condition = 11###1, Action = 1, Strength = 27.5224

Rule 4: Condition = 1#####, Action = 0, Strength = 25.5591

Rule 5: Condition = 0#####, Action = 0, Strength = 15.3569

Rule 6: Condition = 0##1##, Action = 1, Strength = 13.5041

Rule 7: Condition = #####0, Action = 0, Strength = 7.81834

Rule 8: Condition = 101###, Action = 0, Strength = 3.74619

Rule 9: Condition = 1##110, Action = 0, Strength = 1.18726

Rule 10: Condition = 1###00, Action = 0, Strength = 1.06715

Rule 11: Condition = 10####, Action = 1, Strength = 26.5459

Rule 12: Condition = 11##1#, Action = 0, Strength = 26.5459

Rule 13: Condition = 01###1, Action = 1, Strength = 20.5183

Rule 14: Condition = 10#0#0, Action = 0, Strength = 20.5183

Rule 15: Condition = 11#101, Action = 1, Strength = 20.5133

Rule 16: Condition = 0##1##, Action = 0, Strength = 20.5133

Rule 17: Condition = 01##1#, Action = 0, Strength = 7.99365

Rule 18: Condition = 1#####, Action = 0, Strength = 7.99365

Rule 19: Condition = 01###1, Action = 1, Strength = 21.4397

Rule 20: Condition = 10#1##, Action = 1, Strength = 21.4397

Rule 21: Condition = 1#0#1#, Action = 1, Strength = 14.3548

Rule 22: Condition = 0111##, Action = 1, Strength = 14.3548

Rule 23: Condition = 0#100#, Action = 0, Strength = 26.5459

Rule 24: Condition = #0###1, Action = 1, Strength = 26.5459

Rule 25: Condition = 1000##, Action = 1, Strength = 21.4448

Rule 26: Condition = 01#011, Action = 1, Strength = 21.4448

Rule 27: Condition = 1#####, Action = 1, Strength = 27.5326

Rule 28: Condition = 100100, Action = 0, Strength = 27.5326

Rule 29: Condition = 0#####, Action = 1, Strength = 14.1574

Rule 30: Condition = 1001#1, Action = 0, Strength = 14.1574

Rule 31: Condition = #0##10, Action = 1, Strength = 17.6755

Rule 32: Condition = 0##1##, Action = 0, Strength = 17.6755

Rule 33: Condition = 0#####, Action = 0, Strength = 20.458

Rule 34: Condition = 1###1#, Action = 0, Strength = 20.458

Rule 35: Condition = 11#0#1, Action = 1, Strength = 20.5133

Rule 36: Condition = 1101##, Action = 0, Strength = 20.5133

Rule 37: Condition = 010##1, Action = 1, Strength = 26.5408

Rule 38: Condition = #0####, Action = 1, Strength = 26.5408

Rule 39: Condition = #1##00, Action = 1, Strength = 14.2287

Rule 40: Condition = #1011#, Action = 0, Strength = 14.2287

Rule 41: Condition = 00#1##, Action = 0, Strength = 12.9898

Rule 42: Condition = ###100, Action = 0, Strength = 12.9898

Rule 43: Condition = 11#1##, Action = 1, Strength = 14.4305

Rule 44: Condition = 0####1, Action = 0, Strength = 14.4305

Rule 45: Condition = 00#0#0, Action = 0, Strength = 7.34568

Rule 46: Condition = 1##1#1, Action = 0, Strength = 7.34568

Rule 47: Condition = 10##1#, Action = 0, Strength = 20.5184

Rule 48: Condition = 0##1#1, Action = 1, Strength = 20.5184

Rule 49: Condition = ####00, Action = 1, Strength = 21.4397

Rule 50: Condition = 001###, Action = 0, Strength = 21.4397

Rule 51: Condition = 00#10#, Action = 1, Strength = 20.5184

Rule 52: Condition = ##111#, Action = 1, Strength = 20.5184

Rule 53: Condition = 011#0#, Action = 1, Strength = 13.8156

Rule 54: Condition = 1#####, Action = 1, Strength = 13.8156

Rule 55: Condition = 00###0, Action = 0, Strength = 14.1903

Rule 56: Condition = 101#01, Action = 0, Strength = 14.1903

Rule 57: Condition = ######, Action = 0, Strength = 21.4447

Rule 58: Condition = 11#100, Action = 0, Strength = 21.4447

Rule 59: Condition = 1###00, Action = 1, Strength = 27.5325

Rule 60: Condition = #####0, Action = 0, Strength = 27.5325

Rule 61: Condition = 1##00#, Action = 1, Strength = 27.5274

Rule 62: Condition = 11###1, Action = 1, Strength = 27.5274

Rule 63: Condition = 1101##, Action = 1, Strength = 13.5041

Rule 64: Condition = 1111##, Action = 1, Strength = 13.5041

Rule 65: Condition = 0#####, Action = 1, Strength = 14.1761

Rule 66: Condition = 1##101, Action = 1, Strength = 14.1761

Rule 67: Condition = 11###1, Action = 1, Strength = 14.1841

Rule 68: Condition = ##0111, Action = 1, Strength = 14.1841

Rule 69: Condition = 0001##, Action = 0, Strength = 13.1789

Rule 70: Condition = 1#1###, Action = 0, Strength = 13.1789

Rule 71: Condition = 01011#, Action = 1, Strength = 14.1656

Rule 72: Condition = 10#11#, Action = 1, Strength = 14.1656

Rule 73: Condition = 1#111#, Action = 0, Strength = 27.5327

Rule 74: Condition = 101#1#, Action = 1, Strength = 27.5327

Rule 75: Condition = 111#1#, Action = 0, Strength = 27.5276

Rule 76: Condition = #01##1, Action = 1, Strength = 27.5276

Rule 77: Condition = 1#0#00, Action = 1, Strength = 8.21201

Rule 78: Condition = 0##0##, Action = 0, Strength = 8.21201

Rule 79: Condition = 10###0, Action = 1, Strength = 20.5184

Rule 80: Condition = 1#110#, Action = 1, Strength = 20.5184

Rule 81: Condition = 10#00#, Action = 1, Strength = 13.9403

Rule 82: Condition = 01011#, Action = 0, Strength = 13.9403

Rule 83: Condition = 01##1#, Action = 0, Strength = 13.0948

Rule 84: Condition = 1##0##, Action = 1, Strength = 13.0948

Rule 85: Condition = 1100##, Action = 1, Strength = 14.082

Rule 86: Condition = 00#0#1, Action = 1, Strength = 14.082

Rule 87: Condition = 11##01, Action = 0, Strength = 27.5274

Rule 88: Condition = 10##11, Action = 1, Strength = 27.5274

Rule 89: Condition = 111###, Action = 0, Strength = 20.458

Rule 90: Condition = 1#10##, Action = 0, Strength = 20.458

Rule 91: Condition = 11##0#, Action = 0, Strength = 19.5316

Rule 92: Condition = ###10#, Action = 0, Strength = 19.5316

Rule 93: Condition = 1#1101, Action = 1, Strength = 13.9816

Rule 94: Condition = 10##1#, Action = 1, Strength = 13.9816

Rule 95: Condition = 10#11#, Action = 1, Strength = 27.5276

Rule 96: Condition = 01##01, Action = 1, Strength = 27.5276

Rule 97: Condition = 10#000, Action = 0, Strength = 27.5326

Rule 98: Condition = 10####, Action = 1, Strength = 27.5326

Rule 99: Condition = 1101#0, Action = 0, Strength = 15.6343

Rule 100: Condition = 101#11, Action = 1, Strength = 15.6343


Final Accuracy: 48.4375%

Run : 4

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 27.5323

Condition: #1#0#0 Action: 0 Strength: 27.532

Condition: 10##1# Action: 1 Strength: 27.532

Condition: 01#1## Action: 1 Strength: 27.5316

Condition: ##0### Action: 1 Strength: 23.6232

Condition: 10#1## Action: 0 Strength: 23.6232

Condition: 11##11 Action: 0 Strength: 27.5318

Condition: 0##1#0 Action: 1 Strength: 27.5318

Condition: #10#00 Action: 0 Strength: 20.1158

Condition: 01#00# Action: 0 Strength: 20.1158

Condition: 0##1## Action: 1 Strength: 23.6229

Condition: 0101## Action: 1 Strength: 23.6229

Condition: 11#0#0 Action: 0 Strength: 27.5318

Condition: 0##1## Action: 1 Strength: 27.5318

Condition: 0#1### Action: 1 Strength: 23.6229

Condition: 00#1#0 Action: 1 Strength: 23.6229

Condition: 100##1 Action: 1 Strength: 27.5321

Condition: #0##11 Action: 0 Strength: 27.5321

Condition: #1#1#1 Action: 1 Strength: 27.5318

Condition: 100### Action: 1 Strength: 27.5318

Condition: #101## Action: 1 Strength: 20.6139

Condition: ###0#0 Action: 0 Strength: 20.6139

Condition: 00###0 Action: 0 Strength: 20.6143

Condition: #10##1 Action: 0 Strength: 20.6143

Condition: 0##0#0 Action: 0 Strength: 20.1158

Condition: 10010# Action: 1 Strength: 20.1158

Condition: 01#1## Action: 1 Strength: 27.5319

Condition: 000##0 Action: 1 Strength: 27.5319

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 27.5323

Rule 2: Condition = #1#0#0, Action = 0, Strength = 27.532

Rule 3: Condition = 10##1#, Action = 1, Strength = 27.532

Rule 4: Condition = 01#1##, Action = 1, Strength = 27.5316

Rule 5: Condition = 0##1##, Action = 1, Strength = 19.7142

Rule 6: Condition = #0###0, Action = 0, Strength = 13.6963

Rule 7: Condition = 010###, Action = 0, Strength = 12.6996

Rule 8: Condition = 11#1##, Action = 1, Strength = 11.122

Rule 9: Condition = #1#01#, Action = 1, Strength = 10.0855

Rule 10: Condition = 1011##, Action = 0, Strength = 9.40211

Rule 11: Condition = ##0###, Action = 1, Strength = 23.6232

Rule 12: Condition = 10#1##, Action = 0, Strength = 23.6232

Rule 13: Condition = #00000, Action = 0, Strength = 6.91985

Rule 14: Condition = 11###0, Action = 0, Strength = 6.91985

Rule 15: Condition = 01#1#0, Action = 0, Strength = 0.950086

Rule 16: Condition = 000#0#, Action = 0, Strength = 0.950086

Rule 17: Condition = 0#1###, Action = 0, Strength = 14.1758

Rule 18: Condition = 0101#1, Action = 1, Strength = 14.1758

Rule 19: Condition = #000#1, Action = 1, Strength = 10.5437

Rule 20: Condition = #01##0, Action = 0, Strength = 10.5437

Rule 21: Condition = 11##11, Action = 0, Strength = 27.5318

Rule 22: Condition = 0##1#0, Action = 1, Strength = 27.5318

Rule 23: Condition = 11110#, Action = 1, Strength = 19.3268

Rule 24: Condition = 01#1##, Action = 1, Strength = 19.3268

Rule 25: Condition = #10#00, Action = 0, Strength = 20.1158

Rule 26: Condition = 01#00#, Action = 0, Strength = 20.1158

Rule 27: Condition = 01####, Action = 0, Strength = 16.7052

Rule 28: Condition = #1#1#0, Action = 0, Strength = 16.7052

Rule 29: Condition = #0###1, Action = 0, Strength = 14.2708

Rule 30: Condition = #0#111, Action = 1, Strength = 14.2708

Rule 31: Condition = 101#00, Action = 1, Strength = 15.019

Rule 32: Condition = #10#0#, Action = 0, Strength = 15.019

Rule 33: Condition = 011#11, Action = 0, Strength = 5.42493

Rule 34: Condition = #001##, Action = 1, Strength = 5.42493

Rule 35: Condition = 0##1##, Action = 1, Strength = 23.6229

Rule 36: Condition = 0101##, Action = 1, Strength = 23.6229

Rule 37: Condition = 01111#, Action = 1, Strength = 19.3271

Rule 38: Condition = 1100##, Action = 0, Strength = 19.3271

Rule 39: Condition = 00#11#, Action = 1, Strength = 17.4616

Rule 40: Condition = #####1, Action = 1, Strength = 17.4616

Rule 41: Condition = 11#0#0, Action = 0, Strength = 27.5318

Rule 42: Condition = 0##1##, Action = 1, Strength = 27.5318

Rule 43: Condition = 00####, Action = 1, Strength = 15.4181

Rule 44: Condition = #1#1#0, Action = 1, Strength = 15.4181

Rule 45: Condition = 01#1#0, Action = 1, Strength = 17.4617

Rule 46: Condition = #0####, Action = 1, Strength = 17.4617

Rule 47: Condition = 1##1#1, Action = 0, Strength = 11.1101

Rule 48: Condition = 00000#, Action = 1, Strength = 11.1101

Rule 49: Condition = #101##, Action = 0, Strength = 12.4091

Rule 50: Condition = 10###0, Action = 1, Strength = 12.4091

Rule 51: Condition = 11#010, Action = 1, Strength = 19.327

Rule 52: Condition = #00#1#, Action = 1, Strength = 19.327

Rule 53: Condition = 0#1###, Action = 1, Strength = 23.6229

Rule 54: Condition = 00#1#0, Action = 1, Strength = 23.6229

Rule 55: Condition = 010#01, Action = 1, Strength = 7.38165

Rule 56: Condition = #0#01#, Action = 0, Strength = 7.38165

Rule 57: Condition = #0110#, Action = 0, Strength = 14.1522

Rule 58: Condition = 11###0, Action = 0, Strength = 14.1522

Rule 59: Condition = 100##1, Action = 1, Strength = 27.5321

Rule 60: Condition = #0##11, Action = 0, Strength = 27.5321

Rule 61: Condition = #01#1#, Action = 1, Strength = 4.97319

Rule 62: Condition = 1011##, Action = 0, Strength = 4.97319

Rule 63: Condition = #1#00#, Action = 1, Strength = 14.8998

Rule 64: Condition = 1##00#, Action = 1, Strength = 14.8998

Rule 65: Condition = #1#1#1, Action = 1, Strength = 27.5318

Rule 66: Condition = 100###, Action = 1, Strength = 27.5318

Rule 67: Condition = 0#0010, Action = 0, Strength = 18.8085

Rule 68: Condition = 1111##, Action = 1, Strength = 18.8085

Rule 69: Condition = 10011#, Action = 1, Strength = 15.019

Rule 70: Condition = 10#0##, Action = 1, Strength = 15.019

Rule 71: Condition = #101##, Action = 1, Strength = 20.6139

Rule 72: Condition = ###0#0, Action = 0, Strength = 20.6139

Rule 73: Condition = 10##1#, Action = 1, Strength = 19.327

Rule 74: Condition = 111100, Action = 1, Strength = 19.327

Rule 75: Condition = 10#1##, Action = 0, Strength = 10.2446

Rule 76: Condition = 1100##, Action = 1, Strength = 10.2446

Rule 77: Condition = 00###0, Action = 0, Strength = 20.6143

Rule 78: Condition = #10##1, Action = 0, Strength = 20.6143

Rule 79: Condition = 0##0#0, Action = 0, Strength = 20.1158

Rule 80: Condition = 10010#, Action = 1, Strength = 20.1158

Rule 81: Condition = 000#10, Action = 0, Strength = 14.2995

Rule 82: Condition = 01#0#1, Action = 0, Strength = 14.2995

Rule 83: Condition = 0#1#1#, Action = 1, Strength = 4.22907

Rule 84: Condition = ##1#0#, Action = 0, Strength = 4.22907

Rule 85: Condition = #00##1, Action = 0, Strength = 7.23564

Rule 86: Condition = 1####1, Action = 1, Strength = 7.23564

Rule 87: Condition = #100##, Action = 0, Strength = 18.8089

Rule 88: Condition = 000#1#, Action = 1, Strength = 18.8089

Rule 89: Condition = #1101#, Action = 0, Strength = 14.0799

Rule 90: Condition = 1####1, Action = 1, Strength = 14.0799

Rule 91: Condition = 000100, Action = 0, Strength = 7.78729

Rule 92: Condition = #0###0, Action = 0, Strength = 7.78729

Rule 93: Condition = #111##, Action = 0, Strength = 14.0413

Rule 94: Condition = 00#00#, Action = 0, Strength = 14.0413

Rule 95: Condition = 100#0#, Action = 1, Strength = 19.327

Rule 96: Condition = 1011#1, Action = 1, Strength = 19.327

Rule 97: Condition = 01#1##, Action = 1, Strength = 27.5319

Rule 98: Condition = 000##0, Action = 1, Strength = 27.5319

Rule 99: Condition = 10100#, Action = 0, Strength = 13.1979

Rule 100: Condition = ##0##0, Action = 0, Strength = 13.1979


Final Accuracy: 68.75%

Run : 5

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 27.5325

Condition: 0#00## Action: 0 Strength: 27.2782

Condition: #0##1# Action: 1 Strength: 25.8156

Condition: 1#0#1# Action: 1 Strength: 26.5469

Condition: ###0## Action: 1 Strength: 26.5469

Condition: 1##### Action: 0 Strength: 26.674

Condition: #0#110 Action: 0 Strength: 26.674

Condition: 00##10 Action: 1 Strength: 26.674

Condition: #0##10 Action: 1 Strength: 26.674

Condition: 0#0### Action: 0 Strength: 23.4752

Condition: 10#00# Action: 0 Strength: 23.4752

Condition: 1#0#1# Action: 1 Strength: 26.674

Condition: #0##00 Action: 0 Strength: 26.674

Condition: 0##01# Action: 1 Strength: 26.5469

Condition: #000## Action: 0 Strength: 26.5469

Condition: #00### Action: 1 Strength: 23.3481

Condition: 1###01 Action: 0 Strength: 23.3481

Condition: 0#0#1# Action: 1 Strength: 23.3481

Condition: 0##0#1 Action: 1 Strength: 23.3481

Condition: 0#1#0# Action: 0 Strength: 23.4752

Condition: 011#1# Action: 0 Strength: 23.4752

Condition: #100## Action: 1 Strength: 26.5469

Condition: 1#0#1# Action: 0 Strength: 26.5469

Condition: #####0 Action: 0 Strength: 23.4752

Condition: 1#000# Action: 0 Strength: 23.4752

Condition: 1#0010 Action: 1 Strength: 27.4053

Condition: 0#1#01 Action: 1 Strength: 27.4053

Condition: 0##### Action: 1 Strength: 22.6168

Condition: #0#0## Action: 0 Strength: 22.6168

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 27.5325

Rule 2: Condition = 0#00##, Action = 0, Strength = 27.2782

Rule 3: Condition = #0##1#, Action = 1, Strength = 25.8156

Rule 4: Condition = 0#####, Action = 1, Strength = 19.418

Rule 5: Condition = 1###0#, Action = 0, Strength = 10.9919

Rule 6: Condition = 1###1#, Action = 1, Strength = 10.7152

Rule 7: Condition = 1###10, Action = 0, Strength = 4.35356

Rule 8: Condition = 1#11##, Action = 1, Strength = 1.54133

Rule 9: Condition = 0###00, Action = 1, Strength = 1.49529

Rule 10: Condition = ##000#, Action = 0, Strength = 1.44745

Rule 11: Condition = 1#001#, Action = 0, Strength = 14.0359

Rule 12: Condition = ##00##, Action = 0, Strength = 14.0359

Rule 13: Condition = 1###0#, Action = 1, Strength = 5.62445

Rule 14: Condition = 1##1#0, Action = 0, Strength = 5.62445

Rule 15: Condition = 1111#0, Action = 0, Strength = 2.63304

Rule 16: Condition = 011#0#, Action = 1, Strength = 2.63304

Rule 17: Condition = 111###, Action = 1, Strength = 5.61551

Rule 18: Condition = 011##0, Action = 0, Strength = 5.61551

Rule 19: Condition = 0#0#11, Action = 0, Strength = 6.08131

Rule 20: Condition = ##1#0#, Action = 1, Strength = 6.08131

Rule 21: Condition = 1#10#1, Action = 0, Strength = 18.4037

Rule 22: Condition = ##101#, Action = 0, Strength = 18.4037

Rule 23: Condition = 1110##, Action = 0, Strength = 5.6129

Rule 24: Condition = 011101, Action = 1, Strength = 5.6129

Rule 25: Condition = 1#0#1#, Action = 1, Strength = 0.696401

Rule 26: Condition = 00#001, Action = 0, Strength = 0.696401

Rule 27: Condition = 1#0#1#, Action = 1, Strength = 26.5469

Rule 28: Condition = ###0##, Action = 1, Strength = 26.5469

Rule 29: Condition = #01#11, Action = 0, Strength = 18.2654

Rule 30: Condition = 01##1#, Action = 1, Strength = 18.2654

Rule 31: Condition = 1##0##, Action = 0, Strength = 13.982

Rule 32: Condition = 0###00, Action = 0, Strength = 13.982

Rule 33: Condition = 1#####, Action = 0, Strength = 26.674

Rule 34: Condition = #0#110, Action = 0, Strength = 26.674

Rule 35: Condition = 011101, Action = 0, Strength = 0.82968

Rule 36: Condition = #00000, Action = 0, Strength = 0.82968

Rule 37: Condition = 11####, Action = 0, Strength = 15.2049

Rule 38: Condition = 1##001, Action = 0, Strength = 15.2049

Rule 39: Condition = 00##10, Action = 1, Strength = 26.674

Rule 40: Condition = #0##10, Action = 1, Strength = 26.674

Rule 41: Condition = 0#0###, Action = 0, Strength = 19.135

Rule 42: Condition = #0101#, Action = 1, Strength = 19.135

Rule 43: Condition = 0#0###, Action = 0, Strength = 23.4752

Rule 44: Condition = 10#00#, Action = 0, Strength = 23.4752

Rule 45: Condition = 0###10, Action = 1, Strength = 2.70739

Rule 46: Condition = ##0#00, Action = 0, Strength = 2.70739

Rule 47: Condition = 1#0#1#, Action = 1, Strength = 26.674

Rule 48: Condition = #0##00, Action = 0, Strength = 26.674

Rule 49: Condition = 0###10, Action = 0, Strength = 14.2998

Rule 50: Condition = 1###00, Action = 1, Strength = 14.2998

Rule 51: Condition = ###000, Action = 1, Strength = 5.63374

Rule 52: Condition = ##01#0, Action = 1, Strength = 5.63374

Rule 53: Condition = 1#00##, Action = 0, Strength = 14.1727

Rule 54: Condition = ##1000, Action = 1, Strength = 14.1727

Rule 55: Condition = 110#01, Action = 1, Strength = 14.0353

Rule 56: Condition = 1#01##, Action = 0, Strength = 14.0353

Rule 57: Condition = 1#00##, Action = 0, Strength = 15.8159

Rule 58: Condition = 0#1#1#, Action = 0, Strength = 15.8159

Rule 59: Condition = 0##01#, Action = 1, Strength = 26.5469

Rule 60: Condition = #000##, Action = 0, Strength = 26.5469

Rule 61: Condition = #01010, Action = 1, Strength = 13.092

Rule 62: Condition = #1##1#, Action = 1, Strength = 13.092

Rule 63: Condition = 1###00, Action = 0, Strength = 5.97079

Rule 64: Condition = 01101#, Action = 0, Strength = 5.97079

Rule 65: Condition = #00###, Action = 1, Strength = 23.3481

Rule 66: Condition = 1###01, Action = 0, Strength = 23.3481

Rule 67: Condition = 0#0#1#, Action = 1, Strength = 23.3481

Rule 68: Condition = 0##0#1, Action = 1, Strength = 23.3481

Rule 69: Condition = 1##00#, Action = 1, Strength = 9.9781

Rule 70: Condition = 0#####, Action = 1, Strength = 9.9781

Rule 71: Condition = 1#0111, Action = 0, Strength = 5.77215

Rule 72: Condition = #1#11#, Action = 1, Strength = 5.77215

Rule 73: Condition = 0#1#0#, Action = 0, Strength = 23.4752

Rule 74: Condition = 011#1#, Action = 0, Strength = 23.4752

Rule 75: Condition = #100##, Action = 1, Strength = 26.5469

Rule 76: Condition = 1#0#1#, Action = 0, Strength = 26.5469

Rule 77: Condition = 00#100, Action = 1, Strength = 0.862706

Rule 78: Condition = 01##0#, Action = 0, Strength = 0.862706

Rule 79: Condition = #1#10#, Action = 0, Strength = 10.1154

Rule 80: Condition = 11##1#, Action = 1, Strength = 10.1154

Rule 81: Condition = #####0, Action = 0, Strength = 23.4752

Rule 82: Condition = 1#000#, Action = 0, Strength = 23.4752

Rule 83: Condition = 10##10, Action = 0, Strength = 2.66875

Rule 84: Condition = 00#11#, Action = 0, Strength = 2.66875

Rule 85: Condition = 1#0010, Action = 1, Strength = 27.4053

Rule 86: Condition = 0#1#01, Action = 1, Strength = 27.4053

Rule 87: Condition = 00000#, Action = 0, Strength = 0.544467

Rule 88: Condition = 1##111, Action = 0, Strength = 0.544467

Rule 89: Condition = ##0##1, Action = 1, Strength = 0.619032

Rule 90: Condition = #1#00#, Action = 1, Strength = 0.619032

Rule 91: Condition = 0#####, Action = 1, Strength = 22.6168

Rule 92: Condition = #0#0##, Action = 0, Strength = 22.6168

Rule 93: Condition = 100010, Action = 1, Strength = 18.9967

Rule 94: Condition = 0##11#, Action = 0, Strength = 18.9967

Rule 95: Condition = 000##1, Action = 0, Strength = 13.9058

Rule 96: Condition = 01001#, Action = 0, Strength = 13.9058

Rule 97: Condition = 111000, Action = 0, Strength = 2.63304

Rule 98: Condition = 01##00, Action = 0, Strength = 2.63304

Rule 99: Condition = ####00, Action = 1, Strength = 1.18944

Rule 100: Condition = 0000##, Action = 1, Strength = 1.18944


Final Accuracy: 57.8125%

Run : 6

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 27.5327

Condition: 10##1# Action: 1 Strength: 27.5327

Condition: 11###1 Action: 1 Strength: 27.5325

Condition: 01#0## Action: 0 Strength: 27.5323

Condition: 10##0# Action: 0 Strength: 27.5313

Condition: 001### Action: 1 Strength: 27.5298

Condition: 000### Action: 0 Strength: 27.5152

Condition: 1##011 Action: 1 Strength: 27.5323

Condition: 01#0## Action: 0 Strength: 27.5323

Condition: 011### Action: 1 Strength: 27.5327

Condition: 10##00 Action: 1 Strength: 27.5327

Condition: 0##1#1 Action: 1 Strength: 27.5326

Condition: 11#1#0 Action: 0 Strength: 27.5326

Condition: 000### Action: 1 Strength: 27.524

Condition: 1##### Action: 0 Strength: 27.524

Condition: 1010## Action: 0 Strength: 27.5312

Condition: #110#1 Action: 0 Strength: 27.5312

Condition: 11###1 Action: 1 Strength: 27.5325

Condition: 01#0## Action: 1 Strength: 27.5325

Condition: 1100## Action: 1 Strength: 27.532

Condition: 11###0 Action: 1 Strength: 27.532

Condition: #1##11 Action: 0 Strength: 23.6231

Condition: 00##1# Action: 0 Strength: 23.6231

Condition: 000### Action: 1 Strength: 27.5225

Condition: 01#### Action: 0 Strength: 27.5225

Condition: #1#10# Action: 0 Strength: 20.0156

Condition: 0101## Action: 1 Strength: 20.0156

Condition: 00#01# Action: 1 Strength: 27.5327

Condition: 11##0# Action: 0 Strength: 27.5327

Condition: 11##0# Action: 1 Strength: 27.5319

Condition: 0#0### Action: 0 Strength: 27.5319

Condition: 00#1## Action: 0 Strength: 20.0142

Condition: 011#0# Action: 1 Strength: 20.0142

Condition: 1#10## Action: 0 Strength: 27.5306

Condition: 111### Action: 1 Strength: 27.5306

Condition: ###### Action: 1 Strength: 27.532

Condition: 010100 Action: 0 Strength: 27.532

Condition: #00#10 Action: 1 Strength: 23.6231

Condition: 11##00 Action: 1 Strength: 23.6231

Condition: 01#0## Action: 1 Strength: 27.524

Condition: 000### Action: 0 Strength: 27.524

Condition: 01##0# Action: 0 Strength: 27.5313

Condition: 100#10 Action: 1 Strength: 27.5313

Condition: 00#1## Action: 1 Strength: 27.5313

Condition: 000#1# Action: 1 Strength: 27.5313

Condition: 11#01# Action: 1 Strength: 20.1242

Condition: 10##00 Action: 1 Strength: 20.1242

Condition: 00##0# Action: 1 Strength: 27.532

Condition: 10##0# Action: 1 Strength: 27.532

Condition: #01#01 Action: 1 Strength: 27.5306

Condition: 10##0# Action: 1 Strength: 27.5306

Condition: 11##00 Action: 0 Strength: 27.5313

Condition: 00#11# Action: 0 Strength: 27.5313

Condition: 001#1# Action: 1 Strength: 27.5312

Condition: 11###1 Action: 1 Strength: 27.5312

Condition: 0#00## Action: 0 Strength: 27.5313

Condition: 000### Action: 1 Strength: 27.5313

Condition: 000### Action: 1 Strength: 27.5306

Condition: 1011## Action: 1 Strength: 27.5306

Condition: 10#01# Action: 1 Strength: 27.5318

Condition: 01##0# Action: 0 Strength: 27.5318

Condition: 0#0##1 Action: 0 Strength: 23.6144

Condition: 01##0# Action: 0 Strength: 23.6144

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 27.5327

Rule 2: Condition = 10##1#, Action = 1, Strength = 27.5327

Rule 3: Condition = 11###1, Action = 1, Strength = 27.5325

Rule 4: Condition = 01#0##, Action = 0, Strength = 27.5323

Rule 5: Condition = 10##0#, Action = 0, Strength = 27.5313

Rule 6: Condition = 001###, Action = 1, Strength = 27.5298

