Parameters : 

                   

populationSize = 150

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.15

rewardAmount = 3

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.0957
Rule 119: Condition = #0####, Action = 0, Strength = 8.08194

Rule 120: Condition = #10###, Action = 1, Strength = 16.0946

Rule 121: Condition = 00#1##, Action = 0, Strength = 16.0946

Rule 122: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 123: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 124: Condition = 000#01, Action = 0, Strength = 16.0957

Rule 125: Condition = 11####, Action = 0, Strength = 16.0957

Rule 126: Condition = 101###, Action = 1, Strength = 16.0914

Rule 127: Condition = 00##1#, Action = 1, Strength = 16.0914

Rule 128: Condition = 10##0#, Action = 0, Strength = 8.08762

Rule 129: Condition = 01####, Action = 1, Strength = 8.08762

Rule 130: Condition = 10###0, Action = 0, Strength = 16.0957

Rule 131: Condition = 11##11, Action = 0, Strength = 16.0957

Rule 132: Condition = 01###0, Action = 0, Strength = 16.0946

Rule 133: Condition = 1101##, Action = 1, Strength = 16.0946

Rule 134: Condition = 11##0#, Action = 0, Strength = 16.0957

Rule 135: Condition = 10###1, Action = 1, Strength = 16.0957

Rule 136: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 137: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 138: Condition = 101###, Action = 1, Strength = 16.0914

Rule 139: Condition = 10##1#, Action = 1, Strength = 16.0914

Rule 140: Condition = 00#1##, Action = 1, Strength = 8.10496

Rule 141: Condition = 101###, Action = 1, Strength = 8.10496

Rule 142: Condition = 000###, Action = 0, Strength = 16.0946

Rule 143: Condition = 01#1##, Action = 0, Strength = 16.0946

Rule 144: Condition = 10##0#, Action = 1, Strength = 16.0914

Rule 145: Condition = 001#0#, Action = 0, Strength = 16.0914

Rule 146: Condition = 0#####, Action = 0, Strength = 15.9886

Rule 147: Condition = 0#11##, Action = 1, Strength = 15.9886

Rule 148: Condition = 100##1, Action = 1, Strength = 16.0957

Rule 149: Condition = #11#1#, Action = 1, Strength = 16.0957

Rule 150: Condition = 10###1, Action = 0, Strength = 8.00644


Final Accuracy: 60.9375%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.0956

Rule 2: Condition = 10##0#, Action = 0, Strength = 16.086

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.0587

Rule 4: Condition = 11###0, Action = 0, Strength = 15.9358

Rule 5: Condition = 00####, Action = 0, Strength = 15.8784

Rule 6: Condition = #1#0#0, Action = 0, Strength = 14.6072

Rule 7: Condition = 110###, Action = 1, Strength = 14.5294

Rule 8: Condition = 100###, Action = 1, Strength = 14.4319

Rule 9: Condition = 1#1###, Action = 1, Strength = 14.3024

Rule 10: Condition = 0#1##1, Action = 0, Strength = 12.2255

Rule 11: Condition = 0#0##1, Action = 0, Strength = 11.0704

Rule 12: Condition = 1001##, Action = 1, Strength = 0.401196

Rule 13: Condition = 000#1#, Action = 0, Strength = 0.36042

Rule 14: Condition = 111###, Action = 1, Strength = 0.329432

Rule 15: Condition = 00#0##, Action = 0, Strength = 0.160156

Rule 16: Condition = 11##10, Action = 0, Strength = 15.9358

Rule 17: Condition = 1####0, Action = 0, Strength = 15.9358

Rule 18: Condition = 110#11, Action = 1, Strength = 14.5294

Rule 19: Condition = 110#10, Action = 0, Strength = 14.5294

Rule 20: Condition = 101###, Action = 1, Strength = 15.199

Rule 21: Condition = 1#1###, Action = 1, Strength = 15.199

Rule 22: Condition = 00####, Action = 0, Strength = 14.0519

Rule 23: Condition = 0#1##0, Action = 0, Strength = 14.0519

Rule 24: Condition = 100###, Action = 1, Strength = 15.1839

Rule 25: Condition = 11###0, Action = 0, Strength = 15.1839

Rule 26: Condition = 0##0#1, Action = 0, Strength = 13.4163

Rule 27: Condition = #11##0, Action = 0, Strength = 13.4163

Rule 28: Condition = #1#0##, Action = 0, Strength = 15.2428

Rule 29: Condition = 00#1#0, Action = 0, Strength = 15.2428

Rule 30: Condition = 01101#, Action = 1, Strength = 15.2638

Rule 31: Condition = 100###, Action = 1, Strength = 15.2638

Rule 32: Condition = 11###0, Action = 0, Strength = 15.9358

Rule 33: Condition = 11###0, Action = 0, Strength = 15.9358

Rule 34: Condition = 01###1, Action = 1, Strength = 13.5031

Rule 35: Condition = 1#0##0, Action = 0, Strength = 13.5031

Rule 36: Condition = 100##1, Action = 0, Strength = 13.3287

Rule 37: Condition = ##1###, Action = 1, Strength = 13.3287

Rule 38: Condition = 100###, Action = 0, Strength = 8.10409

Rule 39: Condition = 001#0#, Action = 0, Strength = 8.10409

Rule 40: Condition = 000###, Action = 1, Strength = 15.2453

Rule 41: Condition = 11#1##, Action = 1, Strength = 15.2453

Rule 42: Condition = 10111#, Action = 0, Strength = 15.2589

Rule 43: Condition = 100###, Action = 1, Strength = 15.2589

Rule 44: Condition = 0#1##1, Action = 1, Strength = 13.3774

Rule 45: Condition = 1#1###, Action = 0, Strength = 13.3774

Rule 46: Condition = 1####0, Action = 1, Strength = 15.1191

Rule 47: Condition = 1#1##1, Action = 1, Strength = 15.1191

Rule 48: Condition = 001###, Action = 0, Strength = 16.0956

Rule 49: Condition = 10####, Action = 1, Strength = 16.0956

Rule 50: Condition = 100###, Action = 1, Strength = 15.2589

Rule 51: Condition = 10####, Action = 0, Strength = 15.2589

Rule 52: Condition = 10##1#, Action = 0, Strength = 8.07347

Rule 53: Condition = 100#00, Action = 0, Strength = 8.07347

Rule 54: Condition = 1#####, Action = 0, Strength = 15.0904

Rule 55: Condition = 001###, Action = 1, Strength = 15.0904

Rule 56: Condition = 110###, Action = 1, Strength = 15.2326

Rule 57: Condition = 1####0, Action = 0, Strength = 15.2326

Rule 58: Condition = ##0###, Action = 1, Strength = 12.6864

Rule 59: Condition = 0#1##1, Action = 0, Strength = 12.6864

Rule 60: Condition = 001###, Action = 0, Strength = 15.987

Rule 61: Condition = 00####, Action = 0, Strength = 15.987

Rule 62: Condition = 10####, Action = 1, Strength = 7.25236

Rule 63: Condition = 1001#1, Action = 0, Strength = 7.25236

Rule 64: Condition = 01#1##, Action = 1, Strength = 13.5646

Rule 65: Condition = 0#0##1, Action = 0, Strength = 13.5646

Rule 66: Condition = 011###, Action = 1, Strength = 8.10578

Rule 67: Condition = 10#1##, Action = 1, Strength = 8.10578

Rule 68: Condition = #1###1, Action = 0, Strength = 13.5031

Rule 69: Condition = 0#0##0, Action = 0, Strength = 13.5031

Rule 70: Condition = 0#0##1, Action = 0, Strength = 12.8388

Rule 71: Condition = #1#0#0, Action = 0, Strength = 12.8388

Rule 72: Condition = 11##00, Action = 0, Strength = 15.9358

Rule 73: Condition = 1#1##0, Action = 0, Strength = 15.9358

Rule 74: Condition = 0#0###, Action = 1, Strength = 13.583

Rule 75: Condition = 00###1, Action = 0, Strength = 13.583

Rule 76: Condition = 001#1#, Action = 1, Strength = 16.0908

Rule 77: Condition = 10####, Action = 0, Strength = 16.0908

Rule 78: Condition = 1#1###, Action = 1, Strength = 14.3672

Rule 79: Condition = 10####, Action = 1, Strength = 14.3672

Rule 80: Condition = #1###0, Action = 1, Strength = 7.98503

Rule 81: Condition = 111###, Action = 1, Strength = 7.98503

Rule 82: Condition = 10##1#, Action = 0, Strength = 15.9822

Rule 83: Condition = 00##0#, Action = 0, Strength = 15.9822

Rule 84: Condition = 010#11, Action = 0, Strength = 8.14812

Rule 85: Condition = #0#1#0, Action = 0, Strength = 8.14812

Rule 86: Condition = #00###, Action = 1, Strength = 14.5196

Rule 87: Condition = 11#001, Action = 0, Strength = 14.5196

Rule 88: Condition = ##0##0, Action = 1, Strength = 13.583

Rule 89: Condition = 001###, Action = 0, Strength = 13.583

Rule 90: Condition = 0#1##1, Action = 0, Strength = 14.1421

Rule 91: Condition = 01#11#, Action = 1, Strength = 14.1421

Rule 92: Condition = 11##00, Action = 1, Strength = 8.10406

Rule 93: Condition = 10##0#, Action = 0, Strength = 8.10406

Rule 94: Condition = 1#1##0, Action = 1, Strength = 15.1191

Rule 95: Condition = 11####, Action = 0, Strength = 15.1191

Rule 96: Condition = 100###, Action = 0, Strength = 7.2742

Rule 97: Condition = 1#####, Action = 1, Strength = 7.2742

Rule 98: Condition = 110#0#, Action = 1, Strength = 14.5294

Rule 99: Condition = 110###, Action = 1, Strength = 14.5294

Rule 100: Condition = 00####, Action = 1, Strength = 15.9822

Rule 101: Condition = 10##0#, Action = 0, Strength = 15.9822

Rule 102: Condition = 10####, Action = 0, Strength = 15.9822

Rule 103: Condition = 00##0#, Action = 0, Strength = 15.9822

Rule 104: Condition = 00###0, Action = 0, Strength = 15.9071

Rule 105: Condition = 11##00, Action = 0, Strength = 15.9071

Rule 106: Condition = 000###, Action = 0, Strength = 15.2039

Rule 107: Condition = 1#####, Action = 1, Strength = 15.2039

Rule 108: Condition = 00####, Action = 0, Strength = 15.9071

Rule 109: Condition = 11####, Action = 0, Strength = 15.9071

Rule 110: Condition = 101###, Action = 0, Strength = 16.0908

Rule 111: Condition = 1###0#, Action = 1, Strength = 16.0908

Rule 112: Condition = 0#0##1, Action = 0, Strength = 11.0704

Rule 113: Condition = 000##1, Action = 0, Strength = 11.0704

Rule 114: Condition = 001##1, Action = 0, Strength = 13.583

Rule 115: Condition = 1#0###, Action = 1, Strength = 13.583

Rule 116: Condition = 11#1#0, Action = 0, Strength = 15.2715

Rule 117: Condition = #1#0#0, Action = 0, Strength = 15.2715

Rule 118: Condition = 11####, Action = 0, Strength = 16.0157

Rule 119: Condition = 00###0, Action = 1, Strength = 16.0157

Rule 120: Condition = 10##1#, Action = 0, Strength = 15.1942

Rule 121: Condition = 1#1#1#, Action = 1, Strength = 15.1942

Rule 122: Condition = 101###, Action = 1, Strength = 15.1942

Rule 123: Condition = 1###0#, Action = 0, Strength = 15.1942

Rule 124: Condition = 10####, Action = 1, Strength = 8.10097

Rule 125: Condition = 01#00#, Action = 0, Strength = 8.10097

Rule 126: Condition = 1#1#00, Action = 1, Strength = 7.17898

Rule 127: Condition = 11####, Action = 0, Strength = 7.17898

Rule 128: Condition = 10##1#, Action = 0, Strength = 15.9822

Rule 129: Condition = 00##0#, Action = 0, Strength = 15.9822

Rule 130: Condition = 001#0#, Action = 0, Strength = 8.09869

Rule 131: Condition = 000#1#, Action = 0, Strength = 8.09869

Rule 132: Condition = 100###, Action = 1, Strength = 14.4807

Rule 133: Condition = 110###, Action = 1, Strength = 14.4807

Rule 134: Condition = 1##0##, Action = 1, Strength = 7.2313

Rule 135: Condition = #11###, Action = 0, Strength = 7.2313

Rule 136: Condition = #1###0, Action = 0, Strength = 15.2715

Rule 137: Condition = 11#0#0, Action = 0, Strength = 15.2715

Rule 138: Condition = 1#0###, Action = 1, Strength = 15.3077

Rule 139: Condition = 110#0#, Action = 0, Strength = 15.3077

Rule 140: Condition = 01####, Action = 0, Strength = 15.2428

Rule 141: Condition = 00#0#1, Action = 0, Strength = 15.2428

Rule 142: Condition = 10####, Action = 0, Strength = 15.1942

Rule 143: Condition = 1#1#0#, Action = 1, Strength = 15.1942

Rule 144: Condition = 001###, Action = 0, Strength = 14.1605

Rule 145: Condition = ##1##1, Action = 1, Strength = 14.1605

Rule 146: Condition = 00##0#, Action = 1, Strength = 16.0723

Rule 147: Condition = 11#1##, Action = 0, Strength = 16.0723

Rule 148: Condition = 10##0#, Action = 1, Strength = 15.3077

Rule 149: Condition = 110###, Action = 0, Strength = 15.3077

Rule 150: Condition = #01###, Action = 1, Strength = 8.10318


Final Accuracy: 59.375%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 2: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 3: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 5: Condition = 001###, Action = 1, Strength = 16.0957

Rule 6: Condition = 000###, Action = 0, Strength = 16.0957

Rule 7: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 8: Condition = 100###, Action = 0, Strength = 14.6072

Rule 9: Condition = 101#0#, Action = 0, Strength = 14.6072

Rule 10: Condition = 11#0#1, Action = 1, Strength = 0.183116

Rule 11: Condition = 01#1#0, Action = 1, Strength = 0.153457

Rule 12: Condition = 1111#0, Action = 0, Strength = 0.127291

Rule 13: Condition = 01#0##, Action = 0, Strength = 0.122822

Rule 14: Condition = 001###, Action = 1, Strength = 0.122822

Rule 15: Condition = 10##1#, Action = 1, Strength = 0.122822

Rule 16: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 17: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 18: Condition = 10##1#, Action = 0, Strength = 16.0957

Rule 19: Condition = 11####, Action = 1, Strength = 16.0957

Rule 20: Condition = 11##10, Action = 0, Strength = 16.0957

Rule 21: Condition = 10####, Action = 1, Strength = 16.0957

Rule 22: Condition = 01###0, Action = 0, Strength = 16.0957

Rule 23: Condition = 11#0##, Action = 0, Strength = 16.0957

Rule 24: Condition = #1#11#, Action = 0, Strength = 15.3514

Rule 25: Condition = 100###, Action = 1, Strength = 15.3514

Rule 26: Condition = 11#01#, Action = 1, Strength = 16.0957

Rule 27: Condition = 00#0##, Action = 0, Strength = 16.0957

Rule 28: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 29: Condition = 11####, Action = 0, Strength = 16.0957

Rule 30: Condition = 1##1##, Action = 1, Strength = 15.3514

Rule 31: Condition = 010###, Action = 0, Strength = 15.3514

Rule 32: Condition = 11##0#, Action = 0, Strength = 15.3514

Rule 33: Condition = 101##0, Action = 0, Strength = 15.3514

Rule 34: Condition = 01###1, Action = 1, Strength = 16.0957

Rule 35: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 36: Condition = 00##1#, Action = 1, Strength = 16.0957

Rule 37: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 38: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 39: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 40: Condition = 010###, Action = 0, Strength = 15.3514

Rule 41: Condition = 11#0#0, Action = 0, Strength = 15.3514

Rule 42: Condition = #1####, Action = 1, Strength = 7.365

Rule 43: Condition = 100###, Action = 0, Strength = 7.365

Rule 44: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 45: Condition = 001###, Action = 1, Strength = 16.0957

Rule 46: Condition = 01#010, Action = 0, Strength = 16.0957

Rule 47: Condition = 10####, Action = 1, Strength = 16.0957

Rule 48: Condition = 001#1#, Action = 0, Strength = 16.0957

Rule 49: Condition = 100###, Action = 1, Strength = 16.0957

Rule 50: Condition = 101#0#, Action = 1, Strength = 7.34556

Rule 51: Condition = 11###0, Action = 0, Strength = 7.34556

Rule 52: Condition = 110##1, Action = 1, Strength = 16.0957

Rule 53: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 54: Condition = 101#1#, Action = 1, Strength = 16.0957

Rule 55: Condition = 00####, Action = 1, Strength = 16.0957

Rule 56: Condition = 11#1#1, Action = 0, Strength = 16.0957

Rule 57: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 58: Condition = 10##1#, Action = 0, Strength = 16.0957

Rule 59: Condition = 1101##, Action = 1, Strength = 16.0957

Rule 60: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 61: Condition = 01#1##, Action = 0, Strength = 16.0957

Rule 62: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 63: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 64: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 65: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 66: Condition = 11#10#, Action = 0, Strength = 15.3514

Rule 67: Condition = #01##0, Action = 0, Strength = 15.3514

Rule 68: Condition = 10##1#, Action = 1, Strength = 15.3514

Rule 69: Condition = 100###, Action = 1, Strength = 15.3514

Rule 70: Condition = 0011##, Action = 0, Strength = 15.3514

Rule 71: Condition = 100###, Action = 0, Strength = 15.3514

Rule 72: Condition = 100#00, Action = 0, Strength = 16.0957

Rule 73: Condition = 01####, Action = 0, Strength = 16.0957

Rule 74: Condition = 110###, Action = 0, Strength = 15.3514

Rule 75: Condition = 00###0, Action = 0, Strength = 15.3514

Rule 76: Condition = 101#0#, Action = 0, Strength = 15.3514

Rule 77: Condition = 01#0##, Action = 0, Strength = 15.3514

Rule 78: Condition = 01##0#, Action = 0, Strength = 16.0957

Rule 79: Condition = 0000##, Action = 0, Strength = 16.0957

Rule 80: Condition = 011###, Action = 0, Strength = 16.0957

Rule 81: Condition = 0001##, Action = 1, Strength = 16.0957

Rule 82: Condition = 0000##, Action = 0, Strength = 15.3514

Rule 83: Condition = 11####, Action = 1, Strength = 15.3514

Rule 84: Condition = 000###, Action = 1, Strength = 16.0957

Rule 85: Condition = 00#1##, Action = 0, Strength = 16.0957

Rule 86: Condition = 00###1, Action = 1, Strength = 8.07867

Rule 87: Condition = 0011##, Action = 1, Strength = 8.07867

Rule 88: Condition = 111#0#, Action = 0, Strength = 15.3514

Rule 89: Condition = 10#0##, Action = 0, Strength = 15.3514

Rule 90: Condition = #####0, Action = 1, Strength = 16.0957

Rule 91: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 92: Condition = 0#####, Action = 1, Strength = 8.10642

Rule 93: Condition = 1010##, Action = 0, Strength = 8.10642

Rule 94: Condition = 000###, Action = 1, Strength = 16.0957

Rule 95: Condition = 000###, Action = 0, Strength = 16.0957

Rule 96: Condition = 11###1, Action = 1, Strength = 8.10926

Rule 97: Condition = 11#1##, Action = 0, Strength = 8.10926

Rule 98: Condition = 101###, Action = 0, Strength = 8.10358

Rule 99: Condition = 000###, Action = 1, Strength = 8.10358

Rule 100: Condition = 010###, Action = 0, Strength = 8.10642

Rule 101: Condition = 1110##, Action = 1, Strength = 8.10642

Rule 102: Condition = 110#1#, Action = 1, Strength = 16.0957

Rule 103: Condition = 00#1##, Action = 0, Strength = 16.0957

Rule 104: Condition = 0#1###, Action = 1, Strength = 16.0957

Rule 105: Condition = #1##1#, Action = 0, Strength = 16.0957

Rule 106: Condition = 1#0##0, Action = 0, Strength = 16.0957

Rule 107: Condition = 11####, Action = 1, Strength = 16.0957

Rule 108: Condition = 0#0###, Action = 1, Strength = 16.0957

Rule 109: Condition = 00##1#, Action = 0, Strength = 16.0957

Rule 110: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 111: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 112: Condition = 0111##, Action = 1, Strength = 15.3514

Rule 113: Condition = 100###, Action = 1, Strength = 15.3514

Rule 114: Condition = 00#00#, Action = 0, Strength = 15.3514

Rule 115: Condition = 100#1#, Action = 0, Strength = 15.3514

Rule 116: Condition = 11####, Action = 1, Strength = 16.0957

Rule 117: Condition = 10##10, Action = 1, Strength = 16.0957

Rule 118: Condition = 100#0#, Action = 0, Strength = 15.3514

Rule 119: Condition = 101##0, Action = 0, Strength = 15.3514

Rule 120: Condition = #1##1#, Action = 1, Strength = 16.0957

Rule 121: Condition = 10###0, Action = 1, Strength = 16.0957

Rule 122: Condition = 11#10#, Action = 1, Strength = 8.10642

Rule 123: Condition = 0##1#0, Action = 0, Strength = 8.10642

Rule 124: Condition = 11##1#, Action = 1, Strength = 16.0957

Rule 125: Condition = 10###1, Action = 1, Strength = 16.0957

Rule 126: Condition = 0100##, Action = 0, Strength = 16.0957

Rule 127: Condition = 001###, Action = 1, Strength = 16.0957

Rule 128: Condition = 011#0#, Action = 0, Strength = 15.3514

Rule 129: Condition = 00#00#, Action = 0, Strength = 15.3514

Rule 130: Condition = 11##1#, Action = 0, Strength = 16.0957

Rule 131: Condition = 0110#0, Action = 0, Strength = 16.0957

Rule 132: Condition = 100###, Action = 0, Strength = 15.3514

Rule 133: Condition = 001###, Action = 0, Strength = 15.3514

Rule 134: Condition = 11#0##, Action = 0, Strength = 16.0957

Rule 135: Condition = 0111#0, Action = 0, Strength = 16.0957

Rule 136: Condition = 001#00, Action = 0, Strength = 16.0957

Rule 137: Condition = 10####, Action = 1, Strength = 16.0957

Rule 138: Condition = 11#0##, Action = 0, Strength = 8.07887

Rule 139: Condition = 01#0##, Action = 1, Strength = 8.07887

Rule 140: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 141: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 142: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 143: Condition = 111##1, Action = 1, Strength = 16.0957

Rule 144: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 145: Condition = 001#0#, Action = 1, Strength = 16.0957

Rule 146: Condition = 110##0, Action = 1, Strength = 15.3514

Rule 147: Condition = 10####, Action = 0, Strength = 15.3514

Rule 148: Condition = 101###, Action = 0, Strength = 15.3514

Rule 149: Condition = 001###, Action = 1, Strength = 15.3514

Rule 150: Condition = 000##1, Action = 0, Strength = 7.365


Final Accuracy: 57.8125%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.0957

Rule 2: Condition = 001###, Action = 1, Strength = 16.0957

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.0587

Rule 4: Condition = 11###0, Action = 0, Strength = 16.048

Rule 5: Condition = 10##0#, Action = 0, Strength = 15.9259

Rule 6: Condition = 11####, Action = 1, Strength = 14.8586

Rule 7: Condition = 010###, Action = 1, Strength = 14.5727

Rule 8: Condition = 10####, Action = 1, Strength = 12.9631

Rule 9: Condition = 011###, Action = 1, Strength = 12.1767

Rule 10: Condition = 10##10, Action = 1, Strength = 2.10813

Rule 11: Condition = 01##0#, Action = 1, Strength = 0.635198

Rule 12: Condition = 101###, Action = 1, Strength = 0.34408

Rule 13: Condition = 11#0##, Action = 1, Strength = 0.33406

Rule 14: Condition = 10#0##, Action = 1, Strength = 0.227225

Rule 15: Condition = 110###, Action = 1, Strength = 0.148841

Rule 16: Condition = 000#0#, Action = 0, Strength = 16.0108

Rule 17: Condition = 00####, Action = 1, Strength = 16.0108

Rule 18: Condition = 00#0##, Action = 0, Strength = 16.0772

Rule 19: Condition = 011##1, Action = 1, Strength = 16.0772

Rule 20: Condition = 11####, Action = 0, Strength = 15.4587

Rule 21: Condition = #1#0#1, Action = 1, Strength = 15.4587

Rule 22: Condition = 010###, Action = 1, Strength = 15.3342

Rule 23: Condition = 001###, Action = 1, Strength = 15.3342

Rule 24: Condition = 01#1#0, Action = 0, Strength = 16.0534

Rule 25: Condition = 11#0##, Action = 1, Strength = 16.0534

Rule 26: Condition = 11####, Action = 1, Strength = 14.7156

Rule 27: Condition = 0#0###, Action = 1, Strength = 14.7156

Rule 28: Condition = 111###, Action = 0, Strength = 16.0108

Rule 29: Condition = 00##0#, Action = 0, Strength = 16.0108

Rule 30: Condition = 10####, Action = 1, Strength = 14.4445

Rule 31: Condition = 101#0#, Action = 0, Strength = 14.4445

Rule 32: Condition = 010###, Action = 1, Strength = 15.3342

Rule 33: Condition = 001###, Action = 1, Strength = 15.3342

Rule 34: Condition = 10####, Action = 1, Strength = 14.4445

Rule 35: Condition = 10##00, Action = 0, Strength = 14.4445

Rule 36: Condition = 101#0#, Action = 1, Strength = 8.13498

Rule 37: Condition = 10##0#, Action = 0, Strength = 8.13498

Rule 38: Condition = #1#0##, Action = 1, Strength = 15.4587

Rule 39: Condition = 11####, Action = 0, Strength = 15.4587

Rule 40: Condition = 11#0##, Action = 0, Strength = 8.0879

Rule 41: Condition = 01#0##, Action = 0, Strength = 8.0879

Rule 42: Condition = 10###0, Action = 0, Strength = 15.987

Rule 43: Condition = 11##0#, Action = 0, Strength = 15.987

Rule 44: Condition = 00####, Action = 1, Strength = 16.0108

Rule 45: Condition = 101#0#, Action = 0, Strength = 16.0108

Rule 46: Condition = 01#0##, Action = 1, Strength = 16.0772

Rule 47: Condition = 001###, Action = 0, Strength = 16.0772

Rule 48: Condition = #0####, Action = 1, Strength = 14.5294

Rule 49: Condition = 001###, Action = 1, Strength = 14.5294

Rule 50: Condition = 1100##, Action = 1, Strength = 6.16277

Rule 51: Condition = 011#0#, Action = 1, Strength = 6.16277

Rule 52: Condition = 11###0, Action = 0, Strength = 15.4533

Rule 53: Condition = 1#####, Action = 1, Strength = 15.4533

Rule 54: Condition = 100#0#, Action = 0, Strength = 14.4445

Rule 55: Condition = 00####, Action = 1, Strength = 14.4445

Rule 56: Condition = 11###1, Action = 0, Strength = 16.048

Rule 57: Condition = 10##11, Action = 0, Strength = 16.048

Rule 58: Condition = 11###0, Action = 0, Strength = 15.3103

Rule 59: Condition = #1####, Action = 1, Strength = 15.3103

Rule 60: Condition = 10##00, Action = 0, Strength = 15.9259

Rule 61: Condition = 111#0#, Action = 0, Strength = 15.9259

Rule 62: Condition = 01####, Action = 1, Strength = 14.7156

Rule 63: Condition = 110##1, Action = 1, Strength = 14.7156

Rule 64: Condition = 1001##, Action = 1, Strength = 13.7679

Rule 65: Condition = 01##1#, Action = 1, Strength = 13.7679

Rule 66: Condition = 1#1###, Action = 1, Strength = 14.5294

Rule 67: Condition = 0#####, Action = 1, Strength = 14.5294

Rule 68: Condition = 000###, Action = 0, Strength = 15.3342

Rule 69: Condition = 010##0, Action = 1, Strength = 15.3342

Rule 70: Condition = 11####, Action = 1, Strength = 7.46768

Rule 71: Condition = 11##0#, Action = 0, Strength = 7.46768

Rule 72: Condition = 11####, Action = 1, Strength = 15.4771

Rule 73: Condition = 001###, Action = 1, Strength = 15.4771

Rule 74: Condition = 01100#, Action = 0, Strength = 8.02151

Rule 75: Condition = 101###, Action = 0, Strength = 8.02151

Rule 76: Condition = 11###0, Action = 0, Strength = 16.048

Rule 77: Condition = 11###0, Action = 0, Strength = 16.048

Rule 78: Condition = 0#####, Action = 1, Strength = 13.7679

Rule 79: Condition = 110###, Action = 1, Strength = 13.7679

Rule 80: Condition = 11##0#, Action = 1, Strength = 15.3922

Rule 81: Condition = 10####, Action = 0, Strength = 15.3922

Rule 82: Condition = 10####, Action = 1, Strength = 7.53563

Rule 83: Condition = 10##1#, Action = 1, Strength = 7.53563

Rule 84: Condition = 010#1#, Action = 1, Strength = 6.5373

Rule 85: Condition = 10###1, Action = 1, Strength = 6.5373

Rule 86: Condition = 00###0, Action = 0, Strength = 15.3103

Rule 87: Condition = 11####, Action = 1, Strength = 15.3103

Rule 88: Condition = 001#0#, Action = 0, Strength = 16.0108

Rule 89: Condition = 10####, Action = 1, Strength = 16.0108

Rule 90: Condition = 10###0, Action = 0, Strength = 8.0606

Rule 91: Condition = 11#1##, Action = 1, Strength = 8.0606

Rule 92: Condition = 11##0#, Action = 0, Strength = 15.987

Rule 93: Condition = 10###1, Action = 0, Strength = 15.987

