Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.08

rewardAmount = 2.2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 20.1831

Condition: 10##0# Action: 0 Strength: 20.1831

Condition: 11###1 Action: 1 Strength: 20.062

Condition: 011### Action: 0 Strength: 20.1226

Condition: 1110#1 Action: 0 Strength: 20.1226

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 20.1831
Rule 25: Condition = #0##0#, Action = 1, Strength = 20.1831

Rule 26: Condition = 000#1#, Action = 1, Strength = 20.1831

Rule 27: Condition = 11#1##, Action = 1, Strength = 20.1831

Rule 28: Condition = 11##01, Action = 1, Strength = 16.4699

Rule 29: Condition = 11##0#, Action = 0, Strength = 16.4699

Rule 30: Condition = 001#1#, Action = 1, Strength = 18.5676

Rule 31: Condition = 0#110#, Action = 1, Strength = 18.5676

Rule 32: Condition = 00#01#, Action = 0, Strength = 20.1831

Rule 33: Condition = 11#0#1, Action = 1, Strength = 20.1831

Rule 34: Condition = 010#0#, Action = 0, Strength = 20.1831

Rule 35: Condition = #0#1##, Action = 0, Strength = 20.1831

Rule 36: Condition = #1##1#, Action = 1, Strength = 6.52647

Rule 37: Condition = #0##1#, Action = 0, Strength = 6.52647

Rule 38: Condition = 001#1#, Action = 1, Strength = 14.8508

Rule 39: Condition = 0#####, Action = 1, Strength = 14.8508

Rule 40: Condition = 010#0#, Action = 1, Strength = 10.7304

Rule 41: Condition = 01#1#1, Action = 0, Strength = 10.7304

Rule 42: Condition = 11#0##, Action = 1, Strength = 8.67896

Rule 43: Condition = 11####, Action = 0, Strength = 8.67896

Rule 44: Condition = #00#1#, Action = 0, Strength = 18.5675

Rule 45: Condition = 10####, Action = 1, Strength = 18.5675

Rule 46: Condition = 11##0#, Action = 1, Strength = 14.8542

Rule 47: Condition = 11#0##, Action = 0, Strength = 14.8542

Rule 48: Condition = 01#0##, Action = 0, Strength = 20.1831

Rule 49: Condition = #00#1#, Action = 0, Strength = 20.1831

Rule 50: Condition = 0####0, Action = 0, Strength = 10.2947


Final Accuracy: 68.75%

Run : 7

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 20.1831

Condition: 01#1## Action: 1 Strength: 20.1831

Condition: 11###0 Action: 0 Strength: 20.1831

Condition: 11###1 Action: 1 Strength: 20.1782

Condition: 10##1# Action: 1 Strength: 20.1039

Condition: #1#### Action: 0 Strength: 20.1807

Condition: 01#0#1 Action: 1 Strength: 20.1807

Condition: 01###0 Action: 0 Strength: 20.1831

Condition: 11#1## Action: 0 Strength: 20.1831

Condition: 10###1 Action: 1 Strength: 20.1807

Condition: 01#### Action: 0 Strength: 20.1807

Condition: 0100## Action: 0 Strength: 20.1831

Condition: 01#1## Action: 1 Strength: 20.1831

Condition: 11#### Action: 0 Strength: 20.1435

Condition: 10#110 Action: 1 Strength: 20.1435

Condition: 11##01 Action: 1 Strength: 20.1807

Condition: 11###0 Action: 0 Strength: 20.1807

Condition: 11###1 Action: 1 Strength: 20.1782

Condition: 11###1 Action: 1 Strength: 20.1782

Condition: 01##1# Action: 0 Strength: 20.1435

Condition: 10#0## Action: 1 Strength: 20.1435

Condition: 100#10 Action: 0 Strength: 20.1435

Condition: 11#### Action: 1 Strength: 20.1435

Condition: 1##0#0 Action: 0 Strength: 20.1831

Condition: 01#### Action: 0 Strength: 20.1831

Condition: 11#1#1 Action: 1 Strength: 20.1807

Condition: 01##11 Action: 1 Strength: 20.1807

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 20.1831

Rule 2: Condition = 01#1##, Action = 1, Strength = 20.1831

Rule 3: Condition = 11###0, Action = 0, Strength = 20.1831

Rule 4: Condition = 11###1, Action = 1, Strength = 20.1782

Rule 5: Condition = 10##1#, Action = 1, Strength = 20.1039

Rule 6: Condition = #1####, Action = 0, Strength = 20.1807

Rule 7: Condition = 01#0#1, Action = 1, Strength = 20.1807

Rule 8: Condition = 01###0, Action = 0, Strength = 20.1831

Rule 9: Condition = 11#1##, Action = 0, Strength = 20.1831

Rule 10: Condition = 01####, Action = 0, Strength = 8.99985

Rule 11: Condition = #0####, Action = 0, Strength = 8.99985

Rule 12: Condition = 10####, Action = 1, Strength = 19.3185

Rule 13: Condition = 00111#, Action = 1, Strength = 19.3185

Rule 14: Condition = 001###, Action = 0, Strength = 19.3581

Rule 15: Condition = 01####, Action = 0, Strength = 19.3581

Rule 16: Condition = 10###1, Action = 1, Strength = 20.1807

Rule 17: Condition = 01####, Action = 0, Strength = 20.1807

Rule 18: Condition = 00####, Action = 1, Strength = 19.3185

Rule 19: Condition = 11##1#, Action = 0, Strength = 19.3185

Rule 20: Condition = #00###, Action = 0, Strength = 17.8753

Rule 21: Condition = 00####, Action = 1, Strength = 17.8753

Rule 22: Condition = 0100##, Action = 0, Strength = 20.1831

Rule 23: Condition = 01#1##, Action = 1, Strength = 20.1831

Rule 24: Condition = 01###0, Action = 0, Strength = 10.2923

Rule 25: Condition = 1110#1, Action = 1, Strength = 10.2923

Rule 26: Condition = 0#0#1#, Action = 1, Strength = 19.3185

Rule 27: Condition = 10##1#, Action = 1, Strength = 19.3185

Rule 28: Condition = 01#0##, Action = 0, Strength = 10.3438

Rule 29: Condition = 11#1##, Action = 1, Strength = 10.3438

Rule 30: Condition = 11####, Action = 0, Strength = 20.1435

Rule 31: Condition = 10#110, Action = 1, Strength = 20.1435

Rule 32: Condition = 11##01, Action = 1, Strength = 20.1807

Rule 33: Condition = 11###0, Action = 0, Strength = 20.1807

Rule 34: Condition = 11###1, Action = 1, Strength = 20.1782

Rule 35: Condition = 11###1, Action = 1, Strength = 20.1782

Rule 36: Condition = 01##1#, Action = 0, Strength = 20.1435

Rule 37: Condition = 10#0##, Action = 1, Strength = 20.1435

Rule 38: Condition = 100#10, Action = 0, Strength = 20.1435

Rule 39: Condition = 11####, Action = 1, Strength = 20.1435

Rule 40: Condition = #1#0##, Action = 0, Strength = 18.7003

Rule 41: Condition = 00####, Action = 0, Strength = 18.7003

Rule 42: Condition = 1##0#0, Action = 0, Strength = 20.1831

Rule 43: Condition = 01####, Action = 0, Strength = 20.1831

Rule 44: Condition = 11###0, Action = 0, Strength = 10.2935

Rule 45: Condition = #11##0, Action = 0, Strength = 10.2935

Rule 46: Condition = 11#1#1, Action = 1, Strength = 20.1807

Rule 47: Condition = 01##11, Action = 1, Strength = 20.1807

Rule 48: Condition = 0010##, Action = 1, Strength = 19.3581

Rule 49: Condition = 11###0, Action = 0, Strength = 19.3581

Rule 50: Condition = #0#101, Action = 0, Strength = 8.77723


Final Accuracy: 53.125%

Run : 8

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 20.1822

Condition: 01#0## Action: 0 Strength: 20.182

Condition: 10##0# Action: 0 Strength: 20.1801

Condition: 10##11 Action: 0 Strength: 20.1821

Condition: 0100#0 Action: 1 Strength: 20.1821

Condition: 0###01 Action: 0 Strength: 20.1811

Condition: 11#0#0 Action: 0 Strength: 20.1811

Condition: 10#100 Action: 0 Strength: 20.1812

Condition: 10#11# Action: 1 Strength: 20.1812

Condition: 10##0# Action: 0 Strength: 20.1801

Condition: 10##0# Action: 0 Strength: 20.1801

Condition: 10#1## Action: 0 Strength: 20.1821

Condition: 01##10 Action: 1 Strength: 20.1821

Condition: 10#### Action: 0 Strength: 20.1801

Condition: 10##0# Action: 0 Strength: 20.1801

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 20.1822

Rule 2: Condition = 01#0##, Action = 0, Strength = 20.182

Rule 3: Condition = 10##0#, Action = 0, Strength = 20.1801

Rule 4: Condition = 1####0, Action = 0, Strength = 17.6067

Rule 5: Condition = #1####, Action = 1, Strength = 16.6569

Rule 6: Condition = 10##11, Action = 0, Strength = 20.1821

Rule 7: Condition = 0100#0, Action = 1, Strength = 20.1821

Rule 8: Condition = #0####, Action = 0, Strength = 17.1318

Rule 9: Condition = 1#####, Action = 1, Strength = 17.1318

Rule 10: Condition = ######, Action = 1, Strength = 4.55229

Rule 11: Condition = #1###0, Action = 0, Strength = 4.55229

Rule 12: Condition = 10##1#, Action = 0, Strength = 10.4088

Rule 13: Condition = 0####0, Action = 0, Strength = 10.4088

Rule 14: Condition = 0###01, Action = 0, Strength = 20.1811

Rule 15: Condition = 11#0#0, Action = 0, Strength = 20.1811

Rule 16: Condition = 1###1#, Action = 0, Strength = 10.361

Rule 17: Condition = 00#0##, Action = 0, Strength = 10.361

Rule 18: Condition = 1#####, Action = 1, Strength = 8.59844

Rule 19: Condition = #1####, Action = 1, Strength = 8.59844

Rule 20: Condition = 10#100, Action = 0, Strength = 20.1812

Rule 21: Condition = 10#11#, Action = 1, Strength = 20.1812

Rule 22: Condition = 1#####, Action = 0, Strength = 17.1318

Rule 23: Condition = #11##0, Action = 1, Strength = 17.1318

Rule 24: Condition = 10##0#, Action = 0, Strength = 20.1801

Rule 25: Condition = 10##0#, Action = 0, Strength = 20.1801

Rule 26: Condition = 01#0#0, Action = 0, Strength = 18.8944

Rule 27: Condition = 1#####, Action = 0, Strength = 18.8944

Rule 28: Condition = #0##10, Action = 0, Strength = 14.3211

Rule 29: Condition = 1#####, Action = 1, Strength = 14.3211

Rule 30: Condition = ###1##, Action = 0, Strength = 14.32

Rule 31: Condition = 10##01, Action = 0, Strength = 14.32

Rule 32: Condition = 1###00, Action = 0, Strength = 17.1318

Rule 33: Condition = #1#0##, Action = 1, Strength = 17.1318

Rule 34: Condition = #####1, Action = 0, Strength = 8.72806

Rule 35: Condition = #####0, Action = 1, Strength = 8.72806

Rule 36: Condition = 10###0, Action = 1, Strength = 18.8945

Rule 37: Condition = 1###0#, Action = 1, Strength = 18.8945

Rule 38: Condition = 1##00#, Action = 0, Strength = 10.4078

Rule 39: Condition = 10###0, Action = 0, Strength = 10.4078

Rule 40: Condition = 10#1##, Action = 0, Strength = 20.1821

Rule 41: Condition = 01##10, Action = 1, Strength = 20.1821

Rule 42: Condition = 1####0, Action = 0, Strength = 18.8945

Rule 43: Condition = 10##1#, Action = 1, Strength = 18.8945

Rule 44: Condition = 10####, Action = 0, Strength = 20.1801

Rule 45: Condition = 10##0#, Action = 0, Strength = 20.1801

Rule 46: Condition = 1##00#, Action = 1, Strength = 18.8934

Rule 47: Condition = 10###0, Action = 0, Strength = 18.8934

Rule 48: Condition = #0###1, Action = 0, Strength = 12.5584

Rule 49: Condition = #1####, Action = 1, Strength = 12.5584

Rule 50: Condition = 1####0, Action = 0, Strength = 13.0333


Final Accuracy: 73.4375%

Run : 9

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 20.1831

Condition: 0#00## Action: 0 Strength: 20.1831

Condition: 0#11## Action: 1 Strength: 20.1831

Condition: 0#11#1 Action: 1 Strength: 20.1831

Condition: 0#00## Action: 1 Strength: 20.1831

Condition: 1#11## Action: 1 Strength: 20.1831

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 20.1831

Rule 2: Condition = 0#00##, Action = 0, Strength = 20.1831

Rule 3: Condition = 0#11##, Action = 1, Strength = 20.1831

Rule 4: Condition = 00#1##, Action = 0, Strength = 16.9519

Rule 5: Condition = 10###0, Action = 1, Strength = 16.9519

Rule 6: Condition = 0#0100, Action = 1, Strength = 11.846

Rule 7: Condition = 0100##, Action = 1, Strength = 11.846

Rule 8: Condition = 10#1#1, Action = 0, Strength = 11.161

Rule 9: Condition = 1#####, Action = 1, Strength = 11.161

Rule 10: Condition = #000##, Action = 1, Strength = 11.4761

Rule 11: Condition = 0#####, Action = 0, Strength = 11.4761

Rule 12: Condition = 1###00, Action = 1, Strength = 17.6943

Rule 13: Condition = 0#10##, Action = 0, Strength = 17.6943

Rule 14: Condition = 01#1##, Action = 0, Strength = 16.6679

Rule 15: Condition = 011###, Action = 0, Strength = 16.6679

Rule 16: Condition = 0#00##, Action = 1, Strength = 18.5178

Rule 17: Condition = 0#01##, Action = 0, Strength = 18.5178

Rule 18: Condition = 0101#0, Action = 0, Strength = 18.5178

Rule 19: Condition = 1#####, Action = 1, Strength = 18.5178

Rule 20: Condition = #111#0, Action = 1, Strength = 9.35719

Rule 21: Condition = 0#1###, Action = 1, Strength = 9.35719

Rule 22: Condition = 10###0, Action = 1, Strength = 16.9519

Rule 23: Condition = #010#0, Action = 1, Strength = 16.9519

Rule 24: Condition = 0#11#1, Action = 1, Strength = 20.1831

Rule 25: Condition = 0#00##, Action = 1, Strength = 20.1831

Rule 26: Condition = 1##011, Action = 0, Strength = 10.27

Rule 27: Condition = 10##00, Action = 0, Strength = 10.27

Rule 28: Condition = 101##0, Action = 1, Strength = 8.67789

Rule 29: Condition = 10###0, Action = 1, Strength = 8.67789

Rule 30: Condition = 00#1#0, Action = 1, Strength = 8.67789

Rule 31: Condition = 101###, Action = 0, Strength = 8.67789

Rule 32: Condition = 0#11#0, Action = 1, Strength = 8.8671

Rule 33: Condition = 10####, Action = 1, Strength = 8.8671

Rule 34: Condition = 1011##, Action = 0, Strength = 0.750977

Rule 35: Condition = 0####0, Action = 1, Strength = 0.750977

Rule 36: Condition = 0001##, Action = 0, Strength = 16.9022

Rule 37: Condition = #1#1##, Action = 1, Strength = 16.9022

Rule 38: Condition = 011##0, Action = 1, Strength = 16.6679

Rule 39: Condition = 10####, Action = 1, Strength = 16.6679

Rule 40: Condition = 1#01##, Action = 0, Strength = 18.5178

Rule 41: Condition = 0100##, Action = 1, Strength = 18.5178

Rule 42: Condition = 00#1##, Action = 0, Strength = 18.5675

Rule 43: Condition = 0#00##, Action = 0, Strength = 18.5675

Rule 44: Condition = ####01, Action = 1, Strength = 18.5675

Rule 45: Condition = 10###0, Action = 0, Strength = 18.5675

Rule 46: Condition = 10###0, Action = 1, Strength = 11.161

Rule 47: Condition = ######, Action = 0, Strength = 11.161

Rule 48: Condition = 00###0, Action = 0, Strength = 16.9519

Rule 49: Condition = 10#1##, Action = 1, Strength = 16.9519

Rule 50: Condition = 1#11##, Action = 1, Strength = 20.1831


Final Accuracy: 67.1875%

                   
                   
Average Accuracy: 67.5%

Maximum Accuracy: 84.375%

