Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351
Rule 124: Condition = #11#1#, Action = 1, Strength = 1.10092

Rule 125: Condition = 001#1#, Action = 1, Strength = 1.10092

Rule 126: Condition = 10##1#, Action = 0, Strength = 0.625184

Rule 127: Condition = 10####, Action = 1, Strength = 0.625184

Rule 128: Condition = 01#01#, Action = 1, Strength = 1.54712

Rule 129: Condition = #11###, Action = 0, Strength = 1.54712

Rule 130: Condition = 10###1, Action = 1, Strength = 1.14041

Rule 131: Condition = 00##1#, Action = 1, Strength = 1.14041

Rule 132: Condition = #1####, Action = 0, Strength = 7.90936

Rule 133: Condition = 10##1#, Action = 0, Strength = 7.90936

Rule 134: Condition = 11#0##, Action = 0, Strength = 8.91014

Rule 135: Condition = 01#1#0, Action = 0, Strength = 8.91014

Rule 136: Condition = 011##1, Action = 0, Strength = 8.90443

Rule 137: Condition = 00#0#1, Action = 0, Strength = 8.90443

Rule 138: Condition = 01##0#, Action = 0, Strength = 16.7351

Rule 139: Condition = 10#1##, Action = 1, Strength = 16.7351

Rule 140: Condition = #0####, Action = 1, Strength = 1.13178

Rule 141: Condition = 10#0##, Action = 1, Strength = 1.13178

Rule 142: Condition = 01##1#, Action = 0, Strength = 1.57858

Rule 143: Condition = ###1#0, Action = 1, Strength = 1.57858

Rule 144: Condition = 01#0##, Action = 1, Strength = 16.7351

Rule 145: Condition = 11#11#, Action = 1, Strength = 16.7351

Rule 146: Condition = #11##1, Action = 0, Strength = 16.7024

Rule 147: Condition = 00#0##, Action = 1, Strength = 16.7024

Rule 148: Condition = 00##0#, Action = 0, Strength = 1.35561

Rule 149: Condition = 001##0, Action = 0, Strength = 1.35561

Rule 150: Condition = 01####, Action = 0, Strength = 1.51308


Final Accuracy: 50%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1####, Action = 1, Strength = 16.7616

Rule 2: Condition = 000###, Action = 0, Strength = 16.7336

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7197

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.6716

Rule 5: Condition = 10##1#, Action = 1, Strength = 16.6198

Rule 6: Condition = 01#0##, Action = 0, Strength = 16.4961

Rule 7: Condition = #0####, Action = 1, Strength = 15.5683

Rule 8: Condition = #11##0, Action = 1, Strength = 2.05819

Rule 9: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 10: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 11: Condition = 10#01#, Action = 0, Strength = 2.0346

Rule 12: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 13: Condition = 10##1#, Action = 1, Strength = 2.03128

Rule 14: Condition = 10####, Action = 0, Strength = 2.03076

Rule 15: Condition = 000#0#, Action = 0, Strength = 2.03076

Rule 16: Condition = #1#0##, Action = 0, Strength = 8.79

Rule 17: Condition = 1100##, Action = 1, Strength = 8.79

Rule 18: Condition = 00#0##, Action = 0, Strength = 8.79814

Rule 19: Condition = #01###, Action = 1, Strength = 8.79814

Rule 20: Condition = #0##11, Action = 1, Strength = 8.80145

Rule 21: Condition = 10####, Action = 1, Strength = 8.80145

Rule 22: Condition = 11###1, Action = 1, Strength = 16.6697

Rule 23: Condition = 10##1#, Action = 0, Strength = 16.6697

Rule 24: Condition = 10##1#, Action = 0, Strength = 8.87545

Rule 25: Condition = 10##0#, Action = 0, Strength = 8.87545

Rule 26: Condition = 01#01#, Action = 0, Strength = 2.02771

Rule 27: Condition = 10#0##, Action = 0, Strength = 2.02771

Rule 28: Condition = 11####, Action = 0, Strength = 8.92107

Rule 29: Condition = 00###0, Action = 1, Strength = 8.92107

Rule 30: Condition = 11#0##, Action = 0, Strength = 16.5838

Rule 31: Condition = 00##0#, Action = 1, Strength = 16.5838

Rule 32: Condition = #1####, Action = 1, Strength = 8.89361

Rule 33: Condition = #1#0##, Action = 1, Strength = 8.89361

Rule 34: Condition = 10##10, Action = 0, Strength = 9.35504

Rule 35: Condition = 11####, Action = 1, Strength = 9.35504

Rule 36: Condition = #0##0#, Action = 0, Strength = 8.35386

Rule 37: Condition = 10####, Action = 1, Strength = 8.35386

Rule 38: Condition = 100###, Action = 0, Strength = 16.7026

Rule 39: Condition = 00##0#, Action = 0, Strength = 16.7026

Rule 40: Condition = #11#1#, Action = 1, Strength = 2.02429

Rule 41: Condition = 10###0, Action = 1, Strength = 2.02429

Rule 42: Condition = #1####, Action = 1, Strength = 8.8227

Rule 43: Condition = 10#01#, Action = 1, Strength = 8.8227

Rule 44: Condition = 01##1#, Action = 0, Strength = 9.24324

Rule 45: Condition = 10#0##, Action = 1, Strength = 9.24324

Rule 46: Condition = 00##1#, Action = 1, Strength = 9.36201

Rule 47: Condition = 000###, Action = 0, Strength = 9.36201

Rule 48: Condition = 0####0, Action = 0, Strength = 8.90988

Rule 49: Condition = 11####, Action = 1, Strength = 8.90988

Rule 50: Condition = 00##1#, Action = 1, Strength = 8.85061

Rule 51: Condition = 11##0#, Action = 0, Strength = 8.85061

Rule 52: Condition = #0####, Action = 1, Strength = 8.30477

Rule 53: Condition = 10####, Action = 1, Strength = 8.30477

Rule 54: Condition = 11#0##, Action = 0, Strength = 9.34404

Rule 55: Condition = 10###0, Action = 0, Strength = 9.34404

Rule 56: Condition = 10##00, Action = 0, Strength = 16.6457

Rule 57: Condition = 11##1#, Action = 1, Strength = 16.6457

Rule 58: Condition = 10#11#, Action = 0, Strength = 0.635326

Rule 59: Condition = 010###, Action = 0, Strength = 0.635326

Rule 60: Condition = 010##0, Action = 0, Strength = 16.7267

Rule 61: Condition = 100###, Action = 0, Strength = 16.7267

Rule 62: Condition = #1###0, Action = 0, Strength = 1.05201

Rule 63: Condition = 10##01, Action = 1, Strength = 1.05201

Rule 64: Condition = 10#1##, Action = 0, Strength = 8.79953

Rule 65: Condition = #0####, Action = 1, Strength = 8.79953

Rule 66: Condition = 100###, Action = 1, Strength = 8.95196

Rule 67: Condition = 01####, Action = 1, Strength = 8.95196

Rule 68: Condition = 10####, Action = 0, Strength = 0.680495

Rule 69: Condition = 001##0, Action = 0, Strength = 0.680495

Rule 70: Condition = #0##1#, Action = 1, Strength = 8.85407

Rule 71: Condition = #0##1#, Action = 1, Strength = 8.85407

Rule 72: Condition = 10#01#, Action = 0, Strength = 2.02936

Rule 73: Condition = 10#0##, Action = 0, Strength = 2.02936

Rule 74: Condition = #0##0#, Action = 0, Strength = 16.1199

Rule 75: Condition = #0###1, Action = 1, Strength = 16.1199

Rule 76: Condition = #0##0#, Action = 0, Strength = 8.88295

Rule 77: Condition = 11#0##, Action = 1, Strength = 8.88295

Rule 78: Condition = 10##0#, Action = 0, Strength = 8.93652

Rule 79: Condition = 000###, Action = 0, Strength = 8.93652

Rule 80: Condition = 10##1#, Action = 1, Strength = 8.87873

Rule 81: Condition = 10##0#, Action = 0, Strength = 8.87873

Rule 82: Condition = 00###0, Action = 1, Strength = 1.02457

Rule 83: Condition = 10##0#, Action = 1, Strength = 1.02457

Rule 84: Condition = 00####, Action = 1, Strength = 1.60426

Rule 85: Condition = #1####, Action = 0, Strength = 1.60426

Rule 86: Condition = 1#####, Action = 0, Strength = 9.37715

Rule 87: Condition = 10#000, Action = 0, Strength = 9.37715

Rule 88: Condition = 10##0#, Action = 0, Strength = 16.5838

Rule 89: Condition = 01#0##, Action = 0, Strength = 16.5838

Rule 90: Condition = 01#0##, Action = 1, Strength = 1.08788

Rule 91: Condition = #0##0#, Action = 0, Strength = 1.08788

Rule 92: Condition = 01##0#, Action = 0, Strength = 1.11686

Rule 93: Condition = 10##0#, Action = 0, Strength = 1.11686

Rule 94: Condition = 11####, Action = 0, Strength = 8.59473

Rule 95: Condition = #0#00#, Action = 1, Strength = 8.59473

Rule 96: Condition = #1##0#, Action = 0, Strength = 16.7166

Rule 97: Condition = 10####, Action = 1, Strength = 16.7166

Rule 98: Condition = 11###0, Action = 0, Strength = 0.631332

Rule 99: Condition = 10#10#, Action = 0, Strength = 0.631332

Rule 100: Condition = #11###, Action = 1, Strength = 8.93083

Rule 101: Condition = #10###, Action = 1, Strength = 8.93083

Rule 102: Condition = #1####, Action = 0, Strength = 8.92152

Rule 103: Condition = 01##00, Action = 1, Strength = 8.92152

Rule 104: Condition = 10##1#, Action = 1, Strength = 16.6767

Rule 105: Condition = 000###, Action = 0, Strength = 16.6767

Rule 106: Condition = #00#1#, Action = 1, Strength = 2.01083

Rule 107: Condition = 10##1#, Action = 1, Strength = 2.01083

Rule 108: Condition = #0##1#, Action = 1, Strength = 8.85407

Rule 109: Condition = 10##1#, Action = 1, Strength = 8.85407

Rule 110: Condition = 11#0##, Action = 1, Strength = 8.75711

Rule 111: Condition = 01###0, Action = 1, Strength = 8.75711

Rule 112: Condition = 10##1#, Action = 1, Strength = 9.32492

Rule 113: Condition = #0##1#, Action = 0, Strength = 9.32492

Rule 114: Condition = #00###, Action = 1, Strength = 1.08022

Rule 115: Condition = 11##0#, Action = 0, Strength = 1.08022

Rule 116: Condition = 01#0##, Action = 0, Strength = 16.6149

Rule 117: Condition = 000###, Action = 0, Strength = 16.6149

Rule 118: Condition = #0####, Action = 1, Strength = 1.56255

Rule 119: Condition = 11####, Action = 0, Strength = 1.56255

Rule 120: Condition = 10##1#, Action = 1, Strength = 9.35309

Rule 121: Condition = 10##0#, Action = 0, Strength = 9.35309

Rule 122: Condition = 000###, Action = 1, Strength = 9.35213

Rule 123: Condition = 11###0, Action = 0, Strength = 9.35213

Rule 124: Condition = 11####, Action = 0, Strength = 0.582022

Rule 125: Condition = #0###0, Action = 1, Strength = 0.582022

Rule 126: Condition = #0####, Action = 0, Strength = 8.79098

Rule 127: Condition = 01#0##, Action = 1, Strength = 8.79098

Rule 128: Condition = 10###0, Action = 0, Strength = 9.35504

Rule 129: Condition = 110#1#, Action = 1, Strength = 9.35504

Rule 130: Condition = 10###0, Action = 0, Strength = 8.90279

Rule 131: Condition = 11##1#, Action = 1, Strength = 8.90279

Rule 132: Condition = #0####, Action = 1, Strength = 1.60862

Rule 133: Condition = 00#0##, Action = 0, Strength = 1.60862

Rule 134: Condition = 000##0, Action = 0, Strength = 8.45832

Rule 135: Condition = 00##1#, Action = 0, Strength = 8.45832

Rule 136: Condition = 00##0#, Action = 0, Strength = 1.06177

Rule 137: Condition = 10##0#, Action = 1, Strength = 1.06177

Rule 138: Condition = 10#01#, Action = 0, Strength = 9.35309

Rule 139: Condition = 10##0#, Action = 0, Strength = 9.35309

Rule 140: Condition = 000###, Action = 0, Strength = 8.90754

Rule 141: Condition = 01##0#, Action = 0, Strength = 8.90754

Rule 142: Condition = 0###0#, Action = 0, Strength = 1.08788

Rule 143: Condition = 01000#, Action = 0, Strength = 1.08788

Rule 144: Condition = 10####, Action = 0, Strength = 1.11265

Rule 145: Condition = 10##1#, Action = 1, Strength = 1.11265

Rule 146: Condition = #0#0##, Action = 1, Strength = 1.52112

Rule 147: Condition = 11##1#, Action = 0, Strength = 1.52112

Rule 148: Condition = 00###0, Action = 1, Strength = 1.05021

Rule 149: Condition = 11####, Action = 0, Strength = 1.05021

Rule 150: Condition = 01####, Action = 0, Strength = 9.0363


Final Accuracy: 56.25%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7185

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.6864

Rule 3: Condition = 001###, Action = 1, Strength = 16.3711

Rule 4: Condition = 11###1, Action = 1, Strength = 16.3298

Rule 5: Condition = 1#####, Action = 0, Strength = 14.6017

Rule 6: Condition = 0#####, Action = 0, Strength = 14.2815

Rule 7: Condition = 11#1##, Action = 0, Strength = 2.40508

Rule 8: Condition = 0####1, Action = 0, Strength = 2.1453

Rule 9: Condition = 00####, Action = 0, Strength = 2.11125

Rule 10: Condition = 10####, Action = 0, Strength = 2.05009

Rule 11: Condition = 10#11#, Action = 1, Strength = 2.00537

Rule 12: Condition = 10#1##, Action = 1, Strength = 2.00537

Rule 13: Condition = 01#1##, Action = 1, Strength = 1.98394

Rule 14: Condition = 01#1##, Action = 1, Strength = 1.98394

Rule 15: Condition = 01#1##, Action = 1, Strength = 1.98394

Rule 16: Condition = 11###1, Action = 0, Strength = 15.4657

Rule 17: Condition = 1#####, Action = 0, Strength = 15.4657

Rule 18: Condition = 11#1#1, Action = 1, Strength = 9.10443

Rule 19: Condition = 010###, Action = 1, Strength = 9.10443

Rule 20: Condition = 1#0###, Action = 1, Strength = 8.1045

Rule 21: Condition = 011###, Action = 0, Strength = 8.1045

Rule 22: Condition = 10##1#, Action = 1, Strength = 0.593119

Rule 23: Condition = 00####, Action = 1, Strength = 0.593119

Rule 24: Condition = 0111##, Action = 1, Strength = 1.36268

Rule 25: Condition = 00##1#, Action = 1, Strength = 1.36268

Rule 26: Condition = 01####, Action = 0, Strength = 7.84244

Rule 27: Condition = 1#####, Action = 1, Strength = 7.84244

Rule 28: Condition = 001###, Action = 1, Strength = 8.66586

Rule 29: Condition = 11###1, Action = 1, Strength = 8.66586

Rule 30: Condition = 0011##, Action = 1, Strength = 8.97822

Rule 31: Condition = 10####, Action = 1, Strength = 8.97822

Rule 32: Condition = 0#####, Action = 0, Strength = 1.45341

Rule 33: Condition = 11#11#, Action = 1, Strength = 1.45341

Rule 34: Condition = 11##1#, Action = 0, Strength = 9.27814

Rule 35: Condition = 10#1##, Action = 1, Strength = 9.27814

Rule 36: Condition = 10##1#, Action = 0, Strength = 9.56181

Rule 37: Condition = 11####, Action = 1, Strength = 9.56181

Rule 38: Condition = 10##1#, Action = 0, Strength = 1.0342

Rule 39: Condition = 101#1#, Action = 1, Strength = 1.0342

Rule 40: Condition = 0101##, Action = 1, Strength = 8.88864

Rule 41: Condition = 00#1##, Action = 1, Strength = 8.88864

Rule 42: Condition = 1##01#, Action = 0, Strength = 8.08163

Rule 43: Condition = 0#####, Action = 1, Strength = 8.08163

Rule 44: Condition = 10####, Action = 0, Strength = 7.80957

Rule 45: Condition = 1#####, Action = 0, Strength = 7.80957

Rule 46: Condition = 01###1, Action = 0, Strength = 1.45172

Rule 47: Condition = 1101#1, Action = 1, Strength = 1.45172

Rule 48: Condition = 01####, Action = 1, Strength = 1.93554

Rule 49: Condition = 10#1##, Action = 0, Strength = 1.93554

Rule 50: Condition = 10##1#, Action = 1, Strength = 8.9278

Rule 51: Condition = 00##1#, Action = 1, Strength = 8.9278

Rule 52: Condition = 01#1##, Action = 0, Strength = 1.07564

Rule 53: Condition = 01##1#, Action = 1, Strength = 1.07564

Rule 54: Condition = 0#####, Action = 0, Strength = 7.64481

Rule 55: Condition = ######, Action = 1, Strength = 7.64481

Rule 56: Condition = 10###0, Action = 1, Strength = 1.02525

Rule 57: Condition = #0#1##, Action = 0, Strength = 1.02525

Rule 58: Condition = 10##1#, Action = 0, Strength = 8.86028

Rule 59: Condition = 00#1##, Action = 1, Strength = 8.86028

Rule 60: Condition = 11###1, Action = 0, Strength = 9.36743

Rule 61: Condition = 11#1##, Action = 1, Strength = 9.36743

Rule 62: Condition = 11#1#1, Action = 1, Strength = 1.93554

Rule 63: Condition = 01#10#, Action = 1, Strength = 1.93554

Rule 64: Condition = 0001#0, Action = 1, Strength = 9.14684

Rule 65: Condition = 01#1##, Action = 1, Strength = 9.14684

Rule 66: Condition = 01#1##, Action = 0, Strength = 8.86193

Rule 67: Condition = 101###, Action = 1, Strength = 8.86193

Rule 68: Condition = 10###1, Action = 1, Strength = 1.0006

Rule 69: Condition = 11##1#, Action = 0, Strength = 1.0006

Rule 70: Condition = 01####, Action = 1, Strength = 0.980291

Rule 71: Condition = 101##1, Action = 0, Strength = 0.980291

Rule 72: Condition = 0#####, Action = 1, Strength = 1.04706

Rule 73: Condition = 0#####, Action = 0, Strength = 1.04706

Rule 74: Condition = 001##1, Action = 1, Strength = 8.96633

Rule 75: Condition = 0#####, Action = 1, Strength = 8.96633

Rule 76: Condition = 101#1#, Action = 1, Strength = 9.16142

Rule 77: Condition = #0##0#, Action = 1, Strength = 9.16142

Rule 78: Condition = #1####, Action = 1, Strength = 8.88797

Rule 79: Condition = 01#10#, Action = 0, Strength = 8.88797

Rule 80: Condition = 01#11#, Action = 0, Strength = 1.41411

Rule 81: Condition = 0#####, Action = 0, Strength = 1.41411

Rule 82: Condition = 01###1, Action = 1, Strength = 9.15686

Rule 83: Condition = 11#1##, Action = 1, Strength = 9.15686

Rule 84: Condition = 01#1#1, Action = 1, Strength = 8.86447

Rule 85: Condition = 11#1##, Action = 1, Strength = 8.86447

Rule 86: Condition = 0#####, Action = 1, Strength = 1.56155

Rule 87: Condition = 1#####, Action = 0, Strength = 1.56155

Rule 88: Condition = 11###1, Action = 1, Strength = 8.67361

Rule 89: Condition = 1#0###, Action = 0, Strength = 8.67361

Rule 90: Condition = 001###, Action = 0, Strength = 15.4864

Rule 91: Condition = 1#####, Action = 1, Strength = 15.4864

Rule 92: Condition = 1###1#, Action = 1, Strength = 0.56624

Rule 93: Condition = 10#1##, Action = 1, Strength = 0.56624

Rule 94: Condition = 10#1#0, Action = 0, Strength = 1.51978

Rule 95: Condition = 10##1#, Action = 1, Strength = 1.51978

Rule 96: Condition = 0##01#, Action = 0, Strength = 1.17931

Rule 97: Condition = 10####, Action = 1, Strength = 1.17931

Rule 98: Condition = 01#1#0, Action = 1, Strength = 8.72392

Rule 99: Condition = 11###1, Action = 1, Strength = 8.72392

Rule 100: Condition = 01#1#1, Action = 1, Strength = 1.47252

Rule 101: Condition = 111#1#, Action = 0, Strength = 1.47252

Rule 102: Condition = 10####, Action = 1, Strength = 8.74338

Rule 103: Condition = 001###, Action = 1, Strength = 8.74338

Rule 104: Condition = 1##1##, Action = 1, Strength = 1.05805

Rule 105: Condition = 001##1, Action = 1, Strength = 1.05805

Rule 106: Condition = 0#1##1, Action = 1, Strength = 8.29283

Rule 107: Condition = 1##1##, Action = 0, Strength = 8.29283

Rule 108: Condition = 11#1#1, Action = 1, Strength = 9.12912

Rule 109: Condition = 0#1###, Action = 1, Strength = 9.12912

Rule 110: Condition = 001###, Action = 1, Strength = 8.73101

Rule 111: Condition = 11#1##, Action = 1, Strength = 8.73101

Rule 112: Condition = 11####, Action = 0, Strength = 8.50339

Rule 113: Condition = 1##1##, Action = 0, Strength = 8.50339

Rule 114: Condition = 01#11#, Action = 1, Strength = 16.6864

Rule 115: Condition = 01#1##, Action = 1, Strength = 16.6864

Rule 116: Condition = 10###1, Action = 1, Strength = 1.71153

Rule 117: Condition = 11#1##, Action = 1, Strength = 1.71153

Rule 118: Condition = 011##0, Action = 1, Strength = 8.98921

Rule 119: Condition = 001###, Action = 1, Strength = 8.98921

Rule 120: Condition = 10011#, Action = 1, Strength = 8.91708

Rule 121: Condition = 01####, Action = 1, Strength = 8.91708

Rule 122: Condition = 1####1, Action = 1, Strength = 8.64422

Rule 123: Condition = 11111#, Action = 1, Strength = 8.64422

Rule 124: Condition = 11####, Action = 0, Strength = 15.3057

Rule 125: Condition = 0####1, Action = 1, Strength = 15.3057

Rule 126: Condition = 0###1#, Action = 0, Strength = 1.02654

Rule 127: Condition = 11#1#0, Action = 0, Strength = 1.02654

Rule 128: Condition = 1#####, Action = 0, Strength = 8.07556

Rule 129: Condition = 0#0###, Action = 0, Strength = 8.07556

Rule 130: Condition = 00111#, Action = 0, Strength = 1.12823

Rule 131: Condition = 01####, Action = 1, Strength = 1.12823

Rule 132: Condition = 11#1#1, Action = 1, Strength = 8.29283

Rule 133: Condition = 01####, Action = 0, Strength = 8.29283

Rule 134: Condition = 11###1, Action = 0, Strength = 1.55198

Rule 135: Condition = 0#####, Action = 0, Strength = 1.55198

Rule 136: Condition = 01##1#, Action = 1, Strength = 9.30283

Rule 137: Condition = 10#1##, Action = 0, Strength = 9.30283

Rule 138: Condition = 01#1##, Action = 1, Strength = 8.90472

Rule 139: Condition = 10##1#, Action = 1, Strength = 8.90472

Rule 140: Condition = 11#1##, Action = 1, Strength = 1.01781

Rule 141: Condition = 1##1#1, Action = 0, Strength = 1.01781

Rule 142: Condition = 101#1#, Action = 1, Strength = 16.7185

Rule 143: Condition = 10##1#, Action = 1, Strength = 16.7185

Rule 144: Condition = 00####, Action = 1, Strength = 8.69427

Rule 145: Condition = 1011##, Action = 0, Strength = 8.69427

Rule 146: Condition = 00###0, Action = 1, Strength = 8.88291

Rule 147: Condition = 01#1##, Action = 1, Strength = 8.88291

Rule 148: Condition = 11#1##, Action = 1, Strength = 1.04255

Rule 149: Condition = 00##11, Action = 0, Strength = 1.04255

Rule 150: Condition = 01#1#1, Action = 1, Strength = 1.04667


Final Accuracy: 62.5%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7099

Rule 2: Condition = 001###, Action = 1, Strength = 16.7097

Rule 3: Condition = 11###1, Action = 1, Strength = 16.5669

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.4228

Rule 5: Condition = 10####, Action = 1, Strength = 16.1755

Rule 6: Condition = 0#####, Action = 0, Strength = 15.6237

Rule 7: Condition = 11####, Action = 0, Strength = 14.0433

Rule 8: Condition = 11##0#, Action = 0, Strength = 2.98777

Rule 9: Condition = 101###, Action = 1, Strength = 2.95643

Rule 10: Condition = 110###, Action = 0, Strength = 2.23687

Rule 11: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 12: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 13: Condition = 11###1, Action = 1, Strength = 1.93619

Rule 14: Condition = 10##0#, Action = 0, Strength = 1.92987

Rule 15: Condition = 11##0#, Action = 0, Strength = 1.92705

Rule 16: Condition = 11##0#, Action = 1, Strength = 9.27371

Rule 17: Condition = 001###, Action = 0, Strength = 9.27371

Rule 18: Condition = 11####, Action = 1, Strength = 1.40557

Rule 19: Condition = 1###1#, Action = 0, Strength = 1.40557

Rule 20: Condition = 01##1#, Action = 0, Strength = 8.98221

Rule 21: Condition = 10#1##, Action = 1, Strength = 8.98221

Rule 22: Condition = 0#####, Action = 1, Strength = 1.26112

Rule 23: Condition = 11####, Action = 1, Strength = 1.26112

Rule 24: Condition = 10#0##, Action = 1, Strength = 8.84878

Rule 25: Condition = 11##0#, Action = 0, Strength = 8.84878

Rule 26: Condition = 10##0#, Action = 1, Strength = 9.17633

Rule 27: Condition = 01#1##, Action = 0, Strength = 9.17633

Rule 28: Condition = 10##10, Action = 1, Strength = 8.97755

Rule 29: Condition = 01#1##, Action = 0, Strength = 8.97755

Rule 30: Condition = 10##0#, Action = 0, Strength = 1.47319

Rule 31: Condition = 11##1#, Action = 0, Strength = 1.47319

Rule 32: Condition = 00#11#, Action = 0, Strength = 1.01157

Rule 33: Condition = 10##0#, Action = 1, Strength = 1.01157

Rule 34: Condition = 11##0#, Action = 0, Strength = 7.57597

Rule 35: Condition = 10####, Action = 0, Strength = 7.57597

Rule 36: Condition = 10####, Action = 0, Strength = 1.47488

Rule 37: Condition = 101#1#, Action = 0, Strength = 1.47488

Rule 38: Condition = 10##01, Action = 1, Strength = 1.51924

Rule 39: Condition = 10####, Action = 0, Strength = 1.51924

Rule 40: Condition = 10####, Action = 1, Strength = 16.2991

Rule 41: Condition = 01#1##, Action = 1, Strength = 16.2991

Rule 42: Condition = 10####, Action = 1, Strength = 16.5663

Rule 43: Condition = 01#1##, Action = 0, Strength = 16.5663

Rule 44: Condition = 10####, Action = 0, Strength = 1.43593

Rule 45: Condition = 11###0, Action = 1, Strength = 1.43593

Rule 46: Condition = 11##11, Action = 1, Strength = 9.20234

Rule 47: Condition = 11####, Action = 0, Strength = 9.20234

Rule 48: Condition = 11##01, Action = 1, Strength = 8.8965

Rule 49: Condition = 100###, Action = 0, Strength = 8.8965

Rule 50: Condition = 11##0#, Action = 0, Strength = 1.88241

Rule 51: Condition = 10##0#, Action = 0, Strength = 1.88241

Rule 52: Condition = 10####, Action = 1, Strength = 9.19589

Rule 53: Condition = 10##0#, Action = 0, Strength = 9.19589

Rule 54: Condition = 101#1#, Action = 0, Strength = 8.87568

Rule 55: Condition = 11#11#, Action = 1, Strength = 8.87568

Rule 56: Condition = 10####, Action = 1, Strength = 8.57585

Rule 57: Condition = 10####, Action = 1, Strength = 8.57585

Rule 58: Condition = 10#0##, Action = 1, Strength = 1.76125

Rule 59: Condition = 11####, Action = 0, Strength = 1.76125

Rule 60: Condition = 10###1, Action = 0, Strength = 8.7778

Rule 61: Condition = 11####, Action = 0, Strength = 8.7778

Rule 62: Condition = 001###, Action = 1, Strength = 16.7097

Rule 63: Condition = 001##1, Action = 1, Strength = 16.7097

Rule 64: Condition = #1##0#, Action = 0, Strength = 8.82278

Rule 65: Condition = 1###00, Action = 0, Strength = 8.82278

Rule 66: Condition = 001###, Action = 1, Strength = 16.7097

Rule 67: Condition = 001###, Action = 1, Strength = 16.7097

Rule 68: Condition = 100###, Action = 1, Strength = 8.85856

Rule 69: Condition = 10##1#, Action = 0, Strength = 8.85856

Rule 70: Condition = #00###, Action = 0, Strength = 8.60445

Rule 71: Condition = 10#11#, Action = 1, Strength = 8.60445

Rule 72: Condition = 01#0##, Action = 1, Strength = 15.3765

Rule 73: Condition = 101###, Action = 1, Strength = 15.3765

Rule 74: Condition = 00####, Action = 0, Strength = 9.12222

Rule 75: Condition = 1###0#, Action = 1, Strength = 9.12222

Rule 76: Condition = 10####, Action = 1, Strength = 8.91019

Rule 77: Condition = #0####, Action = 0, Strength = 8.91019

Rule 78: Condition = 11###1, Action = 1, Strength = 16.4949

Rule 79: Condition = 01#1##, Action = 1, Strength = 16.4949

Rule 80: Condition = 00####, Action = 0, Strength = 14.8335

Rule 81: Condition = 11####, Action = 1, Strength = 14.8335

Rule 82: Condition = 11###1, Action = 1, Strength = 1.51114

Rule 83: Condition = 11####, Action = 1, Strength = 1.51114

Rule 84: Condition = 11##10, Action = 0, Strength = 7.78782

Rule 85: Condition = 10####, Action = 0, Strength = 7.78782

Rule 86: Condition = 0####1, Action = 1, Strength = 7.878

Rule 87: Condition = 00#1##, Action = 0, Strength = 7.878

Rule 88: Condition = 101###, Action = 1, Strength = 16.4426

Rule 89: Condition = 00####, Action = 1, Strength = 16.4426

Rule 90: Condition = 0101##, Action = 1, Strength = 16.2991

Rule 91: Condition = 10###0, Action = 1, Strength = 16.2991

Rule 92: Condition = 10#1##, Action = 1, Strength = 1.95939

Rule 93: Condition = 110###, Action = 0, Strength = 1.95939

Rule 94: Condition = 01#1##, Action = 1, Strength = 1.46172

Rule 95: Condition = 11####, Action = 1, Strength = 1.46172

Rule 96: Condition = 11#10#, Action = 0, Strength = 1.83918

Rule 97: Condition = 11###0, Action = 0, Strength = 1.83918

