Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1000

mutationRate = 0.12

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 15

taxRate = 0.18

negativeRewardFactor = 0.6

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0#00## Action: 0 Strength: 24.2104

Condition: 1###0# Action: 0 Strength: 19.5456

Condition: 1#0#11 Action: 1 Strength: 18.32

Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0#00## Action: 0 Strength: 24.2104

Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0111## Action: 1 Strength: 24.2104

Condition: 1#00#1 Action: 1 Strength: 21.2652

Condition: 0#111# Action: 1 Strength: 21.2652

Condition: 0#00## Action: 0 Strength: 18.9741

Condition: 0#10## Action: 1 Strength: 18.9741

Condition: 1###00 Action: 0 Strength: 19.5456

Condition: 0###01 Action: 0 Strength: 19.5456

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 24.2104
Rule 9: Condition = 1011##, Action = 0, Strength = 12.4414

Rule 10: Condition = 0##10#, Action = 1, Strength = 12.4414

Rule 11: Condition = 001##1, Action = 0, Strength = 20.8904

Rule 12: Condition = 0000##, Action = 1, Strength = 20.8904

Rule 13: Condition = 0#####, Action = 1, Strength = 14.3022

Rule 14: Condition = 010###, Action = 0, Strength = 14.3022

Rule 15: Condition = 1000##, Action = 0, Strength = 20.3003

Rule 16: Condition = 00##0#, Action = 0, Strength = 20.3003

Rule 17: Condition = 0100##, Action = 0, Strength = 18.3339

Rule 18: Condition = 01#0##, Action = 0, Strength = 18.3339

Rule 19: Condition = 0000##, Action = 0, Strength = 19.1733

Rule 20: Condition = 10####, Action = 0, Strength = 19.1733

Rule 21: Condition = 0100##, Action = 0, Strength = 18.3339

Rule 22: Condition = 0100##, Action = 0, Strength = 18.3339

Rule 23: Condition = 10##0#, Action = 0, Strength = 19.1733

Rule 24: Condition = 0000##, Action = 1, Strength = 19.1733

Rule 25: Condition = 10#111, Action = 0, Strength = 23.0301

Rule 26: Condition = 10##1#, Action = 1, Strength = 23.0301

Rule 27: Condition = 1###1#, Action = 1, Strength = 18.1786

Rule 28: Condition = 00####, Action = 0, Strength = 18.1786

Rule 29: Condition = 1###0#, Action = 0, Strength = 21.9031

Rule 30: Condition = #01###, Action = 1, Strength = 21.9031

Rule 31: Condition = 0#11#0, Action = 1, Strength = 5.61236

Rule 32: Condition = 1###1#, Action = 0, Strength = 5.61236

Rule 33: Condition = 10##1#, Action = 1, Strength = 19.1537

Rule 34: Condition = 0101##, Action = 1, Strength = 19.1537

Rule 35: Condition = 100#11, Action = 1, Strength = 16.558

Rule 36: Condition = 1#0#1#, Action = 1, Strength = 16.558

Rule 37: Condition = 0#0###, Action = 1, Strength = 9.58678

Rule 38: Condition = 0100##, Action = 1, Strength = 9.58678

Rule 39: Condition = 11001#, Action = 1, Strength = 20.682

Rule 40: Condition = 00##0#, Action = 1, Strength = 20.682


Final Accuracy: 71.875%

Run : 8

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 24.2104

Condition: 01#1## Action: 1 Strength: 23.257

Condition: 01#### Action: 0 Strength: 21.0898

Condition: #0#### Action: 0 Strength: 18.8736

Condition: 01#1## Action: 0 Strength: 21.0653

Condition: #0#### Action: 1 Strength: 21.0653

Condition: 001#11 Action: 1 Strength: 21.542

Condition: 10#### Action: 0 Strength: 21.542

Condition: 01#### Action: 0 Strength: 19.9817

Condition: #0#### Action: 1 Strength: 19.9817

Condition: #01### Action: 1 Strength: 21.0653

Condition: 0101## Action: 0 Strength: 21.0653

Condition: 00###1 Action: 1 Strength: 22.1734

Condition: 01#11# Action: 0 Strength: 22.1734

Condition: 010### Action: 1 Strength: 22.1734

Condition: 01#1## Action: 1 Strength: 22.1734

Condition: 10#0## Action: 0 Strength: 18.0499

Condition: #1##1# Action: 1 Strength: 18.0499

Condition: 10#1## Action: 1 Strength: 23.7337

Condition: #1##1# Action: 0 Strength: 23.7337

Condition: 10#### Action: 0 Strength: 21.542

Condition: #0##1# Action: 1 Strength: 21.542

Condition: 00#11# Action: 1 Strength: 23.257

Condition: 01#1## Action: 0 Strength: 23.257

Condition: 1##### Action: 1 Strength: 22.6501

Condition: #1##1# Action: 0 Strength: 22.6501

Condition: 11#### Action: 0 Strength: 21.0898

Condition: 00#### Action: 0 Strength: 21.0898

Condition: 01#11# Action: 0 Strength: 22.6501

Condition: 10#### Action: 0 Strength: 22.6501

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 24.2104

Rule 2: Condition = 01#1##, Action = 1, Strength = 23.257

Rule 3: Condition = 01####, Action = 0, Strength = 21.0898

Rule 4: Condition = #0####, Action = 0, Strength = 18.8736

Rule 5: Condition = 01#1##, Action = 0, Strength = 21.0653

Rule 6: Condition = #0####, Action = 1, Strength = 21.0653

Rule 7: Condition = 01####, Action = 0, Strength = 10.7644

Rule 8: Condition = 11##1#, Action = 1, Strength = 10.7644

Rule 9: Condition = 001#11, Action = 1, Strength = 21.542

Rule 10: Condition = 10####, Action = 0, Strength = 21.542

Rule 11: Condition = 01####, Action = 0, Strength = 19.9817

Rule 12: Condition = #0####, Action = 1, Strength = 19.9817

Rule 13: Condition = #01###, Action = 1, Strength = 21.0653

Rule 14: Condition = 0101##, Action = 0, Strength = 21.0653

Rule 15: Condition = 10#1#1, Action = 1, Strength = 11.9521

Rule 16: Condition = 01#10#, Action = 1, Strength = 11.9521

Rule 17: Condition = 00###1, Action = 1, Strength = 22.1734

Rule 18: Condition = 01#11#, Action = 0, Strength = 22.1734

Rule 19: Condition = 010###, Action = 1, Strength = 22.1734

Rule 20: Condition = 01#1##, Action = 1, Strength = 22.1734

Rule 21: Condition = 10#0##, Action = 0, Strength = 18.0499

Rule 22: Condition = #1##1#, Action = 1, Strength = 18.0499

Rule 23: Condition = 10#1##, Action = 1, Strength = 23.7337

Rule 24: Condition = #1##1#, Action = 0, Strength = 23.7337

Rule 25: Condition = 10####, Action = 0, Strength = 21.542

Rule 26: Condition = #0##1#, Action = 1, Strength = 21.542

Rule 27: Condition = 00####, Action = 0, Strength = 10.867

Rule 28: Condition = 01####, Action = 0, Strength = 10.867

Rule 29: Condition = 00#11#, Action = 1, Strength = 23.257

Rule 30: Condition = 01#1##, Action = 0, Strength = 23.257

Rule 31: Condition = #1##01, Action = 1, Strength = 6.41878

Rule 32: Condition = 00####, Action = 0, Strength = 6.41878

Rule 33: Condition = ###1##, Action = 1, Strength = 0.962372

Rule 34: Condition = 00#10#, Action = 0, Strength = 0.962372

Rule 35: Condition = 1#####, Action = 1, Strength = 22.6501

Rule 36: Condition = #1##1#, Action = 0, Strength = 22.6501

Rule 37: Condition = 11####, Action = 0, Strength = 21.0898

Rule 38: Condition = 00####, Action = 0, Strength = 21.0898

Rule 39: Condition = 01#11#, Action = 0, Strength = 22.6501

Rule 40: Condition = 10####, Action = 0, Strength = 22.6501


Final Accuracy: 56.25%

Run : 9

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 24.2103

Condition: #1#0#0 Action: 0 Strength: 24.2103

Condition: #00#0# Action: 0 Strength: 24.1879

Condition: 1#0##1 Action: 1 Strength: 21.7598

Condition: 1#0#01 Action: 1 Strength: 22.9739

Condition: #00### Action: 0 Strength: 22.9739

Condition: 00#0## Action: 0 Strength: 24.2103

Condition: #11### Action: 0 Strength: 24.2103

Condition: #1#### Action: 1 Strength: 24.2103

Condition: 0010## Action: 0 Strength: 24.2103

Condition: 00#### Action: 0 Strength: 21.2633

Condition: 001### Action: 1 Strength: 21.2633

Condition: 0#0##1 Action: 1 Strength: 22.985

Condition: 10#### Action: 1 Strength: 22.985

Condition: #1#0#0 Action: 0 Strength: 24.2103

Condition: #1#0#0 Action: 0 Strength: 24.2103

Condition: 001### Action: 0 Strength: 24.2103

Condition: 001### Action: 1 Strength: 24.2103

Condition: 11#### Action: 1 Strength: 20.038

Condition: 000#11 Action: 1 Strength: 20.038

Condition: 11###1 Action: 1 Strength: 22.985

Condition: ###0#0 Action: 0 Strength: 22.985

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 24.2103

Rule 2: Condition = #1#0#0, Action = 0, Strength = 24.2103

Rule 3: Condition = #00#0#, Action = 0, Strength = 24.1879

Rule 4: Condition = 1#0##1, Action = 1, Strength = 21.7598

Rule 5: Condition = #0####, Action = 0, Strength = 14.1615

Rule 6: Condition = 01#1#0, Action = 0, Strength = 14.1615

Rule 7: Condition = 1#0#01, Action = 1, Strength = 22.9739

Rule 8: Condition = #00###, Action = 0, Strength = 22.9739

Rule 9: Condition = 10#0##, Action = 0, Strength = 9.4388

Rule 10: Condition = #0###1, Action = 0, Strength = 9.4388

Rule 11: Condition = #010#1, Action = 0, Strength = 12.4273

Rule 12: Condition = 010#0#, Action = 1, Strength = 12.4273

Rule 13: Condition = #1###0, Action = 0, Strength = 10.1378

Rule 14: Condition = #01###, Action = 0, Strength = 10.1378

Rule 15: Condition = 00#0##, Action = 0, Strength = 24.2103

Rule 16: Condition = #11###, Action = 0, Strength = 24.2103

Rule 17: Condition = 00###0, Action = 0, Strength = 12.8629

Rule 18: Condition = #00#01, Action = 0, Strength = 12.8629

Rule 19: Condition = 0#0###, Action = 0, Strength = 16.0143

Rule 20: Condition = #0###0, Action = 1, Strength = 16.0143

Rule 21: Condition = #1####, Action = 1, Strength = 24.2103

Rule 22: Condition = 0010##, Action = 0, Strength = 24.2103

Rule 23: Condition = 00####, Action = 0, Strength = 21.2633

Rule 24: Condition = 001###, Action = 1, Strength = 21.2633

Rule 25: Condition = 0#0##1, Action = 1, Strength = 22.985

Rule 26: Condition = 10####, Action = 1, Strength = 22.985

Rule 27: Condition = #1#0#0, Action = 0, Strength = 24.2103

Rule 28: Condition = #1#0#0, Action = 0, Strength = 24.2103

Rule 29: Condition = #11##0, Action = 1, Strength = 17.2395

Rule 30: Condition = 001###, Action = 1, Strength = 17.2395

Rule 31: Condition = 001###, Action = 0, Strength = 24.2103

Rule 32: Condition = 001###, Action = 1, Strength = 24.2103

Rule 33: Condition = 11####, Action = 1, Strength = 20.038

Rule 34: Condition = 000#11, Action = 1, Strength = 20.038

Rule 35: Condition = 110#01, Action = 0, Strength = 11.2037

Rule 36: Condition = 1#0#00, Action = 0, Strength = 11.2037

Rule 37: Condition = 11###1, Action = 1, Strength = 22.985

Rule 38: Condition = ###0#0, Action = 0, Strength = 22.985

Rule 39: Condition = #00#0#, Action = 1, Strength = 12.3747

Rule 40: Condition = 1000#1, Action = 0, Strength = 12.3747


Final Accuracy: 67.1875%

                   
                   
Average Accuracy: 66.0938%

Maximum Accuracy: 73.4375%

