Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.13

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ##0##0, Action = 0, Strength = 13.9515
Rule 7: Condition = 0#00##, Action = 0, Strength = 0.0140398

Rule 8: Condition = 0#00##, Action = 0, Strength = 0.0140398

Rule 9: Condition = 0000#0, Action = 1, Strength = 0.0140398

Rule 10: Condition = 0#00##, Action = 0, Strength = 0.0140398

Rule 11: Condition = 1#####, Action = 1, Strength = 14.5695

Rule 12: Condition = 0#00##, Action = 1, Strength = 14.5695

Rule 13: Condition = ####11, Action = 0, Strength = 17.3472

Rule 14: Condition = 10#011, Action = 1, Strength = 17.3472

Rule 15: Condition = 1#####, Action = 0, Strength = 14.4455

Rule 16: Condition = 1###11, Action = 1, Strength = 14.4455

Rule 17: Condition = 1#####, Action = 1, Strength = 14.4455

Rule 18: Condition = ####11, Action = 1, Strength = 14.4455

Rule 19: Condition = 1#00##, Action = 1, Strength = 14.7061

Rule 20: Condition = 0#0100, Action = 1, Strength = 14.7061

Rule 21: Condition = 0#####, Action = 1, Strength = 11.8043

Rule 22: Condition = 0#####, Action = 1, Strength = 11.8043

Rule 23: Condition = 1##0##, Action = 1, Strength = 17.4713

Rule 24: Condition = 0###01, Action = 1, Strength = 17.4713

Rule 25: Condition = 11####, Action = 0, Strength = 14.5695

Rule 26: Condition = 0#00##, Action = 0, Strength = 14.5695

Rule 27: Condition = 0##0##, Action = 1, Strength = 14.8302

Rule 28: Condition = ##0##1, Action = 1, Strength = 14.8302

Rule 29: Condition = 0#00##, Action = 0, Strength = 14.8302

Rule 30: Condition = 0###1#, Action = 1, Strength = 14.8302

Rule 31: Condition = 0#####, Action = 1, Strength = 14.7061

Rule 32: Condition = 1###11, Action = 0, Strength = 14.7061

Rule 33: Condition = 11##11, Action = 1, Strength = 17.3472

Rule 34: Condition = 1###11, Action = 1, Strength = 17.3472

Rule 35: Condition = 1###01, Action = 1, Strength = 17.3472

Rule 36: Condition = 1###11, Action = 0, Strength = 17.3472

Rule 37: Condition = 00##11, Action = 0, Strength = 17.4713

Rule 38: Condition = ##00##, Action = 1, Strength = 17.4713

Rule 39: Condition = 0##0##, Action = 1, Strength = 12.065

Rule 40: Condition = 0#####, Action = 1, Strength = 12.065

Rule 41: Condition = 0#1111, Action = 0, Strength = 17.4713

Rule 42: Condition = ##000#, Action = 1, Strength = 17.4713

Rule 43: Condition = 10###1, Action = 1, Strength = 17.3472

Rule 44: Condition = 1###11, Action = 1, Strength = 17.3472

Rule 45: Condition = 1##111, Action = 1, Strength = 17.3472

Rule 46: Condition = 1###11, Action = 1, Strength = 17.3472

Rule 47: Condition = ######, Action = 1, Strength = 14.7061

Rule 48: Condition = 1##111, Action = 1, Strength = 14.7061

Rule 49: Condition = 1#####, Action = 1, Strength = 17.4713

Rule 50: Condition = 0#0#1#, Action = 0, Strength = 17.4713

Rule 51: Condition = 1###11, Action = 0, Strength = 14.7061

Rule 52: Condition = 0#####, Action = 1, Strength = 14.7061

Rule 53: Condition = 11##11, Action = 1, Strength = 17.3472

Rule 54: Condition = 1###11, Action = 1, Strength = 17.3472


Final Accuracy: 59.375%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 17.5955

Rule 2: Condition = #1#1##, Action = 1, Strength = 13.2255

Rule 3: Condition = #0####, Action = 1, Strength = 10.6307

Rule 4: Condition = ###0##, Action = 0, Strength = 6.83948

Rule 5: Condition = #1#0#0, Action = 0, Strength = 0.0140398

Rule 6: Condition = #1#0#0, Action = 0, Strength = 0.0140398

Rule 7: Condition = #1#010, Action = 0, Strength = 0.0140398

Rule 8: Condition = #1#010, Action = 0, Strength = 0.0140398

Rule 9: Condition = 11#1#0, Action = 1, Strength = 0.0111454

Rule 10: Condition = #0#0#1, Action = 0, Strength = 0.0104846

Rule 11: Condition = #1#0#0, Action = 0, Strength = 0.0103825

Rule 12: Condition = ###1##, Action = 1, Strength = 10.0325

Rule 13: Condition = ######, Action = 0, Strength = 10.0325

Rule 14: Condition = ######, Action = 1, Strength = 10.0325

Rule 15: Condition = #1#0##, Action = 0, Strength = 10.0325

Rule 16: Condition = #0###0, Action = 0, Strength = 14.1131

Rule 17: Condition = #1#00#, Action = 1, Strength = 14.1131

Rule 18: Condition = #0####, Action = 1, Strength = 10.6307

Rule 19: Condition = #0#0##, Action = 1, Strength = 10.6307

Rule 20: Condition = ##11#1, Action = 1, Strength = 13.2255

Rule 21: Condition = 1101##, Action = 1, Strength = 13.2255

Rule 22: Condition = #1#1##, Action = 0, Strength = 15.4105

Rule 23: Condition = #1#0##, Action = 1, Strength = 15.4105

Rule 24: Condition = #100#0, Action = 0, Strength = 15.4105

Rule 25: Condition = #0#1##, Action = 1, Strength = 15.4105

Rule 26: Condition = #11##0, Action = 0, Strength = 14.1131

Rule 27: Condition = ###0#1, Action = 1, Strength = 14.1131

Rule 28: Condition = #110##, Action = 1, Strength = 10.0325

Rule 29: Condition = #1#0##, Action = 0, Strength = 10.0325

Rule 30: Condition = #0####, Action = 0, Strength = 14.1131

Rule 31: Condition = #1#0#0, Action = 1, Strength = 14.1131

Rule 32: Condition = #1###1, Action = 1, Strength = 10.6307

Rule 33: Condition = 10###1, Action = 1, Strength = 10.6307

Rule 34: Condition = #100#0, Action = 1, Strength = 17.5955

Rule 35: Condition = #1#010, Action = 1, Strength = 17.5955

Rule 36: Condition = ###0##, Action = 0, Strength = 12.2175

Rule 37: Condition = #1#0#0, Action = 0, Strength = 12.2175

Rule 38: Condition = #0####, Action = 1, Strength = 11.9281

Rule 39: Condition = #1#1##, Action = 1, Strength = 11.9281

Rule 40: Condition = #1#0##, Action = 1, Strength = 12.2175

Rule 41: Condition = ###0#0, Action = 0, Strength = 12.2175

Rule 42: Condition = ###0##, Action = 0, Strength = 8.73507

Rule 43: Condition = #0##0#, Action = 1, Strength = 8.73507

Rule 44: Condition = #0####, Action = 1, Strength = 11.9281

Rule 45: Condition = #1#1##, Action = 1, Strength = 11.9281

Rule 46: Condition = #1#0##, Action = 0, Strength = 15.4105

Rule 47: Condition = #1#1#0, Action = 1, Strength = 15.4105

Rule 48: Condition = #1####, Action = 1, Strength = 11.9281

Rule 49: Condition = #0#10#, Action = 1, Strength = 11.9281

Rule 50: Condition = #1###0, Action = 0, Strength = 15.4105

Rule 51: Condition = 11#1##, Action = 1, Strength = 15.4105

Rule 52: Condition = #0#1##, Action = 1, Strength = 11.9281

Rule 53: Condition = #1####, Action = 1, Strength = 11.9281

Rule 54: Condition = #100##, Action = 1, Strength = 14.1131

Rule 55: Condition = #1##11, Action = 1, Strength = 14.1131

Rule 56: Condition = #1#1#0, Action = 1, Strength = 11.9281


Final Accuracy: 48.4375%

                   
                   
Average Accuracy: 56.5625%

Maximum Accuracy: 64.0625%

