Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ######, Action = 1, Strength = 7.20846
Rule 10: Condition = ##1#1#, Action = 1, Strength = 0.00911846

Rule 11: Condition = ##1#1#, Action = 0, Strength = 0.00911846

Rule 12: Condition = #1####, Action = 0, Strength = 8.24151

Rule 13: Condition = 10####, Action = 0, Strength = 8.24151

Rule 14: Condition = ##1###, Action = 0, Strength = 8.24151

Rule 15: Condition = ######, Action = 1, Strength = 8.24151

Rule 16: Condition = #1####, Action = 0, Strength = 8.24151

Rule 17: Condition = ######, Action = 0, Strength = 8.24151

Rule 18: Condition = 1#####, Action = 0, Strength = 8.24151

Rule 19: Condition = #11###, Action = 0, Strength = 8.24151

Rule 20: Condition = ##1###, Action = 0, Strength = 4.12499

Rule 21: Condition = ##0#1#, Action = 0, Strength = 4.12499

Rule 22: Condition = ####0#, Action = 0, Strength = 8.24151

Rule 23: Condition = ######, Action = 0, Strength = 8.24151

Rule 24: Condition = ######, Action = 1, Strength = 8.24151

Rule 25: Condition = 1#####, Action = 0, Strength = 8.24151

Rule 26: Condition = 1#1###, Action = 0, Strength = 4.21557

Rule 27: Condition = ####11, Action = 1, Strength = 4.21557

Rule 28: Condition = ###0##, Action = 0, Strength = 8.24151

Rule 29: Condition = #1####, Action = 0, Strength = 8.24151

Rule 30: Condition = ###1##, Action = 0, Strength = 8.24151

Rule 31: Condition = 01####, Action = 0, Strength = 8.24151

Rule 32: Condition = ###0##, Action = 0, Strength = 8.24151

Rule 33: Condition = 0#####, Action = 1, Strength = 8.24151

Rule 34: Condition = #1####, Action = 0, Strength = 8.24151

Rule 35: Condition = ####0#, Action = 0, Strength = 8.24151

Rule 36: Condition = #0####, Action = 0, Strength = 8.24151

Rule 37: Condition = ######, Action = 0, Strength = 8.24151

Rule 38: Condition = 0#####, Action = 0, Strength = 8.24151

Rule 39: Condition = ####1#, Action = 0, Strength = 8.24151

Rule 40: Condition = #1####, Action = 0, Strength = 8.24151

Rule 41: Condition = 0#####, Action = 0, Strength = 8.24151

Rule 42: Condition = 1####0, Action = 1, Strength = 8.24151

Rule 43: Condition = ######, Action = 0, Strength = 8.24151

Rule 44: Condition = ##0###, Action = 0, Strength = 8.24151

Rule 45: Condition = ####1#, Action = 0, Strength = 8.24151

Rule 46: Condition = ######, Action = 1, Strength = 8.24151

Rule 47: Condition = ####0#, Action = 1, Strength = 8.24151

Rule 48: Condition = ######, Action = 0, Strength = 8.24151

Rule 49: Condition = 0#####, Action = 1, Strength = 8.24151

Rule 50: Condition = ##1###, Action = 1, Strength = 4.21557

Rule 51: Condition = 0###1#, Action = 1, Strength = 4.21557

Rule 52: Condition = ####1#, Action = 0, Strength = 8.24151

Rule 53: Condition = ##0###, Action = 0, Strength = 8.24151

Rule 54: Condition = ######, Action = 0, Strength = 8.24151

Rule 55: Condition = ######, Action = 0, Strength = 8.24151

Rule 56: Condition = ######, Action = 0, Strength = 8.24151

Rule 57: Condition = 0#####, Action = 0, Strength = 8.24151

Rule 58: Condition = #0####, Action = 0, Strength = 8.24151

Rule 59: Condition = 1#####, Action = 0, Strength = 8.24151


Final Accuracy: 42.1875%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 17.5955

Rule 2: Condition = 0#00##, Action = 0, Strength = 17.5955

Rule 3: Condition = ###1##, Action = 0, Strength = 8.95119

Rule 4: Condition = ###0##, Action = 1, Strength = 7.55205

Rule 5: Condition = 0##0##, Action = 0, Strength = 0.0165122

Rule 6: Condition = 0#11#1, Action = 1, Strength = 0.0149337

Rule 7: Condition = 0#11##, Action = 1, Strength = 0.0140398

Rule 8: Condition = 0#11##, Action = 0, Strength = 0.0140398

Rule 9: Condition = 0#11#1, Action = 0, Strength = 0.0140398

Rule 10: Condition = 0#11##, Action = 0, Strength = 0.0140398

Rule 11: Condition = 0#00##, Action = 0, Strength = 0.0140398

Rule 12: Condition = 0#01##, Action = 1, Strength = 17.5955

Rule 13: Condition = #110##, Action = 0, Strength = 17.5955

Rule 14: Condition = 1#1###, Action = 1, Strength = 12.5738

Rule 15: Condition = ##00#1, Action = 1, Strength = 12.5738

Rule 16: Condition = 0#11##, Action = 1, Strength = 17.5955

Rule 17: Condition = 0#1##1, Action = 1, Strength = 17.5955

Rule 18: Condition = 0#11##, Action = 1, Strength = 17.5955

Rule 19: Condition = 0#00##, Action = 0, Strength = 17.5955

Rule 20: Condition = ###1##, Action = 0, Strength = 8.95119

Rule 21: Condition = ######, Action = 0, Strength = 8.95119

Rule 22: Condition = 0011##, Action = 0, Strength = 17.5955

Rule 23: Condition = 010#00, Action = 1, Strength = 17.5955

Rule 24: Condition = 0#00##, Action = 1, Strength = 17.5955

Rule 25: Condition = 0#000#, Action = 1, Strength = 17.5955

Rule 26: Condition = 0#00##, Action = 1, Strength = 17.5955

Rule 27: Condition = 0#11##, Action = 0, Strength = 17.5955

Rule 28: Condition = ##010#, Action = 0, Strength = 8.95119

Rule 29: Condition = ###1##, Action = 0, Strength = 8.95119

Rule 30: Condition = ###1##, Action = 1, Strength = 7.55205

Rule 31: Condition = ###01#, Action = 1, Strength = 7.55205

Rule 32: Condition = 0##0##, Action = 1, Strength = 12.5738

Rule 33: Condition = ###0#1, Action = 1, Strength = 12.5738

Rule 34: Condition = 0#01##, Action = 1, Strength = 17.5955

Rule 35: Condition = 1#10##, Action = 0, Strength = 17.5955

Rule 36: Condition = ###0##, Action = 0, Strength = 8.95119

Rule 37: Condition = ###1##, Action = 0, Strength = 8.95119

Rule 38: Condition = 0#####, Action = 1, Strength = 3.78061

Rule 39: Condition = ###0##, Action = 1, Strength = 3.78061

Rule 40: Condition = 0#00##, Action = 0, Strength = 17.5955

Rule 41: Condition = 0#001#, Action = 1, Strength = 17.5955

Rule 42: Condition = 0#00##, Action = 1, Strength = 17.5955

Rule 43: Condition = 0#11##, Action = 0, Strength = 17.5955

Rule 44: Condition = 0#11##, Action = 0, Strength = 17.5955

Rule 45: Condition = 1110##, Action = 0, Strength = 17.5955

Rule 46: Condition = 0#00##, Action = 0, Strength = 17.5955

Rule 47: Condition = 0#01##, Action = 0, Strength = 17.5955

Rule 48: Condition = 0#001#, Action = 1, Strength = 17.5955

Rule 49: Condition = 0#10##, Action = 0, Strength = 17.5955

Rule 50: Condition = 0#10#0, Action = 1, Strength = 17.5955

Rule 51: Condition = 0#11##, Action = 1, Strength = 17.5955

Rule 52: Condition = 0#01##, Action = 1, Strength = 17.5955

Rule 53: Condition = 0#10##, Action = 0, Strength = 17.5955

Rule 54: Condition = 1#00##, Action = 1, Strength = 17.5955

Rule 55: Condition = 0#11##, Action = 0, Strength = 17.5955

Rule 56: Condition = 0#110#, Action = 1, Strength = 17.5955

Rule 57: Condition = 0#111#, Action = 1, Strength = 17.5955

Rule 58: Condition = ##11##, Action = 1, Strength = 17.5955

Rule 59: Condition = 0#00##, Action = 1, Strength = 17.5955


Final Accuracy: 56.25%

                   
                   
Average Accuracy: 54.6875%

Maximum Accuracy: 65.625%

