Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 11.4517
Rule 58: Condition = 10#1##, Action = 1, Strength = 11.4517

Rule 59: Condition = 10##0#, Action = 0, Strength = 10.6824

Rule 60: Condition = 01#00#, Action = 0, Strength = 10.6824


Final Accuracy: 53.125%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 11.4517

Rule 2: Condition = 0#00##, Action = 0, Strength = 11.4517

Rule 3: Condition = 11###0, Action = 0, Strength = 11.2833

Rule 4: Condition = 11####, Action = 1, Strength = 10.1636

Rule 5: Condition = 000##0, Action = 0, Strength = 7.7769

Rule 6: Condition = 01####, Action = 1, Strength = 6.33778

Rule 7: Condition = 11####, Action = 1, Strength = 8.81052

Rule 8: Condition = 011##0, Action = 0, Strength = 8.81052

Rule 9: Condition = 01####, Action = 1, Strength = 10.8076

Rule 10: Condition = 101##0, Action = 1, Strength = 10.8076

Rule 11: Condition = 01####, Action = 1, Strength = 5.8377

Rule 12: Condition = #0####, Action = 1, Strength = 5.8377

Rule 13: Condition = 1#####, Action = 0, Strength = 10.7234

Rule 14: Condition = 11###0, Action = 1, Strength = 10.7234

Rule 15: Condition = 00####, Action = 1, Strength = 8.39465

Rule 16: Condition = 0##0##, Action = 0, Strength = 8.39465

Rule 17: Condition = 01####, Action = 1, Strength = 8.25068

Rule 18: Condition = 11####, Action = 1, Strength = 8.25068

Rule 19: Condition = 1001##, Action = 1, Strength = 8.97024

Rule 20: Condition = 011##0, Action = 0, Strength = 8.97024

Rule 21: Condition = 0#00##, Action = 1, Strength = 8.89473

Rule 22: Condition = 01#0##, Action = 0, Strength = 8.89473

Rule 23: Condition = 11####, Action = 1, Strength = 10.8076

Rule 24: Condition = 001###, Action = 1, Strength = 10.8076

Rule 25: Condition = 0#00##, Action = 0, Strength = 8.39465

Rule 26: Condition = 0###0#, Action = 1, Strength = 8.39465

Rule 27: Condition = 00###0, Action = 0, Strength = 8.39465

Rule 28: Condition = 0#1###, Action = 1, Strength = 8.39465

Rule 29: Condition = 0000##, Action = 0, Strength = 11.4517

Rule 30: Condition = 1#1###, Action = 1, Strength = 11.4517

Rule 31: Condition = 001###, Action = 1, Strength = 11.4517

Rule 32: Condition = 001###, Action = 1, Strength = 11.4517

Rule 33: Condition = 0#001#, Action = 1, Strength = 11.4517

Rule 34: Condition = 001###, Action = 0, Strength = 11.4517

Rule 35: Condition = 100###, Action = 1, Strength = 8.97024

Rule 36: Condition = 01###0, Action = 1, Strength = 8.97024

Rule 37: Condition = 001###, Action = 1, Strength = 10.8076

Rule 38: Condition = 111###, Action = 1, Strength = 10.8076

Rule 39: Condition = 111###, Action = 1, Strength = 10.8076

Rule 40: Condition = 00####, Action = 1, Strength = 10.8076

Rule 41: Condition = 0#00##, Action = 0, Strength = 8.39465

Rule 42: Condition = 0#####, Action = 0, Strength = 8.39465

Rule 43: Condition = 11###0, Action = 0, Strength = 5.90288

Rule 44: Condition = 01#0##, Action = 0, Strength = 5.90288

Rule 45: Condition = 100##0, Action = 0, Strength = 3.90986

Rule 46: Condition = 01####, Action = 1, Strength = 3.90986

Rule 47: Condition = 0#00##, Action = 0, Strength = 11.4517

Rule 48: Condition = 001###, Action = 1, Strength = 11.4517

Rule 49: Condition = 01#0##, Action = 1, Strength = 2.55716

Rule 50: Condition = 1#1###, Action = 0, Strength = 2.55716

Rule 51: Condition = 10####, Action = 1, Strength = 7.93754

Rule 52: Condition = 11###0, Action = 0, Strength = 7.93754

Rule 53: Condition = 001###, Action = 1, Strength = 5.76812

Rule 54: Condition = 11####, Action = 1, Strength = 5.76812

Rule 55: Condition = 11#1##, Action = 1, Strength = 10.1636

Rule 56: Condition = 11####, Action = 1, Strength = 10.1636

Rule 57: Condition = 1#####, Action = 1, Strength = 10.7234

Rule 58: Condition = 10###0, Action = 1, Strength = 10.7234

Rule 59: Condition = #01#00, Action = 0, Strength = 9.61429

Rule 60: Condition = 000##0, Action = 1, Strength = 9.61429


Final Accuracy: 68.75%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 2: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 3: Condition = 001###, Action = 1, Strength = 11.4517

Rule 4: Condition = 11###0, Action = 0, Strength = 11.3666

Rule 5: Condition = 11####, Action = 1, Strength = 10.6891

Rule 6: Condition = #0####, Action = 0, Strength = 7.59353

Rule 7: Condition = 0101##, Action = 1, Strength = 11.4517

Rule 8: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 9: Condition = 001###, Action = 0, Strength = 9.5226

Rule 10: Condition = #0####, Action = 1, Strength = 9.5226

Rule 11: Condition = 11####, Action = 0, Strength = 11.4092

Rule 12: Condition = 001##0, Action = 1, Strength = 11.4092

Rule 13: Condition = 11####, Action = 1, Strength = 11.4092

Rule 14: Condition = 001##0, Action = 0, Strength = 11.4092

Rule 15: Condition = 10####, Action = 1, Strength = 9.14131

Rule 16: Condition = #1##1#, Action = 0, Strength = 9.14131

Rule 17: Condition = #0#0##, Action = 0, Strength = 9.5226

Rule 18: Condition = 01####, Action = 0, Strength = 9.5226

Rule 19: Condition = 11##11, Action = 1, Strength = 8.00773

Rule 20: Condition = 10####, Action = 1, Strength = 8.00773

Rule 21: Condition = 00##1#, Action = 1, Strength = 8.38902

Rule 22: Condition = 1010#1, Action = 1, Strength = 8.38902

Rule 23: Condition = 011###, Action = 1, Strength = 5.76953

Rule 24: Condition = 0##0##, Action = 0, Strength = 5.76953

Rule 25: Condition = 11####, Action = 1, Strength = 11.0279

Rule 26: Condition = 11###0, Action = 0, Strength = 11.0279

Rule 27: Condition = 01####, Action = 0, Strength = 11.0704

Rule 28: Condition = 11#0##, Action = 1, Strength = 11.0704

Rule 29: Condition = 11###0, Action = 0, Strength = 5.72701

Rule 30: Condition = 01####, Action = 1, Strength = 5.72701

Rule 31: Condition = 00####, Action = 1, Strength = 9.5226

Rule 32: Condition = #01###, Action = 0, Strength = 9.5226

Rule 33: Condition = 101###, Action = 1, Strength = 11.0704

Rule 34: Condition = 01####, Action = 1, Strength = 11.0704

Rule 35: Condition = 11#0##, Action = 1, Strength = 11.0279

Rule 36: Condition = 11#0#0, Action = 0, Strength = 11.0279

Rule 37: Condition = #0##1#, Action = 0, Strength = 2.69988

Rule 38: Condition = 10#0#1, Action = 1, Strength = 2.69988

Rule 39: Condition = 01#0#0, Action = 0, Strength = 11.4092

Rule 40: Condition = 11####, Action = 0, Strength = 11.4092

Rule 41: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 42: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 43: Condition = 001#0#, Action = 1, Strength = 11.4517

Rule 44: Condition = 01#1##, Action = 0, Strength = 11.4517

Rule 45: Condition = #1####, Action = 1, Strength = 11.0704

Rule 46: Condition = 001###, Action = 1, Strength = 11.0704

Rule 47: Condition = 10###0, Action = 0, Strength = 8.3465

Rule 48: Condition = 11###1, Action = 1, Strength = 8.3465

Rule 49: Condition = 111###, Action = 1, Strength = 11.0704

Rule 50: Condition = 00###1, Action = 1, Strength = 11.0704

Rule 51: Condition = 01#1##, Action = 0, Strength = 11.4517

Rule 52: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 53: Condition = 11#0##, Action = 1, Strength = 11.0704

Rule 54: Condition = 01####, Action = 0, Strength = 11.0704

Rule 55: Condition = 11###0, Action = 0, Strength = 11.4092

Rule 56: Condition = 01#1##, Action = 1, Strength = 11.4092

Rule 57: Condition = 0#1###, Action = 1, Strength = 8.38902

Rule 58: Condition = 10##11, Action = 1, Strength = 8.38902

Rule 59: Condition = 0011#0, Action = 0, Strength = 5.79645

Rule 60: Condition = 11####, Action = 1, Strength = 5.79645


Final Accuracy: 60.9375%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 2: Condition = 001###, Action = 1, Strength = 11.4517

Rule 3: Condition = 000###, Action = 0, Strength = 11.4517

Rule 4: Condition = 01#1##, Action = 1, Strength = 11.3871

Rule 5: Condition = 11###1, Action = 1, Strength = 11.2895

Rule 6: Condition = 01####, Action = 0, Strength = 10.8397

Rule 7: Condition = #00#10, Action = 1, Strength = 7.7769

Rule 8: Condition = #00#10, Action = 1, Strength = 7.7769

Rule 9: Condition = 001###, Action = 1, Strength = 3.93211

Rule 10: Condition = 101#0#, Action = 1, Strength = 3.93211

Rule 11: Condition = 000#10, Action = 0, Strength = 9.61429

Rule 12: Condition = #00###, Action = 1, Strength = 9.61429

Rule 13: Condition = 011###, Action = 0, Strength = 11.4517

Rule 14: Condition = 10##0#, Action = 1, Strength = 11.4517

Rule 15: Condition = 00##0#, Action = 1, Strength = 11.4517

Rule 16: Condition = 101###, Action = 0, Strength = 11.4517

Rule 17: Condition = 01##1#, Action = 1, Strength = 10.7631

Rule 18: Condition = 101###, Action = 0, Strength = 10.7631

Rule 19: Condition = 10####, Action = 1, Strength = 9.53321

Rule 20: Condition = 101##1, Action = 1, Strength = 9.53321

Rule 21: Condition = 101###, Action = 1, Strength = 9.61431

Rule 22: Condition = 001###, Action = 1, Strength = 9.61431

Rule 23: Condition = 11###1, Action = 1, Strength = 10.682

Rule 24: Condition = 11####, Action = 0, Strength = 10.682

Rule 25: Condition = 000###, Action = 0, Strength = 11.4517

Rule 26: Condition = 000###, Action = 0, Strength = 11.4517

Rule 27: Condition = 000###, Action = 0, Strength = 10.7631

Rule 28: Condition = 11####, Action = 0, Strength = 10.7631

Rule 29: Condition = 110#10, Action = 0, Strength = 8.92571

Rule 30: Condition = #0###1, Action = 1, Strength = 8.92571

Rule 31: Condition = 11####, Action = 0, Strength = 10.682

Rule 32: Condition = 11###1, Action = 1, Strength = 10.682

Rule 33: Condition = 01###0, Action = 1, Strength = 11.0646

Rule 34: Condition = 111###, Action = 0, Strength = 11.0646

Rule 35: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 36: Condition = 000###, Action = 0, Strength = 11.4517

Rule 37: Condition = 11####, Action = 0, Strength = 10.682

Rule 38: Condition = 11###1, Action = 1, Strength = 10.682

Rule 39: Condition = 011###, Action = 1, Strength = 11.4517

Rule 40: Condition = 001###, Action = 1, Strength = 11.4517

Rule 41: Condition = 101#10, Action = 1, Strength = 7.77693

Rule 42: Condition = #00###, Action = 1, Strength = 7.77693

Rule 43: Condition = 00####, Action = 1, Strength = 10.7631

Rule 44: Condition = 000###, Action = 0, Strength = 10.7631

Rule 45: Condition = 0111##, Action = 1, Strength = 5.73509

Rule 46: Condition = 001###, Action = 1, Strength = 5.73509

Rule 47: Condition = #1####, Action = 1, Strength = 8.92574

Rule 48: Condition = 101###, Action = 0, Strength = 8.92574

Rule 49: Condition = 01####, Action = 1, Strength = 11.4194

Rule 50: Condition = 0011##, Action = 1, Strength = 11.4194

Rule 51: Condition = 11###1, Action = 0, Strength = 9.99383

Rule 52: Condition = 10####, Action = 1, Strength = 9.99383

Rule 53: Condition = 11#1##, Action = 0, Strength = 10.7308

Rule 54: Condition = 01####, Action = 1, Strength = 10.7308

Rule 55: Condition = 11####, Action = 0, Strength = 10.7631

Rule 56: Condition = 000###, Action = 0, Strength = 10.7631

Rule 57: Condition = 100#10, Action = 1, Strength = 8.84502

Rule 58: Condition = #0###1, Action = 0, Strength = 8.84502

Rule 59: Condition = 001###, Action = 1, Strength = 11.4517

Rule 60: Condition = 001###, Action = 1, Strength = 11.4517


Final Accuracy: 78.125%

                   
                   
Average Accuracy: 65.4688%

Maximum Accuracy: 78.125%

