Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.16

negativeRewardFactor = 0.6

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 25.5441

Condition: 000### Action: 0 Strength: 25.5441

Condition: 000#11 Action: 1 Strength: 19.5298

Condition: #10##1 Action: 0 Strength: 19.5298

Condition: 010#1# Action: 0 Strength: 18.3492

Condition: 0##### Action: 0 Strength: 18.3492

Condition: #00### Action: 1 Strength: 19.5298

Condition: 010### Action: 0 Strength: 19.5298

Condition: 0111#0 Action: 1 Strength: 21.7325

Condition: 00##0# Action: 0 Strength: 21.7325

Condition: 000### Action: 1 Strength: 18.707

Condition: ##0##1 Action: 0 Strength: 18.707

Condition: 000#1# Action: 1 Strength: 25.5441

Condition: #01### Action: 0 Strength: 25.5441

Condition: #01### Action: 0 Strength: 18.0167

Condition: 000### Action: 0 Strength: 18.0167

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 25.5441
Rule 46: Condition = 10#1##, Action = 1, Strength = 25.5441

Rule 47: Condition = 0#1###, Action = 1, Strength = 25.5441

Rule 48: Condition = 00####, Action = 1, Strength = 10.186

Rule 49: Condition = 001###, Action = 1, Strength = 10.186

Rule 50: Condition = 01####, Action = 1, Strength = 10.186


Final Accuracy: 53.125%

Run : 6

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 21.7723

Condition: #1#0## Action: 0 Strength: 21.2475

Condition: 1##01# Action: 0 Strength: 21.5099

Condition: ####10 Action: 1 Strength: 21.5099

Condition: #1#### Action: 0 Strength: 21.5099

Condition: #100#1 Action: 0 Strength: 21.5099

Condition: 111##1 Action: 1 Strength: 21.5099

Condition: #1#0## Action: 0 Strength: 21.5099

Condition: 11#1#1 Action: 1 Strength: 18.2436

Condition: #1###0 Action: 1 Strength: 18.2436

Condition: 0####1 Action: 0 Strength: 19.2254

Condition: #0##00 Action: 1 Strength: 19.2254

Condition: 0##### Action: 1 Strength: 19.2254

Condition: #1#0#1 Action: 0 Strength: 19.2254

Condition: 11#01# Action: 1 Strength: 21.5099

Condition: #1###1 Action: 1 Strength: 21.5099

Condition: 01#1#1 Action: 1 Strength: 21.5099

Condition: 11#0#0 Action: 0 Strength: 21.5099

Condition: 0##1#0 Action: 1 Strength: 19.2254

Condition: #1#0## Action: 0 Strength: 19.2254

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 21.7723

Rule 2: Condition = #1#0##, Action = 0, Strength = 21.2475

Rule 3: Condition = 0####1, Action = 1, Strength = 17.2034

Rule 4: Condition = #1#1#0, Action = 1, Strength = 14.7149

Rule 5: Condition = 1#####, Action = 0, Strength = 13.1977

Rule 6: Condition = 1100#1, Action = 0, Strength = 6.98957

Rule 7: Condition = 1#####, Action = 0, Strength = 6.98957

Rule 8: Condition = #0#10#, Action = 0, Strength = 14.8995

Rule 9: Condition = #0#0##, Action = 0, Strength = 14.8995

Rule 10: Condition = 1##01#, Action = 0, Strength = 21.5099

Rule 11: Condition = ####10, Action = 1, Strength = 21.5099

Rule 12: Condition = #10###, Action = 0, Strength = 15.162

Rule 13: Condition = 10#101, Action = 1, Strength = 15.162

Rule 14: Condition = #1####, Action = 0, Strength = 21.5099

Rule 15: Condition = #100#1, Action = 0, Strength = 21.5099

Rule 16: Condition = #0##0#, Action = 0, Strength = 14.8995

Rule 17: Condition = 01#0#1, Action = 0, Strength = 14.8995

Rule 18: Condition = #111#0, Action = 1, Strength = 7.6483

Rule 19: Condition = #1#1##, Action = 0, Strength = 7.6483

Rule 20: Condition = #0###1, Action = 1, Strength = 4.59114

Rule 21: Condition = 1##10#, Action = 0, Strength = 4.59114

Rule 22: Condition = 111##1, Action = 1, Strength = 21.5099

Rule 23: Condition = #1#0##, Action = 0, Strength = 21.5099

Rule 24: Condition = 1###00, Action = 0, Strength = 15.2006

Rule 25: Condition = 0#####, Action = 1, Strength = 15.2006

Rule 26: Condition = 10####, Action = 0, Strength = 4.47628

Rule 27: Condition = #0#1##, Action = 0, Strength = 4.47628

Rule 28: Condition = 11#1#1, Action = 1, Strength = 18.2436

Rule 29: Condition = #1###0, Action = 1, Strength = 18.2436

Rule 30: Condition = 00####, Action = 1, Strength = 12.8775

Rule 31: Condition = #0#1#1, Action = 0, Strength = 12.8775

Rule 32: Condition = 0####1, Action = 0, Strength = 19.2254

Rule 33: Condition = #0##00, Action = 1, Strength = 19.2254

Rule 34: Condition = 11###1, Action = 0, Strength = 17.485

Rule 35: Condition = 11##0#, Action = 1, Strength = 17.485

Rule 36: Condition = 10#00#, Action = 1, Strength = 0.51263

Rule 37: Condition = 11#1##, Action = 1, Strength = 0.51263

Rule 38: Condition = 0#####, Action = 1, Strength = 19.2254

Rule 39: Condition = #1#0#1, Action = 0, Strength = 19.2254

Rule 40: Condition = 11#01#, Action = 1, Strength = 21.5099

Rule 41: Condition = #1###1, Action = 1, Strength = 21.5099

Rule 42: Condition = 01#1#1, Action = 1, Strength = 21.5099

Rule 43: Condition = 11#0#0, Action = 0, Strength = 21.5099

Rule 44: Condition = 110##1, Action = 0, Strength = 0.602863

Rule 45: Condition = 1####0, Action = 1, Strength = 0.602863

Rule 46: Condition = 0##1#0, Action = 1, Strength = 19.2254

Rule 47: Condition = #1#0##, Action = 0, Strength = 19.2254

Rule 48: Condition = #1#1#0, Action = 1, Strength = 7.63041

Rule 49: Condition = #1#1#1, Action = 1, Strength = 7.63041

Rule 50: Condition = #0#0#1, Action = 0, Strength = 15.9591


Final Accuracy: 51.5625%

Run : 7

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 10##0# Action: 0 Strength: 25.5441

Condition: 0#00## Action: 0 Strength: 25.5441

Condition: 10##1# Action: 1 Strength: 25.5441

Condition: 0010## Action: 1 Strength: 19.735

Condition: 0#0### Action: 0 Strength: 20.6574

Condition: 01#0## Action: 0 Strength: 20.6574

Condition: 00111# Action: 1 Strength: 25.5441

Condition: 10#### Action: 1 Strength: 25.5441

Condition: 0##1## Action: 1 Strength: 25.5441

Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 0#00## Action: 0 Strength: 19.5548

Condition: 0#1#1# Action: 0 Strength: 19.5548

Condition: 1##### Action: 0 Strength: 18.343

Condition: 0010## Action: 1 Strength: 18.343

Condition: 10##0# Action: 1 Strength: 18.343

Condition: #010## Action: 0 Strength: 18.343

Condition: 1#00## Action: 0 Strength: 21.2475

Condition: 0#1#0# Action: 0 Strength: 21.2475

Condition: 1#0#11 Action: 1 Strength: 22.6368

Condition: 0##0## Action: 0 Strength: 22.6368

Condition: 00##11 Action: 0 Strength: 19.5548

Condition: ##11## Action: 1 Strength: 19.5548

Condition: ###0## Action: 0 Strength: 18.0144

Condition: 11###1 Action: 0 Strength: 18.0144

Condition: 10##0# Action: 0 Strength: 21.2475

Condition: 1###1# Action: 1 Strength: 21.2475

Condition: 0#10## Action: 0 Strength: 25.5441

Condition: 10##0# Action: 0 Strength: 25.5441

Condition: 10##1# Action: 1 Strength: 20.6574

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 2: Condition = 10##0#, Action = 0, Strength = 25.5441

Rule 3: Condition = 0#00##, Action = 0, Strength = 25.5441

Rule 4: Condition = 10##1#, Action = 1, Strength = 25.5441

Rule 5: Condition = 0010##, Action = 1, Strength = 19.735

Rule 6: Condition = 1###0#, Action = 1, Strength = 13.0417

Rule 7: Condition = 10#1##, Action = 1, Strength = 13.0417

Rule 8: Condition = 0#0###, Action = 0, Strength = 20.6574

Rule 9: Condition = 01#0##, Action = 0, Strength = 20.6574

Rule 10: Condition = 00111#, Action = 1, Strength = 25.5441

Rule 11: Condition = 10####, Action = 1, Strength = 25.5441

Rule 12: Condition = 0##1##, Action = 1, Strength = 25.5441

Rule 13: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 14: Condition = 11#0##, Action = 0, Strength = 13.7178

Rule 15: Condition = 1###0#, Action = 0, Strength = 13.7178

Rule 16: Condition = 1010#1, Action = 0, Strength = 10.163

Rule 17: Condition = 00#0##, Action = 1, Strength = 10.163

Rule 18: Condition = 0#00##, Action = 0, Strength = 19.5548

Rule 19: Condition = 0#1#1#, Action = 0, Strength = 19.5548

Rule 20: Condition = 1#####, Action = 0, Strength = 18.343

Rule 21: Condition = 0010##, Action = 1, Strength = 18.343

Rule 22: Condition = 0#0#1#, Action = 0, Strength = 0.736958

Rule 23: Condition = #0#0#1, Action = 0, Strength = 0.736958

Rule 24: Condition = 0#01##, Action = 0, Strength = 13.7251

Rule 25: Condition = ##101#, Action = 0, Strength = 13.7251

Rule 26: Condition = 1###0#, Action = 1, Strength = 16.3608

Rule 27: Condition = 11##1#, Action = 1, Strength = 16.3608

Rule 28: Condition = 11##1#, Action = 0, Strength = 14.668

Rule 29: Condition = 0#1#1#, Action = 0, Strength = 14.668

Rule 30: Condition = 10##0#, Action = 1, Strength = 18.343

Rule 31: Condition = #010##, Action = 0, Strength = 18.343

Rule 32: Condition = 1#00##, Action = 0, Strength = 21.2475

Rule 33: Condition = 0#1#0#, Action = 0, Strength = 21.2475

Rule 34: Condition = #00##1, Action = 0, Strength = 13.7251

Rule 35: Condition = ####0#, Action = 0, Strength = 13.7251

Rule 36: Condition = 0#01##, Action = 0, Strength = 15.6773

Rule 37: Condition = 0#1#0#, Action = 1, Strength = 15.6773

Rule 38: Condition = 1#0#11, Action = 1, Strength = 22.6368

Rule 39: Condition = 0##0##, Action = 0, Strength = 22.6368

Rule 40: Condition = 00##11, Action = 0, Strength = 19.5548

Rule 41: Condition = ##11##, Action = 1, Strength = 19.5548

Rule 42: Condition = ###0##, Action = 0, Strength = 18.0144

Rule 43: Condition = 11###1, Action = 0, Strength = 18.0144

Rule 44: Condition = 10##0#, Action = 0, Strength = 21.2475

Rule 45: Condition = 1###1#, Action = 1, Strength = 21.2475

Rule 46: Condition = 1##010, Action = 0, Strength = 13.0232

Rule 47: Condition = 11001#, Action = 0, Strength = 13.0232

Rule 48: Condition = 0#10##, Action = 0, Strength = 25.5441

Rule 49: Condition = 10##0#, Action = 0, Strength = 25.5441

Rule 50: Condition = 10##1#, Action = 1, Strength = 20.6574


Final Accuracy: 76.5625%

Run : 8

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 25.5441

Condition: #01#1# Action: 1 Strength: 25.5441

Condition: ####0# Action: 0 Strength: 19.5418

Condition: ##0#1# Action: 0 Strength: 19.5418

Condition: ####0# Action: 1 Strength: 18.699

Condition: #01#11 Action: 0 Strength: 18.699

Condition: #01#0# Action: 1 Strength: 25.5441

Condition: #00##0 Action: 0 Strength: 25.5441

Condition: #00#1# Action: 0 Strength: 25.5441

Condition: #0100# Action: 1 Strength: 25.5441

Condition: 100#0# Action: 0 Strength: 18.699

Condition: ####0# Action: 0 Strength: 18.699

Condition: #01#0# Action: 0 Strength: 25.5441

Condition: #01#1# Action: 1 Strength: 25.5441

Condition: #01#1# Action: 0 Strength: 18.699

Condition: ###01# Action: 0 Strength: 18.699

Condition: #01#0# Action: 1 Strength: 18.699

Condition: ####1# Action: 0 Strength: 18.699

Condition: #00#0# Action: 0 Strength: 25.5441

Condition: #01#1# Action: 1 Strength: 25.5441

Condition: ####0# Action: 0 Strength: 19.5418

Condition: #00#1# Action: 0 Strength: 19.5418

Condition: #01#0# Action: 0 Strength: 18.699

Condition: ####10 Action: 1 Strength: 18.699

Condition: 1#1#0# Action: 0 Strength: 19.5418

Condition: #0##1# Action: 1 Strength: 19.5418

Condition: #0010# Action: 1 Strength: 25.5441

Condition: #00#0# Action: 0 Strength: 25.5441

Condition: #00#1# Action: 1 Strength: 25.5441

Condition: #00#0# Action: 1 Strength: 25.5441

Condition: #00#1# Action: 0 Strength: 19.5418

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 25.5441

Rule 2: Condition = #01#1#, Action = 1, Strength = 25.5441

Rule 3: Condition = ####1#, Action = 0, Strength = 13.5394

Rule 4: Condition = ####0#, Action = 0, Strength = 11.8538

Rule 5: Condition = ##0##1, Action = 1, Strength = 1.84918

Rule 6: Condition = ####0#, Action = 0, Strength = 19.5418

Rule 7: Condition = ##0#1#, Action = 0, Strength = 19.5418

Rule 8: Condition = ##0###, Action = 0, Strength = 12.9588

Rule 9: Condition = ##0#0#, Action = 0, Strength = 12.9588

Rule 10: Condition = #11#1#, Action = 0, Strength = 13.1315

Rule 11: Condition = #01#1#, Action = 1, Strength = 13.1315

Rule 12: Condition = 10##0#, Action = 1, Strength = 6.12174

Rule 13: Condition = ####0#, Action = 0, Strength = 6.12174

Rule 14: Condition = ####0#, Action = 1, Strength = 18.699

Rule 15: Condition = #01#11, Action = 0, Strength = 18.699

Rule 16: Condition = #01###, Action = 1, Strength = 12.9065

Rule 17: Condition = #01#1#, Action = 1, Strength = 12.9065

Rule 18: Condition = #01#0#, Action = 1, Strength = 25.5441

Rule 19: Condition = #00##0, Action = 0, Strength = 25.5441

Rule 20: Condition = 0#0###, Action = 1, Strength = 12.9797

Rule 21: Condition = #01#1#, Action = 1, Strength = 12.9797

Rule 22: Condition = #00#1#, Action = 0, Strength = 25.5441

Rule 23: Condition = #0100#, Action = 1, Strength = 25.5441

Rule 24: Condition = 100#0#, Action = 0, Strength = 18.699

Rule 25: Condition = ####0#, Action = 0, Strength = 18.699

Rule 26: Condition = #01#0#, Action = 0, Strength = 25.5441

Rule 27: Condition = #01#1#, Action = 1, Strength = 25.5441

Rule 28: Condition = ####1#, Action = 0, Strength = 7.16042

Rule 29: Condition = #01#1#, Action = 0, Strength = 7.16042

Rule 30: Condition = #01#1#, Action = 0, Strength = 18.699

Rule 31: Condition = ###01#, Action = 0, Strength = 18.699

Rule 32: Condition = 001#0#, Action = 1, Strength = 13.0334

Rule 33: Condition = #11#1#, Action = 1, Strength = 13.0334

Rule 34: Condition = #01#0#, Action = 1, Strength = 18.699

Rule 35: Condition = ####1#, Action = 0, Strength = 18.699

Rule 36: Condition = #00#0#, Action = 0, Strength = 25.5441

Rule 37: Condition = #01#1#, Action = 1, Strength = 25.5441

Rule 38: Condition = ####0#, Action = 0, Strength = 19.5418

Rule 39: Condition = #00#1#, Action = 0, Strength = 19.5418

Rule 40: Condition = #01#0#, Action = 0, Strength = 18.699

Rule 41: Condition = ####10, Action = 1, Strength = 18.699

Rule 42: Condition = 1#1#0#, Action = 0, Strength = 19.5418

Rule 43: Condition = #0##1#, Action = 1, Strength = 19.5418

Rule 44: Condition = #0010#, Action = 1, Strength = 25.5441

Rule 45: Condition = #00#0#, Action = 0, Strength = 25.5441

Rule 46: Condition = ##00#1, Action = 1, Strength = 7.69431

Rule 47: Condition = ####1#, Action = 0, Strength = 7.69431

Rule 48: Condition = #00#1#, Action = 1, Strength = 25.5441

Rule 49: Condition = #00#0#, Action = 1, Strength = 25.5441

Rule 50: Condition = #00#1#, Action = 0, Strength = 19.5418


Final Accuracy: 56.25%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 25.3717

Condition: 11#### Action: 1 Strength: 24.9353

Condition: 01#1## Action: 1 Strength: 22.3672

Condition: 0#0### Action: 0 Strength: 21.5121

Condition: 010##0 Action: 1 Strength: 23.4419

Condition: 01#0## Action: 0 Strength: 23.4419

Condition: 0###10 Action: 0 Strength: 18.2291

Condition: 11#0## Action: 0 Strength: 18.2291

Condition: 010### Action: 1 Strength: 25.1535

Condition: 11#0#0 Action: 1 Strength: 25.1535

Condition: 110### Action: 0 Strength: 23.4419

Condition: #####0 Action: 0 Strength: 23.4419

Condition: 000### Action: 0 Strength: 23.4419

Condition: 11###0 Action: 0 Strength: 23.4419

Condition: 01###0 Action: 1 Strength: 23.4419

Condition: 1#0### Action: 0 Strength: 23.4419

Condition: 11#### Action: 0 Strength: 23.8695

Condition: 01#1#0 Action: 1 Strength: 23.8695

Condition: 11#### Action: 0 Strength: 23.4419

Condition: 0####0 Action: 0 Strength: 23.4419

Condition: 01#1#1 Action: 0 Strength: 21.9397

Condition: 0000#0 Action: 1 Strength: 21.9397

Condition: 0#0### Action: 0 Strength: 23.4419

Condition: 11###0 Action: 0 Strength: 23.4419

Condition: 01##1# Action: 1 Strength: 23.8695

Condition: 11##00 Action: 0 Strength: 23.8695

Condition: 01#### Action: 1 Strength: 23.6512

Condition: 1111## Action: 0 Strength: 23.6512

Condition: 01#1## Action: 1 Strength: 22.3672

Condition: 01#1## Action: 1 Strength: 22.3672

Condition: 000### Action: 0 Strength: 21.5121

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 25.3717

Rule 2: Condition = 11####, Action = 1, Strength = 24.9353

Rule 3: Condition = 01#1##, Action = 1, Strength = 22.3672

Rule 4: Condition = 0#0###, Action = 0, Strength = 21.5121

Rule 5: Condition = ######, Action = 1, Strength = 13.3785

Rule 6: Condition = 010##0, Action = 1, Strength = 23.4419

Rule 7: Condition = 01#0##, Action = 0, Strength = 23.4419

Rule 8: Condition = 0###10, Action = 0, Strength = 18.2291

Rule 9: Condition = 11#0##, Action = 0, Strength = 18.2291

Rule 10: Condition = 010###, Action = 1, Strength = 25.1535

Rule 11: Condition = 11#0#0, Action = 1, Strength = 25.1535

Rule 12: Condition = 110###, Action = 0, Strength = 23.4419

Rule 13: Condition = #####0, Action = 0, Strength = 23.4419

Rule 14: Condition = 01####, Action = 1, Strength = 12.8508

Rule 15: Condition = 11#0##, Action = 0, Strength = 12.8508

Rule 16: Condition = 11###0, Action = 0, Strength = 12.9937

Rule 17: Condition = 11###0, Action = 0, Strength = 12.9937

Rule 18: Condition = 000###, Action = 0, Strength = 23.4419

Rule 19: Condition = 11###0, Action = 0, Strength = 23.4419

Rule 20: Condition = 11#0##, Action = 0, Strength = 12.7877

Rule 21: Condition = 11#1##, Action = 1, Strength = 12.7877

Rule 22: Condition = ##0###, Action = 0, Strength = 6.98273

Rule 23: Condition = 1#0###, Action = 1, Strength = 6.98273

Rule 24: Condition = 01###0, Action = 1, Strength = 23.4419

Rule 25: Condition = 1#0###, Action = 0, Strength = 23.4419

Rule 26: Condition = 11####, Action = 0, Strength = 23.8695

Rule 27: Condition = 01#1#0, Action = 1, Strength = 23.8695

Rule 28: Condition = 11####, Action = 0, Strength = 23.4419

Rule 29: Condition = 0####0, Action = 0, Strength = 23.4419

Rule 30: Condition = 11#0##, Action = 0, Strength = 13.0646

Rule 31: Condition = 01###0, Action = 0, Strength = 13.0646

Rule 32: Condition = 0#0#1#, Action = 0, Strength = 17.4453

Rule 33: Condition = #1####, Action = 0, Strength = 17.4453

Rule 34: Condition = 01#1#1, Action = 0, Strength = 21.9397

Rule 35: Condition = 0000#0, Action = 1, Strength = 21.9397

Rule 36: Condition = 01#1##, Action = 0, Strength = 16.7269

Rule 37: Condition = 01#0##, Action = 1, Strength = 16.7269

Rule 38: Condition = 000###, Action = 1, Strength = 12.6651

Rule 39: Condition = 11###0, Action = 1, Strength = 12.6651

Rule 40: Condition = 0#0###, Action = 0, Strength = 23.4419

Rule 41: Condition = 11###0, Action = 0, Strength = 23.4419

Rule 42: Condition = 0####0, Action = 0, Strength = 7.03641

Rule 43: Condition = ##0###, Action = 1, Strength = 7.03641

Rule 44: Condition = 01##1#, Action = 1, Strength = 23.8695

Rule 45: Condition = 11##00, Action = 0, Strength = 23.8695

Rule 46: Condition = 01####, Action = 1, Strength = 23.6512

Rule 47: Condition = 1111##, Action = 0, Strength = 23.6512

Rule 48: Condition = 01#1##, Action = 1, Strength = 22.3672

Rule 49: Condition = 01#1##, Action = 1, Strength = 22.3672

Rule 50: Condition = 000###, Action = 0, Strength = 21.5121


Final Accuracy: 68.75%

                   
                   
Average Accuracy: 58.75%

Maximum Accuracy: 76.5625%

