Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 8000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.15

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 25.7781

Condition: 01#1## Action: 1 Strength: 25.6718

Condition: ##0##0 Action: 0 Strength: 25.2392

Condition: 0100## Action: 1 Strength: 25.2392

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 25.7781
Condition: 100#11 Action: 1 Strength: 26.2413

Condition: 10##1# Action: 1 Strength: 26.2413

Condition: 01#### Action: 1 Strength: 25.1251

Condition: 01#### Action: 1 Strength: 25.1251

Condition: 10##1# Action: 1 Strength: 26.2413

Condition: 10##1# Action: 1 Strength: 26.2413

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.2413

Rule 2: Condition = 01#0##, Action = 0, Strength = 26.0044

Rule 3: Condition = 01####, Action = 1, Strength = 25.1251

Rule 4: Condition = 001###, Action = 1, Strength = 20.1626

Rule 5: Condition = #0####, Action = 0, Strength = 18.8074

Rule 6: Condition = 11####, Action = 0, Strength = 12.709

Rule 7: Condition = 000###, Action = 0, Strength = 1.16772

Rule 8: Condition = 01####, Action = 0, Strength = 0.932473

Rule 9: Condition = 010###, Action = 1, Strength = 0.932473

Rule 10: Condition = 011###, Action = 0, Strength = 0.9232

Rule 11: Condition = 01#0##, Action = 1, Strength = 0.898962

Rule 12: Condition = 01####, Action = 1, Strength = 0.879303

Rule 13: Condition = 01##0#, Action = 1, Strength = 25.1251

Rule 14: Condition = 0#0###, Action = 1, Strength = 25.1251

Rule 15: Condition = 10#0##, Action = 0, Strength = 22.5244

Rule 16: Condition = #0##11, Action = 1, Strength = 22.5244

Rule 17: Condition = 1010##, Action = 0, Strength = 10.2804

Rule 18: Condition = 01####, Action = 1, Strength = 10.2804

Rule 19: Condition = #1#0##, Action = 1, Strength = 26.1228

Rule 20: Condition = 00##0#, Action = 0, Strength = 26.1228

Rule 21: Condition = 0#####, Action = 0, Strength = 19.3567

Rule 22: Condition = 11#0#0, Action = 0, Strength = 19.3567

Rule 23: Condition = 01####, Action = 0, Strength = 6.61158

Rule 24: Condition = 11#0##, Action = 0, Strength = 6.61158

Rule 25: Condition = ####10, Action = 1, Strength = 12.734

Rule 26: Condition = #1###1, Action = 0, Strength = 12.734

Rule 27: Condition = #0####, Action = 1, Strength = 12.9615

Rule 28: Condition = 01#01#, Action = 1, Strength = 12.9615

Rule 29: Condition = 10011#, Action = 1, Strength = 0.805455

Rule 30: Condition = 10####, Action = 1, Strength = 0.805455

Rule 31: Condition = 01####, Action = 0, Strength = 12.8169

Rule 32: Condition = 001#1#, Action = 1, Strength = 12.8169

Rule 33: Condition = 100#11, Action = 1, Strength = 26.2413

Rule 34: Condition = 10##1#, Action = 1, Strength = 26.2413

Rule 35: Condition = #0##10, Action = 0, Strength = 22.5244

Rule 36: Condition = 10#1##, Action = 0, Strength = 22.5244

Rule 37: Condition = 01####, Action = 0, Strength = 21.9662

Rule 38: Condition = 10####, Action = 1, Strength = 21.9662

Rule 39: Condition = 01#0##, Action = 0, Strength = 22.4059

Rule 40: Condition = #0###1, Action = 0, Strength = 22.4059

Rule 41: Condition = 01####, Action = 1, Strength = 25.1251

Rule 42: Condition = 01####, Action = 1, Strength = 25.1251

Rule 43: Condition = 11#0##, Action = 0, Strength = 19.3567

Rule 44: Condition = 01####, Action = 0, Strength = 19.3567

Rule 45: Condition = 01####, Action = 1, Strength = 22.6438

Rule 46: Condition = 001###, Action = 1, Strength = 22.6438

Rule 47: Condition = 01####, Action = 0, Strength = 22.4059

Rule 48: Condition = #0#00#, Action = 1, Strength = 22.4059

Rule 49: Condition = 01####, Action = 0, Strength = 21.9662

Rule 50: Condition = 10####, Action = 1, Strength = 21.9662

Rule 51: Condition = #0####, Action = 0, Strength = 18.8074

Rule 52: Condition = #0###1, Action = 0, Strength = 18.8074

Rule 53: Condition = 01#0#1, Action = 1, Strength = 13.262

Rule 54: Condition = 0110##, Action = 0, Strength = 13.262

Rule 55: Condition = 10##1#, Action = 1, Strength = 26.2413

Rule 56: Condition = 10##1#, Action = 1, Strength = 26.2413

Rule 57: Condition = 010###, Action = 1, Strength = 23.2019

Rule 58: Condition = 10####, Action = 1, Strength = 23.2019

Rule 59: Condition = #1###1, Action = 0, Strength = 12.7841

Rule 60: Condition = 0#####, Action = 1, Strength = 12.7841


Final Accuracy: 46.875%

Run : 7

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2179

Condition: 10##1# Action: 1 Strength: 25.6743

Condition: 0#11## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 26.2415

Condition: 1000## Action: 0 Strength: 26.2297

Condition: 01#### Action: 1 Strength: 26.2297

Condition: 10##11 Action: 1 Strength: 25.9461

Condition: 10##1# Action: 1 Strength: 25.9461

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 00##1# Action: 1 Strength: 25.9579

Condition: 1#00## Action: 1 Strength: 25.9579

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 2: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 3: Condition = 11###1, Action = 1, Strength = 26.2179

Rule 4: Condition = 10##1#, Action = 1, Strength = 25.6743

Rule 5: Condition = 1#1###, Action = 0, Strength = 23.5548

Rule 6: Condition = 011###, Action = 0, Strength = 20.5004

Rule 7: Condition = 110###, Action = 0, Strength = 20.4473

Rule 8: Condition = 0#####, Action = 1, Strength = 16.3336

Rule 9: Condition = 10#00#, Action = 0, Strength = 14.2762

Rule 10: Condition = 10#1##, Action = 0, Strength = 14.2538

Rule 11: Condition = 11#1##, Action = 0, Strength = 1.87724

Rule 12: Condition = 10#01#, Action = 1, Strength = 0.905835

Rule 13: Condition = 0##1##, Action = 0, Strength = 15.2937

Rule 14: Condition = 10#1##, Action = 1, Strength = 15.2937

Rule 15: Condition = 11##1#, Action = 0, Strength = 24.8863

Rule 16: Condition = 1#1##1, Action = 1, Strength = 24.8863

Rule 17: Condition = 011###, Action = 0, Strength = 20.4738

Rule 18: Condition = 110###, Action = 1, Strength = 20.4738

Rule 19: Condition = 0#11##, Action = 0, Strength = 26.2415

Rule 20: Condition = 0#00##, Action = 1, Strength = 26.2415

Rule 21: Condition = 10#00#, Action = 0, Strength = 14.265

Rule 22: Condition = 10#1##, Action = 0, Strength = 14.265

Rule 23: Condition = 10#0##, Action = 1, Strength = 8.56406

Rule 24: Condition = 0###00, Action = 0, Strength = 8.56406

Rule 25: Condition = 1#00##, Action = 0, Strength = 0.768304

Rule 26: Condition = 1##1#1, Action = 1, Strength = 0.768304

Rule 27: Condition = 1#1###, Action = 0, Strength = 12.716

Rule 28: Condition = 11#1##, Action = 1, Strength = 12.716

Rule 29: Condition = 1000##, Action = 0, Strength = 26.2297

Rule 30: Condition = 01####, Action = 1, Strength = 26.2297

Rule 31: Condition = 10##11, Action = 1, Strength = 25.9461

Rule 32: Condition = 10##1#, Action = 1, Strength = 25.9461

Rule 33: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 34: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 35: Condition = 10####, Action = 0, Strength = 20.2476

Rule 36: Condition = 0#01##, Action = 0, Strength = 20.2476

Rule 37: Condition = #####0, Action = 0, Strength = 10.5248

Rule 38: Condition = 010###, Action = 0, Strength = 10.5248

Rule 39: Condition = 1#00##, Action = 0, Strength = 13.379

Rule 40: Condition = 0111##, Action = 1, Strength = 13.379

Rule 41: Condition = 11#1##, Action = 1, Strength = 1.20247

Rule 42: Condition = 01##01, Action = 1, Strength = 1.20247

Rule 43: Condition = 10#1##, Action = 0, Strength = 7.52417

Rule 44: Condition = #0#1#1, Action = 0, Strength = 7.52417

Rule 45: Condition = 1100##, Action = 0, Strength = 23.3444

Rule 46: Condition = 0##1##, Action = 1, Strength = 23.3444

Rule 47: Condition = 00#00#, Action = 1, Strength = 20.2589

Rule 48: Condition = 1#11##, Action = 0, Strength = 20.2589

Rule 49: Condition = 0#####, Action = 0, Strength = 21.2875

Rule 50: Condition = 0#11#0, Action = 1, Strength = 21.2875

Rule 51: Condition = #0###1, Action = 1, Strength = 13.3695

Rule 52: Condition = 1#####, Action = 0, Strength = 13.3695

Rule 53: Condition = 11####, Action = 1, Strength = 13.5062

Rule 54: Condition = 011##1, Action = 0, Strength = 13.5062

Rule 55: Condition = 10####, Action = 1, Strength = 15.3049

Rule 56: Condition = 0##00#, Action = 0, Strength = 15.3049

Rule 57: Condition = 00##1#, Action = 1, Strength = 25.9579

Rule 58: Condition = 1#00##, Action = 1, Strength = 25.9579

Rule 59: Condition = 0#####, Action = 0, Strength = 21.2875

Rule 60: Condition = 0#00##, Action = 1, Strength = 21.2875


Final Accuracy: 65.625%

Run : 8

