Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1500

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.0834

Condition: 001### Action: 1 Strength: 25.649

Condition: 00#### Action: 0 Strength: 24.1882

Condition: 0###10 Action: 0 Strength: 22.6886

Condition: 1011## Action: 1 Strength: 22.6886

Condition: 111#0# Action: 1 Strength: 21.411

Condition: 00###1 Action: 1 Strength: 21.411

Condition: 101### Action: 1 Strength: 25.8662

Condition: 00##1# Action: 1 Strength: 25.8662

Condition: 00##11 Action: 1 Strength: 25.1358

Condition: 10#### Action: 0 Strength: 25.1358

Condition: 1#1### Action: 1 Strength: 22.6886

Condition: 00##1# Action: 0 Strength: 22.6886

Condition: 00###1 Action: 1 Strength: 21.411

Condition: 11#0## Action: 0 Strength: 21.411

Condition: 001##0 Action: 1 Strength: 22.6886

Condition: 1##1## Action: 0 Strength: 22.6886

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.0834
Rule 12: Condition = 10##00, Action = 0, Strength = 13.6002

Rule 13: Condition = 1#####, Action = 1, Strength = 5.51861

Rule 14: Condition = 11#1#0, Action = 0, Strength = 5.51861

Rule 15: Condition = #1#010, Action = 0, Strength = 21.486

Rule 16: Condition = ##0#11, Action = 0, Strength = 21.486

Rule 17: Condition = ##0###, Action = 1, Strength = 13.5396

Rule 18: Condition = #01##1, Action = 0, Strength = 13.5396

Rule 19: Condition = 010##1, Action = 0, Strength = 26.2415

Rule 20: Condition = 101010, Action = 1, Strength = 26.2415

Rule 21: Condition = #01###, Action = 1, Strength = 26.2414

Rule 22: Condition = 11#011, Action = 1, Strength = 26.2414

Rule 23: Condition = 110##1, Action = 0, Strength = 8.62934

Rule 24: Condition = ##0###, Action = 0, Strength = 8.62934

Rule 25: Condition = #1#0#0, Action = 0, Strength = 17.4647

Rule 26: Condition = #####0, Action = 0, Strength = 17.4647

Rule 27: Condition = #11#1#, Action = 1, Strength = 18.6172

Rule 28: Condition = #11###, Action = 1, Strength = 18.6172

Rule 29: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 30: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 31: Condition = 11##10, Action = 0, Strength = 5.68067

Rule 32: Condition = 11#1##, Action = 1, Strength = 5.68067

Rule 33: Condition = ##00#1, Action = 0, Strength = 13.5396

Rule 34: Condition = #01##1, Action = 1, Strength = 13.5396

Rule 35: Condition = 11#1#0, Action = 0, Strength = 26.2415

Rule 36: Condition = #1###1, Action = 1, Strength = 26.2415

Rule 37: Condition = #0##1#, Action = 1, Strength = 26.2414

Rule 38: Condition = 101##1, Action = 1, Strength = 26.2414

Rule 39: Condition = 10#0##, Action = 1, Strength = 18.4094

Rule 40: Condition = 1#1#1#, Action = 1, Strength = 18.4094


Final Accuracy: 76.5625%

Run : 8

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 01#1## Action: 1 Strength: 24.2011

Condition: 1101#0 Action: 0 Strength: 24.8527

Condition: 0####1 Action: 1 Strength: 24.8527

Condition: ##0##0 Action: 1 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2415

Condition: #01### Action: 1 Strength: 23.37

Condition: 001### Action: 0 Strength: 23.37

Condition: 011### Action: 1 Strength: 26.2415

Condition: 001### Action: 0 Strength: 26.2415

Condition: 110##0 Action: 1 Strength: 26.2415

Condition: 11###1 Action: 0 Strength: 26.2415

Condition: 0#1##1 Action: 0 Strength: 24.8527

Condition: 000### Action: 1 Strength: 24.8527

Condition: 011### Action: 0 Strength: 23.37

Condition: 001### Action: 0 Strength: 23.37

Condition: 0#0### Action: 1 Strength: 24.8527

Condition: 11###1 Action: 0 Strength: 24.8527

Condition: 01###0 Action: 0 Strength: 23.37

Condition: 111### Action: 0 Strength: 23.37

Condition: 0#0### Action: 1 Strength: 23.8325

Condition: 01#1## Action: 1 Strength: 23.8325

Condition: 0##### Action: 1 Strength: 22.3498

Condition: 011### Action: 0 Strength: 22.3498

Condition: 10###1 Action: 1 Strength: 26.2415

Condition: 11#### Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415

Rule 2: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 3: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 4: Condition = 01#1##, Action = 1, Strength = 24.2011

Rule 5: Condition = 1101#0, Action = 0, Strength = 24.8527

Rule 6: Condition = 0####1, Action = 1, Strength = 24.8527

Rule 7: Condition = ##0##0, Action = 1, Strength = 26.2415

Rule 8: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 9: Condition = 111#0#, Action = 1, Strength = 13.4005

Rule 10: Condition = 001###, Action = 0, Strength = 13.4005

Rule 11: Condition = #01###, Action = 1, Strength = 23.37

Rule 12: Condition = 001###, Action = 0, Strength = 23.37

Rule 13: Condition = 0#0###, Action = 0, Strength = 12.0986

Rule 14: Condition = 0100##, Action = 0, Strength = 12.0986

Rule 15: Condition = 011###, Action = 1, Strength = 26.2415

Rule 16: Condition = 001###, Action = 0, Strength = 26.2415

Rule 17: Condition = 11##01, Action = 1, Strength = 13.4005

Rule 18: Condition = 1011#0, Action = 1, Strength = 13.4005

Rule 19: Condition = 001#1#, Action = 1, Strength = 13.4518

Rule 20: Condition = #1#1##, Action = 1, Strength = 13.4518

Rule 21: Condition = 110##0, Action = 1, Strength = 26.2415

Rule 22: Condition = 11###1, Action = 0, Strength = 26.2415

Rule 23: Condition = 0#1##1, Action = 0, Strength = 24.8527

Rule 24: Condition = 000###, Action = 1, Strength = 24.8527

Rule 25: Condition = 011###, Action = 0, Strength = 23.37

Rule 26: Condition = 001###, Action = 0, Strength = 23.37

Rule 27: Condition = #11##0, Action = 0, Strength = 0.868402

Rule 28: Condition = 01###1, Action = 1, Strength = 0.868402

Rule 29: Condition = 0#0###, Action = 1, Strength = 24.8527

Rule 30: Condition = 11###1, Action = 0, Strength = 24.8527

Rule 31: Condition = 01###0, Action = 0, Strength = 23.37

Rule 32: Condition = 111###, Action = 0, Strength = 23.37

Rule 33: Condition = 0#0###, Action = 1, Strength = 23.8325

Rule 34: Condition = 01#1##, Action = 1, Strength = 23.8325

Rule 35: Condition = 0#####, Action = 1, Strength = 22.3498

Rule 36: Condition = 011###, Action = 0, Strength = 22.3498

Rule 37: Condition = 10###1, Action = 1, Strength = 26.2415

Rule 38: Condition = 11####, Action = 0, Strength = 26.2415

Rule 39: Condition = 10###1, Action = 1, Strength = 18.7191

Rule 40: Condition = 111###, Action = 1, Strength = 18.7191


Final Accuracy: 43.75%

Run : 9

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 25.2786

Condition: 11#### Action: 1 Strength: 22.7068

Condition: 10#### Action: 1 Strength: 25.76

Condition: 111#10 Action: 0 Strength: 25.76

Condition: 10#### Action: 0 Strength: 23.3582

Condition: 0###1# Action: 0 Strength: 23.3582

Condition: 000#1# Action: 0 Strength: 23.3714

Condition: 1001## Action: 0 Strength: 23.3714

Condition: 1111## Action: 0 Strength: 22.89

Condition: 1001#0 Action: 0 Strength: 22.89

Condition: 11#### Action: 1 Strength: 23.9927

Condition: 01#1#0 Action: 0 Strength: 23.9927

Condition: 1##### Action: 0 Strength: 23.3582

Condition: 00##1# Action: 1 Strength: 23.3582

Condition: 01###0 Action: 0 Strength: 22.8767

Condition: 1##### Action: 1 Strength: 22.8767

Condition: 10#### Action: 0 Strength: 23.3714

Condition: 001### Action: 0 Strength: 23.3714

Condition: 100### Action: 0 Strength: 23.3714

Condition: 000### Action: 0 Strength: 23.3714

Condition: 100##0 Action: 0 Strength: 20.4881

Condition: 01#### Action: 1 Strength: 20.4881

Condition: 11###0 Action: 0 Strength: 25.76

Condition: 100### Action: 0 Strength: 25.76

Condition: 10##10 Action: 1 Strength: 25.76

Condition: 111##0 Action: 0 Strength: 25.76

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.2415

Rule 2: Condition = 000###, Action = 0, Strength = 26.2415

Rule 3: Condition = 11###0, Action = 0, Strength = 25.2786

Rule 4: Condition = 11####, Action = 1, Strength = 22.7068

Rule 5: Condition = 10####, Action = 1, Strength = 25.76

Rule 6: Condition = 111#10, Action = 0, Strength = 25.76

Rule 7: Condition = 10####, Action = 0, Strength = 23.3582

Rule 8: Condition = 0###1#, Action = 0, Strength = 23.3582

Rule 9: Condition = 10####, Action = 1, Strength = 18.4963

Rule 10: Condition = #1##10, Action = 0, Strength = 18.4963

Rule 11: Condition = 11#0#0, Action = 0, Strength = 19.7822

Rule 12: Condition = 1####0, Action = 0, Strength = 19.7822

Rule 13: Condition = 000#1#, Action = 0, Strength = 23.3714

Rule 14: Condition = 1001##, Action = 0, Strength = 23.3714

Rule 15: Condition = 1111##, Action = 0, Strength = 22.89

Rule 16: Condition = 1001#0, Action = 0, Strength = 22.89

Rule 17: Condition = 11####, Action = 1, Strength = 23.9927

Rule 18: Condition = 01#1#0, Action = 0, Strength = 23.9927

Rule 19: Condition = 1#####, Action = 0, Strength = 23.3582

Rule 20: Condition = 00##1#, Action = 1, Strength = 23.3582

Rule 21: Condition = 01###0, Action = 0, Strength = 22.8767

Rule 22: Condition = 1#####, Action = 1, Strength = 22.8767

Rule 23: Condition = 10####, Action = 0, Strength = 23.3714

Rule 24: Condition = 001###, Action = 0, Strength = 23.3714

Rule 25: Condition = 100###, Action = 0, Strength = 23.3714

Rule 26: Condition = 000###, Action = 0, Strength = 23.3714

Rule 27: Condition = 0###10, Action = 0, Strength = 7.39783

Rule 28: Condition = 10###0, Action = 0, Strength = 7.39783

Rule 29: Condition = 11#0##, Action = 0, Strength = 0.861122

Rule 30: Condition = #00##1, Action = 1, Strength = 0.861122

Rule 31: Condition = 011###, Action = 0, Strength = 19.7822

Rule 32: Condition = 1####0, Action = 0, Strength = 19.7822

Rule 33: Condition = 100##0, Action = 0, Strength = 20.4881

Rule 34: Condition = 01####, Action = 1, Strength = 20.4881

Rule 35: Condition = 11###0, Action = 0, Strength = 25.76

Rule 36: Condition = 100###, Action = 0, Strength = 25.76

Rule 37: Condition = 10##10, Action = 1, Strength = 25.76

Rule 38: Condition = 111##0, Action = 0, Strength = 25.76

Rule 39: Condition = 11##00, Action = 0, Strength = 13.065

Rule 40: Condition = 100##1, Action = 1, Strength = 13.065


Final Accuracy: 62.5%

                   
                   
Average Accuracy: 60.3125%

Maximum Accuracy: 76.5625%

