Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.6755
Rule 56: Condition = 1#0110, Action = 1, Strength = 12.256

Rule 57: Condition = 00##01, Action = 1, Strength = 19.6811

Rule 58: Condition = 111#11, Action = 0, Strength = 19.6811

Rule 59: Condition = 010010, Action = 1, Strength = 9.90752

Rule 60: Condition = #0#1#1, Action = 1, Strength = 9.90752


Final Accuracy: 60.9375%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 19.6811

Rule 2: Condition = 10##1#, Action = 1, Strength = 19.6811

Rule 3: Condition = 11###1, Action = 1, Strength = 19.6811

Rule 4: Condition = 01#0##, Action = 0, Strength = 19.6734

Rule 5: Condition = 000###, Action = 0, Strength = 19.2871

Rule 6: Condition = 0###1#, Action = 1, Strength = 18.1978

Rule 7: Condition = 1#1#0#, Action = 0, Strength = 15.1998

Rule 8: Condition = 0#1#00, Action = 0, Strength = 15.1998

Rule 9: Condition = 100000, Action = 0, Strength = 14.0157

Rule 10: Condition = 1011#0, Action = 1, Strength = 14.0157

Rule 11: Condition = 0#0##1, Action = 1, Strength = 16.1684

Rule 12: Condition = 01111#, Action = 0, Strength = 16.1684

Rule 13: Condition = 01###1, Action = 0, Strength = 18.9356

Rule 14: Condition = 1#01##, Action = 0, Strength = 18.9356

Rule 15: Condition = #11001, Action = 1, Strength = 16.1684

Rule 16: Condition = ##0#0#, Action = 0, Strength = 16.1684

Rule 17: Condition = ##1010, Action = 0, Strength = 19.6811

Rule 18: Condition = 100101, Action = 0, Strength = 19.6811

Rule 19: Condition = #01000, Action = 1, Strength = 16.1684

Rule 20: Condition = 00#10#, Action = 0, Strength = 16.1684

Rule 21: Condition = 11##10, Action = 1, Strength = 16.7867

Rule 22: Condition = #11101, Action = 0, Strength = 16.7867

Rule 23: Condition = 011000, Action = 1, Strength = 6.67662

Rule 24: Condition = ###1#1, Action = 1, Strength = 6.67662

Rule 25: Condition = #00#1#, Action = 0, Strength = 10.1768

Rule 26: Condition = 10101#, Action = 0, Strength = 10.1768

Rule 27: Condition = #11000, Action = 1, Strength = 15.1998

Rule 28: Condition = 001#00, Action = 0, Strength = 15.1998

Rule 29: Condition = 000#00, Action = 1, Strength = 15.1998

Rule 30: Condition = #011##, Action = 0, Strength = 15.1998

Rule 31: Condition = ##110#, Action = 0, Strength = 10.1385

Rule 32: Condition = #0#000, Action = 0, Strength = 10.1385

Rule 33: Condition = 0110##, Action = 1, Strength = 12.1102

Rule 34: Condition = #1##1#, Action = 1, Strength = 12.1102

Rule 35: Condition = 0##101, Action = 1, Strength = 17.3314

Rule 36: Condition = 00#0#0, Action = 0, Strength = 17.3314

Rule 37: Condition = #1111#, Action = 0, Strength = 19.6772

Rule 38: Condition = 10#011, Action = 1, Strength = 19.6772

Rule 39: Condition = ##1##0, Action = 1, Strength = 17.5284

Rule 40: Condition = 100110, Action = 1, Strength = 17.5284

Rule 41: Condition = 0#1000, Action = 0, Strength = 18.9394

Rule 42: Condition = 100#11, Action = 0, Strength = 18.9394

Rule 43: Condition = 1#0#0#, Action = 0, Strength = 10.5624

Rule 44: Condition = 01000#, Action = 0, Strength = 10.5624

Rule 45: Condition = 01#01#, Action = 1, Strength = 19.4802

Rule 46: Condition = 1101#1, Action = 1, Strength = 19.4802

Rule 47: Condition = #0#1#0, Action = 0, Strength = 9.39035

Rule 48: Condition = 01#1##, Action = 1, Strength = 9.39035

Rule 49: Condition = 0#0#0#, Action = 1, Strength = 19.4841

Rule 50: Condition = 0#10##, Action = 0, Strength = 19.4841

Rule 51: Condition = 01#0#1, Action = 0, Strength = 10.1729

Rule 52: Condition = #0#10#, Action = 0, Strength = 10.1729

Rule 53: Condition = 00110#, Action = 1, Strength = 16.1684

Rule 54: Condition = 00#111, Action = 1, Strength = 16.1684

Rule 55: Condition = 00#110, Action = 1, Strength = 10.1745

Rule 56: Condition = #1###0, Action = 0, Strength = 10.1745

Rule 57: Condition = 11#00#, Action = 0, Strength = 18.9394

Rule 58: Condition = 11####, Action = 0, Strength = 18.9394

Rule 59: Condition = 1#0#11, Action = 1, Strength = 16.1684

Rule 60: Condition = 1#01#1, Action = 1, Strength = 16.1684


Final Accuracy: 81.25%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 19.6811

Rule 2: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 3: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 4: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 5: Condition = #110#0, Action = 0, Strength = 13.3311

Rule 6: Condition = ##0#1#, Action = 1, Strength = 10.8929

Rule 7: Condition = 0#1101, Action = 0, Strength = 10.0454

Rule 8: Condition = ###1#1, Action = 0, Strength = 10.0454

Rule 9: Condition = 10001#, Action = 0, Strength = 14.451

Rule 10: Condition = 111000, Action = 1, Strength = 14.451

Rule 11: Condition = ##1#0#, Action = 1, Strength = 19.6811

Rule 12: Condition = #0#0#0, Action = 0, Strength = 19.6811

Rule 13: Condition = 1#0011, Action = 1, Strength = 10.3644

Rule 14: Condition = 1#11#0, Action = 0, Strength = 10.3644

Rule 15: Condition = ##0110, Action = 0, Strength = 12.8759

Rule 16: Condition = #0#00#, Action = 1, Strength = 12.8759

Rule 17: Condition = #1#1#0, Action = 0, Strength = 11.276

Rule 18: Condition = 101##1, Action = 1, Strength = 11.276

Rule 19: Condition = 0##0#1, Action = 0, Strength = 10.3691

Rule 20: Condition = 0#1110, Action = 0, Strength = 10.3691

Rule 21: Condition = #1#110, Action = 1, Strength = 15.287

Rule 22: Condition = #00##1, Action = 1, Strength = 15.287

Rule 23: Condition = 00011#, Action = 0, Strength = 10.7552

Rule 24: Condition = #001##, Action = 0, Strength = 10.7552

Rule 25: Condition = #1111#, Action = 1, Strength = 15.287

Rule 26: Condition = #1###0, Action = 0, Strength = 15.287

Rule 27: Condition = #00##0, Action = 0, Strength = 14.451

Rule 28: Condition = #001#0, Action = 0, Strength = 14.451

Rule 29: Condition = #000##, Action = 0, Strength = 14.451

Rule 30: Condition = 10011#, Action = 0, Strength = 14.451

Rule 31: Condition = 01##01, Action = 1, Strength = 19.6811

Rule 32: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 33: Condition = 1#1###, Action = 0, Strength = 10.3644

Rule 34: Condition = ##1##1, Action = 1, Strength = 10.3644

Rule 35: Condition = 01110#, Action = 1, Strength = 12.8759

Rule 36: Condition = 1##100, Action = 0, Strength = 12.8759

Rule 37: Condition = 0#000#, Action = 1, Strength = 14.6823

Rule 38: Condition = 11010#, Action = 0, Strength = 14.6823

Rule 39: Condition = #00###, Action = 0, Strength = 19.6811

Rule 40: Condition = #010##, Action = 0, Strength = 19.6811

Rule 41: Condition = 1111#0, Action = 1, Strength = 10.0569

Rule 42: Condition = 0#1#00, Action = 1, Strength = 10.0569

Rule 43: Condition = 1###0#, Action = 0, Strength = 19.6811

Rule 44: Condition = 010011, Action = 1, Strength = 19.6811

Rule 45: Condition = #0#0##, Action = 0, Strength = 15.1493

Rule 46: Condition = 0#0#1#, Action = 0, Strength = 15.1493

Rule 47: Condition = #0##01, Action = 0, Strength = 12.1819

Rule 48: Condition = 1#10##, Action = 0, Strength = 12.1819

Rule 49: Condition = 001###, Action = 0, Strength = 9.94391

Rule 50: Condition = 11#100, Action = 1, Strength = 9.94391

Rule 51: Condition = 011##0, Action = 0, Strength = 14.6823

Rule 52: Condition = #0##11, Action = 1, Strength = 14.6823

Rule 53: Condition = #000#0, Action = 0, Strength = 19.6811

Rule 54: Condition = 0#11#1, Action = 0, Strength = 19.6811

Rule 55: Condition = 1##0##, Action = 1, Strength = 4.86711

Rule 56: Condition = 0#1001, Action = 0, Strength = 4.86711

Rule 57: Condition = 010110, Action = 1, Strength = 15.1493

Rule 58: Condition = 100100, Action = 0, Strength = 15.1493

Rule 59: Condition = 00##00, Action = 1, Strength = 10.0972

Rule 60: Condition = 0##01#, Action = 0, Strength = 10.0972


Final Accuracy: 70.3125%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 2: Condition = 10##1#, Action = 1, Strength = 18.6825

Rule 3: Condition = 1####0, Action = 0, Strength = 17.9047

Rule 4: Condition = #1#1##, Action = 1, Strength = 17.5203

Rule 5: Condition = 0#11##, Action = 1, Strength = 15.3687

Rule 6: Condition = 00#0##, Action = 1, Strength = 15.3683

Rule 7: Condition = 110001, Action = 1, Strength = 6.67778

Rule 8: Condition = 0##1#1, Action = 1, Strength = 6.67778

Rule 9: Condition = 000#01, Action = 1, Strength = 10.926

Rule 10: Condition = #11011, Action = 0, Strength = 10.926

Rule 11: Condition = 0#0101, Action = 1, Strength = 17.0256

Rule 12: Condition = #0010#, Action = 1, Strength = 17.0256

Rule 13: Condition = #10#0#, Action = 1, Strength = 13.0293

Rule 14: Condition = 10##01, Action = 0, Strength = 13.0293

Rule 15: Condition = 10#001, Action = 1, Strength = 13.1864

Rule 16: Condition = 11#00#, Action = 1, Strength = 13.1864

Rule 17: Condition = 10#1##, Action = 1, Strength = 12.0697

Rule 18: Condition = 1#0#11, Action = 1, Strength = 12.0697

Rule 19: Condition = 1#1010, Action = 1, Strength = 19.1818

Rule 20: Condition = 0##000, Action = 0, Strength = 19.1818

Rule 21: Condition = 0#0###, Action = 1, Strength = 3.62263

Rule 22: Condition = 0##111, Action = 1, Strength = 3.62263

Rule 23: Condition = 010111, Action = 1, Strength = 17.7125

Rule 24: Condition = 11#000, Action = 1, Strength = 17.7125

Rule 25: Condition = #00#0#, Action = 0, Strength = 15.3683

Rule 26: Condition = #1#101, Action = 1, Strength = 15.3683

Rule 27: Condition = #1###1, Action = 0, Strength = 15.3685

Rule 28: Condition = ##0100, Action = 0, Strength = 15.3685

Rule 29: Condition = 011111, Action = 0, Strength = 17.5247

Rule 30: Condition = 0###0#, Action = 0, Strength = 17.5247

Rule 31: Condition = #10010, Action = 0, Strength = 17.5247

Rule 32: Condition = ##00#0, Action = 1, Strength = 17.5247

Rule 33: Condition = ##1000, Action = 0, Strength = 9.61122

Rule 34: Condition = ##000#, Action = 0, Strength = 9.61122

Rule 35: Condition = #100#1, Action = 1, Strength = 10.9939

Rule 36: Condition = 010111, Action = 1, Strength = 10.9939

Rule 37: Condition = #10010, Action = 0, Strength = 10.0847

Rule 38: Condition = 110#1#, Action = 1, Strength = 10.0847

Rule 39: Condition = 01##11, Action = 0, Strength = 10.9623

Rule 40: Condition = 0####1, Action = 1, Strength = 10.9623

Rule 41: Condition = 00##11, Action = 0, Strength = 3.46758

Rule 42: Condition = 0##0#1, Action = 1, Strength = 3.46758

Rule 43: Condition = 0100#0, Action = 0, Strength = 18.1014

Rule 44: Condition = #11#00, Action = 1, Strength = 18.1014

Rule 45: Condition = 0001##, Action = 1, Strength = 12.3205

Rule 46: Condition = 00##11, Action = 1, Strength = 12.3205

Rule 47: Condition = 0#1##0, Action = 0, Strength = 12.4322

Rule 48: Condition = 110#1#, Action = 0, Strength = 12.4322

Rule 49: Condition = #01010, Action = 1, Strength = 14.6864

Rule 50: Condition = 0001#1, Action = 1, Strength = 14.6864

Rule 51: Condition = 100#11, Action = 0, Strength = 16.6365

Rule 52: Condition = ##100#, Action = 0, Strength = 16.6365

Rule 53: Condition = #01#00, Action = 0, Strength = 12.9616

Rule 54: Condition = 1000##, Action = 1, Strength = 12.9616

Rule 55: Condition = 00#0#1, Action = 0, Strength = 8.65474

Rule 56: Condition = 111010, Action = 1, Strength = 8.65474

Rule 57: Condition = 1110##, Action = 1, Strength = 13.1864

Rule 58: Condition = 01011#, Action = 1, Strength = 13.1864

Rule 59: Condition = 1001##, Action = 0, Strength = 17.5247

Rule 60: Condition = ##1000, Action = 1, Strength = 17.5247


Final Accuracy: 73.4375%

                   
                   
Average Accuracy: 70.1562%

Maximum Accuracy: 81.25%

