Parameters : 

                   

populationSize = 25

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 15

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 22

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 23.6173

Condition: 11###0 Action: 0 Strength: 23.6173

Condition: 1##### Action: 1 Strength: 22.5167

Condition: #01##0 Action: 0 Strength: 22.5167

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 23.6173
Rule 22: Condition = 01#111, Action = 1, Strength = 1.45723

Rule 23: Condition = #00##1, Action = 0, Strength = 1.45723

Rule 24: Condition = #01#0#, Action = 0, Strength = 9.73041

Rule 25: Condition = #01#0#, Action = 0, Strength = 9.73041

Rule 26: Condition = #01#00, Action = 1, Strength = 23.6173

Rule 27: Condition = #00#11, Action = 0, Strength = 23.6173

Rule 28: Condition = 0#00#0, Action = 1, Strength = 20.5886

Rule 29: Condition = #0010#, Action = 0, Strength = 20.5886

Rule 30: Condition = #0#1#0, Action = 0, Strength = 12.4153

Rule 31: Condition = #1#0#1, Action = 0, Strength = 12.4153

Rule 32: Condition = #1#00#, Action = 0, Strength = 16.4412

Rule 33: Condition = #001#1, Action = 0, Strength = 16.4412

Rule 34: Condition = #0000#, Action = 1, Strength = 12.3561

Rule 35: Condition = #1#101, Action = 0, Strength = 12.3561

Rule 36: Condition = #1##11, Action = 1, Strength = 12.3561

Rule 37: Condition = 10#11#, Action = 0, Strength = 12.3561

Rule 38: Condition = #1#0##, Action = 1, Strength = 9.32743

Rule 39: Condition = 100#1#, Action = 0, Strength = 9.32743

Rule 40: Condition = #1#1##, Action = 1, Strength = 16.4412

Rule 41: Condition = ###1#1, Action = 0, Strength = 16.4412

Rule 42: Condition = #00#0#, Action = 0, Strength = 23.6173

Rule 43: Condition = #1#1#1, Action = 1, Strength = 23.6173

Rule 44: Condition = #0#1#1, Action = 1, Strength = 23.6173

Rule 45: Condition = #11#11, Action = 1, Strength = 23.6173

Rule 46: Condition = #1011#, Action = 1, Strength = 11.9678

Rule 47: Condition = #10##1, Action = 1, Strength = 11.9678

Rule 48: Condition = #1#011, Action = 1, Strength = 16.4412

Rule 49: Condition = ###1##, Action = 1, Strength = 16.4412

Rule 50: Condition = #00#11, Action = 1, Strength = 16.401


Final Accuracy: 73.4375%

Run : 8

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 23.6173

Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 1###11 Action: 1 Strength: 23.6172

Condition: 0#11## Action: 1 Strength: 23.6171

Condition: 11###1 Action: 1 Strength: 23.6172

Condition: 1#0#00 Action: 0 Strength: 23.6172

Condition: 1##### Action: 0 Strength: 23.6173

Condition: 010#10 Action: 1 Strength: 23.6173

Condition: 0#0### Action: 0 Strength: 23.6173

Condition: 0#00## Action: 1 Strength: 23.6173

Condition: 0#1100 Action: 0 Strength: 23.6172

Condition: 1##000 Action: 0 Strength: 23.6172

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 23.6173

Rule 2: Condition = 0#00##, Action = 0, Strength = 23.6173

Rule 3: Condition = 1###11, Action = 1, Strength = 23.6172

Rule 4: Condition = 0#11##, Action = 1, Strength = 23.6171

Rule 5: Condition = 10##01, Action = 0, Strength = 16.6049

Rule 6: Condition = #1##10, Action = 1, Strength = 4.47964

Rule 7: Condition = 0###10, Action = 1, Strength = 4.47964

Rule 8: Condition = 1###0#, Action = 1, Strength = 12.2148

Rule 9: Condition = 11###1, Action = 1, Strength = 12.2148

Rule 10: Condition = 0#0010, Action = 0, Strength = 12.4559

Rule 11: Condition = 0##00#, Action = 1, Strength = 12.4559

Rule 12: Condition = 1###00, Action = 0, Strength = 16.545

Rule 13: Condition = ###10#, Action = 1, Strength = 16.545

Rule 14: Condition = 11###1, Action = 1, Strength = 23.6172

Rule 15: Condition = 1#0#00, Action = 0, Strength = 23.6172

Rule 16: Condition = 1###01, Action = 0, Strength = 20.1111

Rule 17: Condition = 10#000, Action = 0, Strength = 20.1111

Rule 18: Condition = 0###00, Action = 0, Strength = 16.545

Rule 19: Condition = 1###0#, Action = 1, Strength = 16.545

Rule 20: Condition = 1###11, Action = 0, Strength = 11.9645

Rule 21: Condition = 1####1, Action = 1, Strength = 11.9645

Rule 22: Condition = 0##1#1, Action = 1, Strength = 19.5497

Rule 23: Condition = 1###01, Action = 1, Strength = 19.5497

Rule 24: Condition = 011010, Action = 1, Strength = 5.38314

Rule 25: Condition = 1##1##, Action = 0, Strength = 5.38314

Rule 26: Condition = 0###10, Action = 0, Strength = 12.5108

Rule 27: Condition = 1##01#, Action = 0, Strength = 12.5108

Rule 28: Condition = ##0001, Action = 0, Strength = 20.1111

Rule 29: Condition = #0##1#, Action = 0, Strength = 20.1111

Rule 30: Condition = 1#110#, Action = 1, Strength = 12.7671

Rule 31: Condition = #0##00, Action = 0, Strength = 12.7671

Rule 32: Condition = 1#####, Action = 0, Strength = 23.6173

Rule 33: Condition = 010#10, Action = 1, Strength = 23.6173

Rule 34: Condition = 1#110#, Action = 0, Strength = 12.6849

Rule 35: Condition = 0#####, Action = 1, Strength = 12.6849

Rule 36: Condition = 0#0###, Action = 0, Strength = 23.6173

Rule 37: Condition = 0#00##, Action = 1, Strength = 23.6173

Rule 38: Condition = 0#1100, Action = 0, Strength = 23.6172

Rule 39: Condition = 1##000, Action = 0, Strength = 23.6172

Rule 40: Condition = 011011, Action = 0, Strength = 12.8401

Rule 41: Condition = 1#####, Action = 1, Strength = 12.8401

Rule 42: Condition = 0#0###, Action = 0, Strength = 12.348

Rule 43: Condition = 0111#0, Action = 1, Strength = 12.348

Rule 44: Condition = 1###01, Action = 0, Strength = 19.5498

Rule 45: Condition = 00001#, Action = 1, Strength = 19.5498

Rule 46: Condition = 11##10, Action = 0, Strength = 15.6987

Rule 47: Condition = 0###11, Action = 1, Strength = 15.6987

Rule 48: Condition = 1#1#11, Action = 1, Strength = 12.8401

Rule 49: Condition = ####10, Action = 0, Strength = 12.8401

Rule 50: Condition = 1###00, Action = 1, Strength = 9.08797


Final Accuracy: 54.6875%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 23.6173

Condition: 11###1 Action: 1 Strength: 23.6173

Condition: 01#1## Action: 1 Strength: 23.6172

Condition: 01#0## Action: 0 Strength: 23.6172

Condition: 111#00 Action: 0 Strength: 23.6173

Condition: 11#1#1 Action: 1 Strength: 23.6173

Condition: 01#0## Action: 0 Strength: 23.6172

Condition: 01#1## Action: 1 Strength: 23.6172

Condition: 0##0## Action: 0 Strength: 23.6172

Condition: 11##0# Action: 0 Strength: 23.6172

Condition: 11#### Action: 1 Strength: 23.6172

Condition: 01#1#0 Action: 0 Strength: 23.6172

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 23.6173

Rule 2: Condition = 11###1, Action = 1, Strength = 23.6173

Rule 3: Condition = 01#1##, Action = 1, Strength = 23.6172

Rule 4: Condition = 01#0##, Action = 0, Strength = 23.6172

Rule 5: Condition = 0010##, Action = 1, Strength = 18.445

Rule 6: Condition = 0#1##0, Action = 0, Strength = 1.8089

Rule 7: Condition = 01#1#1, Action = 0, Strength = 1.8089

Rule 8: Condition = 1001#1, Action = 1, Strength = 19.9052

Rule 9: Condition = #10##0, Action = 0, Strength = 19.9052

Rule 10: Condition = ###00#, Action = 1, Strength = 8.65551

Rule 11: Condition = 000##0, Action = 0, Strength = 8.65551

Rule 12: Condition = 0010#1, Action = 1, Strength = 9.78329

Rule 13: Condition = 0100##, Action = 1, Strength = 9.78329

Rule 14: Condition = 01###1, Action = 0, Strength = 19.8841

Rule 15: Condition = #00#1#, Action = 0, Strength = 19.8841

Rule 16: Condition = 11#1#0, Action = 1, Strength = 12.7271

Rule 17: Condition = 11##1#, Action = 1, Strength = 12.7271

Rule 18: Condition = 111#00, Action = 0, Strength = 23.6173

Rule 19: Condition = 11#1#1, Action = 1, Strength = 23.6173

Rule 20: Condition = 0#0#11, Action = 0, Strength = 19.8841

Rule 21: Condition = #1####, Action = 0, Strength = 19.8841

Rule 22: Condition = 01#0##, Action = 0, Strength = 23.6172

Rule 23: Condition = 01#1##, Action = 1, Strength = 23.6172

Rule 24: Condition = 10100#, Action = 1, Strength = 18.0686

Rule 25: Condition = 0111##, Action = 1, Strength = 18.0686

Rule 26: Condition = 0010##, Action = 1, Strength = 9.78329

Rule 27: Condition = 11#1##, Action = 1, Strength = 9.78329

Rule 28: Condition = 0##0##, Action = 0, Strength = 23.6172

Rule 29: Condition = 11##0#, Action = 0, Strength = 23.6172

Rule 30: Condition = 11###1, Action = 1, Strength = 19.9052

Rule 31: Condition = ##1000, Action = 0, Strength = 19.9052

Rule 32: Condition = ##1###, Action = 0, Strength = 12.9982

Rule 33: Condition = 100##0, Action = 0, Strength = 12.9982

Rule 34: Condition = ##0##1, Action = 0, Strength = 19.9052

Rule 35: Condition = 11#011, Action = 0, Strength = 19.9052

Rule 36: Condition = 1#11##, Action = 1, Strength = 18.0686

Rule 37: Condition = 01#01#, Action = 1, Strength = 18.0686

Rule 38: Condition = 01#10#, Action = 1, Strength = 12.586

Rule 39: Condition = 0#01##, Action = 0, Strength = 12.586

Rule 40: Condition = 11###0, Action = 0, Strength = 21.0311

Rule 41: Condition = 1110##, Action = 1, Strength = 21.0311

Rule 42: Condition = 11####, Action = 1, Strength = 23.6172

Rule 43: Condition = 01#1#0, Action = 0, Strength = 23.6172

Rule 44: Condition = 0011#1, Action = 1, Strength = 18.4289

Rule 45: Condition = 001###, Action = 1, Strength = 18.4289

Rule 46: Condition = 0####1, Action = 0, Strength = 12.8402

Rule 47: Condition = 11#1##, Action = 1, Strength = 12.8402

Rule 48: Condition = 1010##, Action = 1, Strength = 6.70045

Rule 49: Condition = #1010#, Action = 1, Strength = 6.70045

Rule 50: Condition = 1#0##0, Action = 0, Strength = 19.8841


Final Accuracy: 73.4375%

                   
                   
Average Accuracy: 67.8125%

Maximum Accuracy: 78.125%

