Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 22: Condition = 11#01#, Action = 0, Strength = 9.68162

Rule 23: Condition = 01#1##, Action = 1, Strength = 8.92367

Rule 24: Condition = 01#1##, Action = 1, Strength = 8.92367

Rule 25: Condition = 000#0#, Action = 1, Strength = 16.7351

Rule 26: Condition = 11###1, Action = 0, Strength = 16.7351

Rule 27: Condition = 101#0#, Action = 1, Strength = 15.9155

Rule 28: Condition = 00##1#, Action = 1, Strength = 15.9155

Rule 29: Condition = 001###, Action = 1, Strength = 1.5106

Rule 30: Condition = 001###, Action = 0, Strength = 1.5106

Rule 31: Condition = 001###, Action = 1, Strength = 15.9155

Rule 32: Condition = 11##1#, Action = 0, Strength = 15.9155

Rule 33: Condition = 00####, Action = 0, Strength = 16.7351

Rule 34: Condition = 11##10, Action = 0, Strength = 16.7351

Rule 35: Condition = 001#1#, Action = 1, Strength = 8.54553

Rule 36: Condition = #01###, Action = 1, Strength = 8.54553

Rule 37: Condition = 001#10, Action = 1, Strength = 8.1236

Rule 38: Condition = 00##0#, Action = 1, Strength = 8.1236

Rule 39: Condition = 11##1#, Action = 1, Strength = 8.93754

Rule 40: Condition = 11##1#, Action = 1, Strength = 8.93754

Rule 41: Condition = 011##0, Action = 1, Strength = 2.68969

Rule 42: Condition = 111###, Action = 0, Strength = 2.68969

Rule 43: Condition = 01####, Action = 1, Strength = 8.87143

Rule 44: Condition = 11#1##, Action = 0, Strength = 8.87143

Rule 45: Condition = 10###0, Action = 1, Strength = 1.35161

Rule 46: Condition = 01##0#, Action = 0, Strength = 1.35161

Rule 47: Condition = 0###1#, Action = 0, Strength = 1.85264

Rule 48: Condition = 01##11, Action = 1, Strength = 1.85264

Rule 49: Condition = 10####, Action = 1, Strength = 16.7351

Rule 50: Condition = 11##10, Action = 0, Strength = 16.7351

Rule 51: Condition = 00#1##, Action = 1, Strength = 15.9155

Rule 52: Condition = 011#1#, Action = 1, Strength = 15.9155

Rule 53: Condition = 11###0, Action = 0, Strength = 13.6405

Rule 54: Condition = 0#####, Action = 0, Strength = 13.6405

Rule 55: Condition = 001#1#, Action = 1, Strength = 8.05184

Rule 56: Condition = 001##0, Action = 0, Strength = 8.05184

Rule 57: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 58: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 59: Condition = #0##0#, Action = 0, Strength = 1.11543

Rule 60: Condition = 11##1#, Action = 1, Strength = 1.11543

Rule 61: Condition = 11#1#1, Action = 1, Strength = 16.7351

Rule 62: Condition = 01####, Action = 1, Strength = 16.7351

Rule 63: Condition = 10####, Action = 1, Strength = 8.87275

Rule 64: Condition = 10#01#, Action = 1, Strength = 8.87275

Rule 65: Condition = 11#1##, Action = 1, Strength = 16.7351

Rule 66: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 67: Condition = 01####, Action = 0, Strength = 9.38213

Rule 68: Condition = 1#1##1, Action = 1, Strength = 9.38213

Rule 69: Condition = 1#####, Action = 0, Strength = 8.87143

Rule 70: Condition = 11#1#0, Action = 0, Strength = 8.87143

Rule 71: Condition = 00##1#, Action = 1, Strength = 15.9155

Rule 72: Condition = 101#1#, Action = 1, Strength = 15.9155

Rule 73: Condition = 10##1#, Action = 0, Strength = 13.6405

Rule 74: Condition = 0###0#, Action = 0, Strength = 13.6405

Rule 75: Condition = 10##10, Action = 1, Strength = 8.08954

Rule 76: Condition = 00101#, Action = 1, Strength = 8.08954

Rule 77: Condition = #11###, Action = 0, Strength = 2.7508

Rule 78: Condition = 00#0##, Action = 0, Strength = 2.7508

Rule 79: Condition = 0###1#, Action = 0, Strength = 6.58701

Rule 80: Condition = 0#####, Action = 0, Strength = 6.58701

Rule 81: Condition = 00##11, Action = 1, Strength = 8.90613

Rule 82: Condition = 11##0#, Action = 0, Strength = 8.90613

Rule 83: Condition = 11#01#, Action = 1, Strength = 1.11156

Rule 84: Condition = 110#1#, Action = 1, Strength = 1.11156

Rule 85: Condition = 10#001, Action = 1, Strength = 0.658992

Rule 86: Condition = 01#0##, Action = 0, Strength = 0.658992

Rule 87: Condition = 0011##, Action = 1, Strength = 2.98521

Rule 88: Condition = 01##0#, Action = 0, Strength = 2.98521

Rule 89: Condition = 00##1#, Action = 1, Strength = 9.68162

Rule 90: Condition = 10##1#, Action = 0, Strength = 9.68162

Rule 91: Condition = 01##0#, Action = 0, Strength = 1.51482

Rule 92: Condition = 10####, Action = 0, Strength = 1.51482

Rule 93: Condition = 001##0, Action = 1, Strength = 15.9155

Rule 94: Condition = 01#11#, Action = 1, Strength = 15.9155

Rule 95: Condition = 10####, Action = 1, Strength = 8.92052

Rule 96: Condition = #1#11#, Action = 1, Strength = 8.92052

Rule 97: Condition = 10##1#, Action = 0, Strength = 9.68162

Rule 98: Condition = 0###0#, Action = 0, Strength = 9.68162

Rule 99: Condition = 11####, Action = 1, Strength = 1.01621

Rule 100: Condition = 0###0#, Action = 1, Strength = 1.01621


Final Accuracy: 65.625%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.68

Rule 3: Condition = 000###, Action = 0, Strength = 16.6443

Rule 4: Condition = #0##1#, Action = 1, Strength = 16.5937

Rule 5: Condition = 11###0, Action = 0, Strength = 16.5911

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.4372

Rule 7: Condition = #0##0#, Action = 1, Strength = 15.1161

Rule 8: Condition = #1####, Action = 1, Strength = 14.1588

Rule 9: Condition = 10###1, Action = 1, Strength = 2.56764

Rule 10: Condition = 00####, Action = 1, Strength = 2.03753

Rule 11: Condition = 00#0##, Action = 1, Strength = 9.23638

Rule 12: Condition = #1####, Action = 0, Strength = 9.23638

Rule 13: Condition = 10####, Action = 0, Strength = 0.598112

Rule 14: Condition = 110###, Action = 1, Strength = 0.598112

Rule 15: Condition = 001#0#, Action = 1, Strength = 8.76032

Rule 16: Condition = 01#1##, Action = 0, Strength = 8.76032

Rule 17: Condition = 010###, Action = 1, Strength = 8.44432

Rule 18: Condition = 00#1#1, Action = 0, Strength = 8.44432

Rule 19: Condition = #1#1##, Action = 1, Strength = 8.74606

Rule 20: Condition = 00#1##, Action = 1, Strength = 8.74606

Rule 21: Condition = 10###0, Action = 0, Strength = 1.09175

Rule 22: Condition = #1###1, Action = 0, Strength = 1.09175

Rule 23: Condition = 01####, Action = 0, Strength = 1.33381

Rule 24: Condition = 10#0##, Action = 1, Strength = 1.33381

Rule 25: Condition = #0##0#, Action = 1, Strength = 8.57197

Rule 26: Condition = 0100##, Action = 0, Strength = 8.57197

Rule 27: Condition = 01#0##, Action = 0, Strength = 9.35552

Rule 28: Condition = 0000##, Action = 0, Strength = 9.35552

Rule 29: Condition = 00#1#0, Action = 0, Strength = 1.61174

Rule 30: Condition = 11#1##, Action = 0, Strength = 1.61174

Rule 31: Condition = 01#0##, Action = 0, Strength = 8.88643

Rule 32: Condition = #1###0, Action = 0, Strength = 8.88643

Rule 33: Condition = 01#01#, Action = 0, Strength = 16.6369

Rule 34: Condition = #0####, Action = 1, Strength = 16.6369

Rule 35: Condition = #0##1#, Action = 1, Strength = 16.5937

Rule 36: Condition = #0##1#, Action = 1, Strength = 16.5937

Rule 37: Condition = 01####, Action = 1, Strength = 1.32915

Rule 38: Condition = 00####, Action = 0, Strength = 1.32915

Rule 39: Condition = 11####, Action = 1, Strength = 9.30915

Rule 40: Condition = 0100#0, Action = 0, Strength = 9.30915

Rule 41: Condition = #0##0#, Action = 1, Strength = 15.9256

Rule 42: Condition = 10##0#, Action = 0, Strength = 15.9256

Rule 43: Condition = #0#0##, Action = 1, Strength = 9.31077

Rule 44: Condition = 01##1#, Action = 0, Strength = 9.31077

Rule 45: Condition = 01###0, Action = 0, Strength = 9.10793

Rule 46: Condition = 11####, Action = 0, Strength = 9.10793

Rule 47: Condition = #10###, Action = 1, Strength = 0.868858

Rule 48: Condition = #1#110, Action = 1, Strength = 0.868858

Rule 49: Condition = 00##1#, Action = 1, Strength = 1.56518

Rule 50: Condition = 00####, Action = 1, Strength = 1.56518

Rule 51: Condition = 0101##, Action = 1, Strength = 1.46498

Rule 52: Condition = 01##1#, Action = 0, Strength = 1.46498

Rule 53: Condition = 11###1, Action = 0, Strength = 7.86137

Rule 54: Condition = #1####, Action = 1, Strength = 7.86137

Rule 55: Condition = #0###1, Action = 1, Strength = 0.840406

Rule 56: Condition = #0####, Action = 1, Strength = 0.840406

Rule 57: Condition = #1#0##, Action = 1, Strength = 1.67084

Rule 58: Condition = #0####, Action = 0, Strength = 1.67084

Rule 59: Condition = ###1##, Action = 0, Strength = 1.78955

Rule 60: Condition = #0#0#1, Action = 1, Strength = 1.78955

Rule 61: Condition = 11#0##, Action = 1, Strength = 1.14555

Rule 62: Condition = 01001#, Action = 1, Strength = 1.14555

Rule 63: Condition = 01##0#, Action = 0, Strength = 16.5861

Rule 64: Condition = 10####, Action = 1, Strength = 16.5861

Rule 65: Condition = 01#1##, Action = 0, Strength = 8.87657

Rule 66: Condition = 000###, Action = 0, Strength = 8.87657

Rule 67: Condition = 11###1, Action = 0, Strength = 8.80769

Rule 68: Condition = 01###0, Action = 0, Strength = 8.80769

Rule 69: Condition = 10##10, Action = 0, Strength = 9.29009

Rule 70: Condition = #1####, Action = 1, Strength = 9.29009

Rule 71: Condition = ####10, Action = 1, Strength = 16.5924

Rule 72: Condition = 11####, Action = 1, Strength = 16.5924

Rule 73: Condition = #0##0#, Action = 0, Strength = 15.8802

Rule 74: Condition = 000#01, Action = 1, Strength = 15.8802

Rule 75: Condition = 10####, Action = 0, Strength = 1.60052

Rule 76: Condition = 10#0#0, Action = 0, Strength = 1.60052

Rule 77: Condition = #0####, Action = 1, Strength = 8.85651

Rule 78: Condition = 000#1#, Action = 0, Strength = 8.85651

Rule 79: Condition = 10####, Action = 1, Strength = 1.43809

Rule 80: Condition = #1##0#, Action = 0, Strength = 1.43809

Rule 81: Condition = #0##0#, Action = 1, Strength = 15.1161

Rule 82: Condition = #0##0#, Action = 1, Strength = 15.1161

Rule 83: Condition = 01#0##, Action = 0, Strength = 8.88536

Rule 84: Condition = 10###1, Action = 0, Strength = 8.88536

Rule 85: Condition = 11##01, Action = 0, Strength = 16.5861

Rule 86: Condition = 00#1##, Action = 1, Strength = 16.5861

Rule 87: Condition = #1#1##, Action = 1, Strength = 15.298

Rule 88: Condition = 01####, Action = 1, Strength = 15.298

Rule 89: Condition = 1010#1, Action = 1, Strength = 9.38118

Rule 90: Condition = 01##0#, Action = 0, Strength = 9.38118

Rule 91: Condition = 111#0#, Action = 0, Strength = 16.6631

Rule 92: Condition = 10###0, Action = 0, Strength = 16.6631

Rule 93: Condition = #1#10#, Action = 1, Strength = 1.47093

Rule 94: Condition = 01####, Action = 1, Strength = 1.47093

Rule 95: Condition = 01####, Action = 0, Strength = 8.87753

Rule 96: Condition = #0#0##, Action = 1, Strength = 8.87753

Rule 97: Condition = 01####, Action = 1, Strength = 8.09303

Rule 98: Condition = #100##, Action = 1, Strength = 8.09303

Rule 99: Condition = #0##0#, Action = 1, Strength = 15.9256

Rule 100: Condition = 10##0#, Action = 0, Strength = 15.9256


Final Accuracy: 75%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 4: Condition = 001###, Action = 1, Strength = 16.6553

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.5165

Rule 6: Condition = 101#1#, Action = 1, Strength = 15.1161

Rule 7: Condition = 0#####, Action = 0, Strength = 14.7148

Rule 8: Condition = 1####1, Action = 1, Strength = 12.6226

Rule 9: Condition = 10###0, Action = 1, Strength = 12.4986

Rule 10: Condition = 1##0##, Action = 1, Strength = 3.49736

Rule 11: Condition = 1##0#1, Action = 1, Strength = 9.1814

Rule 12: Condition = 11##01, Action = 1, Strength = 9.1814

Rule 13: Condition = ####1#, Action = 0, Strength = 9.13243

Rule 14: Condition = 00#00#, Action = 1, Strength = 9.13243

Rule 15: Condition = 0#####, Action = 0, Strength = 7.89899

Rule 16: Condition = 10#10#, Action = 0, Strength = 7.89899

Rule 17: Condition = 01##0#, Action = 1, Strength = 8.87052

Rule 18: Condition = 001###, Action = 0, Strength = 8.87052

Rule 19: Condition = 10####, Action = 0, Strength = 16.7351

Rule 20: Condition = 11##01, Action = 1, Strength = 16.7351

Rule 21: Condition = 00###1, Action = 0, Strength = 1.07114

Rule 22: Condition = 00##0#, Action = 0, Strength = 1.07114

Rule 23: Condition = 01###1, Action = 1, Strength = 1.49396

Rule 24: Condition = 00#101, Action = 0, Strength = 1.49396

Rule 25: Condition = 011###, Action = 1, Strength = 15.8163

Rule 26: Condition = 11#11#, Action = 1, Strength = 15.8163

Rule 27: Condition = 10####, Action = 1, Strength = 1.09397

Rule 28: Condition = 01###0, Action = 1, Strength = 1.09397

Rule 29: Condition = 11###1, Action = 0, Strength = 6.85285

Rule 30: Condition = 1##10#, Action = 1, Strength = 6.85285

Rule 31: Condition = 01#1##, Action = 0, Strength = 8.351

Rule 32: Condition = 10##01, Action = 1, Strength = 8.351

Rule 33: Condition = 1000#0, Action = 1, Strength = 6.85285

Rule 34: Condition = 11###1, Action = 0, Strength = 6.85285

Rule 35: Condition = 00###0, Action = 0, Strength = 6.7925

Rule 36: Condition = 10##0#, Action = 0, Strength = 6.7925

Rule 37: Condition = 001##1, Action = 1, Strength = 8.74434

Rule 38: Condition = 001###, Action = 1, Strength = 8.74434

Rule 39: Condition = 10#10#, Action = 0, Strength = 1.07944

Rule 40: Condition = 11#1##, Action = 0, Strength = 1.07944

Rule 41: Condition = 1011##, Action = 1, Strength = 7.23017

Rule 42: Condition = 1###11, Action = 1, Strength = 7.23017

Rule 43: Condition = 10####, Action = 0, Strength = 9.01863

Rule 44: Condition = 110#0#, Action = 0, Strength = 9.01863

Rule 45: Condition = 0####0, Action = 1, Strength = 13.6067

Rule 46: Condition = 10###0, Action = 0, Strength = 13.6067

Rule 47: Condition = 10###1, Action = 1, Strength = 14.6168

Rule 48: Condition = 10##0#, Action = 0, Strength = 14.6168

Rule 49: Condition = 11###0, Action = 0, Strength = 15.725

Rule 50: Condition = 0#####, Action = 0, Strength = 15.725

Rule 51: Condition = 01##0#, Action = 0, Strength = 16.6258

Rule 52: Condition = 10#1##, Action = 1, Strength = 16.6258

Rule 53: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 54: Condition = 1####1, Action = 1, Strength = 16.7351

Rule 55: Condition = 10###0, Action = 1, Strength = 9.13496

Rule 56: Condition = 10##01, Action = 0, Strength = 9.13496

Rule 57: Condition = 10#1#0, Action = 1, Strength = 13.8074

Rule 58: Condition = 101#1#, Action = 1, Strength = 13.8074

Rule 59: Condition = 01####, Action = 0, Strength = 15.6157

Rule 60: Condition = 0##1#1, Action = 1, Strength = 15.6157

Rule 61: Condition = 00##0#, Action = 0, Strength = 1.66809

Rule 62: Condition = 10#0#0, Action = 0, Strength = 1.66809

Rule 63: Condition = 011##1, Action = 1, Strength = 9.34291

Rule 64: Condition = 10#1#0, Action = 0, Strength = 9.34291

Rule 65: Condition = 01#1##, Action = 1, Strength = 8.78491

Rule 66: Condition = 0#0##1, Action = 1, Strength = 8.78491

Rule 67: Condition = 1010#0, Action = 0, Strength = 1.08643

Rule 68: Condition = 10#0#0, Action = 0, Strength = 1.08643

Rule 69: Condition = 10####, Action = 0, Strength = 7.88852

Rule 70: Condition = 0####1, Action = 1, Strength = 7.88852

Rule 71: Condition = 10###0, Action = 1, Strength = 12.4986

Rule 72: Condition = 101##0, Action = 1, Strength = 12.4986

Rule 73: Condition = 001#1#, Action = 1, Strength = 7.97469

Rule 74: Condition = 101###, Action = 0, Strength = 7.97469

Rule 75: Condition = 1####1, Action = 1, Strength = 15.725

Rule 76: Condition = 01####, Action = 1, Strength = 15.725

Rule 77: Condition = 1####1, Action = 1, Strength = 13.6687

Rule 78: Condition = 0#####, Action = 0, Strength = 13.6687

Rule 79: Condition = 001##1, Action = 1, Strength = 8.78423

Rule 80: Condition = 11###0, Action = 0, Strength = 8.78423

Rule 81: Condition = 00####, Action = 0, Strength = 7.89899

Rule 82: Condition = 0##10#, Action = 0, Strength = 7.89899

Rule 83: Condition = 01#1##, Action = 1, Strength = 14.5696

Rule 84: Condition = 1####1, Action = 1, Strength = 14.5696

Rule 85: Condition = 11##0#, Action = 0, Strength = 1.53497

Rule 86: Condition = 111###, Action = 0, Strength = 1.53497

Rule 87: Condition = 1##00#, Action = 1, Strength = 1.56136

Rule 88: Condition = 10####, Action = 0, Strength = 1.56136

Rule 89: Condition = 0###0#, Action = 0, Strength = 7.87714

Rule 90: Condition = 111###, Action = 0, Strength = 7.87714

Rule 91: Condition = 101#0#, Action = 0, Strength = 16.6952

Rule 92: Condition = 00####, Action = 1, Strength = 16.6952

Rule 93: Condition = 10###1, Action = 0, Strength = 7.32653

Rule 94: Condition = 1##101, Action = 1, Strength = 7.32653

Rule 95: Condition = 11##0#, Action = 0, Strength = 1.55692

Rule 96: Condition = 11####, Action = 0, Strength = 1.55692

Rule 97: Condition = 10####, Action = 1, Strength = 12.5606

Rule 98: Condition = 1####0, Action = 1, Strength = 12.5606

Rule 99: Condition = 011##1, Action = 1, Strength = 8.78937

Rule 100: Condition = 10#1##, Action = 1, Strength = 8.78937


Final Accuracy: 65.625%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7348

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.5903

Rule 4: Condition = 000###, Action = 0, Strength = 16.4552

Rule 5: Condition = 0#####, Action = 1, Strength = 16.0186

Rule 6: Condition = 1####0, Action = 0, Strength = 13.5198

Rule 7: Condition = 1#####, Action = 1, Strength = 13.2804

Rule 8: Condition = 0100##, Action = 0, Strength = 2.09064

Rule 9: Condition = 100###, Action = 0, Strength = 2.02898

Rule 10: Condition = 100###, Action = 1, Strength = 2.02898

Rule 11: Condition = 010###, Action = 0, Strength = 8.54892

Rule 12: Condition = 01####, Action = 1, Strength = 8.54892

Rule 13: Condition = 10####, Action = 1, Strength = 9.30966

Rule 14: Condition = 100#1#, Action = 1, Strength = 9.30966

Rule 15: Condition = 0#####, Action = 0, Strength = 8.96451

Rule 16: Condition = 01#0##, Action = 1, Strength = 8.96451

Rule 17: Condition = 10##0#, Action = 0, Strength = 0.65595

Rule 18: Condition = #100##, Action = 0, Strength = 0.65595

Rule 19: Condition = 10##0#, Action = 0, Strength = 8.86091

Rule 20: Condition = 000#11, Action = 1, Strength = 8.86091

Rule 21: Condition = 10####, Action = 1, Strength = 9.30966

Rule 22: Condition = 100#1#, Action = 0, Strength = 9.30966

Rule 23: Condition = 0100##, Action = 1, Strength = 9.34049

Rule 24: Condition = 10##1#, Action = 0, Strength = 9.34049

Rule 25: Condition = #0#00#, Action = 0, Strength = 8.92843

Rule 26: Condition = 10##1#, Action = 0, Strength = 8.92843

Rule 27: Condition = 0###1#, Action = 1, Strength = 9.01924

Rule 28: Condition = 000###, Action = 1, Strength = 9.01924

Rule 29: Condition = 0#####, Action = 1, Strength = 9.05464

Rule 30: Condition = 010###, Action = 0, Strength = 9.05464

Rule 31: Condition = 1##0##, Action = 1, Strength = 7.29149

Rule 32: Condition = 1####0, Action = 0, Strength = 7.29149

Rule 33: Condition = 01#0##, Action = 1, Strength = 16.7348

Rule 34: Condition = 01#0##, Action = 0, Strength = 16.7348

Rule 35: Condition = 10##1#, Action = 1, Strength = 15.055

Rule 36: Condition = 1####0, Action = 0, Strength = 15.055

Rule 37: Condition = 00####, Action = 0, Strength = 9.03918

Rule 38: Condition = 000#0#, Action = 0, Strength = 9.03918

Rule 39: Condition = 10##1#, Action = 0, Strength = 16.6627

Rule 40: Condition = 10##0#, Action = 1, Strength = 16.6627

Rule 41: Condition = 1#####, Action = 0, Strength = 13.2804

Rule 42: Condition = 1#####, Action = 1, Strength = 13.2804

Rule 43: Condition = 0##0##, Action = 1, Strength = 8.54892

Rule 44: Condition = 010###, Action = 0, Strength = 8.54892

Rule 45: Condition = 000###, Action = 0, Strength = 1.54634

Rule 46: Condition = 01#0##, Action = 0, Strength = 1.54634

Rule 47: Condition = 0####0, Action = 0, Strength = 6.83411

Rule 48: Condition = 1#####, Action = 0, Strength = 6.83411

Rule 49: Condition = 0##00#, Action = 1, Strength = 8.54257

Rule 50: Condition = 10####, Action = 1, Strength = 8.54257

Rule 51: Condition = 1#####, Action = 1, Strength = 14.8678

Rule 52: Condition = 000#1#, Action = 0, Strength = 14.8678

Rule 53: Condition = 1##1##, Action = 1, Strength = 13.4001

Rule 54: Condition = 1####1, Action = 0, Strength = 13.4001

Rule 55: Condition = 000###, Action = 0, Strength = 16.4552

Rule 56: Condition = 000###, Action = 0, Strength = 16.4552

Rule 57: Condition = 10##0#, Action = 0, Strength = 9.10676

Rule 58: Condition = 00##1#, Action = 1, Strength = 9.10676

Rule 59: Condition = 000###, Action = 0, Strength = 16.595

Rule 60: Condition = 00#0##, Action = 0, Strength = 16.595

Rule 61: Condition = 0#1##0, Action = 0, Strength = 14.7692

Rule 62: Condition = ######, Action = 1, Strength = 14.7692

Rule 63: Condition = 0##0##, Action = 0, Strength = 9.04875

Rule 64: Condition = 01#01#, Action = 0, Strength = 9.04875

Rule 65: Condition = 0100##, Action = 0, Strength = 16.7348

Rule 66: Condition = 01#0##, Action = 0, Strength = 16.7348

Rule 67: Condition = 0#####, Action = 0, Strength = 8.97367

Rule 68: Condition = 00#10#, Action = 1, Strength = 8.97367

Rule 69: Condition = 10#010, Action = 1, Strength = 7.29313

Rule 70: Condition = 1###0#, Action = 1, Strength = 7.29313

Rule 71: Condition = 0#0##0, Action = 0, Strength = 8.69065

Rule 72: Condition = 10####, Action = 0, Strength = 8.69065

Rule 73: Condition = 0#####, Action = 1, Strength = 8.68431

Rule 74: Condition = 0##0#0, Action = 0, Strength = 8.68431

Rule 75: Condition = 00####, Action = 0, Strength = 8.99175

Rule 76: Condition = 0#0###, Action = 0, Strength = 8.99175

Rule 77: Condition = 10011#, Action = 0, Strength = 1.42364

Rule 78: Condition = 00####, Action = 0, Strength = 1.42364

Rule 79: Condition = 1##0#0, Action = 0, Strength = 8.64616

Rule 80: Condition = 10##1#, Action = 1, Strength = 8.64616

Rule 81: Condition = 000#0#, Action = 0, Strength = 8.75944

Rule 82: Condition = 01####, Action = 0, Strength = 8.75944

Rule 83: Condition = 10##0#, Action = 1, Strength = 8.88496

Rule 84: Condition = 0###0#, Action = 0, Strength = 8.88496

Rule 85: Condition = 00####, Action = 0, Strength = 1.07554

Rule 86: Condition = 11####, Action = 0, Strength = 1.07554

Rule 87: Condition = 00#0##, Action = 0, Strength = 8.71564

Rule 88: Condition = ##0#0#, Action = 1, Strength = 8.71564

Rule 89: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 90: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 91: Condition = 10##1#, Action = 1, Strength = 9.30966

Rule 92: Condition = 1001##, Action = 1, Strength = 9.30966

Rule 93: Condition = 01000#, Action = 0, Strength = 9.41273

Rule 94: Condition = 01#0##, Action = 1, Strength = 9.41273

Rule 95: Condition = 1##0##, Action = 0, Strength = 9.02014

Rule 96: Condition = 01####, Action = 1, Strength = 9.02014

Rule 97: Condition = 10##0#, Action = 0, Strength = 8.83746

Rule 98: Condition = 10##1#, Action = 1, Strength = 8.83746

Rule 99: Condition = 000##0, Action = 1, Strength = 8.97187

Rule 100: Condition = 1#####, Action = 0, Strength = 8.97187


Final Accuracy: 78.125%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 5: Condition = 11###0, Action = 0, Strength = 16.5908

Rule 6: Condition = 001###, Action = 1, Strength = 16.567

Rule 7: Condition = 11####, Action = 1, Strength = 14.0443

Rule 8: Condition = 00####, Action = 0, Strength = 13.0011

Rule 9: Condition = #1##1#, Action = 1, Strength = 2.19279

Rule 10: Condition = 10#10#, Action = 0, Strength = 2.11002

Rule 11: Condition = 10#101, Action = 1, Strength = 9.38486

Rule 12: Condition = 010#0#, Action = 0, Strength = 9.38486

Rule 13: Condition = 00##1#, Action = 0, Strength = 1.38204

Rule 14: Condition = 01##00, Action = 0, Strength = 1.38204

Rule 15: Condition = 00##1#, Action = 0, Strength = 8.93743

Rule 16: Condition = 101###, Action = 1, Strength = 8.93743

Rule 17: Condition = #1#0##, Action = 0, Strength = 2.1137

Rule 18: Condition = 011#1#, Action = 1, Strength = 2.1137

Rule 19: Condition = 00####, Action = 0, Strength = 9.10573

Rule 20: Condition = 111##0, Action = 0, Strength = 9.10573

Rule 21: Condition = 001###, Action = 1, Strength = 8.82506

Rule 22: Condition = 01####, Action = 0, Strength = 8.82506

Rule 23: Condition = 001###, Action = 0, Strength = 7.04322

Rule 24: Condition = 00####, Action = 1, Strength = 7.04322

Rule 25: Condition = 11####, Action = 1, Strength = 15.3897

Rule 26: Condition = 10##0#, Action = 0, Strength = 15.3897

Rule 27: Condition = 01#01#, Action = 1, Strength = 8.92103

Rule 28: Condition = #1#00#, Action = 0, Strength = 8.92103

Rule 29: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 30: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 31: Condition = 01#01#, Action = 0, Strength = 9.33628

Rule 32: Condition = 01####, Action = 0, Strength = 9.33628

Rule 33: Condition = 00###0, Action = 1, Strength = 8.86528

Rule 34: Condition = 11#1##, Action = 1, Strength = 8.86528

Rule 35: Condition = #1#1#1, Action = 1, Strength = 16.7351

Rule 36: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 37: Condition = 11####, Action = 1, Strength = 8.03947

Rule 38: Condition = 10##1#, Action = 1, Strength = 8.03947

Rule 39: Condition = 10####, Action = 1, Strength = 16.7351

Rule 40: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 41: Condition = 10####, Action = 0, Strength = 15.3897

Rule 42: Condition = 11##0#, Action = 0, Strength = 15.3897

Rule 43: Condition = 011###, Action = 1, Strength = 1.09209

Rule 44: Condition = 01##1#, Action = 0, Strength = 1.09209

