Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 4000

MutationRate = 0.13

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ######, Action = 0, Strength = 8.57817
Rule 1: Condition = #1#1##, Action = 1, Strength = 14.6244

Rule 2: Condition = #1#0##, Action = 0, Strength = 13.8538

Rule 3: Condition = ###1##, Action = 1, Strength = 9.50047

Rule 4: Condition = #0#0##, Action = 1, Strength = 6.66675

Rule 5: Condition = 1111##, Action = 1, Strength = 0.0109069

Rule 6: Condition = #1#1##, Action = 1, Strength = 0.0109069

Rule 7: Condition = #1#1##, Action = 1, Strength = 0.0109069

Rule 8: Condition = #1#1##, Action = 1, Strength = 0.0106122

Rule 9: Condition = #1#0##, Action = 1, Strength = 0.0102731

Rule 10: Condition = 01#11#, Action = 1, Strength = 0.0102731

Rule 11: Condition = #1#1##, Action = 0, Strength = 0.0102731

Rule 12: Condition = #1#01#, Action = 1, Strength = 0.0102731

Rule 13: Condition = #1010#, Action = 1, Strength = 10.6456

Rule 14: Condition = #0####, Action = 1, Strength = 10.6456

Rule 15: Condition = ###1##, Action = 0, Strength = 9.50047

Rule 16: Condition = 0##1##, Action = 1, Strength = 9.50047

Rule 17: Condition = 01#0#0, Action = 0, Strength = 10.2603

Rule 18: Condition = #0#0##, Action = 1, Strength = 10.2603

Rule 19: Condition = #0#1##, Action = 1, Strength = 14.6244

Rule 20: Condition = #1111#, Action = 1, Strength = 14.6244

Rule 21: Condition = ##11##, Action = 1, Strength = 10.6456

Rule 22: Condition = #0#0##, Action = 1, Strength = 10.6456

Rule 23: Condition = ###1##, Action = 1, Strength = 14.6244

Rule 24: Condition = 11#0##, Action = 1, Strength = 14.6244

Rule 25: Condition = ###1##, Action = 1, Strength = 11.6771

Rule 26: Condition = #1#0##, Action = 0, Strength = 11.6771

Rule 27: Condition = #1010#, Action = 0, Strength = 12.0624

Rule 28: Condition = ###1##, Action = 1, Strength = 12.0624

Rule 29: Condition = ###1##, Action = 1, Strength = 9.50047

Rule 30: Condition = 0##1##, Action = 1, Strength = 9.50047

Rule 31: Condition = ###0##, Action = 1, Strength = 8.08361

Rule 32: Condition = #0#1#1, Action = 1, Strength = 8.08361

Rule 33: Condition = #111#0, Action = 1, Strength = 14.2391

Rule 34: Condition = #1#1##, Action = 1, Strength = 14.2391

Rule 35: Condition = 0##0##, Action = 1, Strength = 8.08361

Rule 36: Condition = #0#1#0, Action = 1, Strength = 8.08361

Rule 37: Condition = #1#011, Action = 0, Strength = 13.8538

Rule 38: Condition = #1#1##, Action = 0, Strength = 13.8538

Rule 39: Condition = #1####, Action = 1, Strength = 14.6244

Rule 40: Condition = #1#1##, Action = 1, Strength = 14.6244

Rule 41: Condition = #0#1##, Action = 1, Strength = 14.6244

Rule 42: Condition = #101##, Action = 0, Strength = 14.6244

Rule 43: Condition = ##11##, Action = 1, Strength = 12.0624

Rule 44: Condition = #1#1##, Action = 1, Strength = 12.0624

Rule 45: Condition = #0#0##, Action = 1, Strength = 10.2603

Rule 46: Condition = #1#01#, Action = 0, Strength = 10.2603

Rule 47: Condition = 1#11##, Action = 1, Strength = 9.50047

Rule 48: Condition = #1#1##, Action = 1, Strength = 9.50047

Rule 49: Condition = 11#1##, Action = 0, Strength = 14.2391

Rule 50: Condition = #1#0##, Action = 1, Strength = 14.2391

Rule 51: Condition = #1####, Action = 1, Strength = 13.8538

Rule 52: Condition = #100##, Action = 0, Strength = 13.8538

Rule 53: Condition = #1#0#1, Action = 0, Strength = 13.8538

Rule 54: Condition = #1#0##, Action = 0, Strength = 13.8538

Rule 55: Condition = #1#0##, Action = 0, Strength = 14.2391

Rule 56: Condition = #1#10#, Action = 1, Strength = 14.2391

Rule 57: Condition = ###1##, Action = 0, Strength = 11.6771

Rule 58: Condition = #1#0#0, Action = 1, Strength = 11.6771

Rule 59: Condition = #010#1, Action = 0, Strength = 10.2603

Rule 60: Condition = #100##, Action = 1, Strength = 10.2603


Final Accuracy: 50%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 2: Condition = #####0, Action = 0, Strength = 11.7229

Rule 3: Condition = #0###1, Action = 1, Strength = 6.44623

Rule 4: Condition = ##0##1, Action = 0, Strength = 0.00949591

Rule 5: Condition = #####1, Action = 1, Strength = 0.00886299

Rule 6: Condition = #1###1, Action = 1, Strength = 0.00886299

Rule 7: Condition = #####1, Action = 1, Strength = 0.00886299

Rule 8: Condition = #1###1, Action = 1, Strength = 0.00886299

Rule 9: Condition = ###1#1, Action = 1, Strength = 0.00886299

Rule 10: Condition = #0###1, Action = 1, Strength = 0.00886299

Rule 11: Condition = ###1#1, Action = 1, Strength = 0.00886299

Rule 12: Condition = ###1#1, Action = 1, Strength = 0.00886299

Rule 13: Condition = ####0#, Action = 0, Strength = 12.6481

Rule 14: Condition = #0###0, Action = 0, Strength = 12.6481

Rule 15: Condition = 00####, Action = 1, Strength = 13.5732

Rule 16: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 17: Condition = 1####0, Action = 0, Strength = 11.7229

Rule 18: Condition = 10###0, Action = 0, Strength = 11.7229

Rule 19: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 20: Condition = 11###1, Action = 1, Strength = 13.5732

Rule 21: Condition = #0#1#1, Action = 1, Strength = 12.6481

Rule 22: Condition = #####0, Action = 0, Strength = 12.6481

Rule 23: Condition = #####1, Action = 1, Strength = 11.7229

Rule 24: Condition = #####0, Action = 0, Strength = 11.7229

Rule 25: Condition = #1#0#0, Action = 0, Strength = 12.6481

Rule 26: Condition = 0####1, Action = 1, Strength = 12.6481

Rule 27: Condition = #0###0, Action = 0, Strength = 12.6481

Rule 28: Condition = #1###1, Action = 1, Strength = 12.6481

Rule 29: Condition = #####1, Action = 1, Strength = 12.6481

Rule 30: Condition = #1###0, Action = 0, Strength = 12.6481

Rule 31: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 32: Condition = #1##11, Action = 1, Strength = 13.5732

Rule 33: Condition = 11###1, Action = 1, Strength = 12.6481

Rule 34: Condition = ##1##0, Action = 0, Strength = 12.6481

Rule 35: Condition = #1#0#1, Action = 1, Strength = 12.6481

Rule 36: Condition = #1###0, Action = 0, Strength = 12.6481

Rule 37: Condition = #####0, Action = 0, Strength = 11.7229

Rule 38: Condition = ##1##0, Action = 0, Strength = 11.7229

Rule 39: Condition = #1###1, Action = 0, Strength = 13.5732

Rule 40: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 41: Condition = #0##01, Action = 1, Strength = 6.44623

Rule 42: Condition = #0###1, Action = 1, Strength = 6.44623

Rule 43: Condition = ###1#1, Action = 1, Strength = 6.79102

Rule 44: Condition = 11###1, Action = 1, Strength = 6.79102

Rule 45: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 46: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 47: Condition = 11###1, Action = 1, Strength = 12.6481

Rule 48: Condition = ####10, Action = 0, Strength = 12.6481

Rule 49: Condition = #11##0, Action = 0, Strength = 11.7229

Rule 50: Condition = 0####0, Action = 0, Strength = 11.7229

Rule 51: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 52: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 53: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 54: Condition = #1###1, Action = 1, Strength = 13.5732

Rule 55: Condition = #0###0, Action = 1, Strength = 9.08459

Rule 56: Condition = #####1, Action = 1, Strength = 9.08459

Rule 57: Condition = #0###1, Action = 1, Strength = 10.0097

Rule 58: Condition = #1###1, Action = 1, Strength = 10.0097

Rule 59: Condition = #####1, Action = 1, Strength = 9.08459

Rule 60: Condition = #0###0, Action = 0, Strength = 9.08459


Final Accuracy: 65.625%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 2: Condition = ######, Action = 1, Strength = 8.52887

Rule 3: Condition = 0##1##, Action = 1, Strength = 0.0503081

Rule 4: Condition = 0#00##, Action = 0, Strength = 0.0140398

Rule 5: Condition = 0#0000, Action = 1, Strength = 0.0129919

Rule 6: Condition = ##00##, Action = 0, Strength = 0.012855

Rule 7: Condition = 0#01#1, Action = 0, Strength = 0.0123701

Rule 8: Condition = 0##0##, Action = 1, Strength = 0.0116334

Rule 9: Condition = 0#0#0#, Action = 0, Strength = 0.0115303

Rule 10: Condition = 0##1##, Action = 0, Strength = 0.0115303

Rule 11: Condition = 0#001#, Action = 1, Strength = 0.0108938

Rule 12: Condition = ##0011, Action = 0, Strength = 0.0108938

Rule 13: Condition = ##000#, Action = 1, Strength = 12.7883

Rule 14: Condition = ######, Action = 0, Strength = 12.7883

Rule 15: Condition = 0#001#, Action = 0, Strength = 12.7883

Rule 16: Condition = 0#11##, Action = 1, Strength = 12.7883

Rule 17: Condition = ##01##, Action = 0, Strength = 17.0478

Rule 18: Condition = 1#00##, Action = 1, Strength = 17.0478

Rule 19: Condition = 0#00##, Action = 1, Strength = 17.0478

Rule 20: Condition = 0000##, Action = 1, Strength = 17.0478

Rule 21: Condition = 0#00##, Action = 0, Strength = 12.7883

Rule 22: Condition = ######, Action = 0, Strength = 12.7883

Rule 23: Condition = ##01##, Action = 0, Strength = 4.26931

Rule 24: Condition = ####0#, Action = 1, Strength = 4.26931

Rule 25: Condition = ####1#, Action = 1, Strength = 8.52887

Rule 26: Condition = ######, Action = 1, Strength = 8.52887

Rule 27: Condition = 0#0###, Action = 0, Strength = 17.0478

Rule 28: Condition = ##00##, Action = 0, Strength = 17.0478

Rule 29: Condition = 0#000#, Action = 1, Strength = 17.0478

Rule 30: Condition = 0#00#0, Action = 0, Strength = 17.0478

Rule 31: Condition = 0##0##, Action = 1, Strength = 12.7883

Rule 32: Condition = ##00#0, Action = 0, Strength = 12.7883

Rule 33: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 34: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 35: Condition = 0100##, Action = 0, Strength = 12.7883

Rule 36: Condition = 0####0, Action = 0, Strength = 12.7883

Rule 37: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 38: Condition = ##001#, Action = 0, Strength = 17.0478

Rule 39: Condition = ##00##, Action = 0, Strength = 17.0478

Rule 40: Condition = 0#00##, Action = 1, Strength = 17.0478

Rule 41: Condition = #1####, Action = 1, Strength = 8.52887

Rule 42: Condition = ######, Action = 1, Strength = 8.52887

Rule 43: Condition = ##00#1, Action = 0, Strength = 12.7883

Rule 44: Condition = 0#####, Action = 1, Strength = 12.7883

Rule 45: Condition = 0##0#0, Action = 1, Strength = 17.0478

Rule 46: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 47: Condition = ######, Action = 1, Strength = 8.52887

Rule 48: Condition = ######, Action = 1, Strength = 8.52887

Rule 49: Condition = 0#0###, Action = 1, Strength = 17.0478

Rule 50: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 51: Condition = 0#001#, Action = 0, Strength = 17.0478

Rule 52: Condition = 0##0##, Action = 0, Strength = 17.0478

Rule 53: Condition = ##1###, Action = 1, Strength = 12.7883

Rule 54: Condition = 000###, Action = 1, Strength = 12.7883

Rule 55: Condition = 0000##, Action = 0, Strength = 17.0478

Rule 56: Condition = 0#00##, Action = 0, Strength = 17.0478

Rule 57: Condition = ######, Action = 1, Strength = 12.7883

Rule 58: Condition = 0#00##, Action = 0, Strength = 12.7883

Rule 59: Condition = 1#0###, Action = 1, Strength = 12.7883

Rule 60: Condition = ##0###, Action = 0, Strength = 12.7883


Final Accuracy: 59.375%

                   
                   
Average Accuracy: 55.3125%

Maximum Accuracy: 71.875%

