Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 26.2413

Condition: 000### Action: 0 Strength: 25.9378

Condition: 01#0## Action: 0 Strength: 25.3781

Condition: 110### Action: 0 Strength: 25.658

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 11##0# Action: 1 Strength: 25.8097

Condition: 01#0## Action: 0 Strength: 25.8097

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 000### Action: 0 Strength: 25.658

Condition: 10#0## Action: 0 Strength: 25.3461

Condition: 00##0# Action: 1 Strength: 25.3461

Condition: 001#1# Action: 1 Strength: 26.0895

Condition: 10##1# Action: 0 Strength: 26.0895

Condition: 1#0### Action: 0 Strength: 25.2049

Condition: 00#### Action: 1 Strength: 25.2049

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 26.2413
Rule 53: Condition = 11####, Action = 0, Strength = 13.5117

Rule 54: Condition = 01##0#, Action = 0, Strength = 13.5117

Rule 55: Condition = 01#0##, Action = 0, Strength = 23.3686

Rule 56: Condition = 11#110, Action = 0, Strength = 23.3686

Rule 57: Condition = 1#1#00, Action = 0, Strength = 20.4956

Rule 58: Condition = 11##01, Action = 1, Strength = 20.4956

Rule 59: Condition = 10####, Action = 1, Strength = 25.3334

Rule 60: Condition = 10####, Action = 0, Strength = 25.3334


Final Accuracy: 68.75%

Run : 6

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 01#0## Action: 0 Strength: 26.2414

Condition: 0#11#1 Action: 1 Strength: 26.2415

Condition: 1###1# Action: 1 Strength: 26.2415

Condition: 1###0# Action: 0 Strength: 26.2415

Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 01#00# Action: 1 Strength: 26.2414

Condition: #1#0## Action: 0 Strength: 26.2414

Condition: 1###10 Action: 0 Strength: 26.2415

Condition: 11##11 Action: 1 Strength: 26.2415

Condition: 1##### Action: 1 Strength: 26.2415

Condition: 0#1111 Action: 1 Strength: 26.2415

Condition: 1###11 Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 2: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 3: Condition = 1###00, Action = 0, Strength = 26.2415

Rule 4: Condition = 01#0##, Action = 0, Strength = 26.2414

Rule 5: Condition = #0#1##, Action = 0, Strength = 14.7614

Rule 6: Condition = 1###01, Action = 1, Strength = 12.5108

Rule 7: Condition = #0#0##, Action = 0, Strength = 10.9352

Rule 8: Condition = 1###10, Action = 0, Strength = 9.89869

Rule 9: Condition = #1#11#, Action = 1, Strength = 9.66639

Rule 10: Condition = 100#1#, Action = 1, Strength = 6.49671

Rule 11: Condition = 1###11, Action = 1, Strength = 1.01711

Rule 12: Condition = 1###11, Action = 1, Strength = 1.01711

Rule 13: Condition = 0#11#1, Action = 1, Strength = 26.2415

Rule 14: Condition = 1###1#, Action = 1, Strength = 26.2415

Rule 15: Condition = #111##, Action = 0, Strength = 20.5014

Rule 16: Condition = 10##00, Action = 1, Strength = 20.5014

Rule 17: Condition = 10#11#, Action = 1, Strength = 8.08155

Rule 18: Condition = #10#1#, Action = 1, Strength = 8.08155

Rule 19: Condition = 1###0#, Action = 0, Strength = 26.2415

Rule 20: Condition = 1###00, Action = 0, Strength = 26.2415

Rule 21: Condition = 0##0##, Action = 1, Strength = 13.6293

Rule 22: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 23: Condition = 01#00#, Action = 1, Strength = 26.2414

Rule 24: Condition = #1#0##, Action = 0, Strength = 26.2414

Rule 25: Condition = #####0, Action = 0, Strength = 13.4386

Rule 26: Condition = #####0, Action = 1, Strength = 13.4386

Rule 27: Condition = 1##1##, Action = 1, Strength = 18.0701

Rule 28: Condition = 011#10, Action = 0, Strength = 18.0701

Rule 29: Condition = 111010, Action = 0, Strength = 5.4579

Rule 30: Condition = 10##00, Action = 0, Strength = 5.4579

Rule 31: Condition = 1###01, Action = 0, Strength = 13.3071

Rule 32: Condition = 1###11, Action = 1, Strength = 13.3071

Rule 33: Condition = ####00, Action = 0, Strength = 12.33

Rule 34: Condition = 10#1##, Action = 1, Strength = 12.33

Rule 35: Condition = 00#0##, Action = 0, Strength = 18.5883

Rule 36: Condition = #0#0##, Action = 0, Strength = 18.5883

Rule 37: Condition = #0##1#, Action = 0, Strength = 10.417

Rule 38: Condition = 1#00#0, Action = 0, Strength = 10.417

Rule 39: Condition = 01#0##, Action = 1, Strength = 18.5883

Rule 40: Condition = #0#0##, Action = 0, Strength = 18.5883

Rule 41: Condition = 10#1##, Action = 1, Strength = 13.2658

Rule 42: Condition = 0#11##, Action = 1, Strength = 13.2658

Rule 43: Condition = 1###10, Action = 0, Strength = 26.2415

Rule 44: Condition = 11##11, Action = 1, Strength = 26.2415

Rule 45: Condition = 1#1#01, Action = 1, Strength = 12.5108

Rule 46: Condition = 1###01, Action = 1, Strength = 12.5108

Rule 47: Condition = #0#11#, Action = 0, Strength = 20.5014

Rule 48: Condition = 0#1###, Action = 1, Strength = 20.5014

Rule 49: Condition = 1##111, Action = 1, Strength = 11.0886

Rule 50: Condition = #1##01, Action = 1, Strength = 11.0886

Rule 51: Condition = 1###11, Action = 0, Strength = 19.3761

Rule 52: Condition = ####0#, Action = 1, Strength = 19.3761

Rule 53: Condition = 1#####, Action = 1, Strength = 26.2415

Rule 54: Condition = 0#1111, Action = 1, Strength = 26.2415

Rule 55: Condition = 1###11, Action = 0, Strength = 26.2415

Rule 56: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 57: Condition = #0000#, Action = 0, Strength = 10.3008

Rule 58: Condition = #1#11#, Action = 0, Strength = 10.3008

Rule 59: Condition = ####0#, Action = 1, Strength = 6.66746

Rule 60: Condition = 1#0#00, Action = 1, Strength = 6.66746


Final Accuracy: 62.5%

Run : 7

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 10##0# Action: 0 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 01###0 Action: 0 Strength: 26.2415

Condition: 1001## Action: 0 Strength: 26.2415

Condition: 10#### Action: 1 Strength: 26.2415

Condition: 11#111 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2415

Condition: 01###0 Action: 0 Strength: 26.2414

Condition: 11#1## Action: 1 Strength: 26.2414

Condition: 010##0 Action: 0 Strength: 26.2415

Condition: 11#### Action: 0 Strength: 26.2415

Condition: 11##1# Action: 0 Strength: 26.2415

Condition: 000##1 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 2: Condition = 10##0#, Action = 0, Strength = 26.2415

Rule 3: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 4: Condition = 000###, Action = 0, Strength = 26.2415

Rule 5: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 6: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 7: Condition = 00##1#, Action = 1, Strength = 20.5013

Rule 8: Condition = 01###1, Action = 0, Strength = 20.5008

Rule 9: Condition = 01###0, Action = 0, Strength = 20.4867

Rule 10: Condition = #01#00, Action = 1, Strength = 14.2906

Rule 11: Condition = 0010##, Action = 1, Strength = 8.94843

Rule 12: Condition = #0###1, Action = 1, Strength = 7.58517

Rule 13: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 14: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 15: Condition = 001#1#, Action = 1, Strength = 17.5949

Rule 16: Condition = 1000##, Action = 0, Strength = 17.5949

Rule 17: Condition = 01###0, Action = 0, Strength = 26.2415

Rule 18: Condition = 1001##, Action = 0, Strength = 26.2415

Rule 19: Condition = 10####, Action = 1, Strength = 26.2415

Rule 20: Condition = 11#111, Action = 0, Strength = 26.2415

Rule 21: Condition = 10##1#, Action = 1, Strength = 26.2415

Rule 22: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 23: Condition = 010#1#, Action = 1, Strength = 13.6741

Rule 24: Condition = 11##00, Action = 0, Strength = 13.6741

Rule 25: Condition = #01#1#, Action = 1, Strength = 20.266

Rule 26: Condition = 101#00, Action = 1, Strength = 20.266

Rule 27: Condition = 01###0, Action = 0, Strength = 26.2414

Rule 28: Condition = 11#1##, Action = 1, Strength = 26.2414

Rule 29: Condition = 101101, Action = 1, Strength = 20.266

Rule 30: Condition = #1###0, Action = 0, Strength = 20.266

Rule 31: Condition = 1#1##1, Action = 0, Strength = 23.3711

Rule 32: Condition = 01##0#, Action = 0, Strength = 23.3711

Rule 33: Condition = 0110##, Action = 1, Strength = 8.94843

Rule 34: Condition = 00101#, Action = 1, Strength = 8.94843

Rule 35: Condition = 01###1, Action = 0, Strength = 23.3714

Rule 36: Condition = 00####, Action = 1, Strength = 23.3714

Rule 37: Condition = #0###1, Action = 1, Strength = 14.0432

Rule 38: Condition = 00####, Action = 1, Strength = 14.0432

Rule 39: Condition = #1####, Action = 0, Strength = 13.5588

Rule 40: Condition = 01###1, Action = 0, Strength = 13.5588

Rule 41: Condition = 010##0, Action = 0, Strength = 26.2415

Rule 42: Condition = 11####, Action = 0, Strength = 26.2415

Rule 43: Condition = 11##1#, Action = 0, Strength = 26.2415

Rule 44: Condition = 000##1, Action = 0, Strength = 26.2415

Rule 45: Condition = 1101##, Action = 1, Strength = 13.6267

Rule 46: Condition = 01#1##, Action = 1, Strength = 13.6267

Rule 47: Condition = 00##1#, Action = 0, Strength = 13.5179

Rule 48: Condition = #01#0#, Action = 1, Strength = 13.5179

Rule 49: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 50: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 51: Condition = 11###1, Action = 0, Strength = 23.3711

Rule 52: Condition = 01###0, Action = 0, Strength = 23.3711

Rule 53: Condition = #0##10, Action = 0, Strength = 20.266

Rule 54: Condition = 101#0#, Action = 1, Strength = 20.266

Rule 55: Condition = 101##1, Action = 1, Strength = 20.266

Rule 56: Condition = #0##00, Action = 1, Strength = 20.266

Rule 57: Condition = 01#1#1, Action = 0, Strength = 23.3711

Rule 58: Condition = #1####, Action = 0, Strength = 23.3711

Rule 59: Condition = 01#1##, Action = 0, Strength = 23.3641

Rule 60: Condition = 01###0, Action = 1, Strength = 23.3641


Final Accuracy: 90.625%

Run : 8

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 25.7294

Condition: 01#1## Action: 1 Strength: 25.0463

Condition: 11#1## Action: 1 Strength: 25.3879

Condition: 001#10 Action: 1 Strength: 25.3879

Condition: 01#1## Action: 1 Strength: 25.3879

Condition: 11##1# Action: 1 Strength: 25.3879

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 25.7294

Rule 2: Condition = 01#1##, Action = 1, Strength = 25.0463

Rule 3: Condition = 10####, Action = 0, Strength = 23.883

Rule 4: Condition = 0#0###, Action = 0, Strength = 23.3594

Rule 5: Condition = 01####, Action = 0, Strength = 20.0359

Rule 6: Condition = 00####, Action = 1, Strength = 19.4986

Rule 7: Condition = #1#1#1, Action = 1, Strength = 19.3

Rule 8: Condition = 11#1##, Action = 0, Strength = 17.2856

Rule 9: Condition = #1####, Action = 1, Strength = 8.94484

Rule 10: Condition = 0###0#, Action = 0, Strength = 4.19486

Rule 11: Condition = #1#110, Action = 0, Strength = 2.13009

Rule 12: Condition = 01#1##, Action = 0, Strength = 0.955987

Rule 13: Condition = #0####, Action = 1, Strength = 17.3371

Rule 14: Condition = 11##1#, Action = 1, Strength = 17.3371

Rule 15: Condition = 0111##, Action = 0, Strength = 22.5411

Rule 16: Condition = 01####, Action = 0, Strength = 22.5411

Rule 17: Condition = #1#1##, Action = 0, Strength = 20.5843

Rule 18: Condition = 10####, Action = 0, Strength = 20.5843

Rule 19: Condition = #1#01#, Action = 1, Strength = 13.1492

Rule 20: Condition = 10####, Action = 0, Strength = 13.1492

Rule 21: Condition = 0#0##1, Action = 1, Strength = 21.3297

Rule 22: Condition = #1#0##, Action = 0, Strength = 21.3297

Rule 23: Condition = 10####, Action = 0, Strength = 21.9595

Rule 24: Condition = 01####, Action = 0, Strength = 21.9595

Rule 25: Condition = 0#0###, Action = 1, Strength = 21.429

Rule 26: Condition = 00####, Action = 0, Strength = 21.429

Rule 27: Condition = 0##1##, Action = 0, Strength = 18.3921

Rule 28: Condition = 00##11, Action = 1, Strength = 18.3921

Rule 29: Condition = 11#1##, Action = 1, Strength = 25.3879

Rule 30: Condition = 001#10, Action = 1, Strength = 25.3879

Rule 31: Condition = #1#11#, Action = 1, Strength = 5.53746

Rule 32: Condition = #1#0#0, Action = 0, Strength = 5.53746

Rule 33: Condition = 01#1##, Action = 1, Strength = 25.3879

Rule 34: Condition = 11##1#, Action = 1, Strength = 25.3879

Rule 35: Condition = 1#####, Action = 1, Strength = 17.3371

Rule 36: Condition = 01####, Action = 1, Strength = 17.3371

Rule 37: Condition = 00####, Action = 0, Strength = 12.9461

Rule 38: Condition = 01#1##, Action = 1, Strength = 12.9461

Rule 39: Condition = 10#10#, Action = 1, Strength = 22.5147

Rule 40: Condition = #0###1, Action = 1, Strength = 22.5147

Rule 41: Condition = 0#####, Action = 0, Strength = 21.6976

Rule 42: Condition = 01####, Action = 0, Strength = 21.6976

Rule 43: Condition = #1#1#1, Action = 0, Strength = 19.3

Rule 44: Condition = #1#1#1, Action = 1, Strength = 19.3

Rule 45: Condition = 00###1, Action = 1, Strength = 21.6908

Rule 46: Condition = 10##0#, Action = 0, Strength = 21.6908

Rule 47: Condition = 01#01#, Action = 0, Strength = 10.2706

Rule 48: Condition = 00####, Action = 1, Strength = 10.2706

Rule 49: Condition = ##0#11, Action = 0, Strength = 13.7771

Rule 50: Condition = 0#####, Action = 0, Strength = 13.7771

Rule 51: Condition = 00##1#, Action = 1, Strength = 24.8062

Rule 52: Condition = 10###1, Action = 0, Strength = 24.8062

Rule 53: Condition = 01##1#, Action = 0, Strength = 22.8826

Rule 54: Condition = 101###, Action = 1, Strength = 22.8826

Rule 55: Condition = 10####, Action = 0, Strength = 23.883

Rule 56: Condition = 10####, Action = 0, Strength = 23.883

Rule 57: Condition = 10####, Action = 0, Strength = 20.5843

Rule 58: Condition = 11#1##, Action = 0, Strength = 20.5843

Rule 59: Condition = #1##1#, Action = 1, Strength = 9.07046

Rule 60: Condition = 10#1##, Action = 0, Strength = 9.07046


Final Accuracy: 78.125%

Run : 9

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 1###00 Action: 1 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 0#1#1# Action: 1 Strength: 25.2931

Condition: 1##100 Action: 1 Strength: 25.2931

Condition: 0##### Action: 1 Strength: 25.548

Condition: 11#011 Action: 0 Strength: 25.548

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 2: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 3: Condition = 01#0##, Action = 0, Strength = 24.8544

Rule 4: Condition = 0#1###, Action = 1, Strength = 24.3447

Rule 5: Condition = #1##01, Action = 1, Strength = 22.2539

Rule 6: Condition = 00#0##, Action = 0, Strength = 20.4971

Rule 7: Condition = 1#1#0#, Action = 0, Strength = 14.2709

Rule 8: Condition = 0#####, Action = 0, Strength = 13.2493

Rule 9: Condition = #1##1#, Action = 0, Strength = 11.2308

Rule 10: Condition = 1#####, Action = 1, Strength = 10.1953

Rule 11: Condition = #1##11, Action = 1, Strength = 1.18227

Rule 12: Condition = 1###11, Action = 0, Strength = 1.01711

Rule 13: Condition = #1####, Action = 0, Strength = 17.7516

Rule 14: Condition = 0###01, Action = 0, Strength = 17.7516

Rule 15: Condition = #0##00, Action = 0, Strength = 6.06819

Rule 16: Condition = 01##10, Action = 0, Strength = 6.06819

Rule 17: Condition = 1#0#0#, Action = 0, Strength = 12.7508

Rule 18: Condition = #1##0#, Action = 1, Strength = 12.7508

Rule 19: Condition = 0#1#00, Action = 0, Strength = 7.39696

Rule 20: Condition = 1#100#, Action = 0, Strength = 7.39696

Rule 21: Condition = 0##0##, Action = 0, Strength = 19.0519

Rule 22: Condition = 01##00, Action = 1, Strength = 19.0519

Rule 23: Condition = 010###, Action = 0, Strength = 12.8155

Rule 24: Condition = 01#0##, Action = 0, Strength = 12.8155

Rule 25: Condition = 010#0#, Action = 1, Strength = 7.52368

Rule 26: Condition = 1#1###, Action = 1, Strength = 7.52368

Rule 27: Condition = 1#0#1#, Action = 1, Strength = 13.3844

Rule 28: Condition = 1####1, Action = 1, Strength = 13.3844

Rule 29: Condition = 0###11, Action = 0, Strength = 6.87916

Rule 30: Condition = 1####0, Action = 0, Strength = 6.87916

Rule 31: Condition = 01##1#, Action = 0, Strength = 18.7361

Rule 32: Condition = 1#1100, Action = 0, Strength = 18.7361

Rule 33: Condition = 1###00, Action = 1, Strength = 26.2415

Rule 34: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 35: Condition = 1#####, Action = 1, Strength = 17.27

Rule 36: Condition = 0#1###, Action = 1, Strength = 17.27

Rule 37: Condition = 1##0##, Action = 1, Strength = 15.3462

Rule 38: Condition = 001#1#, Action = 1, Strength = 15.3462

Rule 39: Condition = 1#1#11, Action = 1, Strength = 20.2562

Rule 40: Condition = 1###0#, Action = 0, Strength = 20.2562

Rule 41: Condition = 1#1#0#, Action = 0, Strength = 20.2562

Rule 42: Condition = 1###10, Action = 0, Strength = 20.2562

Rule 43: Condition = 0#####, Action = 0, Strength = 12.24

Rule 44: Condition = #1##1#, Action = 1, Strength = 12.24

Rule 45: Condition = 01#0##, Action = 1, Strength = 24.5996

Rule 46: Condition = 0#1###, Action = 0, Strength = 24.5996

Rule 47: Condition = 11##11, Action = 1, Strength = 18.7361

Rule 48: Condition = ###11#, Action = 0, Strength = 18.7361

Rule 49: Condition = #01###, Action = 1, Strength = 22.4209

Rule 50: Condition = 0##0##, Action = 0, Strength = 22.4209

Rule 51: Condition = 0#1###, Action = 1, Strength = 22.4209

Rule 52: Condition = 10#0##, Action = 0, Strength = 22.4209

Rule 53: Condition = 11##01, Action = 0, Strength = 16.7423

Rule 54: Condition = 11#01#, Action = 0, Strength = 16.7423

Rule 55: Condition = 00#1##, Action = 1, Strength = 12.5418

Rule 56: Condition = 0#1#01, Action = 0, Strength = 12.5418

Rule 57: Condition = 0#1#1#, Action = 1, Strength = 25.2931

Rule 58: Condition = 1##100, Action = 1, Strength = 25.2931

Rule 59: Condition = 0#####, Action = 1, Strength = 25.548

Rule 60: Condition = 11#011, Action = 0, Strength = 25.548


Final Accuracy: 56.25%

                   
                   
Average Accuracy: 73.125%

Maximum Accuracy: 90.625%

